<title>《不科學御獸》▷ 第679章：慘</title></p><p>&emsp;&emsp;戰鬥落幕，不少人都懷疑人生了。</p>
</p><p>&emsp;&emsp;要知道，不久前太陽神將還高高在上，擔任着時宇和四聖超神超脫決鬥的裁判，隨意執掌雙方生死。</p>
</p><p>&emsp;&emsp;可是現在，竟然被時宇其中一隻寵獸，幾分鐘就幹碎了?</p>
</p><p>&emsp;&emsp;"我沒看錯……那個是，黑洞，白洞。</p>
</p><p>&emsp;&emsp;不少災害研究所的大佬開口，回憶起了剛纔十一的殺招究竟是什麼。</p>
</p><p>&emsp;&emsp;他們表情不可思議，食鐵獸，能同時掌握黑洞、白洞嗎?</p>
</p><p>&emsp;&emsp;就連宇宙巨獸都做不到!</p>
</p><p>&emsp;&emsp;食鐵獸身上，到底有多少秘密，他們此時，都特想親自培育一隻食鐵獸看看，哪怕獲取難度再高……但爲了搞學術，一切值得。</p>
</p><p>&emsp;&emsp;不過， 往更前面回憶， 就算是黑洞、白洞， 也不可能無視太陽神將的攻擊啊。</p>
</p><p>&emsp;&emsp;"這隻食鐵獸的攻擊，已經摸到了宇宙級的門檻。"</p>
</p><p>&emsp;&emsp;十一通過渾沌神體藉助太陽神將力量得到強化後的反擊，在觀察者等人看來，已經可以稱之爲準宇宙級。</p>
</p><p>&emsp;&emsp;正因如此，他們無法理解也不願意相信，爲什麼能有生物進步如此之快。</p>
</p><p>&emsp;&emsp;衆多強者都鎖定向虛空漂浮的那殘破身軀，嗓子乾啞，可以感受到，太陽神將是真的被打的意識都昏厥了，悽慘無比，這種情況，太少見了。</p>
</p><p>&emsp;&emsp;到了太陽神將這種層次，被打死都能復活，但是，十一的攻擊卻能讓對方連死都做不到，直接意志昏厥，失去反抗，可想而知，十一的力量掌控，達到了什麼匪夷所思的層次。</p>
</p><p>&emsp;&emsp;“好殘暴，我現在願意相信，時宇就是未來的第七字宙王座了。”</p>
</p><p>&emsp;&emsp;“除了宇宙級，超神之中，他絕對堪稱最強，就算不算他這個御獸師，單獨這隻食鐵獸，也可以算作最強了吧。"</p>
</p><p>&emsp;&emsp;還有人道“……雖然很不合時宜，但是，我想說，那隻食鐵獸，在當年時宇所謂的“隊內賽 中，連決戰都沒打進去……"</p>
