<title>《不科學御獸》▷ 第461章 時宇入魔宗</title></p><p>&emsp;&emsp;第460章 金剛伏魔鴨</p>
</p><p>&emsp;&emsp;一日後，天劍國，西部，一處連接海域的大河中，一滴水滴跳躍而出，緊接着，一道人影降臨在了河邊。</p>
</p><p>&emsp;&emsp;把時宇送來天劍國後，素素幾乎是幽怨無比的回去了御獸空間。</p>
</p><p>&emsp;&emsp;呸呸呸，髒髒髒。</p>
</p><p>&emsp;&emsp;實在是附近海域的環境質量堪憂，讓素素心塞無比。</p>
</p><p>&emsp;&emsp;想淨化，時機又不合適。</p>
</p><p>&emsp;&emsp;“沒辦法啊，這裡離冥華比較近，那邊的水質的確不怎麼幹淨。”時宇樂，道：“不急，等你圖騰級後，我們再去全球淨化。”</p>
</p><p>&emsp;&emsp;說完，時宇便慢慢悠悠觀察向四周。</p>
</p><p>&emsp;&emsp;情報局圖鑑的資料雖然不少，但是都是關於天劍國的重要資料，像一些不重要的資料還真沒有，比如這裡是哪，接下來該怎麼走，圖鑑便完全沒有記載……也不可能去記載。</p>
</p><p>&emsp;&emsp;時宇兩眼摸黑，只能尋找起人煙之地，然後自己打聽。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一條位於荒郊野外的小道中，沒有花費多少時間，時宇就找到了人類痕跡。</p>
</p><p>&emsp;&emsp;天劍國和天狐國類似，人族是第二大種族，所以在這個國度，除了那尊半神的族羣，人類也是名副其實的一族之下，萬族之上。</p>
</p><p>&emsp;&emsp;不過，時宇發現的這批人，境遇好像不太好，正處於戰鬥之中，被兇獸圍剿。</p>
</p><p>&emsp;&emsp;時宇單手一揮，化氣爲劍，劈開荊棘，看向了遠處，一夥人正圍繞着馬車，抵禦枯葉螳螂襲擊。</p>
</p><p>&emsp;&emsp;“唦唦唦！！！”</p>
</p><p>&emsp;&emsp;地面上，天空中，十幾只棕色的類似枯葉的螳螂型生物，正手持大刀，綠油油的眼睛，始終鎖定着下面的人羣。</p>
</p><p>&emsp;&emsp;嗜血的表情，彷彿是想撕開它們，吞入腹中。</p>
</p><p>&emsp;&emsp;【名稱】：枯葉螳螂</p>
</p><p>&emsp;&emsp;【屬性】：木</p>
</p><p>&emsp;&emsp;【種族等級】：低等統領</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
