<title>《不科學御獸》▷ 第40章 暫時第一</title></p><p>&emsp;&emsp;第40章 暫時第一</p>
</p><p>&emsp;&emsp;精通級技能，這擱在一隻年齡看上去也就兩歲的食鐵獸幼崽身上，顯然是不科學的。</p>
</p><p>&emsp;&emsp;食鐵獸本來就不是多麼喜歡訓練的寵獸，因此一般食鐵獸的技能熟練度都不會很高，它們戰鬥中多數是靠着過硬的身體素質幹翻的對手，而不是靠技巧。</p>
</p><p>&emsp;&emsp;就算這隻食鐵獸打孃胎就開始訓練，也太離譜了點，這要是隻成年食鐵獸也就罷了，關鍵它是一隻幼崽啊。</p>
</p><p>&emsp;&emsp;“時…宇……”</p>
</p><p>&emsp;&emsp;“好像是這個名字，你認識他嗎？我記得你在竹石武館學習過吧，他是不是你們武館的人。”</p>
</p><p>&emsp;&emsp;旁邊一個人拿着名單，問向那個詢問時宇是誰的安保人員。</p>
</p><p>&emsp;&emsp;“不認識……我沒聽說過。”這個安保人員道。</p>
</p><p>&emsp;&emsp;幾人面面相覷，所以，這個時宇和這隻小食鐵獸是怎麼回事？</p>
</p><p>&emsp;&emsp;“青綿蟲？”</p>
</p><p>&emsp;&emsp;就在這時，畫面又出現了讓幾人蛋疼的畫面。</p>
</p><p>&emsp;&emsp;時宇這邊，十一已經成功把這四隻長刺野豬全部幹翻。</p>
</p><p>&emsp;&emsp;這時候，又輪到青綿蟲出馬了，它從時宇的揹包爬出，卯足力氣吐起絲來，去捆綁那一隻只長刺野豬。</p>
</p><p>&emsp;&emsp;“他不是見習御獸師嗎，怎麼有第二隻寵獸？”</p>
</p><p>&emsp;&emsp;見到青綿蟲，幾人更驚奇了。</p>
</p><p>&emsp;&emsp;“可能是沒有契約，單純額外飼養的吧？”</p>
</p><p>&emsp;&emsp;也並不是沒有御獸師這麼幹過，不過對於一般御獸師來說，這過於困難。</p>
</p><p>&emsp;&emsp;像養寵物貓、寵物狗一樣當寵物飼養還好，但要是想培育成理解指令、願意戰鬥的戰寵，在不契約的情況下，非常困難，大概就相當於寵物狗和警犬的差距。</p>
</p><p>&emsp;&emsp;也就是時宇有心靈感應天賦，能讓青綿蟲稍微理解他的意思，不然這隻青綿蟲絕對不會和現在這樣聽話。</p>
</p><p>&emsp;&emsp;“這個考覈者牛啊，不僅有一隻這麼強的食鐵獸幼崽，竟然還額外飼養一隻青綿蟲。”</p>
</p><p>&emsp;&emsp;“我看這隻青綿蟲蟲絲等級也不低，進化成風晶蝶是必然的事情。”</p>
</p><p>&emsp;&emsp;“兄弟們，賭一條煙，我賭他們能排這次考覈前三。”</p>
</p><p>&emsp;&emsp;安全區監控室這邊的安保人員們鬧哄哄的說了起來。</p>
</p><p>&emsp;&emsp;“行了行了。”</p>
</p><p>&emsp;&emsp;“先別管他了，已經有人受傷了。”</p>
</p><p>&emsp;&emsp;不過很快，議論停止，幾人被一個工作認真的安保人員訓斥住。</p>
</p><p>&emsp;&emsp;眼下是工作階段，不能把注意力全部放時宇身上，知道時宇不是去作死的就好了，其他御獸師也需要一定的關注。</p>
</p><p>&emsp;&emsp;這不……雖然歷練纔剛剛開始，但已經有御獸師和寵獸受傷了，他們得趕快去處理才行。</p>
</p><p>&emsp;&emsp;野豬林。</p>
</p><p>&emsp;&emsp;“大收穫啊。”</p>
</p><p>&emsp;&emsp;時宇他們還不知道自己的戰績已經被一部分安保人員注意到。</p>
</p><p>&emsp;&emsp;此時他正樂呵呵的看着被綁成一串的長刺野豬，心情愉快，很好，1750積分到手。</p>
</p><p>&emsp;&emsp;這積分看起來也並不是那麼難獲得嘛。</p>
</p><p>&emsp;&emsp;比起積分，時宇更饞長刺野豬的肉。</p>
</p><p>&emsp;&emsp;之前他在冰原市飼養基地的食堂有幸吃過一次辣椒炒野豬肉，不知道如果是自己處理，味道怎麼樣……</p>
</p><p>&emsp;&emsp;“話說戰利品應該是可以吃的吧。”時宇望向了十一，十一則是搖了搖頭。</p>
</p><p>&emsp;&emsp;“嗷！”不知道，別問它。</p>
</p><p>&emsp;&emsp;它只負責打架，對野豬肉沒興趣。</p>
</p><p>&emsp;&emsp;比起野豬肉，它更惦記時宇揹包中的竹筍。</p>
</p><p>&emsp;&emsp;“咕嚕嚕……”</p>
</p><p>&emsp;&emsp;一戰之後，十一的肚子咕嚕嚕叫了起來。</p>
</p><p>&emsp;&emsp;別看它很猛，但畢竟是幼崽，這樣戰鬥的消耗也很大。</p>
</p><p>&emsp;&emsp;“知道了知道了。”時宇拿出兩節切好的鐵竹筍，扔給十一。</p>
</p><p>&emsp;&emsp;同時，時宇也把青綿蟲放到了樹幹上，道：“你去找點樹葉先解決一下，這野豬林好像沒看見靈植啊……”</p>
</p><p>&emsp;&emsp;青綿蟲吐了這麼多絲，肯定也和十一一樣消耗嚴重了。</p>
</p><p>&emsp;&emsp;青綿蟲：“……”</p>
</p><p>&emsp;&emsp;時宇他們大概在原地休息了20分鐘，這纔開始繼續深入。</p>
</p><p>&emsp;&emsp;這一次，拖動五隻長刺野豬，即使是十一也有點吃力。</p>
</p><p>&emsp;&emsp;時宇助熊爲樂的搭了一把手，權當自己也鍛鍊身體了。</p>
</p><p>&emsp;&emsp;接下來，他們要繼續穿梭野豬林，抵達最近的一個安全區。</p>
</p><p>&emsp;&emsp;然後經過那個安全區，就能前往有電氣史萊姆的磁山區域了。</p>
</p><p>&emsp;&emsp;前面，時宇和十一拉着兩根由蟲絲編成的繩，青綿蟲則在後面躺在揹包裡補充體力，因爲等會兒沒準還有野豬需要它綁。</p>
</p><p>&emsp;&emsp;大概又走了五分鐘，十一忽然停了一下。</p>
</p><p>&emsp;&emsp;“有野豬？”時宇問。</p>
</p><p>&emsp;&emsp;十一點了點頭。</p>
</p><p>&emsp;&emsp;隨後，時宇聽到了不遠處傳來嘈雜的聲音、</p>
</p><p>&emsp;&emsp;不過聽到這聲音，時宇表情古怪。</p>
</p><p>&emsp;&emsp;這聲音，類似於野豬的慘叫聲，但又不完全像。</p>
</p><p>&emsp;&emsp;反而，更像是人類的慘叫！</p>
</p><p>&emsp;&emsp;“啊啊啊，快跑，前邊有樹，快跑樹上去。”</p>
</p><p>&emsp;&emsp;“我他喵，怎麼忽然跑出來十隻長刺野豬，這怎麼打。”</p>
</p><p>&emsp;&emsp;沒多久，時宇就看清了，是一羣野豬正追着兩個人跑。</p>
</p><p>&emsp;&emsp;兩個人旁邊，還有一隻成長等級在六級的冰原犬、成長等級在七級的雪紋貂一起跑。</p>
</p><p>&emsp;&emsp;利用地形、技能，冰原犬和雪紋貂時不時干擾下野豬羣的速度，給自己方創造撤離時機。</p>
</p><p>&emsp;&emsp;至於後面的長刺野豬，平均等級都在成長六級以上，2VS10估計非常困難，畢竟這兩隻寵獸不是十一，也難怪兩個御獸師會瘋狂逃跑。</p>
</p><p>&emsp;&emsp;直面這麼一大堆長刺野豬他們是不敢的，但是又不想放棄考覈選擇求救，只能逃跑看看的樣子。</p>
</p><p>&emsp;&emsp;這附近的大樹都很粗，長刺野豬一時間也撞不倒，只要爬到樹上，野豬就沒轍了。</p>
</p><p>&emsp;&emsp;“等下，前邊好像有人。”跑着的一個御獸師忽然看到了前方的時宇。</p>
</p><p>&emsp;&emsp;“呃哼哼哼！！！”</p>
</p><p>&emsp;&emsp;“哼！哼！哼！！！”</p>
</p><p>&emsp;&emsp;不僅是他們，那羣長刺野豬也嗅到了自己同伴的味道。</p>
</p><p>&emsp;&emsp;“一下子10只嗎。”時宇和十一就站在那裡，時宇在計算着十一面對十隻長刺野豬的勝率……</p>
</p><p>&emsp;&emsp;一般長刺野豬是破不了全身硬化狀態下的十一的防禦的，就算破了，還有高速癒合呢，所以考驗的完全是十一的體力。</p>
</p><p>&emsp;&emsp;“算了，自己在估算什麼。”時宇很快搖了搖頭，因爲這羣現實的野豬，在看見遠處的同伴倒地被串成一堆後，直接二話不說，一鬨而散轉頭就跑，完全沒有想戰鬥的打算。</p>
</p><p>&emsp;&emsp;“呃哼哼哼！！！”</p>
</p><p>&emsp;&emsp;“哼！哼！哼！！！”</p>
</p><p>&emsp;&emsp;溜了溜了。</p>
</p><p>&emsp;&emsp;後方，一羣野豬四散逃跑，直接讓被追趕的兩個見習御獸師和冰原犬、雪紋貂在原地發愣起來。</p>
</p><p>&emsp;&emsp;“跑了？不追了？”</p>
</p><p>&emsp;&emsp;緊接着，他們就看見了時宇和小食鐵獸拉着五隻長刺野豬戰利品緩緩走來。</p>
</p><p>&emsp;&emsp;畫面極爲壯觀。</p>
</p><p>&emsp;&emsp;“媽耶。”</p>
</p><p>&emsp;&emsp;冰原犬的御獸師媽耶了一聲，不可思議的看着時宇拖動的戰利品。</p>
</p><p>&emsp;&emsp;他對時宇有點印象，他們是一起從同一個入口進入天邙山的，這纔過去這麼點時間，時宇身後的一堆長刺野豬是怎麼回事？？？</p>
</p><p>&emsp;&emsp;這時，雪紋貂的御獸師也知道爲什麼那羣長刺野豬會跑了，因爲此時拖着一堆長刺野豬行走的時宇他們，氣場顯得特別強，別說野豬了，就連他都嚇了一跳。</p>
</p><p>&emsp;&emsp;“想找落單的長刺野豬去外圍，不要深入森林。”</p>
</p><p>&emsp;&emsp;時宇路過他們後，隨意提醒了一句，繼續和十一拖着一堆長刺野豬趕路。</p>
</p><p>&emsp;&emsp;“知道了，謝謝大佬。”</p>
</p><p>&emsp;&emsp;兩人連忙道謝，不過經歷了被野豬追趕，他們也暫時沒有狩獵的心思了，打算去安全區休息下再說。</p>
</p><p>&emsp;&emsp;他們在原地喘了口氣後，選擇了遠遠跟在時宇後面，畢竟時宇走的這條路，就是野豬林內能穿越森林，抵達安全區的路。</p>
</p><p>&emsp;&emsp;接下來，因爲拖着五隻長刺野豬戰利品的緣故，野生的長刺野豬完全把時宇他們當成了頂級狩獵者，哪怕時宇和十一看上去再好欺負，也沒有一隻野豬敢接近了。</p>
</p><p>&emsp;&emsp;而拖着這麼多長刺野豬，時宇也暫時沒有去主動找長刺野豬麻煩的想法，現在都快下午了，他還沒閒下來吃午飯呢，還是直接去安全區放置下野豬吧。</p>
</p><p>&emsp;&emsp;又花費了一些時間，時宇他們終於抵達了有木頭、荊棘圍繞成柵欄，看起來像是小寨子一樣的小小安全區。</p>
</p><p>&emsp;&emsp;時宇抵達這裡的時候，這裡已經有五、六個人了，也不知道是穿梭野豬林過來的，還是直接走比較安全的其他道路過來的。</p>
</p><p>&emsp;&emsp;安全區沒有多餘的房子，只有監控室和醫務室，所以只能讓考覈者們在外邊的草棚下坐着短暫休息。</p>
</p><p>&emsp;&emsp;此時，這羣坐在外邊休息的考覈者，一半看起來還挺正常，但是另外一半，則都灰頭土臉的。</p>
</p><p>&emsp;&emsp;時宇還看見了一個衣服都染紅，胳臂被綁上了白色繃帶的青年。這是被野豬拱到了嗎？</p>
</p><p>&emsp;&emsp;還有一個臉上結痂的御獸師，這痂看起來挺像刀疤，臥槽，這是被大刀螳毀容，然後又被治癒了？</p>
</p><p>&emsp;&emsp;因爲有治癒類寵獸的存在，所以只要考覈者不是當場死亡，救回來的機率還是挺大的……話是這麼說，但時宇看見那兩、三個綁着繃帶的御獸師後，還是下意識嚥了口口水。</p>
</p><p>&emsp;&emsp;真慘吶……別嚇他啊。</p>
</p><p>&emsp;&emsp;時宇覺得這羣傷員在打消自己繼續去狩獵十級BOSS的積極性。</p>
</p><p>&emsp;&emsp;“這……”時宇進入這裡，目光掃向這羣已經抵達此處安全區的考覈者時，考覈者們也在關注剛剛進來的時宇。</p>
</p><p>&emsp;&emsp;這六人看見時宇和小食鐵獸拖着五隻長刺野豬進來後，眼睛立刻瞪大，彷彿看到了什麼難以置信的事情。</p>
</p><p>&emsp;&emsp;一、二、三、四、五……他們沒數錯吧？五隻？</p>
</p><p>&emsp;&emsp;又仔細看了看，他們確信此時就時宇一個人進來，也就是說，時宇獨自狩獵了五隻長刺野豬？</p>
</p><p>&emsp;&emsp;這哪裡來的大神……！</p>
</p><p>&emsp;&emsp;長刺野豬雖然不是天邙山最厲害的兇獸，但一口氣連續狩獵五隻，也不是誰都可以輕鬆做到的，畢竟寵獸體力有限，而且現在時間也沒過去多久。</p>
</p><p>&emsp;&emsp;“你可算來了。”</p>
</p><p>&emsp;&emsp;這時，監控室一個穿着藍色制服的安保人員走出，道：“監控裡關注你很久了，你這隻食鐵獸很強啊。”</p>
</p><p>&emsp;&emsp;“要登記積分嗎，我幫你登記。”</p>
</p><p>&emsp;&emsp;時宇看了過去，點了點頭道：“嗯，幫我登記下，對了，我能吃這野豬嗎？”</p>
</p><p>&emsp;&emsp;安保人員一愣：“你想怎麼吃？”</p>
</p><p>&emsp;&emsp;“烤野豬？”</p>
</p><p>&emsp;&emsp;“我勸你別吃，長刺野豬的肉好吃是好吃，但那得經過多道工序處理。”</p>
</p><p>&emsp;&emsp;“這……”時宇大爲失望，那隻能吃揹包裡的紅燒牛肉泡麪了？</p>
</p><p>&emsp;&emsp;本來還想吃的好好的下午去複製倍化技能呢……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天邙山歷練基地。</p>
</p><p>&emsp;&emsp;總監控室。</p>
</p><p>&emsp;&emsp;不同於天邙山每個安全區只需要監視固定範圍的情況，這裡得關注整個天邙山的情況，所以對個別考覈者的情況把控不是很到位。</p>
</p><p>&emsp;&emsp;不過，隨着觀看安全區實時上傳過來的積分，這裡的五名職業御獸師也能很快知道哪個選手表現的很好。</p>
</p><p>&emsp;&emsp;目前，大屏幕上顯示積分第一的是一個叫謝飛的見習御獸師，積分1500分，他進入天邙山不久後就成功狩獵了一隻成長等級爲九級的巖背蜥，保持了積分第一很久了。</p>
</p><p>&emsp;&emsp;而此時，積分終於再次變動了下，時宇這個名字突然以1750積分跳到了第一名。</p>
