<title>《不科學御獸》▷ 第412章 目標爲圖騰</title></p><p>&emsp;&emsp;第412章 目標爲圖騰</p>
</p><p>&emsp;&emsp;“看來我來的不是時候。”</p>
</p><p>&emsp;&emsp;繼火焰龍王、黑暗精靈王子之後，庭鄉一方的傳奇，也御使着自己的獅鷲降臨此地。</p>
</p><p>&emsp;&emsp;他沉重的看着現場。</p>
</p><p>&emsp;&emsp;神秘圖騰御獸師，暗夜森林和巨龍帝國的敵對頂級霸主！</p>
</p><p>&emsp;&emsp;看來，天上的紫色星光，吸引了不少動靜啊。</p>
</p><p>&emsp;&emsp;“又來一個。”時宇心中犯着嘀咕。</p>
</p><p>&emsp;&emsp;【名稱】：金神獅鷲</p>
</p><p>&emsp;&emsp;【屬性】：金、風</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：7911萬</p>
</p><p>&emsp;&emsp;這個庭鄉一方的傳奇，應該是鎮守庭鄉邊境的大將，實力看起來也頗爲不俗。</p>
</p><p>&emsp;&emsp;寵獸屬性雖然看上去無法和火焰龍王、黑暗精靈王子比較，但如果算上御獸天賦以及其他寵獸助陣，也不見得會弱多少。</p>
</p><p>&emsp;&emsp;算是時宇見過的爲數不多的實力派傳奇了，比花姨的五千萬蝴蝶強許多。</p>
</p><p>&emsp;&emsp;煩死了。</p>
</p><p>&emsp;&emsp;“你們………”時宇化身的林老魔形態聲音越來越低沉，道：“該不會是爲了天上那個東西而來吧。”</p>
</p><p>&emsp;&emsp;“重寶降世，能者居之。”黑暗精靈王子溫和一笑，心中不善的打量着火焰龍王，時宇，還有庭鄉大將。</p>
</p><p>&emsp;&emsp;火焰龍王和庭鄉大將，他自然都是老熟人了，覺得非常不好對付。</p>
</p><p>&emsp;&emsp;而這個神秘圖騰御獸師，則最讓黑暗精靈王子忌憚，他是暗系，可以明顯感受到黑隕犛牛身上那股恐怖黑暗力量的深邃。</p>
</p><p>&emsp;&emsp;不過，哪怕對手是圖騰，如果降臨而下的資源很珍貴，達到傳說級，他也要嘗試爭奪一番。</p>
</p><p>&emsp;&emsp;雖然可能不是圖騰的對手，但是他也自認不會輕易被擊敗。</p>
</p><p>&emsp;&emsp;“尼古拉斯，你要跟爺爺我搶寶物嗎。”火焰龍王龐克哈姆看着黑暗精靈王子道。</p>
</p><p>&emsp;&emsp;“蜥蜴，不要太囂張。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑暗精靈王子和火焰龍王雙方的威懾，轟然爆發，一瞬間撕裂了天穹，紅色和黑色的威懾波動互相碰撞。</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;強橫的威懾，甚至波及到時宇他們這邊。</p>
</p><p>&emsp;&emsp;時宇面無表情，都是出神入化級的威懾波動……這些大勢力的最強霸主，還真是麻煩，而且沒有一點對圖騰級的尊重……</p>
</p><p>&emsp;&emsp;看它們的樣子，應該是要跟自己搶了？</p>
</p><p>&emsp;&emsp;“這羣傢伙，還真是瘋子。”庭鄉大將目光沉默。</p>
</p><p>&emsp;&emsp;竟然想從圖騰手底下搶東西。</p>
</p><p>&emsp;&emsp;也好。</p>
</p><p>&emsp;&emsp;庭鄉之所以爲七國最弱，且受到暗夜森林、巨龍帝國威脅還能傳承下來，一是因爲精靈女皇夠強，二是因爲庭鄉處於七國聯盟中，受聯盟庇護，三是因爲暗夜森林和巨龍帝國並非盟友，關係也不怎麼好。</p>
</p><p>&emsp;&emsp;可以說，如果世界上的圖騰勢力鐵板一心，那麼也沒人族什麼事情了。</p>
</p><p>&emsp;&emsp;自然界中，部分種族和部分種族間的矛盾，可比它們和人類的矛盾還大。</p>
</p><p>&emsp;&emsp;都是想吃了自己的生命，參寶寶種族可不覺得其他種族比人類可愛在哪，這種制衡，是人類能崛起的重要原因之一。</p>
</p><p>&emsp;&emsp;“來了。”猛然間，黑暗精靈王子和火焰龍王停止了對峙，雙雙看向了天空。</p>
</p><p>&emsp;&emsp;紫色異水團降臨的越來越快，已經降臨到了萬米高空之上。</p>
</p><p>&emsp;&emsp;黑暗精靈王子和火焰龍王都集中精神、力量，準備搶奪，同時暗自提防神秘的圖騰御獸師。</p>
</p><p>&emsp;&emsp;不過下一刻，它們表情齊齊一怔。</p>
</p><p>&emsp;&emsp;因爲隨着紫色異水團越來越近，它身上的能量波動得到更清晰的顯露。</p>
</p><p>&emsp;&emsp;雖然威勢不小，但是能量級別，只有八級。</p>
</p><p>&emsp;&emsp;不是傳說資源。</p>
</p><p>&emsp;&emsp;一時間，尼古拉斯和龐克哈姆都遲疑了一下，想着要不要爲了一件八級資源大打出手。</p>
</p><p>&emsp;&emsp;一番激戰下來，造成的消耗、損傷，可能都不是一件八級資源能彌補的。</p>
</p><p>&emsp;&emsp;就在它們遲疑剎那，灰袍時宇一聲冷哼，空氣開始嗡嗡嗡的震盪起來，近乎實質化的精神念力在時宇身邊形成蔚藍色的輪廓纏繞。</p>
</p><p>&emsp;&emsp;進入了和蟲蟲相互增幅的念力狀態，他的精神力水平，一下子達到了頂級霸主層次，絲毫不遜色黑暗精靈王子、火焰龍王多少，他睜開蔚藍色的眼睛，看向了天空。</p>
</p><p>&emsp;&emsp;一股強橫的念力波動，從他身上綻放，直衝雲霄，去抓取那團異水。</p>
</p><p>&emsp;&emsp;“看在你們的長輩份上，我原諒你們的無理，但我倒要看看，誰要跟我搶。”時宇冷冷開口，八級資源！</p>
</p><p>&emsp;&emsp;可惡，不是傳說級，不過，就算只是八級資源，終於出了一次貨，時宇也絕對不能讓別人搶走。</p>
</p><p>&emsp;&emsp;他容易嗎。</p>
</p><p>&emsp;&emsp;不，別說是八級了，就算是一級資源，也別想從他這裡搶走！鐵公雞時宇說的就是他。</p>
</p><p>&emsp;&emsp;何況，這個資源來自天外，能量等級雖然只有八級，但是資源品質，說不定達到了更高，不能放棄，說不定就是孵化星空蛋的關鍵資源。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直衝雲霄的念力，將庭鄉大將、黑暗精靈王子、火焰龍王三方震懾了一瞬，他們齊齊瞳孔一縮，不可思議的看着黑隕犛牛身上的灰袍老者。</p>
</p><p>&emsp;&emsp;因爲他們可以確切感受到，這股力量波動，是從這個老者身上爆發的。</p>
</p><p>&emsp;&emsp;頂級霸主層次的精神波動。</p>
</p><p>&emsp;&emsp;對方是誰？</p>
</p><p>&emsp;&emsp;“混血嗎。”黑暗精靈王子心中一震，要知道，就算是他的傳奇混血僕從，也沒有如此恐怖的精神波動，甚至不足時宇十分之一二。</p>
</p><p>&emsp;&emsp;“這傢伙，到底是誰。”</p>
</p><p>&emsp;&emsp;火焰龍王也沒有動手，同樣被時宇身上的變化驚住，這是念力滿級技巧精神鏈接的運用，非常難得，難得在，必須鏈接雙方，都得掌握滿級念力。</p>
</p><p>&emsp;&emsp;或許對於頂級圖騰生物而言，掌握這種念力技巧不難，但對於人類來說，哪怕混血人類來說，可也太難了。</p>
</p><p>&emsp;&emsp;時宇這一手，舉世無雙，再次震住在場兩尊頂級霸主，同時，黑隕犛牛身上的威懾，彷彿濃郁了幾分，淡漠的鬼火眼睛，流露着死亡的意境，落在了黑暗精靈王子和火焰龍王身上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雖然很微弱，沒什麼影響，但是一股直擊內心血脈的震懾技巧，讓它們更加凝重，這滿級威懾，技巧無疑非常高明，讓黑暗精靈王子和火焰龍王知道了，這是對方對自己的警告。</p>
</p><p>&emsp;&emsp;【不能與之爲敵。】一瞬間，黑暗精靈王子和火焰巨龍做出判斷。</p>
</p><p>&emsp;&emsp;爲了一件八級資源，和一尊圖騰以及他的混血御獸師僕從爲敵，尤其是在世界賽這種關鍵時刻，不是明智的選擇，哪怕它們不懼。</p>
</p><p>&emsp;&emsp;庭鄉大將自然也沒動手，全程監督着黑暗精靈王子和火焰巨龍，最終，時宇念力鎖定紫色異水團，將它包裹收回遺蹟空間！</p>
</p><p>&emsp;&emsp;未知資源！</p>
</p><p>&emsp;&emsp;但蘊含強烈星辰之力。</p>
</p><p>&emsp;&emsp;等下讓凜研究一下，應該就可以知道功效了。</p>
</p><p>&emsp;&emsp;召喚過來的其他異水團，也都是這個步驟。</p>
</p><p>&emsp;&emsp;見到異水徹底被時宇收走，三方一下子僵持。</p>
</p><p>&emsp;&emsp;“既然如此，那便給這位圖騰前輩一個面子好了。”黑暗精靈王子最先笑眯眯開口，放棄了爭奪，同時道：“前輩有些面生，應該不是庭鄉大陸的強者吧，來者是客，要不要去我們暗夜森林一坐。”</p>
