<title>《不科學御獸》▷ 第379章 不死太陽參</title></p><p>&emsp;&emsp;第379章 不死太陽參</p>
</p><p>&emsp;&emsp;時宇他們沒有在白山鎮停留，而是直接瞬移進入了迷界禁區，偷渡出國！</p>
</p><p>&emsp;&emsp;這裡複雜的自然環境，就和迷宮一樣，內部又兇險無比，哪怕是傳奇踏足都有機率死亡，所以得此稱呼。</p>
</p><p>&emsp;&emsp;現在時宇他們所處的地方，是一片陰暗難以透光的森林，巨樹全部有幾十米高，氣氛壓抑萬分，周圍還時不時傳出兇獸的嘶吼。</p>
</p><p>&emsp;&emsp;目前，十一它們六隻寵獸全部在外，零零散散掛在時宇身上，不仔細觀察根本難以發現。</p>
</p><p>&emsp;&emsp;如十一，就是趴在口袋中，如赤瞳，就像一個劍形小飾品，掛在胸前。</p>
</p><p>&emsp;&emsp;其中，凜此時更是通過百變技能變成了一個眼鏡，被時宇戴在臉上，配合他觀察着四面八方的情況。</p>
</p><p>&emsp;&emsp;由於機械系的特殊性，凜變成的眼鏡，是時宇隊伍內“偵查能力第一”。</p>
</p><p>&emsp;&emsp;時宇可以非常清晰的通過裝備眼鏡以超視力技能看清楚以他自己爲中心四面八方的變化。</p>
</p><p>&emsp;&emsp;通過該方法，他們也可以最大限度的不迷路……避開一些無意義的戰鬥消耗。</p>
</p><p>&emsp;&emsp;“參寶寶，還沒到嗎。”時宇問着。</p>
</p><p>&emsp;&emsp;“咿！！（不知道呀，我，我們好像迷路了……）”參寶寶探頭道。</p>
</p><p>&emsp;&emsp;果然！它把回家的路忘了！</p>
</p><p>&emsp;&emsp;時宇一拍額頭，指望參寶寶帶路，根本不現實啊，它當時只是一隻超凡級補品，隨後就被李奶奶帶了出來，怎麼可能知道里面的走法！</p>
</p><p>&emsp;&emsp;穿梭迷界禁區的過程，時宇他們也想順路經過下參寶寶老家。</p>
</p><p>&emsp;&emsp;一是讓參寶寶衣錦還鄉一下，二是給赤瞳尋一個死靈傀儡。</p>
</p><p>&emsp;&emsp;關於死靈傀儡，時宇他們的第一個目標，就是參寶寶老家的霸主，青鱗蛟。</p>
</p><p>&emsp;&emsp;參寶寶對於這個傢伙，記憶猶新，雖然說，它沒有和青鱗蛟直接見過面，但是，青鱗蛟的兇名，參寶寶卻是經常聽說。</p>
</p><p>&emsp;&emsp;青鱗蛟喜歡讓手下收集各種靈草靈果來享用，參寶寶認識的許多補品，就是因此被抓去的，如果不是因爲它當時夠菜，要被養肥了再宰，恐怕也已經成爲了盤中餐。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶表示，真·童年陰影。</p>
</p><p>&emsp;&emsp;“嚶！！”“唔！！”“咪！！”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、赤瞳它們都讓參寶寶淡定，到時候它們一起上，什麼青鱗蛟，黑鱗蛟，都得變成死靈。</p>
</p><p>&emsp;&emsp;“咿！（我先自己試試，打不過你們再上！）”</p>
</p><p>&emsp;&emsp;參寶寶嘿嘿一笑，如果可以自爆，參寶寶有一點信心，不過不能自爆的話，它覺得還是有點懸。</p>
</p><p>&emsp;&emsp;而自爆這種底牌……自然是不能留給青鱗蛟的。</p>
</p><p>&emsp;&emsp;時宇他們對於這次復活用在哪，已經有了想法……</p>
</p><p>&emsp;&emsp;“再找找，看運氣吧……嗯，等下。”</p>
</p><p>&emsp;&emsp;時宇走着走着，忽然眉頭一皺，發現了遠方的狼藉。</p>
</p><p>&emsp;&emsp;那邊好像是不久之前經過一場大戰一般，已經成爲了一片廢墟。</p>
</p><p>&emsp;&emsp;他們趕了過去，然後緊接着，便看到了一處屍骸遍地、血液暗紅的場所。</p>
</p><p>&emsp;&emsp;這裡人類屍首和寵獸屍首都有，當然已經殘破不堪，應該是已經被進食的差不多了。</p>
</p><p>&emsp;&emsp;“應該是東煌來這邊冒險的御獸師。”時宇道：“就是近兩日死掉的。”</p>
</p><p>&emsp;&emsp;“不是野生兇獸乾的，是人類御獸師乾的。”此時，隨行在異空間打着哈欠的寶石貓浮現出身影，寶石之眼彷彿可以看到過去和未來。</p>
</p><p>&emsp;&emsp;它道：“我們現在已經算深入迷界禁區了，這裡是東煌和圖騰區的交界處，這些來這裡探險的御獸師，有可能會死在兇獸手裡，也有可能會死在圖騰區的御獸師手中。”</p>
</p><p>&emsp;&emsp;“畢竟進入這裡本來就是九死一生的事情，死掉了也沒人會來調查。”</p>
</p><p>&emsp;&emsp;“我已經發現那個人了，對方就在不遠處。”寶石貓看向了遠方。</p>
</p><p>&emsp;&emsp;時宇道：“什麼級別。”</p>
</p><p>&emsp;&emsp;“啊，怎麼說呢。”寶石貓道：“御獸師應該是六級，但寵獸卻是霸主級。”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“越級契約？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“懂了。”時宇點了點頭，寵獸靠壓榨御獸師生命潛能成長，圖騰國老傳統了。</p>
</p><p>&emsp;&emsp;“那我們去那邊看看。”時宇露出期待的表情。</p>
</p><p>&emsp;&emsp;“幹嘛。”寶石貓道：“想給這羣人報仇啊。”</p>
</p><p>&emsp;&emsp;時宇咧嘴道：“那倒不是，無論是這邊還是那邊，進來這種地方之前就應該有死亡的覺悟了，我就是去檢查一下他們的御獸天賦怎麼樣，你算是提醒起來我了，到了圖騰區，也可以尋找下合適的御獸天賦了。”</p>
</p><p>&emsp;&emsp;時宇對這種事情看的倒是挺開，人類狩獵兇獸，兇獸狩獵人類，七國和圖騰國爭奪資源地盤，在他看來都挺正常的，他也不是什麼理想偉大的青年，一切以自己、和自己有關的人、寵獸、勢力的利益爲最大。</p>
</p><p>&emsp;&emsp;像什麼追求世界和平，生命平等，這種事根本不可能存在。</p>
</p><p>&emsp;&emsp;“你小子。”寶石貓想起來了，時宇跟它說過，除了覺醒鏡，他還從安常那裡，獲得了一個嶽女製造的可以複製御獸天賦的天賦珠，因此，時宇還拜託寶石貓在古都大學內可以罩着安常一下。</p>
</p><p>&emsp;&emsp;“御獸師的天賦掠奪了，是不是還要再把寵獸變成死靈搶過來。”寶石貓撇嘴。</p>
</p><p>&emsp;&emsp;時宇道：“那就要看寵獸的實力了，實力太弱不值得佔骨劍的空間位置……”</p>
</p><p>&emsp;&emsp;“可惡，你還瞧不上霸主了。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;昏暗的森林中，一個穿着暗綠色古裝，隱藏在錯綜複雜的植物中的御獸師，盤坐在樹木上，閉目冥想着。</p>
</p><p>&emsp;&emsp;“不夠，不夠，還不夠！！！”</p>
</p><p>&emsp;&emsp;這個御獸師心靈中，不斷傳來暴虐、嗜血、低沉的聲音。</p>
</p><p>&emsp;&emsp;“高等級的御獸師是稀少個體，短時間內我們肯定無法碰上下一批了，再讓我先休息一下，然後我們換個地方狩獵。”</p>
</p><p>&emsp;&emsp;這名御獸師臉色蒼白，十分虛弱的模樣，時不時從衣服中取出一粒藥丸放入口內。</p>
</p><p>&emsp;&emsp;“你恢復的太慢了。”</p>
</p><p>&emsp;&emsp;聲音不耐煩道，不過忽然間，它語氣一變。</p>
</p><p>&emsp;&emsp;“咦？有動靜？這氣息，是滋補生命？”</p>
</p><p>&emsp;&emsp;暴虐、嗜血、低沉的聲音響起，讓這名御獸師一愣。</p>
</p><p>&emsp;&emsp;她睜開眼睛，下一瞬間，也有一道香氣慢慢向她傳來，一剎那，她只感覺，消耗過度的身體，好轉了不少。</p>
</p><p>&emsp;&emsp;這十分的不可思議，因爲她以六級越級契約霸主級生物，身體都已經被拖累的只剩下不到五年壽命，身體時刻處於崩潰邊緣，爲了維持生命，她不知道試了多少藥物，但效果都是甚微。</p>
</p><p>&emsp;&emsp;可是剛纔只是一道氣息，竟然就讓她有一種身體重換活力的感覺？？</p>
</p><p>&emsp;&emsp;到底是什麼！</p>
</p><p>&emsp;&emsp;不過，她還是謹慎道：“有些不對勁……這裡是青鱗蛟的地盤，它向來愛吃滋補靈果，怎麼可能會有滋補生命跑來這邊……”</p>
</p><p>&emsp;&emsp;“少廢話，看樣子品級不低，我們抓來分掉。”</p>
</p><p>&emsp;&emsp;暴虐的聲音傳來，讓該御獸師微微沉默，道：“你再仗着自己霸主級的實力亂搞下去，我們都會死的，這裡是東煌的邊界，你吃掉的御獸師都是東煌人，那邊可以解決掉我們的人數不勝數。”</p>
</p><p>&emsp;&emsp;“是你太小心了。”</p>
</p><p>&emsp;&emsp;“你是在小瞧老子的霸主級實力嗎？！！”聲音落下，讓他們感知到不對勁的生命身影已經緩緩出現。</p>
</p><p>&emsp;&emsp;那是一個穿着白大褂，帶着博士帽，繫着綠色葉片圍巾的，身高大約0.3米的參寶寶……</p>
</p><p>&emsp;&emsp;這隻參寶寶出現，讓感知到它的身影的御獸師和神秘聲音都微微沉默。</p>
</p><p>&emsp;&emsp;“君王級，參寶寶？？”神秘聲音大爲震驚，完全是活久見。</p>
</p><p>&emsp;&emsp;“不對勁，這不是野生的參寶寶！！它的服飾，是東煌那邊的！！！”</p>
</p><p>&emsp;&emsp;不過與此同時，女性御獸師警惕的心靈聲音，瞬間響徹。</p>
</p><p>&emsp;&emsp;下一瞬間，地面直接塌陷裂開，無數木刺沖天而起，並且彎曲扎向這隻參寶寶！！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;地底，一尊龐大的樹魔拔地而起，流露出幽深的紅色獨瞳，揮舞着沾滿血跡的枝條。</p>
</p><p>&emsp;&emsp;【名稱】：地淵魔樹</p>
</p><p>&emsp;&emsp;【屬性】：木、土</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：3060萬</p>
</p><p>&emsp;&emsp;地淵魔樹和這名女性御獸師，注視向那隻被地刺紮成刺蝟的參寶寶，但沒多久，他們面色大變，因爲隨着“轟”的一陣亂流，圍成囚籠的地刺，立刻被四分五裂，變成凌亂的碎塊，並伴隨一道風壓朝着四面八方彈飛！</p>
