<title>《不科學御獸》▷ 第670章：第三穿越者</title></p><p>&emsp;&emsp;小問題，只要暗王不來，其他污染種族來多少我都管殺！”</p>
</p><p>&emsp;&emsp;時宇充滿安全感的發言落下，冰靈微微點頭。</p>
</p><p>&emsp;&emsp;我相信，但我就怕暗王也來。”</p>
</p><p>&emsp;&emsp;啊這7時宇道:“應該不至於吧。界王大人狀態欠佳，誰也說不好。”冰靈搖頭。</p>
</p><p>&emsp;&emsp;當然，我的意思，不是讓你去對付暗王，我還沒有那麼狠心。”她笑了笑。只是如果暗王親自出徵，哪怕它不出手，暗王軍團的力量、士氣，也會變得史無前例的強悍。</p>
</p><p>&emsp;&emsp;大概就相當於，暗王軍團是一個寵獸軍團，有一個宇宙級的御獸師在背。</p>
</p><p>&emsp;&emsp;後強化它們，這樣你理解了嗎。</p>
</p><p>&emsp;&emsp;這樣嗎。”時宇沉思，道:“暗王作爲幕後強化者，依然讓手下出徵，不親自動手，這樣一來，就不會引起宇宙級的爭端了，但界王大人狀態不佳，恐怕無法作爲幕後棋手來強化宇宙海的軍團。這樣一來，在界王沉睡期間，宇宙海可能還會被反吞一些地盤，暗王也會因此變強。”</p>
</p><p>&emsp;&emsp;嗯，就是這個意思。”冰靈道:如果事情真的會演變成這樣，雖然太陽神將、陸鳴、界神龍等會出手，但面對有宇宙級強化的軍團，其實還是不太夠。太陽神將、陸鳴、界神龍，是界王魔下，明面上三大超神戴峰強者。太陽神將是宇宙最強恆星生命，陸鳴是人族，魔下有數只強橫寵獸，界神龍族則是星空萬族中排名極爲靠前的超級強族，也是由界王星孕育而出，可以說是界王星誕生初期，就一直伴隨界王星成長的種族，和藍星五大神族類似。當然，除了這三方，還有觀察者這樣的隱藏超神巔峰，也是界王魔下。不過，光靠這些人，想插手有宇宙級的爭端，肯定還不夠。</p>
</p><p>&emsp;&emsp;所以，冰靈爲了應對可能發生的戰爭，先來諮詢了下時宇這個被譽爲“第七宇宙級”的王座的看法。</p>
</p><p>&emsp;&emsp;只要宇宙級不親自出手，就算超神級經由宇宙級強化，如果宇宙海能有時宇坐鎮，勝率也能大大增加。</p>
</p><p>&emsp;&emsp;畢竟，時宇神級就能滅殺超神巔峰，現在吸收了紀元最強超脫本源的時宇實力究竟如何了，誰也還不知道。而且，時宇代表的藍星一脈，也是股不可忽視的力量，光說媽神那就是不遜色甚至強於太陽神將的超級強者。如果這批強者都能聚集到一起，就算界王大人無法甦醒，也應該可以抵擋得住污染之地的進攻。</p>
</p><p>&emsp;&emsp;和時宇確認完後，冰靈便離開了此地，而時宇也搖了搖頭，進入了屋子。</p>
</p><p>&emsp;&emsp;如果暗王軍團真想趁界王虛弱進攻，那豈不是正好給素素刷波經驗。</p>
</p><p>&emsp;&emsp;不過，冰靈會長說的也沒錯，涉及宇宙級的戰爭，多多少少有點危險.超神級的實力，還是有點不夠看，要是能快點宇宙級就好了。</p>
</p><p>&emsp;&emsp;時宇看向了屋子中，寶石貓已經消失，他嘴角抽搐，念力直接籠罩東煌界域，然後在某個有泳池、有陽光、有植物的豪宅中，發現了穿着泳衣、悠閒躺在沙灘上的寶石貓。</p>
</p><p>&emsp;&emsp;咳。”時宇道: “熒老師，你跑也沒用，你剛纔聽到冰靈會長的話沒有。暗王軍團可能要進攻宇宙海，我和素素不可能坐視不理，急需實力，你也不想我們掛在虛空戰場中吧</p>
</p><p>&emsp;&emsp;遙遠處，聽到時宇的心靈感應，寶石貓臉色一垮，道:“你們要是能掛，我自栽下去找你們。</p>
</p><p>&emsp;&emsp;少騙她了，寶石貓現在已經知道了，時宇有宇宙級女皇，第六宇宙王座罩着，以那個女人的強大，暗王都不-定能打過她，時宇想死都難。</p>
</p><p>&emsp;&emsp;行行行，那你幫個其他忙，等你休息夠了再改造超脫之源。</p>
</p><p>&emsp;&emsp;什麼忙。”寶石貓娘摘掉墨鏡。</p>
</p><p>&emsp;&emsp;我知道一堆紀元遺蹟的位置，不過紀元遺蹟太多了，比我想象中的多，短時間內不可能一一都探索到，爲了避免浪費時間，所以我想挑重點探索。</p>
</p><p>&emsp;&emsp;我需要藉助你和貓頭鷹老師的力量，幫我占卜下，先去探索哪幾個遺蹟最適合我。”</p>
