<title>《不科學御獸》▷ 第358章 被時宇盯上的七島遺蹟</title></p><p>&emsp;&emsp;第358章 被時宇盯上的七島遺蹟</p>
</p><p>&emsp;&emsp;“唔！”</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;給十一加完點後，蟲蟲、參寶寶就第二個該給誰加點的事情，爭論了起來。</p>
</p><p>&emsp;&emsp;畢竟，它們上次隊內大會是並列第二。</p>
</p><p>&emsp;&emsp;那麼，先給誰加都是合情合理的。</p>
</p><p>&emsp;&emsp;蟲蟲認爲，自己是第二個入隊的前輩，理應第二個加點。</p>
</p><p>&emsp;&emsp;參寶寶則認爲，蟲蟲在戰鬥中不敢跟自己硬鋼，氣勢上已經輸了，真實的第二應該是它，蟲蟲平局平的不光彩，它參寶寶理應第二個加點。</p>
</p><p>&emsp;&emsp;蟲說蟲有理，參說參有理……</p>
</p><p>&emsp;&emsp;赤瞳、素素在旁邊吃瓜，不敢插嘴，畢竟它們排名低，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;此時，旁邊的十一拱火了起來。</p>
</p><p>&emsp;&emsp;它蹭了蹭自己的爪墊，藍色的眼瞳中流露出不懷好意的目光，看向了眼前據理力爭的藍色蝴蝶和大白蘿蔔。</p>
</p><p>&emsp;&emsp;“嚶！（你們再加賽一場呀，這次誰贏了誰先加。）”</p>
</p><p>&emsp;&emsp;“……”蟲蟲和參寶寶的爭論戛然而止。</p>
</p><p>&emsp;&emsp;加賽個球。</p>
</p><p>&emsp;&emsp;無論是蟲蟲還是參寶寶，都不想和對方打架了，太累心了。</p>
</p><p>&emsp;&emsp;“唔~”</p>
</p><p>&emsp;&emsp;片刻後，蟲蟲傲嬌的哼了一聲，表示機會先讓給參寶寶好了。</p>
</p><p>&emsp;&emsp;畢竟每次不管給誰加點，參寶寶都很辛勞，也蠻苦的。</p>
</p><p>&emsp;&emsp;它向參寶寶道了個歉，表示自己不應該爭的。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;聽到蟲蟲這麼說，參寶寶也不好意思爭了。</p>
</p><p>&emsp;&emsp;它也哼了一聲，表示那先給蟲蟲加點吧。</p>
</p><p>&emsp;&emsp;就和時宇和蟲蟲說的一樣，加點過程，它還需要負責奶時宇，實在不可或缺。</p>
</p><p>&emsp;&emsp;等給蟲蟲加完點，時宇的體質，它的生命之源等級，都能提升上來了，到時候，它再接受加點也不遲。</p>
</p><p>&emsp;&emsp;“唔~！（先給參寶寶加。）”</p>
</p><p>&emsp;&emsp;“咿！！（先給蟲蟲加！）”</p>
</p><p>&emsp;&emsp;兩隻寵獸從先給誰加，爭到了先給誰加。</p>
</p><p>&emsp;&emsp;又是片刻後，蟲蟲一臉唏噓，“唔！（參寶寶說的對，那就先給我加吧。）”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;十一、赤瞳、素素等寵獸，搖了搖頭。</p>
</p><p>&emsp;&emsp;時宇無奈的嘆了口氣，參寶寶啊，你沒發現蟲蟲一開始就是在套路你嗎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;給蟲蟲加點的話，主要圍繞“終極吸取”“空間掌控”“禁魔領域”三個超階技能。</p>
</p><p>&emsp;&emsp;全部加點到精通級的話，是12次教學，一切順利的話，大概需要半個多月，又是痛苦的加點過程。</p>
</p><p>&emsp;&emsp;至於它的空想領域、空想之龍，都已經精通級了，可以靠着把玩龍珠緩慢提升，倒是不急着加。</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;時宇嘗試了第一次給蟲蟲加點。</p>
</p><p>&emsp;&emsp;教學的技能，是終極吸取。</p>
</p><p>&emsp;&emsp;教學的過程，非常痛苦，可以說，那“中等”的教學成功率和風險，絕對是騙人的。</p>
</p><p>&emsp;&emsp;要是沒有參寶寶和素素，時宇和蟲蟲，感覺自己絕對熬不過這次加點，會教學失敗，導致浪費一次機會。</p>
</p><p>&emsp;&emsp;不過還好，最終勉強成功了。</p>
</p><p>&emsp;&emsp;而代價，是近乎全隊寵獸差點昇天。</p>
</p><p>&emsp;&emsp;又是兩天後。</p>
</p><p>&emsp;&emsp;時宇把空間掌控技能，也教給了蟲蟲。</p>
</p><p>&emsp;&emsp;終極吸取和空間掌控，對於蟲蟲都很重要。</p>
</p><p>&emsp;&emsp;如果說，十一的不死金身，是把自己受到的傷害轉化爲生命力。</p>
</p><p>&emsp;&emsp;那麼蟲蟲的終極吸取，就是把自己對敵人造成的傷害，轉化爲生命力、能量值。</p>
</p><p>&emsp;&emsp;都是保證自身續航的強大手段。</p>
</p><p>&emsp;&emsp;問：憑藉滿級不死金身和終極吸取，十一和蟲蟲，能不能形成嚶動嘰（永動機）。</p>
</p><p>&emsp;&emsp;而空間掌控，這個技能，可以有效增強蟲蟲對其他空間系技能的掌控度、親和度。</p>
</p><p>&emsp;&emsp;另外，探索秘境空間、遺蹟空間，這個技能也非常重要。</p>
</p><p>&emsp;&emsp;像東煌十一局一些考古學家，其實是有強拆遺蹟空間的本領的，不用遵守遺蹟規則，靠的就是類似空間掌控的技能。</p>
</p><p>&emsp;&emsp;像平城最開始的遺蹟，如果當時是讓霸主級寶石貓來破解，完全不用遵守闖關規則，直接暴力破開就行了。</p>
</p><p>&emsp;&emsp;只不過那樣，容易破壞遺蹟，導致裡面古物毀壞、導致遺蹟空間損壞，無法獲得空間遺蹟認主，所以很少有考古學家這樣做。</p>
</p><p>&emsp;&emsp;當然，如果遺蹟等級足夠高，比如空帝遺蹟，由於是空帝所建，哪怕寶石貓都圖騰級了，也束手無策，無法暴力破解，外界的御獸師，只能聽虛空螳螂這個遺蹟之主的安排接受考驗。</p>
</p><p>&emsp;&emsp;對於時宇來說，雖然他不喜歡對遺蹟進行暴力行爲，是個文明人，但是，空間掌控這樣的技能，備份一下應對不時之需總是沒錯的。</p>
</p><p>&emsp;&emsp;像被困在海賊王遺蹟時，如果寶石貓爭氣點，空間造詣高點，直接帶他們暴力破開遺蹟，溜之大吉，哪還用在原地拼死拼活……</p>
</p><p>&emsp;&emsp;差不多是來到武陵市半個月後。</p>
</p><p>&emsp;&emsp;時宇出關了。</p>
</p><p>&emsp;&emsp;因爲前往七島地區的東煌交流團，已經集合完畢。</p>
</p><p>&emsp;&emsp;此時，時宇的形象，直接大變。</p>
</p><p>&emsp;&emsp;一米六八的身高，一頭白髮，有着稚嫩與成熟、蒼老、虛弱相互結合的面孔，病懨懨的。</p>
</p><p>&emsp;&emsp;一身簡單的休閒服，像個病號少年一般，顯然是時宇繼紅髮赤瞳附體形態之後的第二形態！</p>
</p><p>&emsp;&emsp;這個形態，藉助了參寶寶特製時間果實和加點之力，藥效比APTX4869都好。</p>
</p><p>&emsp;&emsp;不僅身高藉助時間果實縮水了很多，外貌也產生了本質變化。</p>
</p><p>&emsp;&emsp;此時，時宇就不信，那些對自己不懷好意的人，還能認出來他。</p>
</p><p>&emsp;&emsp;到時候，別逼他化身老頭子的形態……</p>
</p><p>&emsp;&emsp;甚至爲了出國，時宇還用記憶水滴，學了幾口流利的七島語、榮光語、庭鄉語……配合心靈感應，無敵。</p>
</p><p>&emsp;&emsp;除此之外，赤瞳、素素、凜它們，爲了配合，也都吃了參寶寶特製的“封印果實”。</p>
</p><p>&emsp;&emsp;其實本質上，還是時間果實。</p>
</p><p>&emsp;&emsp;只不過參寶寶又參考了曲解大師的天賦，稍微研究改良了一下。</p>
</p><p>&emsp;&emsp;可以藉助時間之力，把赤瞳、素素、凜它們的能量值，僞裝在100萬多的正常君王級水平。</p>
</p><p>&emsp;&emsp;就算是東煌最頂級的圖鑑，也檢測不出來它們的真正能量值，除非是精通時間之力的圖騰級生物，才能看穿它們真實實力，但這種生物，全藍星也找不出一個手掌。</p>
</p><p>&emsp;&emsp;低調行事！！！</p>
</p><p>&emsp;&emsp;畢竟這次去七島，是去“撿資源”的。</p>
</p><p>&emsp;&emsp;雖然說，鳳凰秘境是不死冥鳳開闢的，是不死冥鳳許諾給赤瞳的，但是畢竟地理處於七島。</p>
</p><p>&emsp;&emsp;所以去別的國家探索秘境玩，時宇還真有點小緊張。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;出關後，時宇保持白髮形態，在武陵市逛了一圈，完全沒有人認出來他。</p>
</p><p>&emsp;&emsp;他暗中觀察了一下食鐵獸軍團、青蟲繭軍團的進境後，默默點頭，然後離開了武陵市。</p>
</p><p>&emsp;&emsp;這些天，他一直在關注兩大軍團的情況。</p>
</p><p>&emsp;&emsp;其中，食鐵獸軍團的士兵們，已經傻眼了、三觀破碎。</p>
</p><p>&emsp;&emsp;因爲他們那曾經喜歡犯懶的食鐵獸，不知道怎麼回事，被豆豆熊教官訓練一番後，直接變成了訓練狂魔。</p>
</p><p>&emsp;&emsp;每天天還沒亮，食鐵獸們就已經起牀，比一個個御獸師還勤快。</p>
</p><p>&emsp;&emsp;《御獸師，你們見過凌晨四點的武帝遺蹟嗎？》</p>
</p><p>&emsp;&emsp;食鐵獸起牀後，一個一個拉着御獸師去晨練，讓隔壁青蟲繭軍團看了直流淚，什麼情況……</p>
</p><p>&emsp;&emsp;當然。</p>
</p><p>&emsp;&emsp;青蟲繭軍團這邊，情況也沒多好就是了。</p>
</p><p>&emsp;&emsp;白天士兵們需要帶着青綿蟲訓練蟲絲，體能，做各種積累進化底蘊的訓練。</p>
</p><p>&emsp;&emsp;夜晚，青綿蟲們還要在空想領域中進行夢境訓練，一樣慘不忍睹。</p>
</p><p>&emsp;&emsp;要不是這兩個新兵團的軍費不少，是國家重點扶持的，正常資源說不定還真不夠支撐兩大軍團這樣訓練！</p>
</p><p>&emsp;&emsp;而造成這一切的時宇，深藏功與名，悄然離開。</p>
</p><p>&emsp;&emsp;時宇沒有第一時間前往魔都，與準備前往七島地區的東煌交流團碰面，而是先來到了空都，來到了空帝遺蹟。</p>
</p><p>&emsp;&emsp;此時，虛空螳螂仍然沒有出關，看來是沒能順利突破到霸主級，也有可能是虛空螳螂想成爲完美霸主，也就是所有超階種族技能達到完美級再突破，所以需要的時間要長一些。</p>
