<title>《不科學御獸》▷ 第376章 打寶寶的霸王龍和鴨嘴獸</title></p><p>&emsp;&emsp;第376章 打寶寶的霸王龍和鴨嘴獸</p>
</p><p>&emsp;&emsp;複製到超合金技能後，時宇就溜了。</p>
</p><p>&emsp;&emsp;和他一起溜的，還有封校長。</p>
</p><p>&emsp;&emsp;只留下了郝院長和神風交流團周旋。</p>
</p><p>&emsp;&emsp;“這就完了？”</p>
</p><p>&emsp;&emsp;見時宇只是看了一遍兩隻合金怪進化就溜走了，封校長納悶道。</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑，道：“超合金的核心技術他們肯定不會簡簡單單說出來的。”</p>
</p><p>&emsp;&emsp;“我已經把我想知道的東西告訴郝院長了，接下來讓他來和對方深入交流就行了。”</p>
</p><p>&emsp;&emsp;“能從神風這邊白嫖到就白嫖到，不能白嫖，不是還有七島那邊嗎，索賠時候，超合金技術也可以順帶下。”</p>
</p><p>&emsp;&emsp;“你小子！”封校長嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;無論是神風還是七島，碰上你，倒了八輩子黴了。</p>
</p><p>&emsp;&emsp;“對了，古都競技場那邊怎麼回事。”封校長表情古怪。</p>
</p><p>&emsp;&emsp;“‘陸白’，那不是你去七島的假身份嗎。”</p>
</p><p>&emsp;&emsp;封校長因爲是相關人士，是爲數不多知道時宇以陸白身份去七島破解鳳凰秘境的人。</p>
</p><p>&emsp;&emsp;剛纔，聽說陸白在古都競技場秒了神風交流團的新生代天才後，他也是傻眼了片刻。</p>
</p><p>&emsp;&emsp;不是傻眼對方的天才被秒，而是傻眼陸白那不就是時宇嗎？</p>
</p><p>&emsp;&emsp;可是當時，時宇是確確實實在他們旁邊的，所以他一時間和鄭海一樣懵。</p>
</p><p>&emsp;&emsp;“是分身，不過分身帶着的寵獸不是分身，所以贏的比較輕鬆。”時宇道：“這不是本體這邊還得接待艾奇博士等人走不開嗎。”</p>
</p><p>&emsp;&emsp;封校長微微張着嘴巴。</p>
</p><p>&emsp;&emsp;他重複了一遍剛纔的想法。</p>
</p><p>&emsp;&emsp;無論是神風還是七島，碰上你，倒了八輩子黴了！</p>
</p><p>&emsp;&emsp;這要是讓對方的天才知道，血虐他們的只是一道分身，這不得心態崩潰？</p>
</p><p>&emsp;&emsp;“對了，封校長，您知道現在陸學姐和虛空螳螂去哪了嗎。”</p>
</p><p>&emsp;&emsp;時宇笑了下後，迅速忘掉了神風交流團的事情，他們的價值暫時沒有了。</p>
</p><p>&emsp;&emsp;封校長搖了搖頭、嘆了口氣，道：</p>
</p><p>&emsp;&emsp;“好像說是虛空螳螂要去東煌幾個空帝舊址看看，怎麼，有什麼事情嗎。”</p>
</p><p>&emsp;&emsp;“你是要找青依還是虛空螳螂。”</p>
</p><p>&emsp;&emsp;“沒什麼事，只是打算等過些日子再出去玩喊上他們……”</p>
</p><p>&emsp;&emsp;“你還想出去？！”封校長震怒，擦，你現在一身傳說級資源，比特喵的一個圖騰國國庫都闊綽。</p>
</p><p>&emsp;&emsp;誰要是路上把你幹了，掉的寶物估計能堆出一個頂級圖騰！</p>
</p><p>&emsp;&emsp;這次鳳凰秘境能有收穫，那是運氣好，你還上癮了啊。</p>
</p><p>&emsp;&emsp;“沒事，肯定會叫上貓貓老師的，而且我現在都吃了不死果實了，又有龍神守護，哪有那麼多危險。”時宇笑了笑道：“林會長都不介意我去各處亂逛，您的格局還是小了。”</p>
</p><p>&emsp;&emsp;封校長：“……”</p>
</p><p>&emsp;&emsp;林會長的確不像封校長這類長輩，對於時宇想去各處歷練乃至參加世界賽的種種想法，林會長這位東煌會長，反而不怎麼在意。</p>
</p><p>&emsp;&emsp;“也不知道他老人家怎麼想的。”封校長恨啊。</p>
</p><p>&emsp;&emsp;“這段時間我會老老實實待着的，不過封校長……老老實實待着實在沒多少地方可以供寵獸特訓了，我現在這個遺蹟空間，已經承受不住十一它們折騰了。”</p>
</p><p>&emsp;&emsp;時宇擡起頭，給封校長看了看手上的遺蹟環。</p>
</p><p>&emsp;&emsp;“話說這東西，該更新了，咱們局裡，應該有高級點的遺蹟空間吧，我想換一個。”</p>
</p><p>&emsp;&emsp;封校長沉默了一下，看向了時宇手上的遺蹟環。</p>
</p><p>&emsp;&emsp;也是啊。</p>
</p><p>&emsp;&emsp;時宇的進步速度太快了，短短時間內，都擁有霸主級的戰力了。</p>
</p><p>&emsp;&emsp;這個普通的遺蹟空間，的確快支撐不住他的寵獸進行特訓了。</p>
</p><p>&emsp;&emsp;“我知道了，我去幫你拿，青依那種傳說級的找不到，強度高點的高級遺蹟空間應該還是有庫存的。”他道：“應該可以保證霸主級在裡面戰鬥、特訓。”</p>
</p><p>&emsp;&emsp;好！</p>
</p><p>&emsp;&emsp;時宇開心了，沒有找到傳說級遺蹟空間之前，就只能繼續靠十一局補給裝備了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，陸白火了，鄒運也火了。</p>
</p><p>&emsp;&emsp;隨着陸白輕鬆碾壓了神風的天才，鄒運一條在“伊莉絲”評論底下轉發直播的評論，讓鄒運登上了熱搜第二。</p>
</p><p>&emsp;&emsp;鄒運：【不自量力的究竟是誰？雖然還沒開始戰鬥，但是我已經預料到結果了，不出意外，這個神風的機械師會被陸白秒殺。PS：我和陸白是好友，他的實力比我還要強許多。】</p>
</p><p>&emsp;&emsp;大家對於陸白可以說是陌生無比，而鄒天王，因爲這條評論，直接成爲了衆人唯一可以找到的認識陸白的大佬。</p>
</p><p>&emsp;&emsp;隨着鄒運這條在兩人還沒開打之前就發表的“神評論”被挖出，鄒天王伴隨陸白秒殺神風天才的熱度，也一起登上熱搜。</p>
</p><p>&emsp;&emsp;魔都，暗黑俱樂部，鄒天王看着攀升的熱度，陷入了沉思。</p>
</p><p>&emsp;&emsp;好像找到了財富密碼。</p>
</p><p>&emsp;&emsp;要不然，別努力了。</p>
</p><p>&emsp;&emsp;乾脆一直跟在時宇、陸白這樣的人後邊蹭熱度他不省事嗎？！</p>
</p><p>&emsp;&emsp;當然，面對粉絲的各種追問，鄒運也沒透露陸白的其他信息蹭的太過分，見好就收。</p>
