<title>《不科學御獸》▷ 第654章 震驚第六宇宙級竟然是…</title></p><p>&emsp;&emsp;百合說完，時宇可以說是沒有絲毫意外。</p>
</p><p>&emsp;&emsp;因爲只有這樣的身份，才能解釋百合的神秘、特殊。</p>
</p><p>&emsp;&emsp;呼……</p>
</p><p>&emsp;&emsp;時宇深呼吸一下，看向了百合道：“好。”</p>
</p><p>&emsp;&emsp;“百合老師教我。”</p>
</p><p>&emsp;&emsp;“你接受的倒是挺快。”</p>
</p><p>&emsp;&emsp;百合見時宇連老師都叫上了，無語道。</p>
</p><p>&emsp;&emsp;“還好還好。”時宇訕訕一笑，他這個人，擁有靈活的立場，以及審時度勢光速抱對大腿的能力，這算是他爲數不多的優點了。</p>
</p><p>&emsp;&emsp;要是能不打架就解決一切，讓他管女皇叫媽都行啊。</p>
</p><p>&emsp;&emsp;反正兩世都是孤兒的他，沒什麼道德壓力，總不能爲了尊嚴連力量都不要了吧。</p>
</p><p>&emsp;&emsp;“好，那我就將我所知道的，全部告訴你。”百合望向啓明星道。</p>
</p><p>&emsp;&emsp;“現在，快速提升你實力的方法，一共有兩個。”</p>
</p><p>&emsp;&emsp;“一個，是你和你的寵獸們融合超脫之源。”</p>
</p><p>&emsp;&emsp;“這個首先可以排除了，不適合你們現在的情況，融合超脫之源，相當於是被宇宙打上了標記，雖然不是不行，但現在不是最佳時機。”</p>
</p><p>&emsp;&emsp;“第二個，則是你身上兩個紀元的力量體系，徹底統一。”</p>
</p><p>&emsp;&emsp;“至於你身上的兩股力量徹底統一後能達到什麼實力，我現在也說不好。”</p>
</p><p>&emsp;&emsp;“主要是我也不太清楚，你們的潛力到底有多強。”</p>
</p><p>&emsp;&emsp;“那該怎麼做……”時宇道：“我感覺我對上個紀元的力量掌握程度已經很不錯了，不過還是無法完美融合。”</p>
</p><p>&emsp;&emsp;百合道：“可以把你的寵獸全部召喚出來嗎。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭，隨後，把十一、蟲蟲到小紫、祈，所有的契約寵獸，全部召喚了出來。</p>
</p><p>&emsp;&emsp;它們一個個出來後，認真無比的盯着百合。</p>
</p><p>&emsp;&emsp;不知道這個百合的實力如何……相比女皇差多少。</p>
</p><p>&emsp;&emsp;“果然有很多寵物。”百合看到時宇契約的一堆寵獸，尤其是看到時宇獸和布戮時候，額外多停留注視了一下。</p>
</p><p>&emsp;&emsp;“通過這種方式把前世的身體保留到現在，你在上個紀元，想來也是一個厲害的傢伙。”百合看着時宇獸道。</p>
</p><p>&emsp;&emsp;“你們也不賴。”時宇商業互吹道。</p>
</p><p>&emsp;&emsp;“說不定，我們前世還是一起對抗紀元末世的戰友。”時宇道。</p>
</p><p>&emsp;&emsp;“要是攀關係，還是去和女皇攀吧，讓她相信纔是關鍵。”百合笑。</p>
</p><p>&emsp;&emsp;“而且，我們可不是什麼‘抵抗者’。”</p>
</p><p>&emsp;&emsp;“喏。”此時百合看着時宇的一堆寵獸道：“始終不能和前世的身體完美融合，你自己也應該有點想法了吧，說說看。”</p>
</p><p>&emsp;&emsp;“寵獸。”時宇道：“我這具身體，和一堆寵獸簽訂了契約，但是前世的身體，卻跟它們沒有明顯的聯繫。”</p>
</p><p>&emsp;&emsp;“我現在的身體，已經完全變成了寵獸的形狀，而前世的身體，形狀還沒發生太大改變，所以雙方的形狀不一致，導致無法完美契合。”</p>
</p><p>&emsp;&emsp;“嗯……”不僅是百合沉默了，十一它們也沉默了。</p>
</p><p>&emsp;&emsp;這什麼糟糕的比喻。</p>
</p><p>&emsp;&emsp;明明是時宇把它們形狀改變了，怎麼還怪上它們了。</p>
</p><p>&emsp;&emsp;“我明白你說的意思，和我想表達的……也差不多。”</p>
</p><p>&emsp;&emsp;百合道：“你的前世的身體，和你現在的身體，依然無法匹配的原因，就是出在寵獸上。”</p>
</p><p>&emsp;&emsp;“和你契約的寵獸們，在你這具身體和前世身體進行融合時，產生一定的排斥。”</p>
</p><p>&emsp;&emsp;“唯一不會對你的前世身產生排斥的，恐怕也只有那隻小猴子。”</p>
</p><p>&emsp;&emsp;布戮：“嗚啊！（什麼叫王牌待遇。）”</p>
</p><p>&emsp;&emsp;紅色小猴子在寵羣后雙臂抱胸。</p>
</p><p>&emsp;&emsp;十一不善的看向了它，猛然轉頭：？</p>
</p><p>&emsp;&emsp;這隻小猴子，最近不安分啊！</p>
</p><p>&emsp;&emsp;怎麼每一個後入隊的隊友，都會產生莫名其妙的野心啊，十一不解。</p>
</p><p>&emsp;&emsp;乖乖當棍子啊！</p>
</p><p>&emsp;&emsp;“因爲它很特殊，不僅和你前世身體進行了契約，還和你現在的轉世身進行了契約，如果你只契約它一隻寵獸，那麼現在，兩具身體毫無疑問可以完美融合了。”</p>
</p><p>&emsp;&emsp;“但可惜，你還有其他寵獸。”</p>
</p><p>&emsp;&emsp;時宇道：“所以，我想和前世身真正的完美融合，就得讓這隻熊，那隻蟲子，那個參它們，也和那個猴子一樣，也和前世身完成契約對吧。”</p>
</p><p>&emsp;&emsp;參寶寶它們見時宇連自己名字都懶得叫了，不由得嘆氣。</p>
</p><p>&emsp;&emsp;“等我的所有寵獸不僅和我現在的身體，也和之前的身體完成了契約，那麼就能夠完成融合了。”</p>
</p><p>&emsp;&emsp;“對的。”百合道：“沒有錯。”</p>
</p><p>&emsp;&emsp;“這樣嗎。”時宇道：“那我該怎麼做，讓其他寵獸復刻那隻小猴子的遭遇？”</p>
</p><p>&emsp;&emsp;百合道：“你這隻宇宙巨獸，應該是誤入過紀元遺蹟，然後沾染上了上個紀元的氣息了吧。”</p>
</p><p>&emsp;&emsp;“這股氣息，將它的體質，改造成爲了貼近上個紀元的生命的體質。”</p>
</p><p>&emsp;&emsp;“正因此，你前世的身體，纔可以正常的契約它。”</p>
