<title>《不科學御獸》▷ 第609章 喊話深淵超神</title></p><p>&emsp;&emsp;第608章 我契約我自己（月票加更+9.5）</p>
</p><p>&emsp;&emsp;“媧神大人！！”見到這道分身，沙堡守護神激動無比，立刻拜見道。</p>
</p><p>&emsp;&emsp;媧神分身點了點頭，最終全部目光集中在了嚥了口口水的時宇身上，詢問道：“你是藍星的人族御獸師嗎。”</p>
</p><p>&emsp;&emsp;“不對。”她的目光，又瞬間，落到了時宇獸身上，然後，陷入了宕機一般的沉思狀態。</p>
</p><p>&emsp;&emsp;從面無表情，到微微不可思議。</p>
</p><p>&emsp;&emsp;“你的身上，有大秘密，你的前世，來自上個紀元。”</p>
</p><p>&emsp;&emsp;沙堡守護神在旁邊撓着頭，完全聽不懂。</p>
</p><p>&emsp;&emsp;從小在這顆星球長大的它，比天水星意志還見識少。</p>
</p><p>&emsp;&emsp;“媧神前輩。”</p>
</p><p>&emsp;&emsp;時宇見媧神一眼看出時宇獸和自己的關係，他不由得道：“媧神前輩，我這一世，算是藍星的人族，不過關於上一世的事情，真的不知道什麼了。”</p>
</p><p>&emsp;&emsp;“這也是，我不斷探索紀元遺蹟的原因。”</p>
</p><p>&emsp;&emsp;媧神道：“以這種方法，擺脫了紀元破滅無法存活到下一個紀元的魔咒嗎。”</p>
</p><p>&emsp;&emsp;“也不知道算是成功，還是失敗。”她搖了搖頭。</p>
</p><p>&emsp;&emsp;她看向了時宇道：“伱的前世，一定非常強大，不過爲了轉生到這個紀元，你的力量看來已經全部散去了，現在連超神級都很難對抗。”</p>
</p><p>&emsp;&emsp;時宇苦笑道：“算是吧……”</p>
</p><p>&emsp;&emsp;不過，問題是，他根本不知道自己前世爲什麼強大啊。</p>
</p><p>&emsp;&emsp;他就一個普通人。</p>
</p><p>&emsp;&emsp;不會自己死了後，有什麼瘋狂科學家，拿自己的肉身做什麼實驗了吧……</p>
</p><p>&emsp;&emsp;“現在藍星人族，有幾個超神級。”媧神問。</p>
</p><p>&emsp;&emsp;“有兩個。”時宇道。</p>
</p><p>&emsp;&emsp;時帝、空帝。</p>
</p><p>&emsp;&emsp;“我明白了。”媧神道：“之前比較倉促，的確沒有給予世界樹足夠的引導，能誕生兩個超神，已經超出我的預料。”</p>
</p><p>&emsp;&emsp;“不過這還不夠，想開啓這個遺蹟，就至少需要五個超神人族。”</p>
</p><p>&emsp;&emsp;“目前的話……還差3個，不，2個。”她看向了時宇道：“你也很快就可以超神了，我，可以給你提供一些幫助。”</p>
</p><p>&emsp;&emsp;時宇欣喜，不過，還是先問出了自己關心的問題。</p>
</p><p>&emsp;&emsp;“媧神前輩，冒昧問一下，您的本尊是什麼級別，爲什麼沉睡在這裡不能被喚醒。”</p>
</p><p>&emsp;&emsp;媧神沉默了一下道：“告訴你也無妨，我的本體，位於準宇宙級，超神級的巔峰，當年我嘗試突破宇宙級失敗受到了反噬，只能被迫自封進行休養。”</p>
</p><p>&emsp;&emsp;“當時的情況很複雜，我嘗試突破，也與該遺蹟有關，總之在不能進入該遺蹟前，我不打算讓本體解封。”</p>
</p><p>&emsp;&emsp;“突破宇宙級失敗？？”時宇微微一驚。</p>
</p><p>&emsp;&emsp;之前他跟貓頭鷹開玩笑說，萬一媧神是第六個宇宙級呢。</p>
</p><p>&emsp;&emsp;其實很快，時宇就把這個念頭拋棄。</p>
