<title>《不科學御獸》▷ 第566章 半年之後</title></p><p>&emsp;&emsp;東煌。</p>
</p><p>&emsp;&emsp;隨着時宇對全球神級進行廣播，這邊立刻知曉了時宇的歸來。</p>
</p><p>&emsp;&emsp;“嗨，這小子甚麼意思。”</p>
</p><p>&emsp;&emsp;帝都的遠古神養老院，金牛古神穿着黑色西服，一臉惡牛模樣，靠坐在沙發上，嘴裡嘟囔道。</p>
</p><p>&emsp;&emsp;“難道他突破到神級了？”</p>
</p><p>&emsp;&emsp;“糟糕，好不容易恢復到神級，還想有朝一日佔着等級優勢再和他打一架，如果他也突破到了神級，有點危險啊！不，十分危險！”</p>
</p><p>&emsp;&emsp;“老牛，快點，我們去東煌協會，時宇估計等會兒就會回東煌了。”虎神烈山君從一個房間走出來道。</p>
</p><p>&emsp;&emsp;“走走走。”金牛古神站起身來，去看看！</p>
</p><p>&emsp;&emsp;伊那泰拉，時宇也從這裡離開了，因爲短期內，也沒法找到那隻蟲子，時宇跟世界樹說了一聲，就先回到了東煌。</p>
</p><p>&emsp;&emsp;東煌協會總部，時宇先是來到了這邊，神源前會長、林霄會長，都在這邊，回來了後，自然要來彙報一下。</p>
</p><p>&emsp;&emsp;“人都在啊。”只不過，時宇沒想到，這邊人還真不少，他傳送過來後，發現不僅神源會長和林霄會長在，伊那泰拉七神，乃至預知貓頭鷹都在！</p>
</p><p>&emsp;&emsp;八個神級中，混入一個林霄會長也就罷了，怎麼還不到半神的貓頭鷹也在，當狗頭軍師嗎。</p>
</p><p>&emsp;&emsp;“時宇！”神源會長看到時宇和寶石貓，道：“是空帝前輩和林風讓你門回來的嗎。”</p>
</p><p>&emsp;&emsp;“是。他們叫我先來試試，如果我無法解決，他們再想辦法。”時宇話落，神源等神面面相覷，既然空帝等人都這麼說了……</p>
</p><p>&emsp;&emsp;“不過你剛纔說的方法，是怎麼回事。”林會長道。</p>
</p><p>&emsp;&emsp;“一種感知技巧，尋找那隻怪物的方法之一，不過只有一種方法不穩妥，可能還要拜託貓頭鷹老師預言一下。”時宇看向了貓頭鷹。</p>
