<title>《不科學御獸》▷ 第484章 史上最慘半神</title></p><p>&emsp;&emsp;第483章 第一次規則復甦</p>
</p><p>&emsp;&emsp;“感謝各位提供的進化材料。”</p>
</p><p>&emsp;&emsp;十一進化完畢，時宇心滿意足。</p>
</p><p>&emsp;&emsp;此刻的十一，終於算是完全體了。</p>
</p><p>&emsp;&emsp;接下來，則是把這四個新技能，也拉滿到接近出神入化。</p>
</p><p>&emsp;&emsp;“你這隻食鐵獸，未免也有些強的離譜了。”武帝道：“你那些寵獸，雖然可以輕鬆滅殺圖騰，甚至對抗半神，但我可以感覺到，它們都還是霸主級。”</p>
</p><p>&emsp;&emsp;“生命的成長層次，尚未達到圖騰。”</p>
</p><p>&emsp;&emsp;成長等級達到圖騰級，生命形態會猶如本源一般凝結，可塑性極高，這個也是圖騰級生命能自行優化種族、技能的根本。</p>
</p><p>&emsp;&emsp;這個狀態下，寵獸的生命波動會有所變化，同級乃至低級生命或許不易察覺，但對於高手來說，可以隱約感知到霸主級和圖騰級生命本質上的不同。</p>
</p><p>&emsp;&emsp;時宇笑道：“基礎打的比較好罷了。”</p>
</p><p>&emsp;&emsp;半年苦修下來，十一它們超階種族技能全部接近出神入化，部分教授超階技能已經出神入化，外加準神技、神話種族帶來的成長增幅，可以說，就算不用準神技，沒有御獸師增幅，十一它們也全部有着頂級圖騰的戰力。</p>
</p><p>&emsp;&emsp;如果用了準神技、信仰技，或者得到時宇的強化，那麼，便是半神之下無敵，處於頂級圖騰最頂端那個檔次，和龍人帝國暴龍王差不多。</p>
</p><p>&emsp;&emsp;如果沒有這樣的實力，時宇也不敢說可以跟半神五五開。</p>
</p><p>&emsp;&emsp;“看它的樣子，戰意滿滿。”武帝瞥了一眼十一，然後看向了自家食鐵獸，道：“你也快進化吧。”</p>
</p><p>&emsp;&emsp;“進化之後，我們一起備戰，討論一下接下來如何對付隕犴。”武帝又看向了時宇。</p>
</p><p>&emsp;&emsp;“恩。”時宇點頭道：“我這邊會讓助手加緊研究的。”</p>
</p><p>&emsp;&emsp;凜這邊，已經開始研究着如何定位隕犴以及限制隕犴的自爆了，這個研究內容，其實東煌很早就開始進行了。</p>
</p><p>&emsp;&emsp;以史爲鑑，想活捉隕犴，想辦法限制封印隕犴的技能，這是必須的，不然，隕犴一個自爆，別說可再生資源了，連資源渣滓都沒了。</p>
</p><p>&emsp;&emsp;其中，限制自爆的科技武器，東煌一直都有備份，並非只針對隕犴，不過這種武器，極爲稀有，數量堪比神禁禁忌武器，而定位隕犴的科技，有點可惜，由於現代隕犴太過狡猾，掌握了對科技的反制手段，還未成功。</p>
</p><p>&emsp;&emsp;不過現在這個時期的隕犴，沒見過機械系，應該還沒有這個意識，以它的碎片爲媒介，應該可以輕鬆找到它。</p>
</p><p>&emsp;&emsp;“爲了限制隕犴的自爆，我還需要一些材料……”時宇道。</p>
</p><p>&emsp;&emsp;“什麼材料？”武帝問。</p>
</p><p>&emsp;&emsp;“四聖獸的信仰物件，爲了進化四聖獸，武帝陛下伱應該有蒐集許多吧。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;凜這邊，打算另闢蹊徑，結合蟲蟲的禁魔四聖分身和科技之力，封閉隕犴的自爆，不過，光靠它和蟲蟲的力量，肯定還不夠封印隕犴，只能氪金。</p>
</p><p>&emsp;&emsp;四聖獸的信仰物件，就是很好的氪金手段，可以極限強化蟲蟲的力量。</p>
</p><p>&emsp;&emsp;武帝眼皮一跳：……</p>
</p><p>&emsp;&emsp;四聖獸物件？你倒是不客氣！</p>
</p><p>&emsp;&emsp;聽到時宇的要求後，武帝懷疑，時宇早就惦記上了自己的收藏。</p>
</p><p>&emsp;&emsp;他這個人，沒什麼別的愛好。</p>
