<title>《不科學御獸》▷ 第686章：終成宇宙級</title></p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;界王自從甦醒後，雖狀態虛弱，但一直在默默守護宇宙海，維持被暗王、獸王侵蝕的結界。</p>
</p><p>&emsp;&emsp;這樣，也是爲了給超能女皇、時宇爭取足夠多的時間。</p>
</p><p>&emsp;&emsp;雖然超能女皇和時宇，沒有多少理由守護宇宙海，但暗王註定和淨化星靈爲死敵，敵人的敵人，就是朋友。</p>
</p><p>&emsp;&emsp;有時宇他們在，肯定也能爲界王星分擔壓力</p>
</p><p>&emsp;&emsp;不過，突破宇宙級，談何容易，哪怕時宇表現出了第七宇宙帝王之資，哪怕時宇的天賦冠絕古今，閃爍兩大紀元，可界王心中，還是覺得有些過於急躁。</p>
</p><p>&emsp;&emsp;它不是不相信時宇能突破宇宙級，而是，在這種情況下臨時突破，太過於功利。</p>
</p><p>&emsp;&emsp;如果讓它選，就算有可能突破@82中文網最快更新！，它也會選擇先沉澱億年，積累足夠多的底氣後，而隨着凜分身焦急的到來，界王意志清楚，出事了！</p>
</p><p>&emsp;&emsp;“界王大人”凜分身到來界王星後，立刻呼喚界王意志，以它超神巔峰之能，已經可以做到。</p>
</p><p>&emsp;&emsp;但想不想理，就是界王意志的事情了。</p>
</p><p>&emsp;&emsp;凜分身剛要跟界王說明時宇的事情，想求界王去看看情況，但勐然間，凜分身一愣。</p>
</p><p>&emsp;&emsp;從本體那邊，感受到了事情的反轉主人甦醒，女皇甦醒，宇宙級成！</p>
</p><p>&emsp;&emsp;“界王大人，主人已經突破宇宙級，這一天，值得全宇宙同慶，我特意來告訴界王大人您一下，非常感謝您的守護，賀禮就免了。”</p>
</p><p>&emsp;&emsp;界王？</p>
</p><p>&emsp;&emsp;賀禮？</p>
</p><p>&emsp;&emsp;等下……突破宇宙級了？</p>
</p><p>&emsp;&emsp;界王分出一縷心念，感知了下宇宙海的狀態，然後大驚，因爲狀態的虛弱，再加上全部精力在維持宇宙海結界，讓它的感知力下降不少。</p>
</p><p>&emsp;&emsp;這一感知，它立刻發現，全宇宙海的宇宙力量，都在顫動，可以解釋爲歡呼、慶賀的顫動，也可以理解爲，恐懼，無奈的顫抖。</p>
</p><p>&emsp;&emsp;對於宇宙來說，超神級有多少，或許無所謂，但是宇宙級，已經到了能讓宇宙頭痛的地步。</p>
</p><p>&emsp;&emsp;換句話來說，超神級，在宇宙中戰鬥，就相當於給宇宙刮痧，哪怕打的再激烈，宇宙也沒什麼影響。</p>
