<title>《不科學御獸》▷ 第289章 地獄難度的考驗</title></p><p>&emsp;&emsp;第289章 地獄難度的考驗</p>
</p><p>&emsp;&emsp;龍宴島。</p>
</p><p>&emsp;&emsp;龍宮宴會中。</p>
</p><p>&emsp;&emsp;此時，部門福利已經展示，很快到了緊張又刺激的考覈環節。</p>
</p><p>&emsp;&emsp;“在下寶石貓·熒，海洋環保部副部長，各位霸主如果有意加入環保部，就到我這裡登記好了。”</p>
</p><p>&emsp;&emsp;寶石貓不知道何時從人類區域那邊跑到時宇這邊，讓一衆霸主海獸一愣。</p>
</p><p>&emsp;&emsp;靠，這隻貓怎麼今年又來了。</p>
</p><p>&emsp;&emsp;還混成了海洋環保部副部長。</p>
</p><p>&emsp;&emsp;這是要靠吃來維持物種生態平衡，間接保護環境嗎？</p>
</p><p>&emsp;&emsp;“我來負責考覈的事情。”時宇道：“所以有哪位，願意接受考覈，加入環保部嗎。”</p>
</p><p>&emsp;&emsp;時宇話落，衆多海獸面面相覷。</p>
</p><p>&emsp;&emsp;霸主級海獸還算矜持，有的直接心靈傳音，有的打算等宴會結束後去跟寶石貓說。</p>
</p><p>&emsp;&emsp;但是君王級、統領級海獸，此時都躍躍欲試起來。</p>
</p><p>&emsp;&emsp;不過嘛。</p>
</p><p>&emsp;&emsp;按照以往的規矩，宴會上不管什麼順序都是按種族、實力來排的，所以現在即使是要接受環保部考驗，也是由高種族、高等級的海獸先來。</p>
</p><p>&emsp;&emsp;“不知道成爲環保部的核心成員有什麼要求。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這時，伴隨一道驚雷，忽然有一道身影從天邊飛來，傳出驚人龍威，落於時宇他們之前。</p>
</p><p>&emsp;&emsp;看到這道身影，小白龍“靠”了一聲。</p>
</p><p>&emsp;&emsp;周圍的其他海獸，也是一愣。</p>
</p><p>&emsp;&emsp;這是長達數十米的巨大東方龍，黑色的身軀飄逸着白色如同雷雲般的毛髮，迸射的龍威中有黑色閃電縈繞。</p>
</p><p>&emsp;&emsp;【名稱】：太古雷龍</p>
</p><p>&emsp;&emsp;【屬性】：雷、龍</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【介紹】：龍宮城二太子，雷龍王子嗣。</p>
</p><p>&emsp;&emsp;【能量值】：706萬</p>
</p><p>&emsp;&emsp;“二，二太子殿下？！”看到這位，龜丞相一愣，怎麼也沒想到這位忽然出現在龍宮宴會上。</p>
</p><p>&emsp;&emsp;它登場瞬間，便朝着海龍王、冰龍王，道：“海龍王大人、冰龍王大人。”</p>
</p><p>&emsp;&emsp;“哦？你也來了啊。”</p>
</p><p>&emsp;&emsp;海龍王嘖嘖一聲，對於這隻雷龍很是熟悉。</p>
</p><p>&emsp;&emsp;龍宮裡，小白龍沒少受這傢伙欺負。</p>
</p><p>&emsp;&emsp;爲此，它和蒼龍王也沒少去找雷龍王講理。</p>
</p><p>&emsp;&emsp;“是二太子殿下，它竟然也來了……”</p>
</p><p>&emsp;&emsp;不少海獸看到太古雷龍，都是紛紛一驚。</p>
</p><p>&emsp;&emsp;“來了位不得了的存在啊。”人類區域這邊，鄒天王目光一下子就凝重了起來。</p>
</p><p>&emsp;&emsp;這一位，在龍宮城的君王級戰力中，實力絕對能排得上號。</p>
</p><p>&emsp;&emsp;也就一些壽命悠久，或另有機遇的海獸，纔可能比太古雷龍強上一點了，而且還有限。</p>
</p><p>&emsp;&emsp;最主要的是，這個傢伙還在高速成長期，潛能完全沒有被激發出來……</p>
</p><p>&emsp;&emsp;論實力，或許不是龍宮城君王級中最強的，但是論潛力，絕對是數一數二的。</p>
</p><p>&emsp;&emsp;太古雷龍，爲電鰻化龍，屬於目前龍種中戰力、潛力極爲強橫的一個種族。</p>
</p><p>&emsp;&emsp;“不知道成爲環保部的核心成員有什麼要求。”</p>
</p><p>&emsp;&emsp;這隻太古雷龍突然出現，很顯然也是爲了時間果實而來的。</p>
</p><p>&emsp;&emsp;“同級與它的戰鬥力平分秋色，或者戰勝它，便可以成爲環保部核心成員。”</p>
</p><p>&emsp;&emsp;時宇看到太古雷龍後，笑了笑，示意十一上前。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;靠着電磁懸浮漂浮於空中的十一，上前了一點。</p>
</p><p>&emsp;&emsp;太古雷龍眯起眼睛看向了這隻小食鐵獸，也感覺到了它也是玩電的。</p>
</p><p>&emsp;&emsp;但是，時宇是認真的嗎，讓這樣的小傢伙來當考官……</p>
</p><p>&emsp;&emsp;“這，連二太子殿下也得考覈嗎。”</p>
</p><p>&emsp;&emsp;“二太子殿下在龍宮城的君王領域中，幾乎沒有敵手吧。”</p>
</p><p>&emsp;&emsp;此時，哪怕一些霸主子嗣，見到二太子太古雷龍，都有一種相形見絀的感覺。</p>
</p><p>&emsp;&emsp;不，或者說哪怕是小白龍，看到這個傢伙都發虛。</p>
</p><p>&emsp;&emsp;雷龍王是龍宮城七大龍王中戰鬥力數一數二的，它的子嗣，自然也強的離譜。</p>
</p><p>&emsp;&emsp;“來吧！！”</p>
</p><p>&emsp;&emsp;太古雷龍口吐雷芒，旋繞於半空，表示要接受所謂的考覈。</p>
</p><p>&emsp;&emsp;面對太古雷龍的自信，面對周圍衆多海獸的驚呼，時宇只是微微一笑。</p>
</p><p>&emsp;&emsp;可惜了……</p>
</p><p>&emsp;&emsp;這隻太古雷龍的確強，但是，他可能沒辦法讓對方贏。</p>
</p><p>&emsp;&emsp;雖然剛纔說，時間果實是不可再生資源，是騙人的話，但是，時間果實的數量，的確不多。</p>
</p><p>&emsp;&emsp;按照時宇的想法，供給每個霸主一顆，就已經非常要參寶寶的命了。</p>
</p><p>&emsp;&emsp;所以，對於君王級、統領級的海獸，他一開始就沒有送時間果實，讓對方成爲核心成員的想法。</p>
</p><p>&emsp;&emsp;最多讓其成爲普通成員。</p>
