<title>《不科學御獸》▷ 第640章 兩次穿越（月票加更+14）</title></p><p>&emsp;&emsp;羽涅界域外。</p>
</p><p>&emsp;&emsp;這裡因爲紀元遺蹟的動盪吸引了不少人，時宇在此處高調宣佈，幾乎不亞於對着整個界王星進行公告。</p>
</p><p>&emsp;&emsp;天空中，時宇凌空而立，十一拿着綠色的竹子，惡狠狠的咬了一口。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;彷彿是在說，秒殺神級十一重天、秒殺紀元神的絕世神器，只是它的食物。</p>
</p><p>&emsp;&emsp;在場的人們，包括陸學姐、凰曦，都是大爲震驚的看着時宇。</p>
</p><p>&emsp;&emsp;超脫決鬥……</p>
</p><p>&emsp;&emsp;時宇是認真的？</p>
</p><p>&emsp;&emsp;人們怎麼也沒想到，此地的紀元遺蹟爭奪，會演變成當前界王星名氣最強的新秀對老一代超神強者的超脫挑戰。</p>
</p><p>&emsp;&emsp;“我，東煌界域界主時宇，對青龍家族青龍超神，朱雀家族朱雀超神，白虎家族白虎超神，玄武家族玄武超神，發起‘超脫決鬥’。”</p>
</p><p>&emsp;&emsp;“四聖家族四聖超神爲了鞏固自己的信仰超神之位，長期與暗殺星合作，暗殺有潛力的四聖進化者，我就是其中之一。”</p>
</p><p>&emsp;&emsp;“數年之前，我破解四聖遺蹟，掌握清晰四聖進化之路，四聖超神心生忌憚，又顧及我的身份，不敢親自動手，便聘請暗殺星殺手欲除掉我。”</p>
</p><p>&emsp;&emsp;“但由於暗殺星的殺手實力不足，被我反殺，隨後，便是大家熟悉的，暗殺星戰役，這場戰役中，我最終確定了四聖超神的骯髒面。”</p>
</p><p>&emsp;&emsp;“雖然四聖家族一再否認，但證據確鑿，四聖超神的信仰壟斷行爲，也是時候終結了。”</p>
</p><p>&emsp;&emsp;“既然四聖超神這麼害怕新的四聖超神誕生，與它們競爭信仰，接下來，我將賭上性命，接連挑戰它們的神位，重寫界王星四聖體系。”</p>
</p><p>&emsp;&emsp;“希望它們不要因爲害怕，拒絕我的‘超脫決鬥’。”</p>
</p><p>&emsp;&emsp;“這場‘超脫決鬥’，只代表我個人和四聖超神的恩怨，不涉及其他勢力，既分高下，也分生死，希望得到界王大人的注視，進行公開決鬥！”</p>
</p><p>&emsp;&emsp;時宇在此地高調宣佈，毫無疑問被隱藏的好事者全程直播，發佈了出去。</p>
</p><p>&emsp;&emsp;界王星震盪！</p>
</p><p>&emsp;&emsp;朱雀家族所在界域。</p>
</p><p>&emsp;&emsp;怒火直接點燃了一片界域的天穹。</p>
</p><p>&emsp;&emsp;火與血一般的天空，讓整個界域的生靈爲之顫抖。</p>
</p><p>&emsp;&emsp;“超神之怒。”</p>
</p><p>&emsp;&emsp;感受到巨大的憤怒，朱雀超神所在界域，無數生靈驚慌的擡起頭，看向天空。</p>
</p><p>&emsp;&emsp;“是誰，觸怒了朱雀超神。”</p>
</p><p>&emsp;&emsp;朱雀超神作爲超脫5的存在，作爲向着上個紀元四聖進化，且進化的最完美的進化者之一，它的威嚴，已經很久沒有人敢挑釁了。</p>
</p><p>&emsp;&emsp;“時宇，你死定了。”</p>
</p><p>&emsp;&emsp;朱雀超神怒吼起來，沒想到時宇如此膽大包天。</p>
</p><p>&emsp;&emsp;竟然敢無視它的意志，對它的培養者出手，更是敢不知天高地厚的，向它發起“超脫決鬥”。</p>
</p><p>&emsp;&emsp;有神級對超神級發出“超脫決鬥”，絕對是足以驚動界王星的大事。</p>
</p><p>&emsp;&emsp;所以很快，朱雀超神所在界域的種族，便知曉了朱雀超神爲何會如此動怒，同時也感覺到了不可思議。</p>
</p><p>&emsp;&emsp;“這個封神之王，瘋了嗎。”</p>
</p><p>&emsp;&emsp;超脫決鬥，這是神級抱着必殺超神的決心，所發出的決鬥，封神之王時宇，這是把朱雀超神當做狩獵對象，希望踩着它的屍體，晉升超神啊！</p>
</p><p>&emsp;&emsp;這無異於挑釁一個超神強者的尊嚴……雙方的仇恨，真的到了這種地步？</p>
</p><p>&emsp;&emsp;不僅是朱雀超神所在界域，界王星各大界域，都有強者震動。</p>
</p><p>&emsp;&emsp;從封神委員會薩奇會長等官方人物，到宙鴉卡恩、冥古、妖帝之子天商等封神戰天才，界王星上上下下，紛紛動盪，並且感覺到了不可思議。</p>
</p><p>&emsp;&emsp;懸空界域，林風原本在等情報，沒想到，卻等到了手下的通知，隨即，林風便嘴角抽搐的看到了有人直播的時宇宣戰四聖超神的視頻。</p>
</p><p>&emsp;&emsp;“瘋狂的傢伙。”不少與時宇、四聖家族無關的強者，都不由得感嘆。</p>
</p><p>&emsp;&emsp;他們不在意前因後果，但是，時宇的舉動，無疑震撼人心。</p>
</p><p>&emsp;&emsp;以神級，挑戰超脫四次以上的強大超神，而且，是要接連挑戰四個，這是何等瘋狂。</p>
</p><p>&emsp;&emsp;別說是神級了，就算和四聖超神同級的存在，有這個心氣的也不多吧。</p>
</p><p>&emsp;&emsp;“沒辦法，實在是四聖家族欺人太甚，據我所知，東煌界域的陸青依、凰曦成功破解了涅槃遺蹟，但是這個時候，朱雀超神的徒弟前來爭搶，這個很多人都有看到。”</p>
</p><p>&emsp;&emsp;“如果時宇說的是真的，這朱雀家族一脈簡直一個模子刻出來的，太過囂張跋扈，時宇可能是實在忍無可忍了吧，雖然說，的確衝動了一點。”</p>
</p><p>&emsp;&emsp;涅槃遺蹟一事，許多人有見證，做不了假，暗殺星一事，人們也沒覺得時宇在說謊。</p>
</p><p>&emsp;&emsp;如果不是因爲真的被暗殺，時宇何必去得罪四聖家族這樣一個龐然大物？</p>
</p><p>&emsp;&emsp;但，願意相信時宇歸願意相信，可是，時宇的挑戰舉動，在所有人看來，還是過於荒唐。</p>
</p><p>&emsp;&emsp;誰也不知道時宇到底是從何而來的底氣，只把他當做是被憤怒衝昏了頭腦，這次沒有控制住。</p>
</p><p>&emsp;&emsp;別說是外人了，就算是自己人，也是一樣。</p>
</p><p>&emsp;&emsp;與此同時，引起全界王星震動的時宇，已經帶着空帝等人，通過究極之洞返回了懸空界域。</p>
</p><p>&emsp;&emsp;“啊啊啊啊，炸了啊。”一回來，林風便牙疼道：“時宇，你過去幹什麼的。”</p>
</p><p>&emsp;&emsp;“時宇，你太過沖動了。”回來後，空帝也忍不住道。</p>
</p><p>&emsp;&emsp;“現在和四聖家族翻臉，是不是還太早了一些。”女帝、陸青依開口。</p>
</p><p>&emsp;&emsp;要知道，之前就算包含時帝在內，藍星一脈也十分忌憚四聖家族的底蘊，沒有輕易撕破臉皮。</p>
</p><p>&emsp;&emsp;但是這一次，因爲涅槃遺蹟的事情，時宇竟然直接公開挑戰四聖超神……</p>
</p><p>&emsp;&emsp;“我沒衝動啊，伱們看我像容易衝動的人嗎。”時宇笑道：“純粹是覺得，這次是個好時機。”</p>
</p><p>&emsp;&emsp;“我不會做沒把握的事情。”</p>
</p><p>&emsp;&emsp;時宇話落，林風懷疑自己是不是聽錯了什麼。</p>
</p><p>&emsp;&emsp;“你的意思是，你有把握戰勝四聖超神？”</p>
</p><p>&emsp;&emsp;“嗯。”時宇重重點頭。</p>
</p><p>&emsp;&emsp;正是因爲時宇如此的自信，空帝、林風、女帝、陸學姐等人，一臉的茫然。</p>
</p><p>&emsp;&emsp;尤其是空帝和林風，大腦轟鳴。</p>
</p><p>&emsp;&emsp;時宇在神級之下，甚至超神級之下，成長的快也就罷了。</p>
</p><p>&emsp;&emsp;但是，三四年的時間，直接從最強準神，到了可以戰勝超脫6的存在，是不是過分了點。</p>
</p><p>&emsp;&emsp;就算是小說，都不敢這麼寫。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”此時，十一試圖在時宇肩膀，尋求存在感。</p>
</p><p>&emsp;&emsp;看到十一，空帝再次一陣啞然，那個周瀾，給他的感覺，就算他能贏，也得費上很大的功夫，而且，還不一定能完美滅殺對方。</p>
</p><p>&emsp;&emsp;但是，剛纔時宇的表現，衆人清晰看到了，十一一棍子，直接殘暴無比的秒殺了周瀾他們，而且，時宇更是隨手限制了對方的遺蹟，更是無視朱雀超神虛影，強勢鎮殺對方。</p>
</p><p>&emsp;&emsp;這個能力，空帝自問，除非自己有一隻寵獸也達到了超神，雙方一起合力，否則很難做到。</p>
</p><p>&emsp;&emsp;而這……只是十一自己的力量，時宇甚至還沒增幅十一，時宇其他寵獸甚至還沒出場。</p>
