<title>《不科學御獸》▷ 第700章 怎麼又一隻</title></p><p>&emsp;&emsp;一年後。</p>
</p><p>&emsp;&emsp;轉眼間，時宇就已經在這個未來平行時空，停留了一年。</p>
</p><p>&emsp;&emsp;這一年，藍星衆多強者，已經接受了時雨存在一個強大的老爹這個事實。</p>
</p><p>&emsp;&emsp;一年裡，時雨全程沒有閒着，一年365天一天24小時都在和十一戰鬥，整整持續了一年也沒停止休息。</p>
</p><p>&emsp;&emsp;就在藍星外。</p>
</p><p>&emsp;&emsp;藍星的強者都看麻了。</p>
</p><p>&emsp;&emsp;只有十一和時雨自己樂此不疲。</p>
</p><p>&emsp;&emsp;至於時宇，則早早落到了藍星，選擇了閉關修煉，不再去親自跟時雨戰鬥浪費時間。</p>
</p><p>&emsp;&emsp;一年時間，時宇終於有所進展。</p>
</p><p>&emsp;&emsp;“桀桀桀桀。”把自己心窩子掏出來的時宇，在某個秘境中，露出反派的笑容，放肆的笑容。</p>
</p><p>&emsp;&emsp;他看着手中的蟲之心臟，虛弱的臉上，全是欣喜之色。</p>
</p><p>&emsp;&emsp;這個像蟲繭一樣的蟲之心，正是時宇修煉到宇宙級的蟲系強化天賦，時宇通過改良後的掠奪天賦，把自己的御獸天賦給剝離了出來！！</p>
</p><p>&emsp;&emsp;時宇感覺，這玩意的價值，完全不遜色一個宇宙至寶，完全不遜色異蟲女王給的女王血脈。</p>
</p><p>&emsp;&emsp;只要把這個作爲進化素材之一給蟲蟲，再加上原先準備的那些進化素材，蟲蟲穩穩的宇宙級好吧。</p>
</p><p>&emsp;&emsp;“就是真傷身體啊。”時宇感覺，剝離一下天賦，雖然不至於死，但是傷的卻是本源，他感覺，不能多剝離，最多剝離幾個，就是自身極限了，再多就真超負荷了。</p>
</p><p>&emsp;&emsp;“慢慢來，先不急。”時宇沒着急喊蟲蟲來進化，而是拿出了一個記憶水晶，這裡面，有他剝離蟲系強化天賦之前的關於蟲系強化天賦的運用經驗記憶。</p>
</p><p>&emsp;&emsp;他現在蟲系天賦被自己剝離出來後，自己直接就用不了這個天賦了，現在時宇想看看，靠記憶水滴這種卡BUG的方式，能不能讓剝離出來的天賦，再回到自己身上。</p>
</p><p>&emsp;&emsp;時宇捏碎激活記憶水晶，下一刻，一股記憶洪流衝入時宇腦海。</p>
</p><p>&emsp;&emsp;關於蟲系強化天賦的等級經驗，瞬間全部回來，只不過，時宇的表情，卻沒有變得喜悅，而是有些凝重。</p>
</p><p>&emsp;&emsp;“經驗知識全回來了，但是，蟲系強化天賦沒回來，我重新開始修煉，連1級都到不了了。”</p>
</p><p>&emsp;&emsp;大腦裝着技能的使用方法、運用經驗，但是身體，就是使不出來。</p>
</p><p>&emsp;&emsp;“不行嗎。”此時，凜慢慢浮現在時宇身邊，道：“看來，利用掠奪天賦從身體剝離出去的天賦，雖然經驗知識還可以回來，但是，身體永久性的缺少了使用對應天賦的某些‘功能’。”</p>
</p><p>&emsp;&emsp;“看來是這樣了，我也的確感覺到了不小反噬。”時宇看向了手中的蟲之心，道：“這樣一來，感覺代價有點大了啊，蟲系強化天賦這種垃圾天賦還好，但如果把太極領域等天賦剝離出去，永久回不來的話，有點虧，無法二次利用了。”</p>
</p><p>&emsp;&emsp;“算了，無所謂了，反正能修煉的御獸天賦有很多，類似天賦應該也不少，如果幫助寵獸突破宇宙級零代價，才更離譜，在研究這個方法前，本來就已經做好了最壞的打算。”</p>
</p><p>&emsp;&emsp;“能感覺到，那是一種遠超血脈本源，可能貼近於宇宙規則反噬的東西。”時宇道：“總之後勁還真猛……虧我還是宇宙級身體掌控天賦。”</p>
</p><p>&emsp;&emsp;“或許，等成爲宇宙維繫者，才能恢復過來。”凜道。</p>
</p><p>&emsp;&emsp;“希望吧。不管了。”時宇道：“沒法恢復就沒法恢復吧，反正除了幾個關乎考古的特別天賦外，還有合體這種聯動寵獸的功能性天賦，其他天賦對我也沒什麼用。”</p>
</p><p>&emsp;&emsp;“蟲蟲呢。”</p>
</p><p>&emsp;&emsp;時宇招呼下，御獸空間中，睡大覺休養生息的蟲蟲，立刻驚醒。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲被時宇從御獸空間召喚了出來，下一刻，它看到了齊刷刷擺在身前的一堆進化材料。</p>
</p><p>&emsp;&emsp;作爲夢境系宇宙至寶的夢之寶石、精神系宇宙至寶的精神之光、龍系宇宙至寶龍元、時間、空間系宇宙至寶時空玉蝶、能調動宇宙恩澤的宇宙至寶天澤石，還有一塊普普通通的木系宇宙級結晶，都是時宇爲蟲蟲準備的進化材料，從其他宇宙帝王那裡薅來的羊毛。</p>
</p><p>&emsp;&emsp;眼下，還有時宇新加入的一份，自己努力從自身身上剝離出來的宇宙級蟲系強化天賦，時宇感覺差不多了。</p>
</p><p>&emsp;&emsp;這涉及各個屬性領域的宇宙至寶，足足有7個，對於任何宇宙帝王來說，都是不錯的收藏了，而目前，時宇要蟲蟲把它們全部吃掉！！！</p>
</p><p>&emsp;&emsp;吞噬、消化成進化養分，幫助自己進化！</p>
</p><p>&emsp;&emsp;之前，全宇宙中，可以做到把宇宙至寶的力量化爲己用的，也只有異蟲女王了，而繼承了異蟲女王的終異吞噬的蟲蟲，是第二個！</p>
</p><p>&emsp;&emsp;“吃吧吃吧。”時宇看着激動的蟲蟲，微微一笑道：“吃飽飽的，然後慢慢消化，改造自身，看看最後能不能衝擊宇宙級。”</p>
</p><p>&emsp;&emsp;“唔！！！（是！）”</p>
</p><p>&emsp;&emsp;隨即，在時宇的注視下，蟲蟲就身軀縈繞出無數蟲絲，將眼前的一堆宇宙至寶包裹，拉攏至身邊，蟲絲覆蓋下，自己的體型，直接擴大了一圈，眼睛直接在新包裹的蟲繭之上長了出來。</p>
</p><p>&emsp;&emsp;“嗝。”剛剛吞下，蟲蟲就感覺有點撐得慌，也有點困。</p>
