<title>《不科學御獸》▷ 第431章 星空蛋孵化</title></p><p>&emsp;&emsp;第431章 星空蛋孵化</p>
</p><p>&emsp;&emsp;時宇抱着星空寵獸蛋。</p>
</p><p>&emsp;&emsp;他有想過，這玩意孵化出來一個深淵邪神。</p>
</p><p>&emsp;&emsp;也有想過，這玩意孵化出來一條星空異蟲。</p>
</p><p>&emsp;&emsp;除了宇宙巨獸有點不可能，另外兩個入侵藍星的種族，都有可能孵化出來！</p>
</p><p>&emsp;&emsp;當然，也有可能，是其他什麼奇奇怪怪的星空生命。</p>
</p><p>&emsp;&emsp;畢竟碩大的宇宙，不可能只有“宇宙巨獸”“星空異蟲”“深淵邪神”三個種族。</p>
</p><p>&emsp;&emsp;可是，無論時宇怎麼想，他都沒想到，這玩意竟然是一個“星球幼崽”。</p>
</p><p>&emsp;&emsp;世界樹分身的話，時宇自然沒有多少懷疑。</p>
</p><p>&emsp;&emsp;因爲它的本體，就是藍星的分身嘛。</p>
</p><p>&emsp;&emsp;作爲一顆星球，認出了自己的同族，再正常不過了。</p>
</p><p>&emsp;&emsp;此時，時宇的第一個念頭，就是“空帝血虧”。</p>
</p><p>&emsp;&emsp;虧的褲衩都沒了。</p>
</p><p>&emsp;&emsp;他記得，當初陸學姐說過，空帝因爲契約位已滿，所以放棄了契約這顆寵獸蛋、放棄了契約星空異獸的想法。</p>
</p><p>&emsp;&emsp;打算先拿別人做實驗。</p>
</p><p>&emsp;&emsp;如果讓空帝知道，蛋裡是一顆星球意志幼崽，他會不會哭？</p>
</p><p>&emsp;&emsp;星球……星球如果有種族，等級怎麼也得神級，吧。</p>
</p><p>&emsp;&emsp;等下。</p>
</p><p>&emsp;&emsp;不對勁。</p>
</p><p>&emsp;&emsp;空帝未必不知道這是星球幼崽。</p>
</p><p>&emsp;&emsp;如果時宇沒記錯，陸學姐從虛空螳螂口中得到的情報是，空帝在前往星空時，誤入一個星空秘境，在裡面看到了“許多星空異獸”。</p>
</p><p>&emsp;&emsp;不是隻有一顆蛋，而是有許多生命。</p>
</p><p>&emsp;&emsp;另外，如果空帝不知道這是什麼，又是如何知道的它的孵化和契約方法？</p>
</p><p>&emsp;&emsp;時宇猛然想起剛纔自己通過聆聽天賦看到的畫面。</p>
</p><p>&emsp;&emsp;一顆紫白色的星球，像是爆炸一般，分裂成“無數”碎片。</p>
</p><p>&emsp;&emsp;如果一塊碎片代表一個蛋，那這顆紫白色的星球，不止下了一個蛋啊。</p>
</p><p>&emsp;&emsp;星球這麼能生的嗎。</p>
</p><p>&emsp;&emsp;“世界樹大人……”此時，時宇知道，只有眼前的世界樹分身，能替自己解惑了。</p>
</p><p>&emsp;&emsp;“這顆蛋…是一位前輩，從星空中帶回來，贈予我的。”</p>
</p><p>&emsp;&emsp;“星之子，星球意志幼崽，真的存在這種東西嗎？”</p>
</p><p>&emsp;&emsp;“還有……您怎麼進來了……”</p>
