<title>《不科學御獸》▷ 第584章 此戰封神（月票加更+2.5）</title></p><p>&emsp;&emsp;第583章 冠軍時刻</p>
</p><p>&emsp;&emsp;“喂，是楓會長嗎？”</p>
</p><p>&emsp;&emsp;豪華莊園內，寶石貓娘帶着個墨鏡，靠在夏日長椅上，如富婆一般，看着眼前的屏幕。</p>
</p><p>&emsp;&emsp;眼前的屏幕上，則是一個穿着草裙, 表情激動的老婆婆。</p>
</p><p>&emsp;&emsp;“熒女士！！！”</p>
</p><p>&emsp;&emsp;蒼瀾植物協會會長沒想到，這個時候和參天帝一夥的熒女士竟然會聯繫自己。</p>
</p><p>&emsp;&emsp;參寶寶在蒼瀾植物協會的事情，時宇一直都沒管，都是寶石貓代勞。</p>
</p><p>&emsp;&emsp;說起參寶寶這個副會長，蒼瀾植物協會也會無言，雖然終於把參天帝爭取成爲蒼瀾協會的副會長，但是參寶寶除了賣東西, 根本沒什麼存在感, 什麼活動也不參與, 就算是賣東西，也都是讓熒女士出面…</p>
</p><p>&emsp;&emsp;不久之前, 更是失蹤了很久。</p>
</p><p>&emsp;&emsp;而讓蒼瀾植物協會沒想到的是, 一回過神，參天帝就已經在封神戰大殺四方。</p>
</p><p>&emsp;&emsp;如今, 更是進入了決賽，成爲了冠軍候選之一。</p>
</p><p>&emsp;&emsp;“楓會長，封神戰你看了吧。”寶石貓道。</p>
</p><p>&emsp;&emsp;“看了看了，參天帝會長果然厲害！簡直是我植物協會的驕傲！”楓會長道。</p>
</p><p>&emsp;&emsp;寶石貓道：“那就對了，難道外界就不想知道參天帝是如何變得這麼強的嗎？？”</p>
</p><p>&emsp;&emsp;“你們植物協會到底在做什麼。”</p>
</p><p>&emsp;&emsp;“此時不打廣告，更待何時, 參天帝同款修煉果實, 我要它兩天內名字傳遍界王星！”</p>
</p><p>&emsp;&emsp;“廣告語就是：想變強嗎？那就吃一顆。想成爲萬衆矚目的天才嗎？那就吃一顆。想成爲封神戰冠軍嗎, 那就吃一顆。參天帝同款修煉果實, 送你直升封神前十！”</p>
</p><p>&emsp;&emsp;“植物協會傾情饋贈！年度最佳修煉資源！來自參天帝背後的故事！苦了誰，也不能苦了孩子！”寶石貓娘摘下墨鏡, 目光認真！</p>
</p><p>&emsp;&emsp;“相信那些‘望子成才’的大神們, 一定會把這種資源，炒到天價。”</p>
</p><p>&emsp;&emsp;“畢竟，不能讓孩子，輸在起跑線。”</p>
</p><p>&emsp;&emsp;楓會長一愣……啊啊啊？</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“安排妥當了。”寶石貓娘回到大廳中，跟時宇道：“馬上就要決賽了，伱們怎麼一點也不關心。”</p>
</p><p>&emsp;&emsp;寶石貓剛進來，就看見時宇、赤瞳、十一、蟲蟲四個，正在打麻將。</p>
</p><p>&emsp;&emsp;“你們怎麼不帶凜一起玩。”</p>
</p><p>&emsp;&emsp;剛問完，寶石貓就覺得自己問的有點多餘。</p>
</p><p>&emsp;&emsp;“馬上就要決賽了，感覺還真是快。”時宇伸了個懶腰，也非常明白，這之後，纔是自己界王星生活真正的開始。</p>
</p><p>&emsp;&emsp;在封神戰之前，他就是一個剛剛來到界王星，到處發育的萌新。</p>
</p><p>&emsp;&emsp;而封神戰之後，他將不可避免的，走入各大勢力的視線，將和很多勢力，進行博弈, 包括藍星五大神族, 包括四聖家族。</p>
</p><p>&emsp;&emsp;到時候, 估計就沒這麼清閒了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“終於等到決賽了！！”</p>
</p><p>&emsp;&emsp;“好期待！！”</p>
</p><p>&emsp;&emsp;“不知道素素和參天帝誰能贏。”</p>
</p><p>&emsp;&emsp;又到了觀衆們激動不已的時刻。</p>
</p><p>&emsp;&emsp;可以說，在打到半決賽之前，根本沒有一人想到過，進入決賽的竟然是淨化星靈素素和參天帝。</p>
</p><p>&emsp;&emsp;這個最終對決，再次爲此次離譜走向的封神戰，增加一份奇幻色彩。</p>
</p><p>&emsp;&emsp;今年的封神戰收視率，已經是十萬年來最高，畢竟往屆，不用看人們也知道，估計又是卡恩第一。</p>
</p><p>&emsp;&emsp;但是今年，卡恩第一局就慘遭淘汰，直接讓封神戰的熱度空前的高。</p>
</p><p>&emsp;&emsp;隨後，陸續出現的十大怪物新人，也成爲了觀衆們關注的重點。</p>
