<title>《不科學御獸》▷ 第3章 初始寵獸規劃</title></p><p>&emsp;&emsp;第3章 初始寵獸規劃</p>
</p><p>&emsp;&emsp;圖鑑真的更新了。</p>
</p><p>&emsp;&emsp;發現變化後，時宇立刻心神盪漾。</p>
</p><p>&emsp;&emsp;“成功複製到威懾技能了。”</p>
</p><p>&emsp;&emsp;“按照規則，接下來只要自己找到目標，應該隨時可以把這個技能教學給其他寵獸！”</p>
</p><p>&emsp;&emsp;威懾技能……就是狼王用於統領狼羣的那個能力。</p>
</p><p>&emsp;&emsp;如果能把這個技能教學給普通雪狼，那豈不是可以手動批量生產狼王？</p>
</p><p>&emsp;&emsp;而如果也能把這個技能教學給其他種族的寵獸的話，估計也能培育出其他種族的“王”。</p>
</p><p>&emsp;&emsp;仔細想想，好BUG啊。</p>
</p><p>&emsp;&emsp;不過，就是要BUG才快樂。</p>
</p><p>&emsp;&emsp;竟擁有這樣的強力御獸天賦，不愧是自己。</p>
</p><p>&emsp;&emsp;時宇帶着笑容，他回過神來的時候，正見雪狼王目光疑惑的注視着自己。</p>
</p><p>&emsp;&emsp;“吼嗚——”</p>
</p><p>&emsp;&emsp;狼王低吼一聲，並且皺眉。</p>
</p><p>&emsp;&emsp;時宇聽懂了，對方看到自己傻笑，懷疑自己有病……</p>
</p><p>&emsp;&emsp;懷疑就懷疑吧，時宇也不氣。</p>
</p><p>&emsp;&emsp;他的快樂，狼王是不可能懂的，人與狼的歡喜並不相通。</p>
</p><p>&emsp;&emsp;剛剛佔了人家的便宜，現在時宇看雪狼王很順眼。</p>
</p><p>&emsp;&emsp;你的威懾技能似乎很厲害，但這一秒，已經是我的了。</p>
</p><p>&emsp;&emsp;雪狼王還不知道自己的技能已經被複制了過去，它確認時宇不是被自己嚇出問題的後，便轉頭開始大口吃肉。</p>
</p><p>&emsp;&emsp;它吃飽了喝足了，狼羣中的普通雪狼纔敢圍過來。</p>
</p><p>&emsp;&emsp;肯定是因爲狼王留下了自己氣味的緣故，狼王走後，面對時宇，這羣普通雪狼表現的明顯沒之前那麼兇了。</p>
</p><p>&emsp;&emsp;正如其他實習生說的一樣，很乖巧。</p>
</p><p>&emsp;&emsp;這種乖巧，讓時宇接下來餵食過程以及研究腦海中的圖鑑過程順利不少。</p>
</p><p>&emsp;&emsp;“果然能教學。”給一隻只雪狼分配好食物後，時宇心中興奮。</p>
</p><p>&emsp;&emsp;剛纔，在視線中有一隻只雪狼時，時宇腦海中的石質圖鑑的第一頁信息直接改變了。</p>
</p><p>&emsp;&emsp;技能狀態從暫無教學對象變成了可教學。</p>
</p><p>&emsp;&emsp;也就是說，他的確可以將圖鑑中的威懾技能，傳授給剛纔餵食過的每一隻雪狼！</p>
</p><p>&emsp;&emsp;真·手動生產狼王！</p>
</p><p>&emsp;&emsp;當然，能歸能，時宇很顯然不會貿然使用這個教學能力。</p>
</p><p>&emsp;&emsp;先不說不知道會消耗多少體能，另外，隨意幫助飼養基地的雪狼學會威懾技能，肯定也會出大問題的……</p>
</p><p>&emsp;&emsp;繼續餵食——</p>
</p><p>&emsp;&emsp;時宇全身心投入進去，很快，工作完成，不過讓時宇可惜的是，餵食雪狼的過程中，他沒能複製到雪狼們的其他技能。</p>
</p><p>&emsp;&emsp;畢竟除了時刻展現威懾的狼王，其他雪狼根本不會閒的蛋疼在吃飯時候使用種族技能。</p>
</p><p>&emsp;&emsp;沒有就沒有吧，時宇也不貪心，一個高階精神系威懾技能，已經讓他這次賺大了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，忙完了雪狼羣的餵食工作後，時宇又開始去做其他任務。</p>
</p><p>&emsp;&emsp;飼養基地內，時宇看見了從天空掠過巡邏的青背鷹。</p>
</p><p>&emsp;&emsp;視線與意念鎖定下，雖然隔着挺遠距離，但腦海圖鑑中威懾技能的狀態再次從暫無教學對象變成可教學狀態。</p>
</p><p>&emsp;&emsp;瞧瞧，不僅能培養出狼王……還能培養出鳥王！</p>
</p><p>&emsp;&emsp;時宇真的想試一試。</p>
</p><p>&emsp;&emsp;不過，理智讓他選擇了幹活。</p>
</p><p>&emsp;&emsp;實習生是非常苦逼的，最苦最累的任務都是他們的，而且，也還都沒什麼技術含量。</p>
</p><p>&emsp;&emsp;這也是沒辦法的事情，畢竟他們還只是學習階段。</p>
</p><p>&emsp;&emsp;讓時宇他們去做高難度的任務比如訓練寵獸，他們也得有那個能力才行。</p>
</p><p>&emsp;&emsp;就像剛纔那樣的狼羣，如果沒有一隻會威懾技能的狼王，管理訓練起來就非常不容易。</p>
</p><p>&emsp;&emsp;把這羣雪狼訓練好，訓練成適合御獸師飼養、契約的寵獸，是其他正式飼養訓練員的事情了。</p>
</p><p>&emsp;&emsp;時宇等實習生，也只能做做比較基礎的工作。</p>
</p><p>&emsp;&emsp;當然，除了比較基礎的工作，正式飼養員們定期也會帶領時宇他們這樣的實習生進行其他工作，可以讓實習生學到許多新東西。</p>
</p><p>&emsp;&emsp;“實習期還有三個月，還是先踏踏實實學習吧。”</p>
