<title>《不科學御獸》▷ 第422章 榮光之國</title></p><p>&emsp;&emsp;第422章 榮光之國</p>
</p><p>&emsp;&emsp;雪原國。</p>
</p><p>&emsp;&emsp;自從星空青龍異象畫面傳遞回來後，該視頻立刻由數位傳奇一起進行研究。</p>
</p><p>&emsp;&emsp;由於檢測不出青龍的能量值，所以無論是目睹者還是雪原國內的御獸師，都下意識判定，這是一尊圖騰級生命。</p>
</p><p>&emsp;&emsp;畢竟，能量值破億的霸主級，實在是太罕見了，相比較下，圖騰級反而不是那麼罕見了。</p>
</p><p>&emsp;&emsp;何況，能登臨星空，怎麼也不可能是霸主那麼簡單。</p>
</p><p>&emsp;&emsp;星空中爲什麼出現了一條青色神龍？</p>
</p><p>&emsp;&emsp;御使它的神秘御獸師又是誰？</p>
</p><p>&emsp;&emsp;現在，雪原國內疑惑不已，甚至因此驚動了雪原傳說。</p>
</p><p>&emsp;&emsp;“維德大人。”</p>
</p><p>&emsp;&emsp;雪原宇航局，十數位航天精英聚集在一起，凝重的看着從星空傳來的畫面。</p>
</p><p>&emsp;&emsp;就在這時，一個穿着獸皮戰甲，表情威嚴的中年男子，在宇航局局長的跟隨下，進入了這裡。</p>
</p><p>&emsp;&emsp;在場的航天精英們看到這一位，立刻擡頭，尊敬的問候了一聲，心臟砰砰砰跳了起來。</p>
</p><p>&emsp;&emsp;雪原傳說中的戰神，維德，基層士兵出身，崛起於圖騰之戰，一路殺到戰爭結束，成就傳說，是整個雪原的支柱。</p>
</p><p>&emsp;&emsp;“我們的人回來了嗎。”</p>
</p><p>&emsp;&emsp;“正在返程。”</p>
</p><p>&emsp;&emsp;雪原戰神，傳說御獸師維德目光深邃的看着視頻中的青龍，道：“要我看的就是這個嗎。”</p>
</p><p>&emsp;&emsp;“維德大人……傳說中的天之四靈，守護東方之神，也是虛構星象之神。”宇航局局長道：“歷史上，數之不盡的生物向着這個傳說進化，數之不盡的御獸師將寵獸向着這個形態進化，就是爲了獲得青龍的信仰之力。”</p>
</p><p>&emsp;&emsp;“我們的宇航員在星空拍到這幅畫面時，根據各地的諜報人員稱，世界各地都有青龍信仰物件產生神奇反應，無論怎麼看，這都不是巧合。”</p>
</p><p>&emsp;&emsp;雪原傳說道：“你是說，有人成功了，將寵獸進化爲了青龍。”</p>
</p><p>&emsp;&emsp;青龍，雪原傳說也不陌生，他曾征戰過東方大地，曾與東煌機械傳說、進化傳說暢談，屹立於傳說層次的人物，這種不算隱秘的傳聞，自然瞭解的非常多。</p>
</p><p>&emsp;&emsp;據說，時帝、武帝、女帝、龍帝、空帝、林風等東煌歷代傳說，都嘗試過把寵獸向着天之四靈傳說進化，不過無一成功。</p>
</p><p>&emsp;&emsp;維德沒想的是，在這種時候，手下竟然傳來情報說，疑似有人進化成功了青龍？</p>
</p><p>&emsp;&emsp;“對，應該是東煌的御獸師吧，我們的人根本不知道有人來到星空，有這個能力的，也只有東煌和神風了，而相比神風，東煌對於青龍的執念更深，所以我們判斷，進化出青龍、乘騎青龍的御獸師，應該是東煌人。”</p>
</p><p>&emsp;&emsp;“只不過他/她的身份還是未知的，如果這隻青龍是圖騰級，並且與之進行了契約，有沒有可能，這是東煌新晉傳說……是誰，會是東煌林會長嗎，他畢竟是林風傳說後人。”</p>
</p><p>&emsp;&emsp;“還是說，這隻青龍是未契約生物。”</p>
</p><p>&emsp;&emsp;雪原戰神看着屏幕道：“神源那老頭肯定知道些什麼，必定是他一手策劃的。”</p>
</p><p>&emsp;&emsp;維德微微沉默後，道：“達成了歷代東煌傳說都沒達成的事情嗎，不知道那條龍的實力如何，看來要當面問一下神源那老頭是什麼情況了，走，去榮光。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;藍星外，一艘飛船正在從星空進入藍星，飛船內部，時宇坐在地毯上，閉目冥想，鞏固着蟲蟲進化突破帶來的反饋。</p>
</p><p>&emsp;&emsp;而他的傳說遺蹟內，蟲蟲已經龍神歸位！</p>
</p><p>&emsp;&emsp;蟲蟲進化後的身軀還是有點大，爲了不浪費太多體能，它在非戰鬥狀態時候，還是縮小到了水瓶大小，宛若一條變異青綿蟲，正趴在地上得意洋洋。</p>
</p><p>&emsp;&emsp;它從空間口袋中，把冰睛白虎、負山龜、青鱗蛟、黑隕犛牛傀儡都拿了出來，</p>
</p><p>&emsp;&emsp;突破進化後，蟲蟲立刻覺得這些東西索然無味，有點佔地方。</p>
</p><p>&emsp;&emsp;這些傀儡……對蟲蟲也的確沒有用了。</p>
</p><p>&emsp;&emsp;哪怕是黑隕犛牛的傀儡。</p>
</p><p>&emsp;&emsp;能不能承受蟲蟲一擊而不崩潰還是一個問題。</p>
</p><p>&emsp;&emsp;基本沒用幾次，就被淘汰。</p>
</p><p>&emsp;&emsp;現在，哪怕是傳說級裝備，對於蟲蟲也用處不大了。</p>
</p><p>&emsp;&emsp;什麼都沒信仰之力好用。</p>
</p><p>&emsp;&emsp;所以，時宇的建議是，這些傀儡，讓素素淨化一下，打包到龍宮城，請海龍王、冰龍王它們吃烤肉。</p>
</p><p>&emsp;&emsp;就當是答謝化龍果了。</p>
</p><p>&emsp;&emsp;“嚶。”大家對於進化後的蟲蟲指指點點，比如十一，圓圓的身軀站在地上，目光中充滿了好奇，想一把向着蟲蟲抓過去，但是被神龍擺尾躲開。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。（你現在還能吐絲嗎。）”十一雙手搖擺，靈魂拷問。</p>
</p><p>&emsp;&emsp;蟲蟲：“……”</p>
</p><p>&emsp;&emsp;“嘰！！（現在每一根龍鬚，都是千變萬化的最強之絲，連虛空和硬化都可以切開！）”</p>
</p><p>&emsp;&emsp;蟲蟲一臉無敵、</p>
</p><p>&emsp;&emsp;它感覺，現在自己的實力，不見得比領袖差多少。</p>
</p><p>&emsp;&emsp;信仰之力不消耗光的情況下，它現在就是不死之身。</p>
</p><p>&emsp;&emsp;神話種族來了都沒用。</p>
</p><p>&emsp;&emsp;“嗷？”</p>
</p><p>&emsp;&emsp;十一一臉懷疑，凝聚出了一柄金屬巨劍，讓蟲蟲切切看。</p>
</p><p>&emsp;&emsp;蟲蟲果斷想證明一下自己，凝聚出根蟲絲就切了過去，但下一秒，蟲絲只在黑劍上留下一道白痕，這讓蟲蟲一愣，緊接着，氣呼呼的，直呼十一玩不起。</p>
</p><p>&emsp;&emsp;這哪是低階技能硬化。</p>
</p><p>&emsp;&emsp;這分明是利用超合金將無數硬化疊加的融合硬化！</p>
</p><p>&emsp;&emsp;用出神入化級超階技能，欺負它一個無階技能，是不是玩不起！</p>
</p><p>&emsp;&emsp;目前，十一的技能，即使是準神技陰陽磨盤，都是依託於出神入級超合金而誕生的。</p>
</p><p>&emsp;&emsp;如果沒有這個技能，準神技和神話種族，它肯定無法達成。</p>
</p><p>&emsp;&emsp;所以蟲蟲頓時一臉氣憤。</p>
</p><p>&emsp;&emsp;可惡啊，如果它的進化技也是出神入化級，說不定也能成神話種族了。</p>
</p><p>&emsp;&emsp;“(ˇˇ）嘿。”十一表示蟲蟲不行。</p>
</p><p>&emsp;&emsp;等有空了，再來PK下體魄！</p>
</p><p>&emsp;&emsp;“咿！（青龍的話，利用空想領域製造適合植物成長的環境效果會不會更好了。）”參寶寶也靈魂拷問。</p>
</p><p>&emsp;&emsp;它的植物掌控熟練度，目前被點到完美以上了，正朝着出神入化前進，隨着能力的提升，參寶寶最近想法越來越多，如果能有園丁之神青龍當助手，肯定進展神速。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;你們能不能問一些正常的問題，青龍不是園丁啊！！</p>
</p><p>&emsp;&emsp;蟲蟲轉頭，看向了赤瞳，看向了素素，看向了凜，十一和參寶寶太不友好了。</p>
</p><p>&emsp;&emsp;“嘰，嘰。”</p>
</p><p>&emsp;&emsp;它此時，“拍”着胸脯表示，會好好感謝素素和凜的。</p>
</p><p>&emsp;&emsp;畢竟這兩位，在進化一事上，幫了它很大的忙。</p>
</p><p>&emsp;&emsp;素素的星海、銀河領域，它會嘗試幫忙凝聚。</p>
</p><p>&emsp;&emsp;凜這邊，它也會盡心盡力的用更強的能力打工，輔助機械幻獸體系的研究。</p>
</p><p>&emsp;&emsp;“嚀！~~”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;素素和凜都滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“嘰。”不過，此時，蟲蟲卻發現，赤瞳的表情有些低落，它愣了一下，不由得安慰道：“嘰。（對了，等我的信仰之力變多，龍擡頭技能熟練度提高能完美轉生後，是不是也可以通過亡靈復甦把我做成青龍死靈，到時候青龍死靈加上轉生本尊，無敵！我纔沒有參寶寶那麼膽小。）”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;合着你們還惦記用時光印記製造死靈參寶寶呢是吧！</p>
</p><p>&emsp;&emsp;另外信仰轉生技是爲了讓你卡BUG的嗎？！</p>
</p><p>&emsp;&emsp;你的信徒會哭死啊！</p>
</p><p>&emsp;&emsp;“咪咪咪。”赤瞳愁啊，因爲它計算了一下，好像，隊伍內，就它一次進化都沒進行過了？</p>
