<title>《不科學御獸》▷ 第372章 開門放時宇</title></p><p>&emsp;&emsp;第372章 開門放時宇</p>
</p><p>&emsp;&emsp;赤神此時的心態，相當崩潰。</p>
</p><p>&emsp;&emsp;老實說，一路成長至今，它還是第一次遇到這種陣勢。</p>
</p><p>&emsp;&emsp;就算是上次圖騰之戰，它隨着御獸師征戰時，也沒同時見過這麼多圖騰啊。</p>
</p><p>&emsp;&emsp;而且，現在這裡每一尊，還都是戰力強橫的龍族！</p>
</p><p>&emsp;&emsp;除了那隻貓。</p>
</p><p>&emsp;&emsp;赤神就算再遲鈍，也能明白是怎麼回事了。</p>
</p><p>&emsp;&emsp;那個取資源的人類，有好幾條大腿，而且，都特別粗！</p>
</p><p>&emsp;&emsp;這一瞬間，赤神是無盡的憤怒。</p>
</p><p>&emsp;&emsp;不是對時宇的，不是對圖騰龍王們的，而是對寺島會長、赤火神主等人的。</p>
</p><p>&emsp;&emsp;作爲七島的圖騰守護神，且是七島已故強者留下的守護獸，它在七島的地位非常高，所以，看到自己的守護地盤出土資源，下意識就想佔爲己有。</p>
</p><p>&emsp;&emsp;這本是很正常的一件事，七島內，傳說女武神閉關修煉不出，其他五尊守護神沒一個火系，這資源不給它給誰！</p>
</p><p>&emsp;&emsp;寺島會長、赤火神主等人的一開始附和，也讓赤神非常滿意。</p>
</p><p>&emsp;&emsp;但是現在看來，赤神非常想破口大罵這兩個傢伙。</p>
</p><p>&emsp;&emsp;拿資源的御獸師背景那麼足，甚至還能召喚龍宮城的圖騰龍王，這種事怎麼不提前說？？？</p>
</p><p>&emsp;&emsp;提前說了，它能直接動手，一副想佔爲己有的樣子嗎？？</p>
</p><p>&emsp;&emsp;這還不坐下來，好好跟國外友人談一談？</p>
</p><p>&emsp;&emsp;赤神一下子覺得，是寺島會長和赤火神主等人害了自己，它是冤枉的！</p>
</p><p>&emsp;&emsp;而此時，讓赤神這麼慫的原因是，這七尊圖騰，氣息齊齊鎖定了它！</p>
</p><p>&emsp;&emsp;數道恐怖的威懾，纏繞在它的身邊，宛如囚籠。</p>
</p><p>&emsp;&emsp;這種極限接近死亡的感覺，甚至讓赤神來不及思考爲什麼非七島的御獸師，會在它的地盤採資源。</p>
</p><p>&emsp;&emsp;這已經不重要了，畢竟這個世界，拳頭大就是硬道理，而此時，它顯然是被大拳頭羣毆的一個。</p>
</p><p>&emsp;&emsp;“是誤會———”</p>
</p><p>&emsp;&emsp;赤神想要解釋，把鍋甩到寺島會長和信仰自己的赤火神主身上，但是龍宮城的圖騰龍王們，卻沒打算簡單處理。</p>
</p><p>&emsp;&emsp;雖然不至於滅掉赤神，但這傢伙作爲七島守護神之一，此時讓它親眼見識一下力量的差距，無疑更方便接下來的索賠環節。</p>
</p><p>&emsp;&emsp;“七島，你們越來越膽大妄爲了。”</p>
</p><p>&emsp;&emsp;海龍王瞪圓雙眼，怒目而視，龍瞳中充斥着高不可攀的威懾，延長的身軀前端，龍爪向着赤神拍去。</p>
</p><p>&emsp;&emsp;“等下！”</p>
</p><p>&emsp;&emsp;見狀，赤神表情一凝，同時心中大罵，剛想反抗，忽然感覺，自身像是瞬間被剝奪了火焰元素的掌控權！</p>
</p><p>&emsp;&emsp;“等下啊！”</p>
