<title>《不科學御獸》▷ 第572章 十大超新星</title></p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;赤瞳說完，時宇他們，都看向了赤瞳。</p>
</p><p>&emsp;&emsp;久久的寂靜，把赤瞳整的不好意思了。</p>
</p><p>&emsp;&emsp;“嗯……”時宇沉吟許久道：“這麼巧嗎，算了，問題不大。”</p>
</p><p>&emsp;&emsp;赤瞳道：“那意思……是可以把它砍了對嗎。”</p>
</p><p>&emsp;&emsp;“不用在意它的妖帝爸爸對嗎。”</p>
</p><p>&emsp;&emsp;“可以砍，當然，別砍死，你語氣不要那麼興奮。”時宇道：“一個超神強者，閒的蛋疼纔會管後代的一個新人比賽結果。”</p>
</p><p>&emsp;&emsp;“那個卡恩的老祖宗不也是超神強者，十一不一樣揍了。”</p>
</p><p>&emsp;&emsp;時宇還以爲，接下來一輪大夥都能輕鬆點呢，不過看樣子，赤瞳可能得累一點了。</p>
</p><p>&emsp;&emsp;“好~~”當然，赤瞳可沒覺得累，只要不提前遇到十一、蟲蟲、參寶寶、素素、凜它們幾個，提前遇到點別的強敵，赤瞳還是非常樂意的，就當熱身了。</p>
</p><p>&emsp;&emsp;“另外，雖然他視頻表現出來的實力很弱，但你不要大意。”</p>
</p><p>&emsp;&emsp;“他是混血御獸師，萬一除了那把妖刀，還契約了其他東西呢？”</p>
</p><p>&emsp;&emsp;“超神之子……得認真對待！”</p>
</p><p>&emsp;&emsp;“好~~”赤瞳道。</p>
</p><p>&emsp;&emsp;當然，時宇也清楚，赤瞳輸的機率不大……</p>
</p><p>&emsp;&emsp;畢竟光是她的分身，都是封神戰前幾的水平了……</p>
</p><p>&emsp;&emsp;“行了行了，散了吧，好好休息，等待下一輪。”時宇道。</p>
</p><p>&emsp;&emsp;“喔~~”寵獸們紛紛散開，跑去刷電腦。</p>
</p><p>&emsp;&emsp;它們也要看熱搜！</p>
</p><p>&emsp;&emsp;尤其是赤瞳，今天熱搜第一是十一的，她在琢磨着，明天以什麼方式勝利，能在熱度上壓過十一。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;懸空界域。</p>
