<title>《不科學御獸》▷ 第167章 英靈遺蹟</title></p><p>&emsp;&emsp;第167章 英靈遺蹟</p>
</p><p>&emsp;&emsp;兩人猜測着時宇所謂的“照顧”是什麼意思。</p>
</p><p>&emsp;&emsp;就在這時，一道乾咳聲傳出。</p>
</p><p>&emsp;&emsp;“咳。”</p>
</p><p>&emsp;&emsp;“各位同學，請先坐到位子上。”</p>
</p><p>&emsp;&emsp;不知道什麼時候進入教室的帶班導師已經走到了講臺。</p>
</p><p>&emsp;&emsp;這聲音，有點耳熟。</p>
</p><p>&emsp;&emsp;時宇目光越過這兩個通靈者，看了過去，然後一怔。</p>
</p><p>&emsp;&emsp;這個不是老丁嗎！</p>
</p><p>&emsp;&emsp;考古七英傑的導師，當時食鐵獸遺址考古研究小組的成員之一！</p>
</p><p>&emsp;&emsp;嗯，丁導師是成員，時宇是負責人……</p>
</p><p>&emsp;&emsp;時宇表情古怪。</p>
</p><p>&emsp;&emsp;呸，這學上的，怪得很。</p>
</p><p>&emsp;&emsp;“我是你們接下來四年的輔導員，丁傑，你們喊我丁老師就好。”</p>
</p><p>&emsp;&emsp;這位男老師對着下方已經坐下來的學生們微笑說道。</p>
</p><p>&emsp;&emsp;“接下來，我們‘簡短’的開個班會，發放下課本、校園卡、講下注意事項和這半個學期的規劃。”</p>
</p><p>&emsp;&emsp;緊接着，丁導師說了一堆廢話。</p>
</p><p>&emsp;&emsp;直到班幹部的競選，班級氣氛才躁動起來。</p>
</p><p>&emsp;&emsp;班幹部好啊，雖然乾的活多一點，但是，有學分拿，這裡學校的學分，都是真金白銀，用積分來描述更爲合適，是能兌換成培育資源的！</p>
</p><p>&emsp;&emsp;而且價值，可不是前世那屁點獎學金的優先權能媲美的。</p>
</p><p>&emsp;&emsp;“有哪位同學自薦嗎。”這期間，丁導師目光有意無意看向時宇，卻見時宇閃躲搖頭……</p>
</p><p>&emsp;&emsp;沒意義，當個破班幹部，浪費時間，對於普通學生來說，這或許是很好的出路，能更多親近老師、擴充人脈，能提前獲取一些資源，但是對於那些真正有本事的學生，就是浪費生命。</p>
</p><p>&emsp;&emsp;這個道理，時宇前世就明白了。</p>
</p><p>&emsp;&emsp;時宇全程摸魚，丁導師也沒辦法，最終，盔甲男王翎把班長拿了去，其他班幹部，也都分來分去，各安到了不同學生頭上。</p>
</p><p>&emsp;&emsp;“課本還不急去領，接下來我和大家說下接下來的規劃。”</p>
</p><p>&emsp;&emsp;丁導師終於開始說正事。</p>
</p><p>&emsp;&emsp;他表情笑呵呵的看着衆人。</p>
</p><p>&emsp;&emsp;“接下來你們並不會那麼快就上專業課，在那之前，可能是三五天後，你們要進行一次軍訓。”</p>
</p><p>&emsp;&emsp;“學校會把你們安排到駐紮在古都市內外的御獸兵團那裡，進行爲期一週的生活。”</p>
</p><p>&emsp;&emsp;“當然，這個過程，並不是讓你們進行什麼艱苦的訓練、戰鬥，而是爲了讓你們體驗歷史、接近歷史！”</p>
</p><p>&emsp;&emsp;“你們選擇考古系，應該都是對東煌的歷史比較好奇的吧。”</p>
</p><p>&emsp;&emsp;“古都作爲多朝首都，有着大量的古代王朝遺址、遺蹟，最早可以追溯到時帝時期，這些遺址，都被各地的御獸兵團所看守。”</p>
</p><p>&emsp;&emsp;“讓你們去那裡進行爲期一週的生活，其實更像是去旅遊，算是讓你們去見識下吧，當然，過程中，訓練、歷練、接收知識的環節肯定也少不了，你們要做好準備啊。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;丁導師話落，班裡33個學生，甚至包括時宇在內，都眼前一亮。</p>
</p><p>&emsp;&emsp;“古王朝遺址……”時宇DNA動了。</p>
</p><p>&emsp;&emsp;雖然自己也不是不能獨自去，憑藉十一局身份，他什麼遺蹟都能去看看，但是果然還是隨大波，更有安全感，更有氛圍。</p>
</p><p>&emsp;&emsp;“丁老師，地點確定了嗎，是什麼時期的遺址？”時宇忍不住開口問道。</p>
</p><p>&emsp;&emsp;丁導師看向時宇，微笑道：“早確定了。”</p>
</p><p>&emsp;&emsp;“是時帝時期，東煌建國時期的遺址，不對，更正一下，是一處遺蹟空間！”</p>
</p><p>&emsp;&emsp;遺蹟空間？！</p>
</p><p>&emsp;&emsp;所有學生提起精神。</p>
</p><p>&emsp;&emsp;“這個遺蹟空間很神奇，相信你們一定會大開眼界的，如果你們運氣足夠好，說不定，還能從中獲得一些好處，甚至……”</p>
</p><p>&emsp;&emsp;好處？</p>
</p><p>&emsp;&emsp;“英靈從者？？？！！！”班級裡，王翎和許靜茵忽然想到了什麼，還有班裡其他幾個通靈者，都不可思議道，難道是那個地方？</p>
</p><p>&emsp;&emsp;“是英靈遺蹟嗎？”他們問。</p>
</p><p>&emsp;&emsp;“答對了，就是那裡。”</p>
</p><p>&emsp;&emsp;“可能有部分同學不清楚，我爲大家介紹下。”</p>
</p><p>&emsp;&emsp;“這是個還未探索完全的遺蹟，據說是東煌王朝爲了記錄當時一些有着豐功偉績的英雄建造的，下到一些留有功績的普通士兵、戰獸甚至武器，上到形成後世傳說的傳奇大將、英雄人物，都以一種神奇的方式，被烙印於了這個遺蹟空間中。”</p>
</p><p>&emsp;&emsp;“它記載了我們人類崛起初期，每一個階層的英雄人物，時帝本人，更是通過自己的時間之力，對這個遺蹟進行了改造，希望後世能永遠記住這些英雄對於東煌的貢獻。”</p>
</p><p>&emsp;&emsp;“而這個遺蹟保存到現在，更是衍生出一種神秘的力量。”</p>
</p><p>&emsp;&emsp;“那些已成信仰對象的英雄、戰獸、武器、寄託於信念的山河草木、軍團、印記，在漫長的時間中，已經變成了遊離在歷史時間長河中的英靈，考古界一致認爲，是時帝通過自己的力量，讓他們以另外一種形式存活至今。”</p>
</p><p>&emsp;&emsp;“它們雖然沒有了之前的記憶，是全新的生命，但是力量、潛力猶在，總能在歷史中找到相似的影子。”</p>
</p><p>&emsp;&emsp;“而這個遺蹟另外一個特殊的地方在於，如果有人進入遺蹟，資質符合，更是有機會，把某個英靈從歷史長河中召喚出來，以‘守護靈’的形態，成爲死靈系寵獸，守護御獸師本人！”</p>
</p><p>&emsp;&emsp;“百年來，我們人類中，得到英靈認可的御獸師不在少數，目前我們古都便有一位傳奇御獸師，得到了一尊‘戰魂’的認可，這是時帝某支無敵軍團因信仰所形成的概念體英靈，征戰無雙。”</p>
</p><p>&emsp;&emsp;傅靖！</p>
</p><p>&emsp;&emsp;大家都知道丁導師說的是哪位傳奇。</p>
</p><p>&emsp;&emsp;進入聯盟歷以來，古都市雖然沒出現過傳說級御獸師，但是一個又一個知名的傳奇御獸師還是出過不少的。</p>
</p><p>&emsp;&emsp;像尹傳奇、傅傳奇，便都是古都市的代表御獸師。</p>
</p><p>&emsp;&emsp;而且，不同於尹傳奇這樣靠着牛逼的御獸天賦崛起的御獸師，傅傳奇的人生轉折點，就是他獲得戰魂英靈的認可！</p>
</p><p>&emsp;&emsp;作爲御獸兵團的一個平平無奇的普通士兵，一個連像樣的寵獸都買不起卻有一身抱負的傅傳奇，是典型的草根代表。</p>
</p><p>&emsp;&emsp;或許是因爲他個人魅力，或許是其他原因，他從英靈遺蹟中獲得了時帝麾下軍團戰魂的認可，這個成長性極高的戰魂，直接讓他一飛沖天，一路成長爲傳奇，併成爲軍界大佬。</p>
</p><p>&emsp;&emsp;丁導師一舉例子，大家瞬間清晰了。</p>
</p><p>&emsp;&emsp;他話落，在場所有學生，立刻都對這個英靈遺蹟充滿無限期待。</p>
</p><p>&emsp;&emsp;更是對時帝時期，當時每一個留下功績的大大小小的人物產生好奇，好奇着自己能不能得到這些英靈的認可！</p>
</p><p>&emsp;&emsp;“好了，後續還會有具體通知，這次英靈遺蹟的軍訓活動，是考古系聯合對戰系一起進行的，大家提前知道下，做好下準備就可以了。”</p>
</p><p>&emsp;&emsp;“接下來班長組織一下，大家一起去取課本。”丁導師看向盔甲男王翎。</p>
</p><p>&emsp;&emsp;“取好課本，今天就可以先回去了。”</p>
</p><p>&emsp;&emsp;“是！”王翎點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這個班級很怪，因爲男女比例嚴重失調，男生24人，女生只有9人。</p>
</p><p>&emsp;&emsp;接下來，在丁導師的帶領下，大家一起去隔壁搬書，令時宇震驚的是，考古專業光是大一上學期的課本，就足足有三十二本，而且都挺厚……</p>
</p><p>&emsp;&emsp;說好了歷史斷層呢，這頁數，過分了。</p>
</p><p>&emsp;&emsp;不過，課本雖然不少，但是大家都是御獸師，搬起來還是挺輕鬆的。</p>
</p><p>&emsp;&emsp;就算是個女生，都能單手舉起幾十本書，個個超凡人類，不存在連瓶蓋都扭不動的嬌弱女同學了，這不由得讓時宇感慨藍星的民風之彪悍。</p>
</p><p>&emsp;&emsp;分發課本時，衆多學生嘰嘰喳喳湊在一起討論，還翻閱着發放的課本。</p>
