<title>《不科學御獸》▷ 第240章 進化規劃師時宇</title></p><p>&emsp;&emsp;第240章 進化規劃師時宇</p>
</p><p>&emsp;&emsp;片刻後，時宇跟院方討價還價商量好後，衆人去找安常了。</p>
</p><p>&emsp;&emsp;“安常。”</p>
</p><p>&emsp;&emsp;“出來一下。”</p>
</p><p>&emsp;&emsp;某間病房內，安常正趴在牀上陪着昏迷中的母親，他到處跑了一天，此時已經筋疲力盡，十分的困了，此時，聽到有人叫自己，安常迷迷糊糊醒來，走出了病房。</p>
</p><p>&emsp;&emsp;一出來，他直接看到了白院長、姚主任以及他們旁邊的時宇。</p>
</p><p>&emsp;&emsp;當下再次看到時宇，安常一下子無比的激動，不知道該說什麼好，人處於最絕望的時候得到的幫助纔是最能直擊心靈的，時宇的五百萬加上價值五百萬以上的營養果，直接能讓他母親進行100%治癒率的治療方案，安常不知道怎麼感謝比較好，直接就想給時宇跪下感謝。</p>
</p><p>&emsp;&emsp;“你幹嘛，腿又麻了？”</p>
</p><p>&emsp;&emsp;時宇眼疾手快，單手拽住了他，像拎小雞一樣。</p>
</p><p>&emsp;&emsp;安常：……</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“那個安常啊，你母親的治癒手術等下就能開始了，時宇先生願意承擔全部費用。”旁邊，白院長笑眯眯道。</p>
</p><p>&emsp;&emsp;安常一下子更不知所措了。</p>
</p><p>&emsp;&emsp;“別激動，應該的，你賣給我那個古董是個寶物，我已經找到使用方法了，準確來說，還是我賺了。”時宇道。</p>
</p><p>&emsp;&emsp;安常搖頭，執拗想跪下感謝時宇，下一刻，直接連同衣服被時宇拎了起來。</p>
</p><p>&emsp;&emsp;安常：“……”</p>
</p><p>&emsp;&emsp;他感覺，自己的父母，合體狀態下都沒時宇力氣大。</p>
</p><p>&emsp;&emsp;小時候經常被兇獸附體狀態的父母混合雙打教育的安常很清楚父母的力量。</p>
</p><p>&emsp;&emsp;白院長、姚主任：“……”</p>
</p><p>&emsp;&emsp;“小常啊，時宇先生肯定也不需要這種方式感謝，你母親肯定沒有事了，所以接下來，你好好上學纔是關鍵，到時候考個好大學，才能更好報答時宇先生。”姚主任在旁邊道：</p>
</p><p>&emsp;&emsp;“這個給你，你給你的龍鯉吃下，可以增加進化潛力的，到時候，那隻龍鯉化龍後的潛力就更大了，你父親給你留下的這隻寵獸還是十分不錯的。”</p>
</p><p>&emsp;&emsp;姚主任把營養果重新給回安常。</p>
</p><p>&emsp;&emsp;旁邊，時宇意外道：“龍鯉？”</p>
</p><p>&emsp;&emsp;“你的寵獸是龍鯉啊。”</p>
</p><p>&emsp;&emsp;“能化龍的龍鯉…出神入化躍龍門？”</p>
</p><p>&emsp;&emsp;時宇放下了茫然的安常，旁邊，安常懵懵的點了點頭。</p>
</p><p>&emsp;&emsp;這龍鯉也是他家的傳家寶之一，從爺爺那輩就開始養着，養了幾十年躍龍門纔出神入化，是家裡給他準備的初始寵獸，和他也有了很深的感情。</p>
</p><p>&emsp;&emsp;“這樣啊……”時宇點了點頭。</p>
</p><p>&emsp;&emsp;龍鯉是和青綿蟲一樣的戰五渣，青綿蟲可以靠着蟲絲化繭進化，而龍鯉則可以靠着無等級水系技能躍龍門進化成高等統領種族的亞龍“魚龍”。</p>
</p><p>&emsp;&emsp;不同點是，青綿蟲化繭進化對蟲絲熟練度要求不高，但是龍鯉只有躍龍門達到出神入化才能進化。</p>
</p><p>&emsp;&emsp;而且，躍龍門也比蟲絲難練，必須攀登瀑布、逆流才能漲熟練度。</p>
</p><p>&emsp;&emsp;龍鯉相比青綿蟲唯一的優勢，可能就是壽命了，這玩意在污水中都能活幾十年，養好了活100年都不是沒可能，漫長的壽命下，一些資質、意志、運氣不錯的龍鯉還是擁有化龍的可能的，但肯定沒化蝶的青綿蟲多。</p>
</p><p>&emsp;&emsp;“打算什麼時候讓龍鯉進化？”時宇問。</p>
</p><p>&emsp;&emsp;“這個……”安常道：“不知道。”</p>
</p><p>&emsp;&emsp;他本來打算早些時候就進化的，但是，因爲家裡出了這樣的事，實在沒錢再去養一個高等統領種族的龍系氪金大戶，便一直還在讓龍鯉保持着初始姿態。</p>
</p><p>&emsp;&emsp;“是打算進化爲魚龍嗎？”</p>
</p><p>&emsp;&emsp;“恩。”</p>
</p><p>&emsp;&emsp;“你也是合體天賦吧？用不用，我幫你一把？”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;“我知道一個特殊進化方法。”</p>
</p><p>&emsp;&emsp;時宇眼前的培育圖鑑展開。</p>
</p><p>&emsp;&emsp;【龍鯉特殊進化方法】：龍鯉的躍龍門達到出神入化級後，服用100g以上龍骨粉，攜帶五級到六級的水、龍雙系資源使用躍龍門，有機率進行特殊進化。</p>
</p><p>&emsp;&emsp;這個是第三局培育圖鑑記載的一種龍鯉特殊進化方案。</p>
</p><p>&emsp;&emsp;龍骨粉是一種常見藥材，價格不貴，醫院就有，至於五級水、龍雙系的龍系道具……時宇現在就能讓蟲蟲仿照海龍之鱗捏一個，跟捏泥人一樣簡單。</p>
</p><p>&emsp;&emsp;此時，隨着時宇開口，安常再次愣住，旁邊的白院長等人，也是吃了一驚。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;不愧是能研究出青蟲繭超凡到霸主種族的大佬，進化方案說給就給啊。</p>
</p><p>&emsp;&emsp;那些進化規劃師幫人規劃一次進化，基本是天價，哪有時宇這麼闊綽的。</p>
</p><p>&emsp;&emsp;“不，不好吧。”安常緊張道。</p>
</p><p>&emsp;&emsp;“這樣我真不知道該怎麼報答您了。”</p>
</p><p>&emsp;&emsp;“意思就是想咯？”時宇看出了對方還是比較想的。</p>
</p><p>&emsp;&emsp;“不行啊，你這臉皮太薄了，你應該這樣說‘用！有了更強的寵獸我才能變得更強，日後才能更好的報答您。’”時宇感慨起來，不愧是自己啊，當初竟然臉不紅心不跳就跟陸學姐說出了類似的話。</p>
</p><p>&emsp;&emsp;安常：“……”</p>
</p><p>&emsp;&emsp;白院長、姚主任：“……”</p>
</p><p>&emsp;&emsp;“白院長，你們這裡有比較空曠的地方嗎。”</p>
</p><p>&emsp;&emsp;“有……”</p>
</p><p>&emsp;&emsp;“藥材龍骨粉呢。”</p>
</p><p>&emsp;&emsp;“也有。”</p>
</p><p>&emsp;&emsp;“那就行了。”時宇拍了拍手，道：“那咱們，準備一下？”</p>
</p><p>&emsp;&emsp;再幫這個安常規劃一下寵獸進化，時宇感覺就可以回去找陸學姐了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時，安常就跟做了夢一樣，只感覺灰暗的人生一下子光明瞭起來，時宇就是把他從黑暗拉向光明的引路人。</p>
</p><p>&emsp;&emsp;武陵市醫院，後院一處無人的康復訓練場地。</p>
</p><p>&emsp;&emsp;白院長帶着時宇、安常來到了這裡。</p>
</p><p>&emsp;&emsp;不一會兒，姚主任也急匆匆拿着一袋龍骨粉過來了。</p>
</p><p>&emsp;&emsp;見狀，時宇見材料都齊全了，對着安常道：“召喚你的寵獸吧。”</p>
</p><p>&emsp;&emsp;“好……”安常點了點頭，召喚起圖陣。</p>
</p><p>&emsp;&emsp;下一刻，無色的圖陣中，出現了一條近一米的大龍鯉。</p>
</p><p>&emsp;&emsp;看體格，年齡不小了。</p>
</p><p>&emsp;&emsp;“哩~”“哩~”</p>
</p><p>&emsp;&emsp;紅黃相映的龍鯉在地面上撲騰、撲騰着。</p>
</p><p>&emsp;&emsp;“哩（水）~”“哩（水）~”</p>
</p><p>&emsp;&emsp;“那個，泡泡，請忍下……這是進化的一部分。”</p>
</p><p>&emsp;&emsp;旁邊，安常小心翼翼道。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;好耶，起名廢不止我一個。</p>
</p><p>&emsp;&emsp;不過，不至於，這可不是進化的一部分。</p>
</p><p>&emsp;&emsp;此時，白院長、姚主任道：“那個，我們先離開吧。”</p>
