<title>《不科學御獸》▷ 第589章 時宇獸</title></p><p>&emsp;&emsp;第588章 傳說帝王復活（月票加更+4.5）</p>
</p><p>&emsp;&emsp;這是龍帝！</p>
</p><p>&emsp;&emsp;以生命爲代價，將祖龍殘魂封印到了一顆寶珠中，自身隕落的龍帝。</p>
</p><p>&emsp;&emsp;“在末法時代，以九級之軀，封印祖龍殘魂，此人不凡。”</p>
</p><p>&emsp;&emsp;藍星給予了龍帝高度評價，利用造物土壤之力, 將龍帝的存在痕跡收集，灌入土壤。</p>
</p><p>&emsp;&emsp;隨後，便是女帝時代，鳳凰島上，藍星看到了一個女性御獸師，她膚若凝脂, 瞳若星辰，白衣飄舞，繡有鳳凰花語的白灰色長裙散開，舉手投足都散發着作爲混血傳說的獨特氣魄。</p>
</p><p>&emsp;&emsp;她御使九隻鳳凰，在一個更深的遺蹟空間, 與一尊朱雀信仰神發生大戰。</p>
</p><p>&emsp;&emsp;在女帝的壓制下，朱雀鳳凰節節敗退, 但就在最關鍵的時刻, 遺蹟崩潰, 時空裂縫將雙方捲入。</p>
</p><p>&emsp;&emsp;藍星意識進入時空裂縫，發現雙方已經在時空亂流的吞噬下同歸於盡，不由得一陣可惜。</p>
</p><p>&emsp;&emsp;“此女爲混血人族，完美結合了人類之長和鳳凰族之長, 也極爲不凡。”</p>
</p><p>&emsp;&emsp;她也將女帝的存在痕跡捕捉到, 融入了造物土壤中。</p>
</p><p>&emsp;&emsp;最終，藍星意識追溯到武帝時代，看到了合體武帝，與隕族半神進行大戰, 壓制得對方節節敗退, 但自身，卻因爲無法解除隕族輻射, 只能選擇同歸於盡。</p>
</p><p>&emsp;&emsp;“正面擊潰星空大族，可惜無法應對對方之輻射，再活一世，希望你們都能在新的時代突破極限，成就超神之位。”</p>
</p><p>&emsp;&emsp;她話落，甩出三塊造物土壤，土壤在白色之光下，慢慢塑成人形，變成了武帝、女帝、龍帝的樣子，變成了他們隕落之前，最後的樣子。</p>
</p><p>&emsp;&emsp;魁梧的武帝，身着殘破戰甲，身上隕族輻射被淨化。</p>
