<title>《不科學御獸》▷ 第488章 龍宮尋玄武</title></p><p>&emsp;&emsp;第487章 大人時代變了</p>
</p><p>&emsp;&emsp;蔚藍的滄海遺蹟內，安靜無比。</p>
</p><p>&emsp;&emsp;時宇、陸青依和寶石貓大眼瞪小眼。</p>
</p><p>&emsp;&emsp;許久後，時宇和陸青依才接受這個事實。</p>
</p><p>&emsp;&emsp;“這摸魚貓，前世竟然是半神！”時宇無法接受。</p>
</p><p>&emsp;&emsp;還真讓它賭成功了？</p>
</p><p>&emsp;&emsp;這傢伙，不會真能從霸主混到半神吧……</p>
</p><p>&emsp;&emsp;時宇淚目，替其他半神感到惋惜。</p>
</p><p>&emsp;&emsp;還有，怪不得意志這麼低，原來前世也是躺贏！</p>
</p><p>&emsp;&emsp;這個世界上，總有那麼幾個運氣好到爆炸，讓你不得不接受現實的天選兒。</p>
</p><p>&emsp;&emsp;“而且。”</p>
</p><p>&emsp;&emsp;寶石貓優雅的看向了周邊的海域，道：“我不是一般的半神。”</p>
</p><p>&emsp;&emsp;它感覺，前世的自己，並沒有把那塊流星寶石的力量完全挖掘。</p>
</p><p>&emsp;&emsp;前世嘗試化身貓娘，就是爲了挖掘更多寶石力量。</p>
</p><p>&emsp;&emsp;乃至“寶石貓”這個種族，也是它爲了研究各種寶石和眼睛的關係而創造的。</p>
</p><p>&emsp;&emsp;甚至，包括進行轉世，也是爲了挖掘寶石力量。</p>
</p><p>&emsp;&emsp;可以說，它便是寶石貓之神。</p>
</p><p>&emsp;&emsp;不斷的研究，讓貓貓明白，那塊來源於宇宙星空的寶石，肯定有着諸多秘密。</p>
</p><p>&emsp;&emsp;只不過，受限制於世界規則，並沒能被完全開發。</p>
</p><p>&emsp;&emsp;等到神話徹底復甦，或許可以激活那塊融入體內，即使是轉生後力量依然跟隨的流星寶石的完全力量。</p>
</p><p>&emsp;&emsp;到時候，不僅僅是半神，說不定，神級都有望。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚……熬出頭了。”</p>
</p><p>&emsp;&emsp;寶石貓抹淚。</p>
</p><p>&emsp;&emsp;“寶石貓之神……”陸青依使勁搖了搖頭。</p>
</p><p>&emsp;&emsp;放在往常，這也是極爲不俗的考古成就了。</p>
</p><p>&emsp;&emsp;寶石貓因爲形似地球布偶貓，有着漂亮可愛優雅的外形，以及親民的價格，在藍星也是七國人氣動物。</p>
</p><p>&emsp;&emsp;雖然現在能看到的寶石貓都是種族不斷優化而來的，但它們的起源，還真未知。</p>
</p><p>&emsp;&emsp;涉及到了一個人氣超高的世界知名種族的起源，還關聯了一個半神，恐怕能讓寶石貓身家翻上一番。</p>
</p><p>&emsp;&emsp;輪迴果實真是好東西！</p>
</p><p>&emsp;&emsp;不過，這種程度的考古成就，時宇肯定已經不在意了。</p>
</p><p>&emsp;&emsp;“時宇，你看到了吧！先來10箱輪迴果助我修行。”寶石貓光是想想就期待。</p>
</p><p>&emsp;&emsp;半神，半神！</p>
</p><p>&emsp;&emsp;看時宇對龍神那個尊敬程度，看東煌對龍宮城的重視程度，寶石貓就能明白，成爲半神，直接原地起飛。</p>
</p><p>&emsp;&emsp;“輪迴果製造很費精力。”時宇嘴角抽搐道：“你自己來用神光輔助參寶寶製造。”</p>
</p><p>&emsp;&emsp;寶石貓沉思，隨即點頭，沒問題！這都好說！</p>
</p><p>&emsp;&emsp;“我讓一百個分身輔助參寶寶！”它大氣道。</p>
</p><p>&emsp;&emsp;時宇道：“……伱會嚇到參寶寶的。”</p>
</p><p>&emsp;&emsp;“熒老師短期內有希望成爲半神嗎。”陸青依道：“目前雛形狀態的藍星聯盟還是以七國聯盟爲主，七國中，神風已經擁有3位傳說半神級，如果熒老師也能成爲半神，在話語權方面，東煌權重可能會更高。”</p>
</p><p>&emsp;&emsp;寶石貓一臉得意：“雖然不是很想捲入這種事情，但是沒辦法……我會盡快成爲半神的，話說青依，你也幫我在協會申請點資源助我修行！”</p>
</p><p>&emsp;&emsp;時宇微笑道：“貓老師別急，不用有太大壓力，就算到不了也沒關係，還有我，苦修半年，現在我也差不多能和半神五五開了，東煌不會吃虧的。”</p>
</p><p>&emsp;&emsp;寶石貓、陸青依：？？？？？</p>
