<title>《不科學御獸》▷ 第677章：宇宙霸主的預知夢</title></p><p>&emsp;&emsp;混沌神體、陰陽掌控</p>
</p><p>&emsp;&emsp;遠不是十一的極限，先不說時宇構思的混沌之路，光是煉星、兵器掌控這兩個技能，就還能再強化十——次。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;完成陰陽掌控的融合後，全隊癱軟，時宇躺在地上道:“時間還有，凜，應該夠帶着十一去找個黑洞、白洞煉化吧。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一躍躍欲試。</p>
</p><p>&emsp;&emsp;凜一邊充能一邊道:“如果之前的話，可能有些勉強，但是現在十一學會了混沌神體和陰陽掌控，煉化黑、白之洞，配合煉星，對它來說應該只是舉手之勞。”</p>
</p><p>&emsp;&emsp;“那就行。”時宇咧嘴一笑。</p>
</p><p>&emsp;&emsp;如果十一能煉化黑洞和白洞，那就徹底穩了。</p>
</p><p>&emsp;&emsp;黑洞、白洞，可是被最爲，最強的兩個宇宙災害。恆星族厲害吧?但是即使是恆星生命，看見黑洞也得繞着走。</p>
</p><p>&emsp;&emsp;可能也只有太陽神將那樣的巔峰恆星，纔可以無視黑洞，但也只是無視一些較弱的黑洞。</p>
</p><p>&emsp;&emsp;宇宙中，能夠不怕黑洞的，可能也就宇宙巨獸一族了。</p>
</p><p>&emsp;&emsp;其中黑暗宇宙巨獸一族，還可以拿較弱的黑洞作爲食物，也是唯一一個天生能掌握黑洞之力的種族。</p>
</p><p>&emsp;&emsp;沒辦法，雖然恆星一族是宇宙海最強族，但和宇宙巨獸、星空異蟲、污染種族比起來，還差一些。</p>
</p><p>&emsp;&emsp;界王星+星空萬族(包含恆星族)所組成的宇宙海=巨獸帝國=污染之地=異蟲母巢，而巨獸帝國又是宇宙巨獸的樂園，宇宙巨獸強大也是理所當然。</p>
</p><p>&emsp;&emsp;放眼全宇宙，恆星肯定便不是最強種族了。</p>
</p><p>&emsp;&emsp;不過，即使是宇宙巨獸一族，也無法同時掌握黑洞和白洞這兩性質相反的宇宙災害。</p>
</p><p>&emsp;&emsp;宇宙級或許可以，但到了它們那個級別，已經沒必要拿這個作爲必殺技了。而現在時宇想要十一去做的，就是同時煉化黑洞和白洞。</p>
