<title>《不科學御獸》▷ 第292章 龍神來了</title></p><p>&emsp;&emsp;第292章 龍神來了</p>
</p><p>&emsp;&emsp;時宇的遺蹟空間內。</p>
</p><p>&emsp;&emsp;連續戰鬥了三天三夜，時宇他們已經不知道解決了多少海獸。</p>
</p><p>&emsp;&emsp;從覺醒級，到君王級，這期間，有無數海獸進來。</p>
</p><p>&emsp;&emsp;其中，蟲蟲、赤瞳、參寶寶它們的統領級考驗，還算輕鬆，沒有海獸能逼出它們的全力。</p>
</p><p>&emsp;&emsp;超凡級及以下的考驗，時宇這邊，也都輕鬆獲勝。</p>
</p><p>&emsp;&emsp;唯獨有點難受的，就是素素，十一了。</p>
</p><p>&emsp;&emsp;有的統領級海獸，素素得靠時間果實的力量才能贏下，雖然說每次激活的力量不多，但耐不住次數多，很累。</p>
</p><p>&emsp;&emsp;而十一，純粹是遇到的強大海獸太多。</p>
</p><p>&emsp;&emsp;統領級及之下，再強，也不會強到哪去，基本還沒怎麼練超階技能。</p>
</p><p>&emsp;&emsp;但是君王級的海獸，上下限差距可就太大了。</p>
</p><p>&emsp;&emsp;有的君王級海獸，剛剛突破，超階種族技能熟練度不過入門、熟練，或者剛剛精通，非常弱。</p>
</p><p>&emsp;&emsp;但有的君王級海獸，已經不能說是年輕一代了。</p>
</p><p>&emsp;&emsp;它們已經把超階技能，鍛鍊到極爲接近完美熟練度了，距離霸主級，只差一點就能突破。</p>
</p><p>&emsp;&emsp;如果把技能熟練度按數字劃分，入門是1，熟練就是2，精通就是4，完美則是16，超階種族技能越接近完美的君王，實力就越恐怖，可能是較弱君王的數倍戰力。</p>
</p><p>&emsp;&emsp;這樣的海獸，基本沒有弱的，所以每次打，十一都得爆發、爆種。</p>
</p><p>&emsp;&emsp;相比還算能輕鬆應對考驗的蟲蟲它們，十一簡直淚目，每次都會超負荷，三天下來，哪怕時宇提前準備了一堆恢復手段，它也都蔫了不少。</p>
</p><p>&emsp;&emsp;還好這裡的海獸絕大部分都是水系，依然被十一克制，並且沒有御獸師給它們使用強化天賦，不然，十一想保持全勝戰績還真不容易。</p>
</p><p>&emsp;&emsp;所以這一次，鍛鍊最大的應該是十一。</p>
</p><p>&emsp;&emsp;主要是因爲十一還沒有達到君王級的巔峰，超階技能熟練度還不高，甚至還沒有精通的，所以成長空間還很大。</p>
</p><p>&emsp;&emsp;它純粹是靠着高種族+一堆滿級低中高階種族技能扛過去的，這次戰鬥經驗收穫不是蟲蟲它們能比的。</p>
</p><p>&emsp;&emsp;“呃。”</p>
</p><p>&emsp;&emsp;“沒有了嗎。”</p>
</p><p>&emsp;&emsp;遺蹟空間中，又送走一隻赤紅鰲蝦後，時宇他們等待起下一個考覈者。</p>
</p><p>&emsp;&emsp;然而，這一次，一分鐘過去了，遲遲沒有下一個考覈者進來。</p>
</p><p>&emsp;&emsp;時宇算了算時間。</p>
</p><p>&emsp;&emsp;三天了，龍宮宴會也差不多快結束了。</p>
</p><p>&emsp;&emsp;這次雖然很累，但是，收穫的確不小。</p>
</p><p>&emsp;&emsp;在這些進來的海獸中，時宇甚至發現了三隻掌握霸主意志的海獸！！！</p>
</p><p>&emsp;&emsp;不過可惜，這三隻，都達到了君王級。</p>
</p><p>&emsp;&emsp;不然，如果是超凡級，甚至統領級，他絕對直接拐走，當二隊培養，時宇老早就開始動了培養二隊的心思了。</p>
</p><p>&emsp;&emsp;但是仔細想想，除了素素這樣的意志轉生體，想在低級時候，掌握霸主意志，的確不怎麼容易。</p>
</p><p>&emsp;&emsp;君王級之下，時宇見到的意志最高的一批，也不過是中等意志，沒能遇到有霸主意志的。</p>
</p><p>&emsp;&emsp;倒是龍宮城的一羣海洋霸主中，有霸主意志的霸主級海獸有好幾個。</p>
</p><p>&emsp;&emsp;看來，龍媽和寶石貓的意志，果然是比較拉胯的那一邊的。</p>
</p><p>&emsp;&emsp;“真沒人了啊。”時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;十一、參寶寶它們，則縮小着抓緊休息。</p>
</p><p>&emsp;&emsp;沒人就沒人吧，不過，這過分安靜壓抑的氣氛是怎麼回事……</p>
</p><p>&emsp;&emsp;“我出去看看。”時宇朝着十一他們喊了一聲，然後離開了遺蹟空間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍宮宴會現場。</p>
</p><p>&emsp;&emsp;時宇剛剛出來，忽然沉默。</p>
</p><p>&emsp;&emsp;因爲他猛地發現，外界，好像也是一樣的寂靜。</p>
</p><p>&emsp;&emsp;雖然絕大多數的海洋勢力還在，但是，每一個生命體，此時好像都敬畏的看着上空，不敢呼吸。</p>
</p><p>&emsp;&emsp;哪怕是海龍王這尊圖騰，看着天空，都流露着尊敬的眼神。</p>
</p><p>&emsp;&emsp;時宇也下意識望了過去，入眼的是一道穿着古風白色衣裙的類人身影。</p>
</p><p>&emsp;&emsp;她有着白如凝脂的膚色，一頭耀眼的白色秀髮自然地披落下來，像光芒下波光粼粼的海瀑，她表情看不出喜怒，猶如高高在上的神靈俯瞰衆生，時宇在看到她頭上交錯複雜的白色龍角，以及額頭上的玻璃球大小的青白色龍珠的時候，便立刻心中咯噔了一下，明白了過來爲什麼忽然間沒人進去考驗了。</p>
</p><p>&emsp;&emsp;“龍神大人！！！您終於醒了！！！”</p>
</p><p>&emsp;&emsp;看到這一位，海龍王表情轉爲欣喜。</p>
</p><p>&emsp;&emsp;旁邊，冰龍有點沉默，一臉的乖巧，雖然它是老前輩，資歷說不定比龍宮城龍神還大，但這是一個實力爲尊的世界，面對海龍王它們，它還可以裝裝，但是，面對一尊半神，執掌龍宮城的強大存在，它不能不乖啊。</p>
</p><p>&emsp;&emsp;半神打普通圖騰，就跟媽媽打女兒一樣。</p>
</p><p>&emsp;&emsp;半神，對標的，正是歷史中那些傳說中的御獸師。</p>
</p><p>&emsp;&emsp;而普通圖騰，對標的，則是封號傳奇，兩者不是一個量級。</p>
</p><p>&emsp;&emsp;武帝契約九尊實力不錯的圖騰，外加頂級合體天賦結合它們的力量，雖然能壓着隕犴這樣的半神打，但最終也被對方換掉，從這裡就能看出半神的強大了。</p>
</p><p>&emsp;&emsp;“嗯。”龍宮城龍神漂浮於半空，不僅吸引了全部海獸的注意力，還讓人類區域的於澍等人震驚、沉默不已。</p>
</p><p>&emsp;&emsp;臥槽臥槽臥槽。</p>
</p><p>&emsp;&emsp;龍宮宴會一般不只是由一尊圖騰主持嗎，怎麼，龍宮城的龍神跑出來了！</p>
</p><p>&emsp;&emsp;他們看了一眼也剛從遺蹟出來的時宇，頓時心中一激靈，不會是時宇大鬧龍宮宴會，把龍神招來的吧，啊，完蛋了，時宇要掛了……</p>
