<title>《不科學御獸》▷ 第298章 治癒系電影</title></p><p>&emsp;&emsp;第298章 治癒系電影</p>
</p><p>&emsp;&emsp;折騰完機械霸王龍，卻沒有一絲成果後，時宇和蟲蟲果斷放棄。</p>
</p><p>&emsp;&emsp;時宇伸了個懶腰，拉着蟲蟲一起出來吃冰激凌，來犒勞蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲其實也挺卷的了，雖然正常訓練時候沒十一賣命，但是它輕易做到了十一它們做不到的事情。</p>
</p><p>&emsp;&emsp;即睡覺休息時候也能在夢中訓練。</p>
</p><p>&emsp;&emsp;“唔！”</p>
</p><p>&emsp;&emsp;這樣的情況下，讓蟲蟲覺得，除了那隻開掛的水史萊姆，它或許是隊伍內，繼領袖之後，第二個能把意志鍛鍊到中階的大佬！</p>
</p><p>&emsp;&emsp;畢竟……</p>
</p><p>&emsp;&emsp;“┭┮﹏┭┮咪……咪……咪……”</p>
</p><p>&emsp;&emsp;時宇和蟲蟲剛從遺蹟空間出來，就聽到了什麼怪聲音。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲對視了一眼，比較迷茫，然後很快瞬移到了客廳。</p>
</p><p>&emsp;&emsp;只見劍靈形態的赤瞳，正淚眼汪汪的看着電視，一邊抱着冰盆，一邊流眼淚。</p>
</p><p>&emsp;&emsp;當然，它的眼淚是火絲。</p>
</p><p>&emsp;&emsp;“果然是你啊。”</p>
</p><p>&emsp;&emsp;“咪——”赤瞳淚流滿臉的指着屏幕。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲看了過去，好像是一部電影剛剛完結，此時正在播放片尾曲和製作人員情況。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲一下子就不明所以了。</p>
</p><p>&emsp;&emsp;“咪！！（快看看我的意志情況，練成霸主意志了嗎！）”</p>
</p><p>&emsp;&emsp;赤瞳一邊流着眼淚，一邊對着時宇道。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;什麼意思。</p>
