<title>《不科學御獸》▷ 第304章 海賊王遺蹟</title></p><p>&emsp;&emsp;第304章 海賊王遺蹟</p>
</p><p>&emsp;&emsp;一望無際的海洋上，一艘戰艦正在快速行駛，跟趕着去投胎一樣。</p>
</p><p>&emsp;&emsp;“有沒有那顆傳說寶石的更多消息了，比如什麼屬性，什麼典故，什麼顏色，有多大。”</p>
</p><p>&emsp;&emsp;寶石貓看着蕭琴，目中有光，貓爪畫圓，不斷比劃。</p>
</p><p>&emsp;&emsp;衆所周知，進化寶石的屬性、顏色，取決了寶石貓進化後的眼睛顏色以及技能屬性。</p>
</p><p>&emsp;&emsp;雖然說，它是變異品種，已經用了十幾顆寶石進化了十幾次，獲得了N多屬性，但是這不妨礙它惦記起新寶石的特徵。</p>
</p><p>&emsp;&emsp;“所以我們到底去哪。”而蕭琴的目光，則是停留在時宇身上，不是說，去什麼斑斕羣島和龍宮城的環保部成員碰面嗎，怎麼現在有一種和寶石貓一起去尋寶的感覺，爲什麼這隻貓老是惦記海賊王的傳說寶石。</p>
</p><p>&emsp;&emsp;“等下，你不會是想憑藉這顆虛無縹緲的傳說寶石突破吧。”</p>
</p><p>&emsp;&emsp;忽然，蕭琴嘴角一抽，無法理解的看着寶石貓。</p>
</p><p>&emsp;&emsp;現在，寶石的資料，可以說是一丁點也還不知情，是不是強化類資源還不確定，這隻貓就已經惦記上了嗎？</p>
</p><p>&emsp;&emsp;對突破到底是有多大執念啊。</p>
</p><p>&emsp;&emsp;而且，哪怕是強化類傳說資源，想讓霸主級突破到圖騰級，那幾率，好像也小的可憐，這還是在寶石屬性和寵獸屬性完全契合的情況。</p>
</p><p>&emsp;&emsp;“你不懂。”寶石貓悠然自得的看向了遠方。</p>
</p><p>&emsp;&emsp;它是變異種，不挑的，也是老賭狗了，只要是寶石，就能吸收，哦不對，賭石。</p>
</p><p>&emsp;&emsp;“反正都是順路。”時宇打了個哈欠，不過他也對什麼傳說寶石不抱希望。</p>
</p><p>&emsp;&emsp;人家是傻子嗎，快死了還把資源做成秘境留給你。</p>
</p><p>&emsp;&emsp;關鍵是一個海賊，怎麼可能有那麼好心。</p>
</p><p>&emsp;&emsp;不過，寶石貓對於突破圖騰級的渴望他是能理解的。</p>
</p><p>&emsp;&emsp;在這個世界，覺醒級到統領級，是基層戰力。</p>
</p><p>&emsp;&emsp;君王級到霸主級，是中、高級戰力。</p>
</p><p>&emsp;&emsp;而達到了圖騰級，纔算是站在金字塔頂端，不僅寵獸在追求這個境界，御獸師也一樣在追求。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾個小時後。</p>
</p><p>&emsp;&emsp;衆人駛出了東煌海域，抵達了混亂海域。</p>
</p><p>&emsp;&emsp;進入混亂海域後，這裡就是圖騰區的地盤了。</p>
</p><p>&emsp;&emsp;在東煌海域和七島海域之間，除了海洋中的龍宮城，還有另外四個圖騰勢力位於地面島嶼上。</p>
</p><p>&emsp;&emsp;它們都有一個統一特點，就是都是七島獨立後分離出去的，從古時到現在一直與七島敵對。</p>
</p><p>&emsp;&emsp;這些圖騰，分別是火山中誕生的熔岩巨獸，</p>
</p><p>&emsp;&emsp;因爲天外月之輻射而變異進化的巨猿圖騰，</p>
</p><p>&emsp;&emsp;擁有着古老背景的八岐蛇，</p>
</p><p>&emsp;&emsp;以及島嶼成精，進化爲懸空之島的島神。</p>
</p><p>&emsp;&emsp;四個圖騰勢力中，八岐蛇、島神、巨猿的勢力範圍，都有信仰它們的人類存在。</p>
</p><p>&emsp;&emsp;至於熔岩巨獸的火山島，則純粹是由超凡生物所聚集的勢力。</p>
</p><p>&emsp;&emsp;而相比七島，東煌就幸運多了，海域周邊，基本沒有敵對的圖騰。</p>
</p><p>&emsp;&emsp;因爲龍宮城太強了，敵對的基本都被龍宮城滅了。</p>
</p><p>&emsp;&emsp;雖然八岐蛇、島神、巨猿等圖騰也覬覦着東煌大地，但都受限制於龍宮城不敢逾越。</p>
</p><p>&emsp;&emsp;不過，雖然海域中威脅比較少，但是陸地上，東煌還是有許多威脅的。</p>
</p><p>&emsp;&emsp;比如如今的東煌大地，就被十一個圖騰勢力層層包圍，比七島目前的情況還更惡劣。</p>
</p><p>&emsp;&emsp;更關鍵的是，這些能在多次圖騰之戰中維持至今的圖騰勢力，已經沒有一個省油的燈了。</p>
</p><p>&emsp;&emsp;其中較大的圖騰勢力，甚至和龍宮城相似，是由多個圖騰組成的聯盟。</p>
</p><p>&emsp;&emsp;“發現海賊船。”</p>
</p><p>&emsp;&emsp;進入混亂海域沒多久，偵查到特殊情況的蕭琴便眉頭一皺。</p>
</p><p>&emsp;&emsp;她觀察着漂浮在甲板上的戰艦顯示器，道：“黑蛇海賊團，其中最厲害的御獸師是懸賞金1200萬的大師級御獸師。”</p>
</p><p>&emsp;&emsp;時宇也看向顯示器，顯示器中，是一艘巨船，不過相比他們所乘坐的機械戰艦，對方的巨船，還是那種古代船隻，雖然建造材料看起來非常昂貴，船體非常耐打，但是時代差距一眼就可以分辨出。</p>
</p><p>&emsp;&emsp;很顯然，除了七國，多數勢力，還沒有能力建造機械生命。</p>
</p><p>&emsp;&emsp;眼下，這艘黑色巨船，正在被兩條巨大無比的君王級黑色海蛇拖動着行駛。</p>
</p><p>&emsp;&emsp;時宇注視了片刻，非常意外道：</p>
</p><p>&emsp;&emsp;“賞金還挺高，這樣就算沒有什麼傳說寶石，把因爲消息聚過去的海賊一鍋端，似乎也不虧？”</p>
</p><p>&emsp;&emsp;蕭琴：？？？</p>
</p><p>&emsp;&emsp;不是說好了去斑斕羣島和龍宮城的環保部成員碰面嗎。</p>
</p><p>&emsp;&emsp;寶石貓在意傳說寶石也就罷了，你怎麼也開始貪財了！</p>
</p><p>&emsp;&emsp;怎麼又變卦了！！！</p>
</p><p>&emsp;&emsp;“交給我！”此時，發現海賊，最興奮的還屬寶石貓了，它正好想和地頭蛇打聽打聽傳說寶石的消息。</p>
</p><p>&emsp;&emsp;畢竟海賊王遺蹟的消息，蕭琴不是說先在海賊之間開始流傳的嗎。</p>
</p><p>&emsp;&emsp;寶石貓身影直接一閃而逝，掛在了鉅艦的欄杆上，看向了目前時宇等人肉眼看不清的遠方。</p>
</p><p>&emsp;&emsp;“對方距離我們起碼還有兩萬米。”旁邊，站崗的黃起和秦明智說道。</p>
</p><p>&emsp;&emsp;不過他們話剛落，就立刻閉嘴了。</p>
</p><p>&emsp;&emsp;因爲隨着寶石貓的寶石之眼亮起，轟隆一聲，在強橫的念動力席捲下，一道高達2、30米的巨大海嘯，轟然形成，並且向着遠方衝擊而去。</p>
</p><p>&emsp;&emsp;“我擦……好凶。”見狀，兩位弱小可憐的少校嚥了口口水，怎麼也難以把這隻兇貓和在龍宮城那隻貪吃的貓相提並論。</p>
</p><p>&emsp;&emsp;前幾秒。</p>
</p><p>&emsp;&emsp;黑蛇海賊船上，隨着一隻海鷹落下，負責天空偵查工作的一名海賊，也第一時間將發現東煌海軍戰艦的消息告知了老大。</p>
</p><p>&emsp;&emsp;甲板上，臉上有着黑蛇紋身，穿着黑色背心的中年男子眉頭一皺走出：“最近的東煌海軍和七島海軍活動的好頻繁啊。”</p>
</p><p>&emsp;&emsp;“避開吧，我們不惹他們，走的快點，他們也不會死纏爛打的……”這位海賊老大話音剛落，船上的十幾個海賊就瞪大了眼睛，看向了遠方。</p>
</p><p>&emsp;&emsp;“臥，臥臥臥槽，老大，海，海嘯！！”</p>
</p><p>&emsp;&emsp;黑蛇紋身的御獸師向着遠方看去，只見一道頃刻形成的滔天海嘯，正在以極快的速度，向着這邊咆哮而來。</p>
</p><p>&emsp;&emsp;看到這一幕，這個御獸師立刻懵逼，隨之破口大罵：“草，不就是盜獵了一些海獸嗎，至於嗎。”</p>
</p><p>&emsp;&emsp;“霸主級，絕對是霸主級！！”</p>
</p><p>&emsp;&emsp;“我***。”</p>
</p><p>&emsp;&emsp;黑蛇海賊團，經常與八岐圖騰國進行交易，尋找一些東海的蘊含微弱龍族血脈的海獸進行捕獵，然後運送到八岐圖騰國，在八岐圖騰國，以蛇爲尊，而龍血，是那裡的蛇類寵獸最喜歡的補品。</p>
</p><p>&emsp;&emsp;不過這樣的話，就觸及東煌和龍宮城的利益了，他們也因此被通緝。</p>
</p><p>&emsp;&emsp;其實，戰艦上飛出炮彈，游出海獸，他們都能理解，但忽然出現海嘯是什麼鬼！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;海嘯襲來，兩頭海蛇幾乎是瘋狂轉頭帶着海賊船逃竄，然而逃跑有用的話，霸主貓豈不是很沒面子。</p>
</p><p>&emsp;&emsp;一陣咆哮過後，遠方的海面上，只剩下了一個支離破碎的海賊船搖曳在水面上，在一羣海賊的寵獸的力量下，海賊船勉強沒有完全沉沒，不過也已經失去了行動能力。</p>
</p><p>&emsp;&emsp;破碎的甲板上，一羣重傷的御獸師和海獸滿是怒火看向了接近的銀海戰艦，以及，看向了戰艦上站着的四個人類。</p>
</p><p>&emsp;&emsp;“一個准將，兩個少校，晦氣。”黑蛇紋身的御獸師看似早就把生死置之度外，到了這個節骨眼，依然一臉兇相。</p>
</p><p>&emsp;&emsp;他站在盤旋的巨蛇身上，看着狼藉的海賊船和許多失蹤不明的船員，最終看向了這次攻擊的罪魁禍首。</p>
</p><p>&emsp;&emsp;目光躍過有着准將軍銜的蕭琴和擁有少校軍銜的黃起、秦明智，落在了時宇身前的寶石貓身上，因爲此時這隻寶石貓的霸主氣息，讓他契約的兩頭黑水玄蛇都感覺渾身顫抖。</p>
</p><p>&emsp;&emsp;與此同時，蕭琴三人也在沉默的看着眼前的這一切。</p>
</p><p>&emsp;&emsp;不愧是古都大學的守護霸主。</p>
</p><p>&emsp;&emsp;雖然看上去不着調，但是這股力量，卻是實實在在的強橫。</p>
</p><p>&emsp;&emsp;“蟲蟲，上！”此時，寶石貓根本不想和這些海賊多談，它補了一個催眠術，直接將現場存活的海賊全部催眠，然後發出類似御獸師的指令。</p>
</p><p>&emsp;&emsp;時宇、蟲蟲：“……”</p>
</p><p>&emsp;&emsp;蕭琴等人還不明所以的時候，時宇肩膀落着的空想之蝶嘆了口氣，操控精神意識入侵起這些海賊的夢境，開始尋找寶石貓想要的信息。</p>
</p><p>&emsp;&emsp;“找到了嗎。”</p>
</p><p>&emsp;&emsp;寶石貓期待的看向飛行在空中的蝴蝶。</p>
</p><p>&emsp;&emsp;片刻後，蟲蟲的精神意識從黑蛇海賊團的老大身上撤離，“唔”的點了點頭。</p>
</p><p>&emsp;&emsp;“唔！！（有，據說有海賊得到了一些線索，海賊王留下的遺蹟即將在‘熱暑島’出現，所以混亂海域的大量海賊以及八岐、巨猿圖騰國的一些御獸師，都已經前往了熱暑島，那裡已經成爲了目前混亂海域最混亂的島嶼。）”蟲蟲傳出心靈感應。</p>
</p><p>&emsp;&emsp;擁有滿級念力的它，也是如今時宇隊伍內，第一個會用心靈感應的寵獸。</p>
</p><p>&emsp;&emsp;落入蕭琴等人腦海中的心聲，是雌雄難辨的小孩子的聲音。</p>
</p><p>&emsp;&emsp;“唔……（當然，準確度，無法確定。）”</p>
</p><p>&emsp;&emsp;至於會不會真的出現什麼遺蹟，黑蛇海賊船的船長就不知道了，他只是混亂海域中的小角色，自認爲去了熱暑島也得不到好處，因此就打算趁着衆多勢力都被熱暑島的目光吸引過去時，來多做點生意。</p>
</p><p>&emsp;&emsp;但誰知道，直接遇到了時宇等人……倒了八輩子血黴。</p>
</p><p>&emsp;&emsp;“嗯。”得到具體消息，寶石貓滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“目標，熱暑島。”它貓爪拍了拍船，傳出的是慵懶的大姐姐的聲音，不過這次慵懶中，帶着十分強烈的期待語氣。</p>
</p><p>&emsp;&emsp;“……不行。”這時，蕭琴准將爲之沉默後，忍不住道：“光是海賊就夠難纏的了，目前東海的海賊雖然沒有傳奇御獸師，但是厲害的頂級大師卻有不少，圖騰國中，兇殘的生物更是數不勝數，去那邊太危險了。”</p>
</p><p>&emsp;&emsp;“就算你很強，可依然還有風險。”她看向了衆人。</p>
</p><p>&emsp;&emsp;因爲自身的王牌就是因爲海賊而戰死，所以蕭琴非常謹慎。</p>
</p><p>&emsp;&emsp;寶石貓嘆氣，有點想去單刷。</p>
</p><p>&emsp;&emsp;因爲跑路它是專業的。</p>
</p><p>&emsp;&emsp;“如果消息準確，海軍方面，肯定也有安插人手潛伏在熱暑島吧。”時宇問。</p>
</p><p>&emsp;&emsp;“嗯。”蕭琴點頭。</p>
</p><p>&emsp;&emsp;“不如這樣吧，我們分頭行動。”時宇舔了舔嘴脣道：“一部分人先去熱暑島看看情況，而另外一部分，則去斑斕羣島找援軍。”</p>
</p><p>&emsp;&emsp;此時的時宇，雖然覺得不靠譜，但是遺蹟這兩個字，對他來說，卻也有天然的吸引力。</p>
</p><p>&emsp;&emsp;那麼多御獸師都在熱暑島，他們過去低調行事，渾水摸魚，應該沒問題吧？</p>
</p><p>&emsp;&emsp;對於寶石貓這個保鏢的逃跑實力，時宇也是很自信的。</p>
</p><p>&emsp;&emsp;退一萬步講，如果真有什麼傳說寶石，渾水摸魚摸到，能讓貓老師突破，那麼以後，他探索起其他危險遺蹟來，有個無所事事的貪吃的圖騰級大腿，也好像更方便一點。</p>
</p><p>&emsp;&emsp;“這不是更……”</p>
</p><p>&emsp;&emsp;“沒事的。”時宇拍了拍旁邊的蟲蟲，蟲蟲立刻分出幻影分身。</p>
</p><p>&emsp;&emsp;同時，鳥靈赤瞳附體時宇，進入紅髮赤瞳狀態的時宇，也分出了一道紅髮分身出現在旁邊。</p>
</p><p>&emsp;&emsp;轉瞬，船體上出現了兩個時宇，讓蕭琴等人露出震驚的目光，等下，你這分身，不科學啊。</p>
</p><p>&emsp;&emsp;時宇道：“所以問題現在變成了，是讓幻影分身去斑斕羣島，還是去熱暑島，這玩意，維持個幾天還是沒問題的。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;寶石貓露出讚揚的表情，不愧是它的學生，終於明白怎麼正確壓榨分身了，不是非常必要的事情，交給分身解決就好了嘛！</p>
</p><p>&emsp;&emsp;說完，它也分出了一個分身，只不過這個分身，挎着個批臉。</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;熱暑島。</p>
</p><p>&emsp;&emsp;這是位於混亂海域中，熔岩圖騰勢力範圍下的一座島嶼。</p>
</p><p>&emsp;&emsp;不過由於熔岩巨獸圖騰常年在火山中沉睡，再加上它也沒有培養人類信徒，僅有的一些族人也生活在火山各處，所以它的棲息地附近，基本是自由區。</p>
</p><p>&emsp;&emsp;島嶼上環境酷熱，沙灘與果樹共存，景色倒是不錯。</p>
</p><p>&emsp;&emsp;又花費了半天時間，時宇等人抵達了這邊，不過臨近了這邊後，他們就不敢開着軍艦過來了。</p>
</p><p>&emsp;&emsp;時宇直接把軍艦臨時收到了遺蹟空間，時宇、蕭琴、黃起、秦明智等人還有寶石貓，則是換了身打扮後，乘坐一個海賊船登上了熱暑島。</p>
</p><p>&emsp;&emsp;目前熱暑島周圍，已經存在有大大小小几十艘海賊船，無數骷髏旗幟隨風飄揚，時宇他們的到來，倒也沒有吸引太大注意力。</p>
