<title>《不科學御獸》▷ 第26章 獸潮</title></p><p>&emsp;&emsp;第26章 獸潮</p>
</p><p>&emsp;&emsp;幾人休息過後，其實也沒休息太久，受到十一的感染，他們決定繼續捕捉土行鼠進行修煉。</p>
</p><p>&emsp;&emsp;爲了他們的前途着想，就只能委屈下土行鼠了。</p>
</p><p>&emsp;&emsp;然而，他們還沒來得及動身，這個白溪村的村委會大喇叭忽然響起。</p>
</p><p>&emsp;&emsp;這道廣播聲音巨大，遠離村中心的時宇等人也聽的一清二楚。</p>
</p><p>&emsp;&emsp;此時，聽到廣播內容，時宇等人紛紛面色一變。</p>
</p><p>&emsp;&emsp;“全體村民請注意，全體村民請注意：市內發佈獸潮黃色預警信號，市內發佈獸潮黃色預警信號。”</p>
</p><p>&emsp;&emsp;“城牆外已經有一定規模的兇獸向內聚攏，並且規模有升級的趨勢。”</p>
</p><p>&emsp;&emsp;“請各部門以及個人按照防禦指南做好相應的準備工作……”</p>
</p><p>&emsp;&emsp;“臥槽！”</p>
</p><p>&emsp;&emsp;聲音環繞下，陳凱忍不住宣泄了下情感，莊玥、於菁菁兩人臉上也明顯有茫然緊張之色。</p>
</p><p>&emsp;&emsp;獸潮？</p>
</p><p>&emsp;&emsp;對於獸潮這個詞，幾個人不陌生。</p>
</p><p>&emsp;&emsp;十年前的平城區，就是因爲遭遇一次獸潮所以才進行重建的。</p>
</p><p>&emsp;&emsp;那時候衆人雖然還小，但這種事情不可能不清楚。</p>
</p><p>&emsp;&emsp;獸潮又來了？？？</p>
</p><p>&emsp;&emsp;“不好了。”</p>
</p><p>&emsp;&emsp;四人懵逼的時候，農田這邊巡邏的農民大叔跑來到他們這邊。</p>
</p><p>&emsp;&emsp;“孩子們，今天情況特殊，要不然你們先回去吧。”</p>
</p><p>&emsp;&emsp;“叔，剛纔那廣播怎麼回事？”時宇問。</p>
</p><p>&emsp;&emsp;“我也不清楚，不過應該又是雪山上的動物不安分了吧。”</p>
</p><p>&emsp;&emsp;“黃色預警，聽起來還挺嚴重，如果事態升級，說不定我們還要撤離這裡。”</p>
</p><p>&emsp;&emsp;大叔也摸不清頭腦，不過看他表情，倒是沒有多少慌張。</p>
</p><p>&emsp;&emsp;這時，時宇也反應了過來，的確還沒到需要慌張的時候。</p>
</p><p>&emsp;&emsp;和十年前不同的是，目前平城區以及下面十幾個鄉鎮和雪山之間，已經建立了高高的城牆。</p>
</p><p>&emsp;&emsp;城牆內外駐紮着御獸師協會的御獸兵團，他們是對抗獸潮的第一道防線。</p>
</p><p>&emsp;&emsp;所謂的預警，也只是提醒下週圍的鄉鎮居民罷了，並不代表真的會有危險。</p>
</p><p>&emsp;&emsp;如果真的會有破城的危險，也不會是黃色災害預警這麼簡單了。</p>
</p><p>&emsp;&emsp;“要不我們過去看看？”陳凱提議道。</p>
</p><p>&emsp;&emsp;冰原市位於國境邊緣，下屬的平城以及平城周圍的鄉鎮，更是挨着兇獸遍佈的雪山。</p>
</p><p>&emsp;&emsp;這也是十年前爲什麼只有平城和周遭兩個區縣在獸潮下首當其衝。</p>
</p><p>&emsp;&emsp;“看什麼看，這種時候城牆內外肯定都布上警戒線了，你去了不是搗亂嗎。”莊玥道。</p>
</p><p>&emsp;&emsp;“我們還是先回去吧。”時宇道。</p>
</p><p>&emsp;&emsp;雖然感覺不會出什麼事情，但是這個時候氣氛緊張，還是別在這裡悠閒的打地鼠給人家添麻煩了。</p>
</p><p>&emsp;&emsp;打地鼠什麼時候都能來，回去御獸師協會後問清楚這獸潮預警到底是怎麼回事比較主要。</p>
</p><p>&emsp;&emsp;另外三人點了點頭，現在對打地鼠倒是也沒多麼強烈的慾望，幾人收拾收拾過後，很快回到了平城。</p>
</p><p>&emsp;&emsp;冰原市，平城區，御獸師協會。</p>
</p><p>&emsp;&emsp;幾人結束了打地鼠任務後，並向任務大廳前臺的工作人員說明了白溪村的預警，詢問起是怎麼回事。</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;前臺的工作人員搖了搖頭道：“我也並不太清楚。”</p>
</p><p>&emsp;&emsp;“不過好像這已經不是這個月的第一次了，之前兩次是藍色預警，這次是黃色了嗎？”</p>
</p><p>&emsp;&emsp;對於這個回答，時宇等人顯得很茫然，這相當於什麼都沒說啊……</p>
</p><p>&emsp;&emsp;陳凱剛想繼續問點什麼，忽然，遠處有人叫他的名字。</p>
</p><p>&emsp;&emsp;“陳凱、莊玥！”</p>
</p><p>&emsp;&emsp;聲音從遠處傳來，讓陳凱和莊玥身體一激靈，下意識回頭。</p>
</p><p>&emsp;&emsp;時宇和於菁菁也看了過去，發現門口進來了一個外表忠厚老實，戴着眼鏡的御獸師。</p>
</p><p>&emsp;&emsp;對方也就三十多歲，但頭髮卻看上去有些稀疏了，應該是個強者。</p>
</p><p>&emsp;&emsp;“張老師……”陳凱和莊玥道。</p>
</p><p>&emsp;&emsp;“您怎麼在這裡啊。”</p>
</p><p>&emsp;&emsp;這人是陳凱和莊玥學校的老師。</p>
</p><p>&emsp;&emsp;“我就在附近，剛看到你們在羣裡的聊天，就過來看了下，沒想到正好遇到你們。”</p>
</p><p>&emsp;&emsp;剛纔在回程時，陳凱和莊玥在班級羣裡和同學分享了獸潮黃色預警的事情，沒想到正好讓潛水的老師看到。</p>
</p><p>&emsp;&emsp;“所以說你們竟然在有老師的班級羣聊天？”時宇看向這羣怪學生，心道。</p>
</p><p>&emsp;&emsp;正常情況不應該是，學生們不帶老師，單獨建個羣玩嗎？</p>
</p><p>&emsp;&emsp;你們這樣搞，羣友都不好開車了。</p>
</p><p>&emsp;&emsp;“這兩位是？”被稱呼爲張老師的人看向時宇、於菁菁。</p>
</p><p>&emsp;&emsp;陳凱道：“他們是我的朋友，其他學校的御獸師。”</p>
</p><p>&emsp;&emsp;張老師微笑點頭：“你們在奇怪獸潮預警的事情吧。”</p>
</p><p>&emsp;&emsp;“是啊，老師，這次情況嚴重嗎？”</p>
</p><p>&emsp;&emsp;“不會又出現之前那種情況吧？”</p>
</p><p>&emsp;&emsp;陳凱知道自家老師是職業御獸師，應該知道更多內幕，所以立刻詢問道。</p>
</p><p>&emsp;&emsp;“這裡聲音太吵，我們出去說吧。”張老師道。</p>
</p><p>&emsp;&emsp;幾人都沒什麼意見，出了任務大廳，開始在御獸師協會周圍這片建築羣走了起來。</p>
</p><p>&emsp;&emsp;雖然不認識這個張老師，但是想知道是什麼情況的時宇也跟着過來了。</p>
</p><p>&emsp;&emsp;如果真有危險……自己得提前做好準備，帶着十一逃路去市區內才行。</p>
</p><p>&emsp;&emsp;要不然市中心周圍的房子貴呢，鄉下自建房甚至是郊區的自建房是便宜，但距離野外地帶也近啊，太危險！</p>
</p><p>&emsp;&emsp;石板小道間，張老師看着這羣年輕的孩子，道：“你們也不用過於擔心。”</p>
</p><p>&emsp;&emsp;“現在和十年前已經有很大不同了，雪山周圍的防護設施做的很好。”</p>
</p><p>&emsp;&emsp;“就算真出現了危險，御獸師協會也能很快反應過來，如果平城協會的力量不夠防守，市內的御獸師就會過來。”</p>
</p><p>&emsp;&emsp;“如果市內的御獸兵團無法防守，周邊城市的御獸兵團也會很快支援，目前這座雪山的生物，已經不足以對冰原市造成威脅了。”</p>
</p><p>&emsp;&emsp;陳凱問：“所以老師你的意思是，獸潮有可能再次出現？”</p>
</p><p>&emsp;&emsp;“目前還只是兇獸的小規模聚集，遠不如十年前那場突如其來的異變要聲勢浩大……”</p>
</p><p>&emsp;&emsp;莊玥開口：“原因呢，那些兇獸不都是冰系生物嗎，比起城市，應該更喜歡雪山的環境吧。”</p>
</p><p>&emsp;&emsp;“書上說，食物、資源短缺，競爭壓力過大，是獸潮出現的主要原因。”時宇看向了雪山方向。</p>
</p><p>&emsp;&emsp;“不過這應該不是雪山獸潮的主要原因吧……畢竟這種原因的獸潮，一般都很頻繁，有徵兆，而不會像十年前那樣突然發生。”</p>
</p><p>&emsp;&emsp;張老師看向了時宇，點了點頭道：“沒錯。”</p>
</p><p>&emsp;&emsp;“不過究竟是什麼原因，我們也不清楚，十年前那場獸潮的導火索，至今還是未解之謎。”</p>
</p><p>&emsp;&emsp;“但要說猜測的話，目前冰原市內部已經有一個答案。”</p>
</p><p>&emsp;&emsp;“你們知道冰原市的歷史嗎？”</p>
</p><p>&emsp;&emsp;幾人搖了搖頭。</p>
</p><p>&emsp;&emsp;“其實也不算曆史，畢竟還未被完全證實，目前只是猜測。”</p>
</p><p>&emsp;&emsp;“根據考古發現，2000年前的冰原市周圍，應該還沒有雪山環境。”</p>
</p><p>&emsp;&emsp;“這裡是當時古國一個相當發達的御獸師部落的領地，不過後來，一隻冰龍從遠處飛來，降落在了周圍的山脈上。”</p>
</p><p>&emsp;&emsp;“這隻冰龍實力強大，即使只是棲息在周圍，也間接引動了小冰河時代的降臨，讓這個御獸師部族苦不堪言。”</p>
</p><p>&emsp;&emsp;“隨後，這個御獸師部族決定驅逐冰龍，他們組建了討伐部門，和山脈中的冰龍展開了曠日持久的大戰。”</p>
</p><p>&emsp;&emsp;“據說這個雪山，就是那個時候形成的。”</p>
</p><p>&emsp;&emsp;時宇問：“哪方勝利了？”</p>
</p><p>&emsp;&emsp;張老師道：“應該是那個御獸師部落勝利了。”</p>
</p><p>&emsp;&emsp;“雪山之上有一個冰龍遺蹟，據說那隻冰龍的屍骨就被封印在裡面，是當時的御獸師們封印的。”</p>
</p><p>&emsp;&emsp;“即使是現在，遺蹟周圍還時不時傳出龍威，不過都2000年過去了，哪怕是那隻冰龍，也應該徹底消亡了。”</p>
</p><p>&emsp;&emsp;“目前有一種推測的說法，就是那隻被封印的冰龍，化爲了靈體，在雪山中影響着那些兇獸，龍威導致兇獸們失去理智，對城池進行報復。”</p>
</p><p>&emsp;&emsp;時宇等人再次看向雪山方向。</p>
</p><p>&emsp;&emsp;冰龍死靈？</p>
</p><p>&emsp;&emsp;他們還是頭一次聽說這件事。</p>
</p><p>&emsp;&emsp;張老師指向了前方不遠的一座石巨人像，道：“看到那個沒有。”</p>
</p><p>&emsp;&emsp;“那個就是考古學家們挖掘出來的古物之一，據說石巨人就是那個部族的圖騰。”</p>
</p><p>&emsp;&emsp;聊着聊着，他們已經走到了一個巨大的園區。</p>
</p><p>&emsp;&emsp;園區中心，是一個石巨人像，石巨人是元素類超凡生命，又一種類寵獸，擺放在這裡，是爲了增加平城協會的歷史底蘊，讓這裡顯得有歷史氛圍些。</p>
</p><p>&emsp;&emsp;“那個部族就是御使這玩意擊敗冰龍的？”陳凱看向石像，之前他都沒注意這東西，本以爲是擺飾，沒想到竟然還是冰原市古物。</p>
</p><p>&emsp;&emsp;時宇幾人的目光都放在了石巨人像上，盯着盯着，時宇忽然心跳加速。</p>
</p><p>&emsp;&emsp;他的大腦猛地轟鳴，心靈感應天賦彷彿被動生效，聽到了什麼奇怪的聲音。</p>
</p><p>&emsp;&emsp;“不是這樣的……”</p>
</p><p>&emsp;&emsp;“不是這樣的……”</p>
</p><p>&emsp;&emsp;這道突如其來的聲音，讓時宇整個人一激靈。</p>
</p><p>&emsp;&emsp;然而他左右看去，卻發現張老師、陳凱等人並無異常。</p>
</p><p>&emsp;&emsp;壓住心中的震驚，時宇重新看回石像，他臉色一白，千萬別告訴他，聲音是從這個石像中傳出的，難道自己也要變成光了嗎。</p>
</p><p>&emsp;&emsp;這石像，根本沒有生命跡象啊，心靈感應不是隻能聽到生命體的心聲嗎，如果石像不正常，也不會被擺在這裡！</p>
</p><p>&emsp;&emsp;“不是這樣的……”時宇仍然可以聆聽到聲音。</p>
</p><p>&emsp;&emsp;感謝月夜青光的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
