<title>《不科學御獸》▷ 第274章 滄海精靈</title></p><p>&emsp;&emsp;第274章 滄海精靈</p>
</p><p>&emsp;&emsp;“隕犴？？那是什麼？？？”</p>
</p><p>&emsp;&emsp;時宇的話，讓龜丞相和聖貝醫師等生物，都露出茫然之色。</p>
</p><p>&emsp;&emsp;顯然，它們沒聽說過隕犴。</p>
</p><p>&emsp;&emsp;不過，這也正常，畢竟隕犴在歷史中，主要在陸地上活動。</p>
</p><p>&emsp;&emsp;“我們感覺它們身上的輻射，和隕犴的力量波動很相似……”</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;時宇頭上，參寶寶手臂中衍生出了一個小參寶寶，直接跳去了治癒泡泡上，並伸出手觸碰了一下中毒者的身體。</p>
</p><p>&emsp;&emsp;下一刻，這隻參寶寶分身，一臉的扭曲，渾身顫抖。</p>
</p><p>&emsp;&emsp;強烈的變異之力，直接讓參寶寶身體瘋狂預警，哪怕是出神入化變異體，也無法承受該輻射。</p>
</p><p>&emsp;&emsp;這種情況，參寶寶還是第一次遇到。</p>
</p><p>&emsp;&emsp;“那個怪獸身上的輻射，沒有那麼簡單，千萬不能接觸到。”</p>
</p><p>&emsp;&emsp;“我知道這種輻射毒素。”</p>
</p><p>&emsp;&emsp;“它和我瞭解的一種輻射力量非常像，來源應該是天外，不，這種輻射，雖然和隕犴造成的傷勢有一些相似，但是似乎又有所不同。”時宇表情頃刻就嚴肅了起來。</p>
</p><p>&emsp;&emsp;隕犴，在七島？</p>
</p><p>&emsp;&emsp;亦或者說是，有人在用隕犴的力量，製造禁忌武器？</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣道：“沒聽說過隕犴，那麼武帝你們總聽說過吧，時帝之後東煌王朝第二位人類傳說。”</p>
</p><p>&emsp;&emsp;“他老人家一共契約了九隻圖騰級戰獸，每一隻實力都強大無比，而隕犴，正是當時東煌王朝的大敵，號稱圖騰之王。”</p>
</p><p>&emsp;&emsp;“它是一萬年前降落在藍星的一顆天外隕石化爲的生命體，自身攜帶來源於天外的輻射力量，力量所輻射的傷勢，根本無法治癒，武帝和它的九大寵獸，雖然鎮壓了隕犴，但是自身因爲這無法治癒之傷，也只能落個同歸於盡的下場。”</p>
</p><p>&emsp;&emsp;“當時的武帝，嘗試過神話資源，嘗試過傳說資源，也尋找過衆多精通治癒、淨化的圖騰，想盡了方法，可惜都沒能治癒好身上的傷勢。”</p>
</p><p>&emsp;&emsp;“我曾接觸過武帝前輩的戰寵重玄，見過它最後一面，當時它全身已經被隕犴的力量輻射侵蝕乾枯，現在的情況是……它們身上受到的力量侵蝕……和隕犴的力量波動，很像。”</p>
</p><p>&emsp;&emsp;“如果真是隕犴的力量……哪怕是圖騰級的治癒淨化之力，也不一定能行……”</p>
</p><p>&emsp;&emsp;時宇話落，龜丞相和聖貝醫師直接張大了嘴巴。</p>
</p><p>&emsp;&emsp;什麼！！！</p>
</p><p>&emsp;&emsp;我們膽子小，你別嚇我們！</p>
</p><p>&emsp;&emsp;“那那那那……”龜丞相直接傻眼了。</p>
</p><p>&emsp;&emsp;“所以我問，現在把龍媽喊回來，晚嗎。”時宇也哭喪着臉。</p>
</p><p>&emsp;&emsp;千萬別變成和那個老王八一樣啊！！！</p>
</p><p>&emsp;&emsp;他可不想，黑髮人送白髮龍。</p>
</p><p>&emsp;&emsp;“海龍王大人……！！！”</p>
</p><p>&emsp;&emsp;“快去，快去喊其他龍王去支援海龍王大人啊。”龜丞相大喊大叫起來。</p>
</p><p>&emsp;&emsp;旁邊，時宇頭痛萬分，擔心起來冰龍。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;來龍宮城怎麼能碰到隕犴相關呢。</p>
</p><p>&emsp;&emsp;這什麼跟什麼。</p>
</p><p>&emsp;&emsp;雖然這股力量是來源於一隻未知怪獸，但是說那隻怪獸和隕犴沒有一點聯繫，他是不信的。</p>
</p><p>&emsp;&emsp;假設，這種傷勢和隕犴造成的傷勢差不多，那麼根本無解了啊。</p>
</p><p>&emsp;&emsp;武帝已經用親身經歷證明了一切。</p>
</p><p>&emsp;&emsp;能找的辦法，他都找了，時宇肯定更沒辦法了。</p>
</p><p>&emsp;&emsp;連參寶寶的出神入化級變異體都承受不住的輻射……除非時間果實的倒退效果可以永久持續，不然，這根本就是無解之傷。</p>
</p><p>&emsp;&emsp;至於參寶寶的其他能力，就更不用提了，它這個種族，只擅長生命治癒，而涉及輻射毒素，需要的是淨化，這個參寶寶根本不會，兩者根本不是一個力量體系。</p>
</p><p>&emsp;&emsp;“您的意思是，仙龍王大人，也無法治癒這種傷勢嗎？？？”</p>
</p><p>&emsp;&emsp;“不清楚，我也不知道。”時宇搖頭道：“那隻怪獸，應該不是隕犴吧……說不定，能淨化。”</p>
</p><p>&emsp;&emsp;龍宮城的仙龍王，估計掌握完美熟練度以上的淨化類超階技能，也不知道它能不能行。</p>
</p><p>&emsp;&emsp;當下。</p>
</p><p>&emsp;&emsp;龍宮城一片歡騰。</p>
</p><p>&emsp;&emsp;毒龍怪獸出沒的消息，還沒傳到龍宮城內。</p>
</p><p>&emsp;&emsp;目前，也只有少部分高層知道毒龍圖騰的消息。</p>
</p><p>&emsp;&emsp;聽到時宇的描述後，嚇得龜丞相又急匆匆去找援兵去了，只剩下了時宇和一羣海洋治癒類寵獸盯着泡泡上的中毒者大眼瞪小眼。</p>
</p><p>&emsp;&emsp;眼下，隨着明白這種輻射來源的時宇出現，聖愈光貝，粉海仙靈水母，天藍星珊瑚，這三尊奶媽霸主立刻詢問起時宇更多資料。</p>
</p><p>&emsp;&emsp;不過可惜，時宇知道的也有限。</p>
</p><p>&emsp;&emsp;參寶寶：咿！！</p>
</p><p>&emsp;&emsp;參寶寶：ψ（｀Д）ψ嗷！</p>
</p><p>&emsp;&emsp;然而，參寶寶代替了時宇，努力的跟幾隻霸主描述着隕犴輻射的可怕，它可是見過重玄的慘狀的。</p>
</p><p>&emsp;&emsp;三霸主奶媽驚：w(Д)w</p>
</p><p>&emsp;&emsp;它們這麼一聽，也都瞬間心涼了一截。</p>
