<title>《不科學御獸》▷ 第86章 出發之前</title></p><p>&emsp;&emsp;第86章 出發之前</p>
</p><p>&emsp;&emsp;花費了幾天時間給青綿蟲加點，時宇感覺收效還可以。</p>
</p><p>&emsp;&emsp;雖然可能還打不過程功的月炎獸，冰原市各個區縣的新人代表的寵獸，但是，隨隨便便贏個陳凱難度應該不大了。</p>
</p><p>&emsp;&emsp;這對於身體弱小，通常情況下只有進化後才能崛起的青綿蟲來說，已經是十分不錯的成績。</p>
</p><p>&emsp;&emsp;時間來到了9月1日晚上，還是那條商業街的老地方，時宇拿到了自己要求的那四幅冰龍畫。</p>
</p><p>&emsp;&emsp;“……如果有不滿意的地方，還可以修改。”</p>
</p><p>&emsp;&emsp;學生如同卑微的乙方。</p>
</p><p>&emsp;&emsp;作爲甲方爸爸，時宇看着畫，雖然有幾個改動想法，不過想了想還是算了。</p>
</p><p>&emsp;&emsp;他怕到時候還不滿意，要回原版。</p>
</p><p>&emsp;&emsp;“不，就這樣吧。”時宇仔細看了看畫，冰龍的神態、龍威乃至於那足以引起狂風暴雪的無上冰系力量，在彩光菇染料的神奇力量下，完全栩栩如生，冰龍彷彿就真在畫中活過來了一樣。</p>
</p><p>&emsp;&emsp;這已經初步超出時宇的預期了。</p>
</p><p>&emsp;&emsp;這幾幅畫要擱在前世，幾千元想買下來簡直癡人說夢，不過在這裡，價格的確是很划算了，而且很難想象是出自一個學生之手。</p>
</p><p>&emsp;&emsp;總之，有這麼生動的畫作爲參考，再去把青綿蟲的絕對睡眠、虛實幻影點到精通級，它應該可以很好具現化出冰龍了吧……</p>
</p><p>&emsp;&emsp;“以後有機會再合作，你是叫馬什麼來着……”</p>
</p><p>&emsp;&emsp;“我叫馬良。”</p>
</p><p>&emsp;&emsp;接下來，時宇交了尾款，直接走人，已經迫不及待去加點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（出神入化）、絕對睡眠（熟練）、虛實幻影（熟練+1）</p>
</p><p>&emsp;&emsp;今日份的加點時宇還沒開始，爲了白天能正常的學習、冥想，他把加點時間留在了傍晚。</p>
</p><p>&emsp;&emsp;“嘰……”</p>
</p><p>&emsp;&emsp;遺蹟珠內，被十一揍的懷疑人生的青綿蟲被時宇放了出來。</p>
</p><p>&emsp;&emsp;它覺得領袖說話不算話。</p>
</p><p>&emsp;&emsp;明明說好了鍛鍊縮小狀態下的實力，可爲什麼每次都“不小心”變大將它秒了？</p>
</p><p>&emsp;&emsp;這個世界還能不能友好一點了。</p>
</p><p>&emsp;&emsp;“來，這是送你的。”</p>
</p><p>&emsp;&emsp;放出來青綿蟲後，時宇拿出四幅非常真實的冰龍畫像，各種特效彷彿能將畫中的寒氣釋放出來，一下子吸引了青綿蟲的目光。</p>
</p><p>&emsp;&emsp;青綿蟲：嘰！ω！帥的啊！</p>
</p><p>&emsp;&emsp;它仔細看着畫像，希望能把這個形象深深印入腦海。</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇笑了笑，廢話，這可是他花好幾千買的，比那個模型還貴！</p>
</p><p>&emsp;&emsp;說起來，怎麼就沒有拿特殊材料製作的帶特效的模型呢，不然買回來一個也全然可行。</p>
</p><p>&emsp;&emsp;接下來，時宇沒再耽擱，直接給青綿蟲完成了今日份的加點。</p>
</p><p>&emsp;&emsp;【技能】：虛實幻影（精通）</p>
</p><p>&emsp;&emsp;時宇這一操作完成後，青綿蟲吸收消化了好久，才反應過來，然後眼睛中迸射出無窮的戰意。</p>
</p><p>&emsp;&emsp;遺蹟珠內。</p>
</p><p>&emsp;&emsp;第N輪食鐵獸VS青綿蟲的巔峰對決即將打響。</p>
</p><p>&emsp;&emsp;這一次，青綿蟲一改之前的姿態，並非輕裝上陣了，特意在時宇的資助下，帶了一個道具。</p>
</p><p>&emsp;&emsp;一級冰系能量結晶！</p>
</p><p>&emsp;&emsp;青綿蟲在場地一側，抱着冰涼涼的能量結晶，安心入睡。</p>
</p><p>&emsp;&emsp;它的對面，十一已經開始做起了熱身訓練，不做不行啊，青綿蟲這傢伙準備時間要好幾分鐘，變身太慢了，如果它就乾瞪眼等着，簡直是浪費時間。</p>
</p><p>&emsp;&emsp;不知道多久後，青綿蟲這邊好像是完成了夢中的幻影構建工作。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼呼呼~~~~~</p>
</p><p>&emsp;&emsp;幻影的光芒籠罩了它自己和它的冰結晶抱枕。</p>
</p><p>&emsp;&emsp;緊接着，周圍便是寒風四起，威勢格外壯大。</p>
</p><p>&emsp;&emsp;這時，遠處無聊的拿着課本學習的時宇擡起頭，表情微微一喜，誒，這次感覺不錯呀。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;風雪之中，傳出巨龍的咆哮，在時宇使用手機不斷外放“惡龍咆哮”後，青綿蟲似乎也終於清楚巨龍不是“嘰嘰嘰”的叫了，很有進步。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;又一次吼叫下，時宇和十一看見了風雪縈繞下這次青綿蟲投影出來的生物的全貌。</p>
</p><p>&emsp;&emsp;大約兩米多高，整體呈冰藍色調，外貌似恐龍與健碩雙足站立的西方龍的結合體，全身被冰刺一般的藍色體毛覆蓋，霸氣不輸給夢幻貝幻影具現化出的那頭冰龍。</p>
</p><p>&emsp;&emsp;並且這一次，青綿蟲在神態方面做的特別好，冰龍那亮藍色的瞳色與漆黑的鞏膜被它完美還原了出來，雖然細看還是有些瑕疵，但是這一次的冰龍，已經算是初具龍族的外貌逼格了。</p>
</p><p>&emsp;&emsp;當然，個頭方面，肯定是還是有些小的，除此之外，時宇也不知道這頭冰龍能發揮出怎麼樣的力量。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”</p>
</p><p>&emsp;&emsp;此時，看到青綿蟲頭一次變身這麼成功，十一可不困了，開始摩拳擦掌，準備大戰一場。</p>
</p><p>&emsp;&emsp;“嗷！！”十一直接衝了上去，嚇得冰龍轉頭就飛。</p>
</p><p>&emsp;&emsp;青綿蟲：你還沒變小呢，是不是玩不起！！！</p>
</p><p>&emsp;&emsp;青綿蟲連忙退出冰龍形態，不跟十一打。</p>
</p><p>&emsp;&emsp;十一：？？？</p>
</p><p>&emsp;&emsp;兩隻寵獸一下子大眼瞪小眼，都愣在了原地。</p>
</p><p>&emsp;&emsp;“嚶？”十一問你幹嘛。</p>
</p><p>&emsp;&emsp;“嘰！”青綿蟲表示要戰鬥可以，先變小。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;好嘛，兩隻寵獸誰也不願意吃虧。</p>
</p><p>&emsp;&emsp;“別急，青綿蟲你再完善一下技能，之後你們再對練吧。”時宇笑着起身道：“我去給你找幾個冰裂爪、寒息的視頻。”</p>
</p><p>&emsp;&emsp;“這種低、中階技能，有着冰系能量結晶作爲能源，應該可以很好模擬出來，雖然熟練度不會高，但用來初步戰鬥已經夠了。”</p>
</p><p>&emsp;&emsp;具現化出來的幻影想擁有高熟練度的技能是別想了，除非青綿蟲本身就掌握類似技能。</p>
</p><p>&emsp;&emsp;比如如果時宇教學給了它威懾，並且點到很高級別，那麼青綿蟲模擬出高品質龍威是可以做到的。</p>
</p><p>&emsp;&emsp;但是，想讓它使用高熟練度冰裂爪、寒息，就有些爲難蟲了。</p>
</p><p>&emsp;&emsp;前置技能，這也是決定幻影品質的一方面，使用虛實幻影的寵獸自身掌握了多少與變身、召喚對象相契合的技能，決定了幻影的品質如何，這也是青綿蟲投影青綿蟲幻影能發揮出不小戰力的原因。</p>
</p><p>&emsp;&emsp;“嗷！”十一無聊的叫了叫，掃興，虧它熱身那麼久……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;9月2日，時宇開始預定2天后也就是9月4日前往古都的機票。</p>
</p><p>&emsp;&emsp;到時候，時間正好也可以把青綿蟲的絕對睡眠點到精通級，算是達成了他出發前往古都前的小目標。</p>
</p><p>&emsp;&emsp;這次去旅遊，時宇不知道會花多久，不過出門在外的情況下，他就不準備在外邊加點了，而是打算把空閒時間留給自己冥想提升御獸空間等級。</p>
</p><p>&emsp;&emsp;“我訂了9月4號的機票，當天應該就可以抵達古都機場。”</p>
</p><p>&emsp;&emsp;因爲陸青依說過時宇去古都時候告訴她一下，所以訂完機票後，時宇把自己的行程表發了過去。</p>
</p><p>&emsp;&emsp;不一會兒，陸青依回給了時宇一個神秘號碼。</p>
</p><p>&emsp;&emsp;“872373877，準備去古都大學參觀時，可以打這個電話，我找了校內人員帶你參觀，當然如果你想自己亂逛也可以……”</p>
