<title>《不科學御獸》▷ 第591章 遺蹟我的遺蹟</title></p><p>&emsp;&emsp;“主人……主人！”</p>
</p><p>&emsp;&emsp;凜也不是很明白，爲什麼時宇這麼順利的就操控了這具身體。</p>
</p><p>&emsp;&emsp;別是什麼髒東西上身了吧，看此時時宇的精神狀態，似乎也不是很對。</p>
</p><p>&emsp;&emsp;封神戰第一，也沒見時宇這麼高興啊。</p>
</p><p>&emsp;&emsp;“別緊張。”</p>
</p><p>&emsp;&emsp;“想知道爲什麼嗎。”時宇操控前世身的動作停了下來，笑呵呵道：“因爲，這具身體，本來就是我的。”</p>
</p><p>&emsp;&emsp;“相當於，我的前世吧。”</p>
</p><p>&emsp;&emsp;“這也是我和他的契合度，如此之高的原因。”</p>
</p><p>&emsp;&emsp;“嚀……（前，前世？！！）”素素吃驚，時宇也有前世？</p>
</p><p>&emsp;&emsp;“咿？！（輪迴果實？）”參寶寶懷疑時宇，偷吃了自己製造的輪迴果實。</p>
</p><p>&emsp;&emsp;“什麼輪迴果實，最離譜的，難道不應該是，主人他從超神石中，開出了自己的前世身體，而且這個前世身體，還是超神級嗎？！”凜道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！（不愧是你，凜。）”十一道，蟲蟲也跟着點頭。</p>
</p><p>&emsp;&emsp;凜：“我沒有在誇自己啊！”</p>
</p><p>&emsp;&emsp;此時此刻，小機、鴨鴨、祈、小紫、矮腳貓、龜龜、小冰它們，無一不吃驚。</p>
</p><p>&emsp;&emsp;這還是他們頭一次，聽時宇說起自己的前世。</p>
</p><p>&emsp;&emsp;“不對！有前世……並不奇怪，可是，主人你的前世……怎麼是上個紀元？不是說，就算是宇宙級的生命，也無法通過任何方式，哪怕是轉世，來到下一個紀元嗎。”凜還是想不通。</p>
</p><p>&emsp;&emsp;時宇笑呵呵道：“我也不知道，所以……我接下來的考古目標，就是這個。”</p>
</p><p>&emsp;&emsp;“先別管這些了，我現在發現了一個有意思的事情。”</p>
</p><p>&emsp;&emsp;“十一，出來。”</p>
</p><p>&emsp;&emsp;時宇招呼了一聲，十一立刻從御獸空間中走出，呆萌的看着時宇。</p>
</p><p>&emsp;&emsp;時宇道：“衝着他打一拳，當然，控制好力量，不要讓力量外泄。”</p>
</p><p>&emsp;&emsp;“嚶？？”十一一愣，什麼什麼，衝着這個……打一拳？？</p>
</p><p>&emsp;&emsp;現在中級神的十一，一拳估計能打爆一國，如果是復甦之前的藍星，估計一拳能讓整個東煌大陸裂開，能引起全球震感、讓火山爆發、海嘯降臨！</p>
</p><p>&emsp;&emsp;“別忘了，我的前世身，可是超神級體魄。”時宇道。</p>
</p><p>&emsp;&emsp;雖然沒有其他力量，但是，這個超神級體魄，時宇感受到了……</p>
</p><p>&emsp;&emsp;時宇不知道藍星五大超神口中的超神級體魄指的是什麼，是指超神級人類的體魄，還是指超神級星空生命的體魄，反正時宇感覺，此時這個超神分身，肉體力量絕對比此時中級神的十一強。</p>
</p><p>&emsp;&emsp;“嗷……”十一猶豫了一下，聽從時宇的命令，輕輕向着分身揮了一拳，下一刻，“啪”的一聲超神分身一掌把十一的一拳接住。</p>
</p><p>&emsp;&emsp;“用力，十一。”時宇道：“你掙脫看看。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一眉頭一皺，掙脫起被超神分身握住的拳頭，但是……怎麼也掙脫不開！！！</p>
</p><p>&emsp;&emsp;十一吃奶的勁頭都使出來了，但是，拳頭始終無法脫離超神分身的手掌，被死死捏住。</p>
</p><p>&emsp;&emsp;下一刻，令十一吃驚的是，超神分身直接捏住它命運的後勃頸，直接把它提了起來，力量之大，十一依然反抗不了。</p>
</p><p>&emsp;&emsp;就彷彿，回到了幼崽時期，被飼養員捏住無法反抗一樣！</p>
</p><p>&emsp;&emsp;十一猶如遭遇晴天霹靂般震驚，要知道，它現在可是中級神！！</p>
</p><p>&emsp;&emsp;御獸師的前世……這麼強的嗎。</p>
</p><p>&emsp;&emsp;“太強了！！！”時宇忍不住道，眼下這個超神分身，怎麼也能當個完美神戰力用吧？？</p>
</p><p>&emsp;&emsp;哪怕只有肉體之力，但是戰力，依然爆表啊。</p>
</p><p>&emsp;&emsp;十一雖然沒發揮全力，只是使用了鬥戰神體的力量，但也能堪比同級宇宙巨獸了！而現在，毫無反抗能力！</p>
</p><p>&emsp;&emsp;“嘰……”“咿……”此時，御獸空間中，一隻只寵獸，也呆滯的看着這一幕。</p>
</p><p>&emsp;&emsp;尤其是剛剛成爲頂級神的祈，本以爲自己如今已經是隊內最強戰力，但看到時宇反手一個超神時宇獸，頓時傻眼。</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”時宇操控時宇獸把十一扔到了沙發上，拍了拍時宇獸的肩膀，心情愉快道：“不愧是我啊！”</p>
</p><p>&emsp;&emsp;“就先這樣吧，等下給他找身裝備，直接能當秘密武器用了。”</p>
</p><p>&emsp;&emsp;“美滋滋！小傢伙們，從今天起，我幫你們適應神級的境界，我來當你們的陪練！！”時宇此時，又想起來了自己身爲御獸師的義務，不應該只有加點。</p>
