<title>《不科學御獸》▷ 第610章 素鴨組合</title></p><p>&emsp;&emsp;第609章 喊話深淵超神</p>
</p><p>&emsp;&emsp;“這…”</p>
</p><p>&emsp;&emsp;此時，聽到媧神稱，每10萬年宇宙自然凝聚的超脫之源纔是最好的，其他的都是二手貨，不好，時宇一瞬間就懵了。</p>
</p><p>&emsp;&emsp;腦海中，浮現了空帝前輩拿到超脫之源的興奮表情。</p>
</p><p>&emsp;&emsp;不……</p>
</p><p>&emsp;&emsp;空帝前輩————！！</p>
</p><p>&emsp;&emsp;不僅是空帝前輩，就連時帝前輩獲得的超脫之源，也都是紀元殘缺……</p>
</p><p>&emsp;&emsp;不算品質最好的那種，可能會影響到日後宇宙級的晉升……</p>
</p><p>&emsp;&emsp;時帝前輩————！！</p>
</p><p>&emsp;&emsp;時宇瞬間感覺，這時空二帝，運氣不怎麼好啊。</p>
</p><p>&emsp;&emsp;不過，好像對空帝前輩影響不是很大。</p>
</p><p>&emsp;&emsp;能夠超神，空帝前輩就已經很滿足了。</p>
</p><p>&emsp;&emsp;只不過時帝前輩，他也是勵志追求宇宙級，融合紀元殘存超脫之源這一步，感覺是走錯了一點，不知道能不能轉正回來。</p>
</p><p>&emsp;&emsp;目前時帝沒有讓其他寵獸繼續融合這種超脫之源，似乎也是在補正。</p>
</p><p>&emsp;&emsp;“話說不知道距離上一次宇宙自然凝聚超脫之源，已經過去多久了。”時宇心道。</p>
</p><p>&emsp;&emsp;聽媧神這麼一說，時宇自然也想爭一爭。</p>
</p><p>&emsp;&emsp;不過，如果還要等個幾萬年，那就沒意思了。</p>
</p><p>&emsp;&emsp;除非他也自封個幾萬年等待，不然就算那時候還活着，時宇也感覺沒多大意義了，他不是那麼有耐心的人。</p>
</p><p>&emsp;&emsp;嗯……</p>
</p><p>&emsp;&emsp;等一下。</p>
</p><p>&emsp;&emsp;時宇發現了盲點。</p>
</p><p>&emsp;&emsp;有沒有可能，直接讓祈帶着自己去超脫本源出現的時候？？</p>
</p><p>&emsp;&emsp;穿越到過去，大戰遠古紀元神。</p>
</p><p>&emsp;&emsp;來來回回十幾次，拿十幾份自然凝聚的超脫之源，給自己的寵獸們……</p>
</p><p>&emsp;&emsp;不過這樣……牽扯到的因果，未免有些龐大。</p>
</p><p>&emsp;&emsp;當然，時宇也得考慮一點，能不能打過其他競爭者。</p>
</p><p>&emsp;&emsp;按照媧神所說，宇宙中，傳說中的紀元神，之所以看起來數量少，是因爲他們爲了延長壽命，基本不出世，時時刻刻都在處於封印中？</p>
</p><p>&emsp;&emsp;這也不是最主要的，最主要的是，媧神稱部分超神都有可能加入到爭奪……</p>
</p><p>&emsp;&emsp;以目前時宇的實力，對上一個較弱的超神，那還可以。</p>
</p><p>&emsp;&emsp;但如果想競爭超脫本源，無異於與全部競爭者爲敵，到時候只要展現一點優勢，恐怕就會被羣起攻之。</p>
</p><p>&emsp;&emsp;實力，還遠遠不夠，恐怕沒有個超脫4以上的戰力，根本無緣超脫本源。</p>
</p><p>&emsp;&emsp;此時，時宇只是思索片刻，對面的媧神分身，忽然開始變得有些虛幻暗淡。</p>
</p><p>&emsp;&emsp;時宇立刻看向了媧神前輩，喊了一聲。</p>
</p><p>&emsp;&emsp;“媧神前輩。”</p>
</p><p>&emsp;&emsp;不過也沒有得到什麼答覆，她的身影，便慢慢消失。</p>
