<title>《不科學御獸》▷ 第283章 史萊姆VS小白龍</title></p><p>&emsp;&emsp;第283章 史萊姆VS小白龍</p>
</p><p>&emsp;&emsp;最終，時宇選擇了其中四樣資源。</p>
</p><p>&emsp;&emsp;時宇選完後，龜丞相告退。</p>
</p><p>&emsp;&emsp;不一會兒，寶石貓在龍宮城轉了一圈後，重新回到時宇這邊。</p>
</p><p>&emsp;&emsp;“哈~~”寶石貓打了個哈欠進來，看見了正在休養生息的時宇。</p>
</p><p>&emsp;&emsp;“咦，頭髮變黑了？”</p>
</p><p>&emsp;&emsp;它剛剛一進來，就發現了時宇的變化。</p>
</p><p>&emsp;&emsp;“變黑了嗎。”</p>
</p><p>&emsp;&emsp;時宇也是一愣，然後笑了起來，道：“可能是心情高興了吧。”</p>
</p><p>&emsp;&emsp;寶石貓撇了撇嘴，你以爲你是瑪麗蘇嗎，心情變化頭髮還會跟着變顏色。</p>
</p><p>&emsp;&emsp;“滄海精靈的轉生體呢。”</p>
</p><p>&emsp;&emsp;“我給它帶了好吃的，快再讓我見見。”寶石貓催道。</p>
</p><p>&emsp;&emsp;不僅是龍宮城、東煌，現在就連一隻貓，也想趁着滄海精靈沒長大，提前打好下關係。</p>
</p><p>&emsp;&emsp;“呃，它在跟十一它們訓練……”時宇看了看。</p>
</p><p>&emsp;&emsp;“什麼？？？”寶石貓立刻一驚。</p>
</p><p>&emsp;&emsp;寶石貓： w(Д)w</p>
</p><p>&emsp;&emsp;“你不會讓一隻史萊姆，去做你隊伍內那麼殘忍的訓練，鍛鍊什麼霸主意志吧。”</p>
</p><p>&emsp;&emsp;寶石貓立刻擔心起時宇會不會把這世滄海精靈轉生體玩死。</p>
</p><p>&emsp;&emsp;“冷靜！！”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“滄海精靈轉生體沒你想的那麼嬌弱，在超凡級甚至覺醒級時，可能就已經掌握霸主意志了，比你的意志級別還高，根本不用鍛鍊，幾乎是天生的。”</p>
</p><p>&emsp;&emsp;“嗯？”寶石貓一愣。</p>
</p><p>&emsp;&emsp;你禮貌嗎。</p>
</p><p>&emsp;&emsp;什麼叫意志級別比我還高。</p>
</p><p>&emsp;&emsp;什麼時候它已經不僅要擔任戰力單位，還要擔任意志單位了。</p>
</p><p>&emsp;&emsp;“那我把它喊出來？”時宇連忙轉移話題。</p>
</p><p>&emsp;&emsp;“叫叫叫。”寶石貓催促道。</p>
</p><p>&emsp;&emsp;可惡啊，這次時宇完全贏麻了。</p>
</p><p>&emsp;&emsp;“也把參寶寶它們喊出來，我也給它們順了好吃的。”</p>
</p><p>&emsp;&emsp;這個順就很有靈性。</p>
</p><p>&emsp;&emsp;隨後，時宇把一堆寵獸都召喚了出來。</p>
</p><p>&emsp;&emsp;寶石貓立刻像溫柔的大姐姐，去投食各種從龍宮城拿來的好吃的給素素。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳它們也借了光，快速吃了起來。</p>
</p><p>&emsp;&emsp;“努力訓練是不錯，但也要勞逸結合，看把它們餓的。”寶石貓嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;我也沒餓着它們過啊，就算它們吃飽了，你拿出來這麼多東西，它們也把持不住好吧！</p>
</p><p>&emsp;&emsp;“白學姐她們呢。”時宇問。</p>
</p><p>&emsp;&emsp;“現在在島上嗎。”</p>
</p><p>&emsp;&emsp;寶石貓：“不清楚……可能在，也可能玩去了，我沒和他們在一起。”</p>
</p><p>&emsp;&emsp;“比如那什麼鄒天王，好像一開始就直奔黑蛟島了。”</p>
</p><p>&emsp;&emsp;“現在宴會延遲了三天，我估計他們不一定待得住。”</p>
</p><p>&emsp;&emsp;“哦哦，理解了。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;鄒天王很懂啊。</p>
</p><p>&emsp;&emsp;在龍宮宴會開始之前，就先去拜訪黑蛟霸主，什麼叫目標明確。</p>
</p><p>&emsp;&emsp;什麼叫先下手爲強。</p>
</p><p>&emsp;&emsp;什麼叫近水樓臺先得月！</p>
</p><p>&emsp;&emsp;其他人反應過來後，發現時間充足，也都一一去學習也正常。</p>
</p><p>&emsp;&emsp;“他們應該還不知道毒龍圖騰和我的事情吧。”時宇確認了一下。</p>
</p><p>&emsp;&emsp;寶石貓道：“不知道，毒龍圖騰的事情，只有圖騰們和少部分親身經歷的海獸們知道，暫時被壓了消息。”</p>
</p><p>&emsp;&emsp;“至於你的事……滄海精靈的事情，目前估計知情的更少了，只有當時在場的不到十位知曉。”</p>
</p><p>&emsp;&emsp;“不過嘛，你和冰龍的關係，倒是被於澍他們推理了出來了。”</p>
</p><p>&emsp;&emsp;“哦？”時宇露出好奇的表情：“於澍嗎。”</p>
</p><p>&emsp;&emsp;“對，你和冰龍走了後，他在原地呆滯了許久，然後推斷出了你和冰龍的關係。”</p>
</p><p>&emsp;&emsp;“不愧是蟲蟲最先用冰龍幻影血虐的對象，果然有天分……”時宇道。</p>
</p><p>&emsp;&emsp;由於在職業考覈上，時宇就展現過冰龍幻影的緣故，所以於澍這位馴龍師後代，有調查過時宇。</p>
</p><p>&emsp;&emsp;聯繫時宇考古學家的身份和冰原市冰龍雪山、冰龍遺蹟傳說，不難判斷出時宇和冰龍可能存在某種關係。</p>
