<title>《不科學御獸》▷ 第190章 異國的御獸師</title></p><p>&emsp;&emsp;第190章 異國的御獸師</p>
</p><p>&emsp;&emsp;得到李奶奶的提醒，時宇關注起這個蝶神。</p>
</p><p>&emsp;&emsp;蝶神的種族爲“神羽鳳蝶”，風、蟲雙系。</p>
</p><p>&emsp;&emsp;據說本體高達百米，雙翼張開可以籠罩天空，翅膀覆蓋着如同羽毛般的鱗粉，輕輕揮動，就可以捲起狂風毀滅一座城市。</p>
</p><p>&emsp;&emsp;它羽毛般的鱗粉很特殊，是非常珍稀的資源，飄落下來後，可以融化爲光芒，幫助蟲系生命脫胎換骨，提升生命層次，因此又有羽化成蝶一說……</p>
</p><p>&emsp;&emsp;時宇拿出小本本，記了下來。</p>
</p><p>&emsp;&emsp;這個朋友，他交定了。</p>
</p><p>&emsp;&emsp;參寶寶，暫時別研究寶石貓的食物了，這個不急，先研究研究神羽鳳蝶喜歡什麼啊！</p>
</p><p>&emsp;&emsp;“阿嚏……”某地，看着參寶寶上實驗課的寶石貓分身，以及古都大學各地的寶石貓，齊齊皺起眉頭，強大的第六感，怎麼讓它感覺，有人在背後算計它呢…</p>
</p><p>&emsp;&emsp;是哪個混蛋……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從第一堂化石課開始，時宇算是徹底迎來了大學生活。</p>
</p><p>&emsp;&emsp;他開始一點一點接納起新的知識，因爲比較感興趣，倒是不用擔心掛科。</p>
</p><p>&emsp;&emsp;像考古必備的特殊冥想法，雖然難練，但因爲時宇知道了它的特殊用途，知道未來甚至可以使這個讓蟲蟲具現已滅絕生物，他能不好好練嗎，</p>
</p><p>&emsp;&emsp;誰讓興趣是最好的老師呢。</p>
</p><p>&emsp;&emsp;就像十一對訓練感興趣，根本不用時宇督促，它自己也很努力一樣。</p>
</p><p>&emsp;&emsp;目前，雖然十一隻在重力室、充電室折騰，但收穫着實不錯。</p>
</p><p>&emsp;&emsp;短短兩三天，他的電磁懸浮、蓄能閃電，熟練度等級就都達到了精通級以上。</p>
</p><p>&emsp;&emsp;根本沒用時宇加點，都是它自己練的。</p>
</p><p>&emsp;&emsp;當然，十一刻苦是一方面，新技能熟練度能提升這麼快，還跟老技能的熟練度，帶動了新技能的熟練度有關。</p>
</p><p>&emsp;&emsp;它掌握出神入化級雷掌，又新增雷系，對於雷電掌控早就嫺熟於心，相比從零開始學習雷掌那段時間的懵懂，現在反過來學習新的雷系技能，有事半功倍的效果。</p>
</p><p>&emsp;&emsp;這樣其實省了時宇很大功夫，讓他可以先做自己的事情。</p>
</p><p>&emsp;&emsp;三四天後，時宇徹底沉浸在了平凡、平靜的大學生活中。</p>
</p><p>&emsp;&emsp;他很低調的在學習。</p>
</p><p>&emsp;&emsp;十一也很低調的在訓練。</p>
</p><p>&emsp;&emsp;每天內斂狀態訓練完，回來進入鋒芒狀態看看自己變強多少，就是十一的樂趣。</p>
</p><p>&emsp;&emsp;這就不得不提內斂鋒芒技能的另外一個特點了，內斂狀態下，寵獸因爲可以承受更大的外界訓練壓力，所以訓練效率要比鋒芒狀態下更好，並且訓練效果可以完美繼承到鋒芒狀態。</p>
</p><p>&emsp;&emsp;而參寶寶，自然就更不用說了，認真研究着各種課程，豐富着自己的學識。</p>
</p><p>&emsp;&emsp;它的進化技能，變異體，時宇已經鎖定目標，隨時可以去複製，不過在沒有收集到進化材料之前，時宇也不急着複製、教學，主要是暫時沒空離校。</p>
</p><p>&emsp;&emsp;睡神蟲蟲和嬰幼兒赤瞳可以無視，眼下，最讓時宇每天期待的，就是所謂的化蝶大會。</p>
</p><p>&emsp;&emsp;原本，時宇以爲接下來就會這麼平靜的等待下去，結果一天週六早上，對戰社羣聊一條訊息，直接把潛水的他給炸了起來。</p>
</p><p>&emsp;&emsp;何老師：【現在有空的來對戰社主訓練館，等會兒有人來踢館……不對，是拜訪交流！你們懂得。】</p>
</p><p>&emsp;&emsp;衆成員：【？！】</p>
</p><p>&emsp;&emsp;誰啊，膽子這麼肥，敢來古都大學踢館。</p>
</p><p>&emsp;&emsp;社長白溪：【交給你們了，我不在學校，今天趕不回去。】</p>
</p><p>&emsp;&emsp;副社長許澤：【哪個學校的，還是哪個對戰俱樂部的？】</p>
</p><p>&emsp;&emsp;前者好說，而俱樂部御獸師，則是一些財團培養、簽約的御獸師，經常活躍在各種公開賽事上，一般來說，水平是低於九大頂級學府的。</p>
</p><p>&emsp;&emsp;何老師：【都不是，是國外的御獸師，他父親是傳奇御獸師，東煌古都人，曾經的國家隊成員，在世界賽期間和國外一名御獸師相戀，比賽結束就定居在了國外。】</p>
</p><p>&emsp;&emsp;【現在回來東煌看看，也把自己的孩子帶了回來。@白溪，應該問題不大，據說對方還不是大師。】</p>
</p><p>&emsp;&emsp;衆成員：【鴨鴨震驚.jpg】</p>
</p><p>&emsp;&emsp;是個混血娃？</p>
</p><p>&emsp;&emsp;【這就去！不是大師也敢來踢館？】</p>
</p><p>&emsp;&emsp;不一會兒，對戰社成員們紛紛迴應，就連於澍、王翎這種預備成員，也都冒泡打算去湊熱鬧。</p>
</p><p>&emsp;&emsp;外國人！</p>
</p><p>&emsp;&emsp;目前，就連傳奇御獸師跨國都有難度，需要花費巨大代價，國內與國外，是幾乎沒有交流的，或許高層們瞭解許多國外的情況，但是對於普通人，乃至於低級御獸師來說，接觸國外事物的渠道很少。</p>
</p><p>&emsp;&emsp;只侷限於極個別影視作品、小說中，但這種作品……成年人都懂，看看就得了，全信的是傻子。</p>
</p><p>&emsp;&emsp;“唔……”時宇揉了揉眼，國外御獸師啊。</p>
</p><p>&emsp;&emsp;“別睡了，起來了。”時宇拍了拍身下的牀。</p>
</p><p>&emsp;&emsp;“嚶？？”熊貓大牀茫然的睜開眼睛，啊，太陽起來了，該去訓練了。</p>
</p><p>&emsp;&emsp;“今天不訓練，我們去對戰社看看情況。”</p>
</p><p>&emsp;&emsp;時宇對這個世界國外的印象也不多，只記得一個特點，就是國外特色寵獸在國內特別稀罕。</p>
</p><p>&emsp;&emsp;像他複製倍化的史萊姆，還有國內的寶石貓，就都是國外引進的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學，對戰社。</p>
</p><p>&emsp;&emsp;時宇抵達這裡的時候，已經聚了30多個人。</p>
</p><p>&emsp;&emsp;除了白溪這個社長，時宇還真和其他老生不太熟，或者說，完全不認識，除了那個被參寶寶炸慘的負責給他考覈的學長外，其他人，時宇已經印象模糊了。</p>
</p><p>&emsp;&emsp;“時宇……”而其他社員，看到時宇到來，對於時宇的印象，也差不多隻是，天才考古學家，讓洪笑翻車的超強怪物新生。</p>
</p><p>&emsp;&emsp;不過，大家雖然嘲笑洪笑，但也沒太離譜，畢竟當時只是考覈，洪笑根本沒派出自己的王牌，也就是君王種族寵獸。</p>
