<title>《不科學御獸》▷ 第237章 再次聆聽歷史</title></p><p>&emsp;&emsp;第237章 再次聆聽歷史</p>
</p><p>&emsp;&emsp;武陵市武風昌盛，自然少不了一堆古董刀劍、鎧甲護具。</p>
</p><p>&emsp;&emsp;在古代，琴棋書畫、古董刀劍都是可以孕育出靈，化爲寵獸的。</p>
</p><p>&emsp;&emsp;至於現在，可能也只有從古保存下來的遺蹟，類似英靈遺蹟那種地方，纔有可能找到類似的靈體了。</p>
</p><p>&emsp;&emsp;武陵市或許沒有賣古董刀劍類寵獸的，但是一些未孕育出靈，卻歷史悠久的斷刀斷劍，殘破的鎧甲之類的，或者是曾經有過靈的古董，這裡倒是有不少。</p>
</p><p>&emsp;&emsp;除了這些，還有一些仿製古代兵器裝備的現代裝備，類似時宇的冰龍之刃，這些裝備在這裡意外暢銷，畢竟在武陵市，御獸師沒幾件裝備加身，根本不好意思出門跟人打架。</p>
</p><p>&emsp;&emsp;時宇爲了不打擾陸學姐和獸耳娘學姐的快樂逛街時光，選擇了獨自逛街，直接就按着導航，來到了武陵市人氣火爆的古董街。</p>
</p><p>&emsp;&emsp;“小哥，小哥。”</p>
</p><p>&emsp;&emsp;時宇剛進入街道，直接被一個擺地攤的大叔喊住。</p>
</p><p>&emsp;&emsp;“看看我的罐子不？”</p>
</p><p>&emsp;&emsp;“沒有一個空的。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;上次這麼說的好像是一個貓頭鷹。</p>
</p><p>&emsp;&emsp;時宇看了過去，只見這個穿着褐色大衣的大叔正笑呵呵指着地攤上擺放着的大大小小的幾十個罐子，大的有水缸大小，小的有易拉罐大小……</p>
</p><p>&emsp;&emsp;“一萬一抽，必出古董，九萬八十連抽，並額外贈送一個罐子。”</p>
</p><p>&emsp;&emsp;“九萬，八十連抽？”時宇問。</p>
</p><p>&emsp;&emsp;“九萬八，十連抽！”</p>
</p><p>&emsp;&emsp;時宇道：“你看我傻嗎。”</p>
</p><p>&emsp;&emsp;大叔道：“嗨，看您這話，您不是本地人吧，您跟其他攤位打聽打聽我們的罐子，曾經就有一個客人，從我們罐子裡開出過一個古董棋盤。”</p>
</p><p>&emsp;&emsp;“本來他就是想當個收藏品，您猜怎麼着了，這個棋盤裡竟然沉睡着一個棋魂！”</p>
</p><p>&emsp;&emsp;“要知道，這些古董在現代已經不能孕育出靈了，所以那可是古靈，買家血賺的啊。這些古靈如果處於沉睡階段，這些古董就跟普通物件一樣，所以誰又能保證一萬塊買回去的不是一隻霸主種族古靈呢。”大叔拍腿，十分激動。</p>
</p><p>&emsp;&emsp;“棋魂？”時宇道：“真的嗎。”</p>
</p><p>&emsp;&emsp;“真的啊。”大叔道：“在棋魂的教導下，那個人現在都成武陵市五子棋第一高手了，人人皆知，他就是開罐子開出的棋魂。”</p>
</p><p>&emsp;&emsp;時宇：“打擾了。”</p>
</p><p>&emsp;&emsp;時宇轉頭就走。</p>
</p><p>&emsp;&emsp;雖然一萬塊不算啥，但是他纔不會閒的蛋疼買古董罐子。</p>
</p><p>&emsp;&emsp;最主要的是，隔着罐子，他根本沒法靠特殊冥想法判斷古董的年代，這騙子很陰險啊！</p>
</p><p>&emsp;&emsp;獸耳娘學姐誠不我欺，這古董街果然沒有好人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇慢慢悠悠在古董街逛了起來，這裡沒有什麼特別大的店，全是地攤或者小店，看起來十分不靠譜。</p>
</p><p>&emsp;&emsp;但話這麼說也太絕對，時宇眼前數據跳躍間，也在某家店鋪裡發現了一條趴着的大黑狗是統領級寵獸，店主看起來是個面善的老頭，一個能養得起統領級寵獸的御獸師，應該不太可能是騙子吧。</p>
</p><p>&emsp;&emsp;時宇進店。</p>
</p><p>&emsp;&emsp;片刻後，時宇出店。</p>
</p><p>&emsp;&emsp;“騙子。”</p>
