<title>《不科學御獸》▷ 第444章 必殺目標</title></p><p>&emsp;&emsp;第443章 青龍神降臨</p>
</p><p>&emsp;&emsp;光系場地。</p>
</p><p>&emsp;&emsp;龍之試煉。</p>
</p><p>&emsp;&emsp;時宇已經站到了青龍太子和它契約者的對面。</p>
</p><p>&emsp;&emsp;這一刻，青龍太子，是最難以理解的。</p>
</p><p>&emsp;&emsp;“人類，你不會想參加這道試煉吧？”</p>
</p><p>&emsp;&emsp;“你想挑戰本王我？”</p>
</p><p>&emsp;&emsp;青龍太子的聲音，充滿了難以置信，似乎是被時宇的勇氣驚住。</p>
</p><p>&emsp;&emsp;“恩？”</p>
</p><p>&emsp;&emsp;時宇一臉疑惑的樣子，道：“難不成，我不能參加這道試煉嗎。”</p>
</p><p>&emsp;&emsp;這一刻，青龍太子徹底服了。</p>
</p><p>&emsp;&emsp;被這個自大卻又離譜的人族給弄笑了。</p>
</p><p>&emsp;&emsp;別說是它了，豕神、玄冥、聖神鹿它們，此時都頗爲意外的看着時宇。</p>
</p><p>&emsp;&emsp;等一下，這小子，不是吧？</p>
</p><p>&emsp;&emsp;“你還有龍系寵獸？？！”青龍太子笑的很大聲。</p>
</p><p>&emsp;&emsp;現場，知道時宇有龍系寵獸的，並不多。</p>
</p><p>&emsp;&emsp;神源傳說、林會長、世界樹分身……它們都看到過青龍形態的蟲蟲。</p>
</p><p>&emsp;&emsp;墮天使也表情一變，因爲曾在時宇的目光中，感受過令它震動的龍威。</p>
</p><p>&emsp;&emsp;至於其他人，完全不記得時宇有龍系寵獸。</p>
</p><p>&emsp;&emsp;食鐵獸、空想之蝶、參寶寶、劍靈、滄海精靈、機械幻獸……</p>
</p><p>&emsp;&emsp;雖然說，空想之蝶有時製造過龍系幻影，但畢竟是青綿蟲進化的蝶類，沒人會往龍系那邊去想。</p>
</p><p>&emsp;&emsp;“你還有龍系契約生物？”除了青龍太子，魔王龍也很納悶。</p>
</p><p>&emsp;&emsp;沒想到之前得到過四尊神靈傳承的時宇，又想來自己這邊摻一腳。</p>
</p><p>&emsp;&emsp;老實說，它並不想把傳承給重複的人。</p>
</p><p>&emsp;&emsp;何況，它也不認爲，時宇能打敗這個青龍太子。</p>
</p><p>&emsp;&emsp;“有的，所以，你要認輸嗎。”</p>
</p><p>&emsp;&emsp;“老實說，我並不想派它戰鬥。”</p>
</p><p>&emsp;&emsp;時宇看着青龍太子道：“因爲那樣，可能會很麻煩神靈們。”</p>
</p><p>&emsp;&emsp;“你在開什麼玩笑。”青龍太子震笑，道：“該灰溜溜的滾開的，不應該是你嗎。”</p>
</p><p>&emsp;&emsp;“剛纔那隻土龍好運的躲過一劫，但你就沒這麼好運了。”</p>
</p><p>&emsp;&emsp;“挑戰本王，你已經做好了身死的準備了嗎？？”</p>
</p><p>&emsp;&emsp;時宇樂道：“你想殺我嗎。”</p>
</p><p>&emsp;&emsp;青龍太子哈哈大笑：“如果你把你那隻參寶寶送給我吃，我或許可以考慮饒你一命。”</p>
</p><p>&emsp;&emsp;此時的伊那泰拉，宛如暴風雨前的寧靜。</p>
</p><p>&emsp;&emsp;99.99%的人，都不可思議的看着場地，不明白時宇爲什麼這麼貪心。</p>
</p><p>&emsp;&emsp;難不成，時宇認爲，無論哪一道傳承，都可以像之前一樣輕鬆獲得嗎。</p>
</p><p>&emsp;&emsp;這一次的競爭者……已經和之前的生靈，完全不同了啊。</p>
</p><p>&emsp;&emsp;“到底怎麼回事……”葉星、神鈴他們，此時呆滯的看着陸青依。</p>
</p><p>&emsp;&emsp;“我怎麼知道……不要什麼事情都看我。”陸青依無言，看向了林會長。</p>
</p><p>&emsp;&emsp;看向了寶石貓。</p>
</p><p>&emsp;&emsp;此時，寶石貓也一臉懵逼，時宇有龍系嗎？空想之龍技能，好像能臨時賦予蟲蟲龍系，但是這個算數嗎。</p>
</p><p>&emsp;&emsp;哦不對，那隻蟲蟲，好像突破到霸主了，難道說，新增了龍系？</p>
</p><p>&emsp;&emsp;可就是這樣，霸主級挑戰圖騰級，是不是也太難了點。</p>
</p><p>&emsp;&emsp;要知道，這隻青龍太子實力不弱，它可能都打不過對方。</p>
</p><p>&emsp;&emsp;時宇這個一直被它保護的小子，突然挑戰這樣一個怪物，寶石貓是很難理解的。</p>
</p><p>&emsp;&emsp;“時宇……的確有龍系寵獸。”</p>
</p><p>&emsp;&emsp;林會長說道。</p>
</p><p>&emsp;&emsp;此時，Z傳說等人族傳說，包括龍宮城龍神，也都隔着無數的距離，看向了神源傳說，看向了時宇。</p>
</p><p>&emsp;&emsp;不理解。</p>
</p><p>&emsp;&emsp;“你們瘋了嗎。”Z傳說道，他剛纔就是隨口一說，東煌這邊，還真去挑戰了？而且，還是那個時宇？</p>
</p><p>&emsp;&emsp;時宇掛了，誰來分享機械幻獸技術？！</p>
</p><p>&emsp;&emsp;Z傳說怒。</p>
