<title>《不科學御獸》▷ 第349章 素素也能賣錢了</title></p><p>&emsp;&emsp;第349章 素素也能賣錢了</p>
</p><p>&emsp;&emsp;挑戰到時宇，紀風心滿意足的離開了。</p>
</p><p>&emsp;&emsp;離開後，他便向星都協會申請起對戰地點。</p>
</p><p>&emsp;&emsp;大師級以上的戰鬥，如果是在城市中進行，是必須進行申報的。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時宇這邊，見紀風離開後，搖了搖頭，繼續給陸學姐打起電話。</p>
</p><p>&emsp;&emsp;很快，那邊就接通了。</p>
</p><p>&emsp;&emsp;隔着視頻，時宇立刻看到了穿着黑藍色戰鬥服的陸學姐。</p>
</p><p>&emsp;&emsp;“咦，學姐你在哪兒。”</p>
</p><p>&emsp;&emsp;見對方穿着戰鬥服，時宇問道。</p>
</p><p>&emsp;&emsp;“古都郊區……”</p>
</p><p>&emsp;&emsp;“之前不小心聆聽到一個遺蹟，今天剛剛探索完，可惜是個小遺蹟，除了收穫一個遺蹟空間外沒有其他太大收穫，又浪費半個月時間……”</p>
</p><p>&emsp;&emsp;時宇隔着屏幕，都能感受到陸學姐的怨念。</p>
</p><p>&emsp;&emsp;時宇一愣，好嘛，一個遺蹟空間都看不上了是吧。</p>
</p><p>&emsp;&emsp;不過站在陸青依自己的角度，一個普通遺蹟空間，對她來說還真沒用。</p>
</p><p>&emsp;&emsp;畢竟她早早就獲得了傳說級遺蹟空間，這個新遺蹟空間除了兌換點資源外，也沒別的用了。</p>
</p><p>&emsp;&emsp;“也不錯了……起碼能換許多資源來強化寵獸。”時宇道。</p>
</p><p>&emsp;&emsp;“是啊。”陸青依笑了下，然後問：“怎麼了，有什麼事嗎。”</p>
</p><p>&emsp;&emsp;“我突破到六級了，剛從空帝遺蹟出來，接下來短期內也突破不了了，所以學姐你要不要來試試空帝遺蹟？我從虛空螳螂那裡搞到出入遺蹟的鑰匙了，它也不介意我把其他人帶過來。”</p>
</p><p>&emsp;&emsp;“要！”時宇剛說完，屏幕中的人臉就忽然貼近，立刻喊道。</p>
</p><p>&emsp;&emsp;不過她很快愣了一下，道：“你這麼快……又突破到六級了？？”</p>
</p><p>&emsp;&emsp;如果她沒記錯……時宇是半年前，突破到五級的吧，半年之間，就從五級到六級了？</p>
</p><p>&emsp;&emsp;這不算什麼，部分有奇遇的御獸師，都能做到，但是，問題是，滿打滿算，時宇成爲御獸師，也才兩年……</p>
</p><p>&emsp;&emsp;沒突破之前，時宇就被譽爲東煌傳奇之下最強，突破之後，恐怕更名副其實了，兩年接近傳奇，成爲傳奇之下最強，這個速度，過分了。</p>
</p><p>&emsp;&emsp;哪怕是對比歷史上那些傳說帝王的傳奇之路，也完全不遜色。</p>
</p><p>&emsp;&emsp;陸青依表情複雜，自己到底從平城那個小地方發現了一個多麼離譜的傢伙啊。</p>
</p><p>&emsp;&emsp;“還好還好……”時宇哈哈一笑。</p>
</p><p>&emsp;&emsp;就這他還嫌慢呢。</p>
</p><p>&emsp;&emsp;“那學姐你快過來吧。”時宇邀請道。</p>
</p><p>&emsp;&emsp;空帝遺蹟內他讓蟲蟲、參寶寶、素素一起建造的小庭院就不拆了，裡面可以輔助冥想的靈植，散發淨化之氣的靈溪，費了他們好大一番功夫，拆了就可惜了，結合空帝遺蹟，接下來陸青依修煉速度絕對起飛。</p>
</p><p>&emsp;&emsp;距離世界賽還有八個月，時宇希望陸學姐能突破到傳奇，這樣一來安全也能有更多保障。</p>
