<title>《不科學御獸》▷ 第267章 全國大賽的獎勵</title></p><p>&emsp;&emsp;第267章 全國大賽的獎勵</p>
</p><p>&emsp;&emsp;“行吧行吧。”</p>
</p><p>&emsp;&emsp;“那就交給你們了。”</p>
</p><p>&emsp;&emsp;“搞快點，讓我看看那什麼禁忌武器的威力。”</p>
</p><p>&emsp;&emsp;冰龍見衆人這麼自信，便也隨意開口道。</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;“不過，我可能需要一段時間來準備一下。”高軒道。</p>
</p><p>&emsp;&emsp;說完，他看向了封校長、馮會長等人。</p>
</p><p>&emsp;&emsp;同時，目光也在趁着他不在，橫掃了帝都大學的時宇身上停留了片刻。</p>
</p><p>&emsp;&emsp;更準確來說，是落在了時宇身後，嘗試鑽入一身銀色戰甲的赤瞳身上。</p>
</p><p>&emsp;&emsp;【種族名稱】：劍靈（暫無詳細分類資料）</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【能量值】：18萬</p>
</p><p>&emsp;&emsp;看到這隻小劍靈，高軒明白爲什麼帝都大學對戰社會被橫掃了。</p>
</p><p>&emsp;&emsp;他還是頭一次見到統領級寵獸有這麼高的能量值。</p>
</p><p>&emsp;&emsp;小赤瞳的能量值的確恐怖，要知道，作爲兩尊龍族圖騰的子嗣，從小在龍宮城吃着山珍海味成長的龍宮城三太子，它在統領級的能量值也不過16萬而已。</p>
</p><p>&emsp;&emsp;那些普通霸主種族，在統領級，能量值就更低了，甚至大多數是不到10萬的。</p>
</p><p>&emsp;&emsp;在高軒看來，這隻劍靈突破到君王級後，能量值至少能翻個二十倍……這還是常態，再加上死靈也能和機械獸一樣和御獸師合體……那就更高了。</p>
</p><p>&emsp;&emsp;【這個劍靈如果突破到君王級，可能會對究極聖龍獸造成一絲威脅，爲了全國大賽冠軍更穩一些，看來有必要強化一下火免系統了。】高軒心中默默分析。</p>
</p><p>&emsp;&emsp;主要是，這次全國大賽對他太重要了，一切不穩定因素都要考慮到！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;封校長哈哈一笑，道：“不着急，馮會長，麻煩請再次確認一遍周邊情況。”</p>
</p><p>&emsp;&emsp;“小高啊，你去準備你的就行了。”</p>
</p><p>&emsp;&emsp;“好，封前輩。”高軒說完，直接進入了究極聖龍獸的體內，並且飛向天空。</p>
</p><p>&emsp;&emsp;高軒和究極聖龍獸飛上天空後，下方，時宇開口了。</p>
</p><p>&emsp;&emsp;“話說，禁忌武器不是傳奇級御獸師才能啓動嗎。”</p>
</p><p>&emsp;&emsp;“怎麼還有小型的弱化版？什麼意思。”</p>
</p><p>&emsp;&emsp;封校長看了一眼時宇道：“嗯……也是機械傳說研究出來的……不過據說只有覺醒天賦的御獸師能用，算是專屬底牌吧，正常情況來說，也足以發揮出重創霸主的一擊了。”</p>
</p><p>&emsp;&emsp;“不過嘛，限制很大，很容易被剋制，別看這種禁忌武器能重創霸主，但面對空間系寵獸的空隱之類的技能根本束手無策，所以，只能特定情況下使用。”</p>
</p><p>&emsp;&emsp;“額。”時宇道：</p>
</p><p>&emsp;&emsp;“機械師的花樣還真多……”</p>
</p><p>&emsp;&emsp;“放心，全國大賽肯定不會讓用禁忌武器的，哪怕小型。”旁邊，陸青依笑眯眯道。</p>
</p><p>&emsp;&emsp;“有沒有把握，把這個高軒狙擊了。”她繼續道。</p>
</p><p>&emsp;&emsp;時宇一愣，懷疑陸學姐在記仇。</p>
</p><p>&emsp;&emsp;因爲陸學姐曾參加全國大賽時，就是被某個帝都大學的天才擊敗的。</p>
</p><p>&emsp;&emsp;雖然那個人不是高軒，據說後來加入的是第十局，但是這不影響高軒也是帝都大學的。</p>
</p><p>&emsp;&emsp;“時宇肯定行。”</p>
</p><p>&emsp;&emsp;“沒問題的。”</p>
</p><p>&emsp;&emsp;馮會長、林大師等人雖然不知道行不行，但是他們肯定和時宇更親啊。</p>
</p><p>&emsp;&emsp;全國大賽還是年輕御獸師中比較重要的賽事的，不僅決定了協會分配給九大院校的教育經費，出成績的選手的家鄉，肯定也能得到一大批好處。</p>
</p><p>&emsp;&emsp;馮會長、林大師等人，還等着時宇去全國大賽再宣傳一波食鐵獸呢。</p>
</p><p>&emsp;&emsp;現在，時宇是全村兒希望了。</p>
</p><p>&emsp;&emsp;封校長乾咳一聲，道：“不過根據小道消息，今年的全國大賽，情況有些特殊，高軒估計會拼了命的也要奪冠吧。”</p>
</p><p>&emsp;&emsp;“怎麼說？”時宇一愣。</p>
</p><p>&emsp;&emsp;陸學姐道：“因爲今年全國大賽的獎品好像是第四局提供的，比往年都要豪華，是一批頂尖的機械資源。”</p>
</p><p>&emsp;&emsp;“雖然在普通御獸師看來，這些資源很平平，但是在機械師看來，那些材料都是‘極品材料’，是可以改造霸主種族機械的。”</p>
</p><p>&emsp;&emsp;“可以說，第四局那邊，幾乎就是認定了這一屆全國大賽冠軍是高軒了，所以纔出手這麼闊綽，用來激勵高軒的。”</p>
</p><p>&emsp;&emsp;“當然，這個獎勵，我感覺也可以激勵到你……”陸青依微微一笑，時宇獲得覺醒鏡的事情，時宇告訴了她和白溪後，她們還沒告訴別人呢。</p>
</p><p>&emsp;&emsp;覺醒鏡……也能發揮機械材料的用途，時宇肯定也會惦記。</p>
</p><p>&emsp;&emsp;時宇：震驚。</p>
</p><p>&emsp;&emsp;“頂級機械材料？？？”時宇一瞬間感覺冰龍雪山如此熾熱，那是身體在發燙！</p>
</p><p>&emsp;&emsp;“額。”旁邊，封校長見時宇和陸青依又在說什麼加密通話，有點不解。</p>
</p><p>&emsp;&emsp;怎麼，機械材料時宇也想要？？</p>
</p><p>&emsp;&emsp;是哦，好像……時宇好像是想要個機械獸來着，之前還問郝院長古都大學能不能造霸主種族機械。</p>
</p><p>&emsp;&emsp;當然，得到的答案肯定是否定的。</p>
</p><p>&emsp;&emsp;“如果你能得到這一批獎勵，然後自己再補全點，未必不能找傳奇機械師幫你創造一隻霸主種族機械。”封校長道。</p>
</p><p>&emsp;&emsp;如果是之前，他肯定不會這麼慫恿時宇。</p>
</p><p>&emsp;&emsp;畢竟，高軒在究極聖龍獸身上投入的資源，恐怕有上百億了。</p>
</p><p>&emsp;&emsp;機械系更是氪金大戶！</p>
</p><p>&emsp;&emsp;這樣的高軒，同級中簡直無敵。</p>
</p><p>&emsp;&emsp;考慮到這些，他肯定會讓時宇乖乖讀書，乖乖考古，古都大學的對戰水平，和那些最頂級學府還是比不了。</p>
</p><p>&emsp;&emsp;但是現在，情況特殊了，時代變了……封校長可是知道，時宇不僅自己突破到了大師級，身上更是《一堆》霸主種族寵獸。</p>
</p><p>&emsp;&emsp;只要全國大賽前，這些寵獸統統突破到了君王級，未必不能打打高軒啊。</p>
</p><p>&emsp;&emsp;雖然說，高軒的究極聖龍獸是特異化改造的，用了很多資源強化，能量值遠超其他霸主種族，但是，他只有究極聖龍獸一隻寵獸啊，而時宇有一堆！</p>
</p><p>&emsp;&emsp;哪怕時宇氪金有限，但單挑不行，羣毆還不行嗎。</p>
</p><p>&emsp;&emsp;“我明白了。”時宇幹勁也上來了。</p>
</p><p>&emsp;&emsp;不過，他不是想找其他傳奇機械師幫忙打造霸主潛力機械，而是……想自己打造！</p>
</p><p>&emsp;&emsp;機械系·遠古種！！</p>
</p><p>&emsp;&emsp;“那個，材料的種類屬性具體是？？”時宇好奇問。</p>
</p><p>&emsp;&emsp;封校長仔細想了想，道：“不好說，但是從之前第四局的收穫和研究成果來看……”</p>
</p><p>&emsp;&emsp;“去當作獎品的材料，不是風系，就是冰系。”</p>
</p><p>&emsp;&emsp;“我感覺，風系的可能性比較大。”</p>
</p><p>&emsp;&emsp;“日後高軒的究極聖龍獸跨入霸主級後，選擇以風系自然力量爲能源是很好的選擇，畢竟風之力幾乎隨處可用。”</p>
</p><p>&emsp;&emsp;旁邊，陸青依贊同，比起火力運轉、電力運轉，風力運轉的機械，也挺不錯的，適應性更強。</p>
</p><p>&emsp;&emsp;風系機械？</p>
</p><p>&emsp;&emsp;時宇沉思，有什麼遠古生物，是風系嗎？</p>
</p><p>&emsp;&emsp;“唉，都2000多年了，你們人類之間的競爭還是這麼激烈啊……”旁邊，冰霜巨龍嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;好傢伙，人家都幫忙你們滅冰河圖騰來了，你們竟然惦記人家機械材料！</p>
</p><p>&emsp;&emsp;壞人！</p>
</p><p>&emsp;&emsp;不過，它願意投時宇一票，開玩笑，時宇可是契約了它的御獸師的英靈！！</p>
</p><p>&emsp;&emsp;只要赤瞳突破，英靈一附體，同輩中，怎麼可能有人打的過時宇！！</p>
</p><p>&emsp;&emsp;“大不了自爆！禁忌武器不讓用，月爆肯定行。”旁邊，寶石貓也嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;時宇拿了全國冠軍，日後時宇出品的材料，也更好賣一些！</p>
</p><p>&emsp;&emsp;但是，炸壞人家的機械獸，應該很不好吧……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聯盟歷178年11月。</p>
</p><p>&emsp;&emsp;距離時宇穿越到這個世界，已經一年半多了。</p>
</p><p>&emsp;&emsp;平城，第一中學。</p>
</p><p>&emsp;&emsp;一個戴着眼鏡的老師正在操場上給一批學生們講着課。</p>
