<title>《不科學御獸》▷ 第367章 鳳凰神社</title></p><p>&emsp;&emsp;第367章 鳳凰神社</p>
</p><p>&emsp;&emsp;鄭海。</p>
</p><p>&emsp;&emsp;霸海傳奇魚之匯親傳弟子，天賦爲水系強化天賦，是非常常見的天賦，他之所以被霸海傳奇這位封號強者收爲弟子，是因爲鄭海契約的藍鯢，由於培育失誤，吞下未知資源後，意外變異成爲了鯤族。</p>
</p><p>&emsp;&emsp;這個經歷，可以說是跟霸海傳奇一模一樣了，霸海傳奇早年只是普普通通的捕魚少年，初始寵獸也是低等超凡種族的藍鯢，只會一個泡泡技能。</p>
</p><p>&emsp;&emsp;但就是因爲該藍鯢意外吞了未知資源，完成了變異進化，獲得了無限吞噬這個超階種族技能，才讓霸海傳奇直接崛起，成爲了東煌古國名列前茅的超級強者。</p>
</p><p>&emsp;&emsp;鄭海也差不多，一開始只是一個平平無奇的捕魚少年，所以他是幸運的，不過又沒有霸海傳奇那樣幸運，因爲他的藍鯢變異後，沒有掌握無限吞噬，只是完成了種族變異。</p>
</p><p>&emsp;&emsp;不過即使如此，由於霸海傳奇在鄭海的巨鯤上看到了一些可能性，一番考驗後，也把鄭海收爲了弟子，如今，在霸海傳奇的培養下，那個平平無奇的捕魚少年，已經成爲了東煌序列第八！</p>
</p><p>&emsp;&emsp;王牌寵獸，也一路變異到了中等霸主種族，掌握三大超階種族技能，並且都被鄭海鍛鍊到了接近完美級。</p>
</p><p>&emsp;&emsp;“師父，您找我？”</p>
</p><p>&emsp;&emsp;這一次，鄭海也被霸海傳奇帶着，來到了七島，畢竟七島是水之國，很適合鄭海來歷練一番，不過可惜的是，這次的冠軍之路禁止了準傳奇參賽，雖然鄭海的寵獸還沒霸主級，但是他的御獸等級，讓他無法挑戰冠軍之路。</p>
</p><p>&emsp;&emsp;鄭海也覺得挺可惜的，不過，能見識到東煌的天才御獸師陸白橫掃七島，他也覺得沒白來一趟了，這個陸白，是真滴牛，他感覺，就算是自己的霸主種族巨鯤，在那隻冰元素生命面前，也絕對走不過一招。</p>
</p><p>&emsp;&emsp;此時，鄭海很奇怪，因爲忽然就收到了師父的訊息，讓他來“陸白”的房間一趟。</p>
</p><p>&emsp;&emsp;到來後，鄭海在房間內，發現了和師父坐着交流的陸白，也發現了面色不太對的師父……</p>
</p><p>&emsp;&emsp;“嗯。”霸海傳奇點了點頭。</p>
</p><p>&emsp;&emsp;“因爲陸白通過了冠軍之路第十關，所以東煌獲得了7日的七島神話修煉遺蹟使用權。”</p>
</p><p>&emsp;&emsp;鄭海也點了點頭，這個他自然知道。</p>
</p><p>&emsp;&emsp;“本來這個修煉機會是陸白的，不過出於一些原因，他準備把這個修煉機會轉交給你使用。”</p>
</p><p>&emsp;&emsp;“什麼！！！”鄭海瞪大眼睛，眼巴巴的看着時宇道：“哥，真的假的！”</p>
</p><p>&emsp;&emsp;看着像白髮少年一樣的時宇，鄭海直接被震驚的喊哥。</p>
</p><p>&emsp;&emsp;有了這個，他的巨鯤，三個超階種族技能都達到完美熟練度，圓滿突破霸主絕對沒什麼問題了啊。</p>
</p><p>&emsp;&emsp;除此之外，其他寵獸的實力，也能短期內暴增。</p>
</p><p>&emsp;&emsp;能節省他很長時間，能保證他在世界賽開啓之前，有更多時間穩固實力！!</p>
</p><p>&emsp;&emsp;等下，這樣的巨大機緣，陸白和自己不沾親不帶故，怎麼會讓給自己？</p>
</p><p>&emsp;&emsp;鄭海疑惑了一下，不過很快明白，可能是師父給自己爭取過來的。</p>
</p><p>&emsp;&emsp;他頓時感動。</p>
</p><p>&emsp;&emsp;“咳咳。”時宇乾咳一聲，道：“先等一下，不是白送，是按內部友情價，沒問題吧……”</p>
</p><p>&emsp;&emsp;鄭海眼睛閃閃發光，道：“那自然是沒問題，不會讓陸白兄弟吃虧的，就算賣了濱海道場，我傾家蕩產，肯定也不能讓陸哥你吃虧。”</p>
</p><p>&emsp;&emsp;既然是師父安排的，那他自然不會讓陸白吃虧，免得陸白、葉會長看不起他們師徒！！</p>
</p><p>&emsp;&emsp;不就是錢嗎！！</p>
</p><p>&emsp;&emsp;陸白要多少，他給雙倍！</p>
</p><p>&emsp;&emsp;鄭海不傻，他算了一筆賬。</p>
</p><p>&emsp;&emsp;如果獲得了陸白贈送的修煉機會，那麼他的巨鯤，就能快速成爲完美霸主了。</p>
</p><p>&emsp;&emsp;到時候，他就是東煌序列前十中，第五位傳奇御獸師了！！！</p>
</p><p>&emsp;&emsp;配合他的水系強化天賦，他的霸主巨鯤，實力定然不俗。</p>
</p><p>&emsp;&emsp;就算是時宇、陸青依、紀風這等怪物，肯定也無法越級戰勝擁有御獸師增幅的鯤族。</p>
</p><p>&emsp;&emsp;那麼，理論上來說，他應該是可以打進序列前五的。</p>
</p><p>&emsp;&emsp;到時候，序列之爭的獎勵，可是傳說資源啊！！！</p>
</p><p>&emsp;&emsp;現在多付出一點，給自己做做投資怎麼了，反正等突破傳奇之後，資源又都能快速回來。</p>
</p><p>&emsp;&emsp;想讓巨鯤完美晉升霸主已經浪費他太多時間了，這個機會，必須抓住。</p>
</p><p>&emsp;&emsp;“鄭海大哥不用客氣。”時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;“哪裡，是我要感謝陸白兄弟纔是，我就不客氣了，這個機會，的確對我十分重要。”鄭海道。</p>
</p><p>&emsp;&emsp;“這次喊你過來，其實還有一件事。”霸海傳奇道：“等明天，你還有柯老，你們和陸白一起去赤神島，拜訪鳳凰神社，爭取破解鳳凰神社背後的鳳凰秘境。”</p>
</p><p>&emsp;&emsp;“啊？”鄭海一愣。</p>
</p><p>&emsp;&emsp;雖然他到了準傳奇，也是霸海傳奇弟子，但是，他和紀風等人一樣，並不知曉這次東煌交流團來七島的真正目的，也不知道“陸白”的真實身份。</p>
</p><p>&emsp;&emsp;此時，聽到師父說要派他們去什麼鳳凰秘境，他立刻道：“要開始破解七島的遺蹟秘境了嗎？所以我們的第一個嘗試目標，是這個鳳凰秘境？”</p>
</p><p>&emsp;&emsp;“以十一局的‘柯老’爲核心嗎……”鄭海道：“我需要做些什麼。”</p>
</p><p>&emsp;&emsp;“你？”霸海傳奇道：“你跟着去和陸白談生意就行了，不用做什麼。”</p>
</p><p>&emsp;&emsp;跟這傢伙打好關係，省得他宰你！！</p>
</p><p>&emsp;&emsp;霸海傳奇還真擔心自家徒弟在時宇這裡吃虧，畢竟時宇這小子，能從協會這邊弄來這麼多傳說資源，定然不是省油的燈啊。</p>
</p><p>&emsp;&emsp;鄭海：“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲東煌交流團成員“陸白”受到七島鳳凰巫女“鳳凰院結依”的邀請，準備前往鳳凰神社拜訪，東煌交流團方面，決定組成特別交流小組，一同前往。</p>
</p><p>&emsp;&emsp;成員，傳奇御獸師、十一局考古學家柯應宗，準傳奇御獸師，濱海道場掌門人鄭海，再加上時宇本人，非常簡單的三人組合。</p>
</p><p>&emsp;&emsp;當然背地裡，肯定還有寶石貓的，只不過這次東煌大部分自己人，都不知道全程跟着的寶石貓是東煌守護神，七島方面，就更不知道了。</p>
</p><p>&emsp;&emsp;翌日，冠軍之路挑戰繼續，今日由人鬼混血的寧天明繼續挑戰，而東煌特別交流小組這邊，已經出發前往起赤神島、鳳凰神社。</p>
</p><p>&emsp;&emsp;海洋、巨輪之上，鄭海總覺得這個特別交流小組怪怪的，可是哪裡怪，他又說不出來。</p>
</p><p>&emsp;&emsp;“柯老，我們真是去探索秘境的嗎？”他問向了旁邊的十一局考古學家，柯應宗前輩。</p>
</p><p>&emsp;&emsp;“不然呢。”柯老道。</p>
</p><p>&emsp;&emsp;“我怎麼感覺，是爲了防止陸兄弟被拐走！”鄭海看着遠處並肩“談情說愛”的陸白和鳳凰院結依，一陣迷茫、又羨慕。</p>
</p><p>&emsp;&emsp;等下等下等下，陸白什麼時候和七島第三的鳳凰院結依勾搭上了？</p>
</p><p>&emsp;&emsp;比起探索秘境，他怎麼感覺，東煌交流團這次的目的，是看好“陸白”呢。</p>
</p><p>&emsp;&emsp;可惡，怎麼七島沒派人對他用美人計。</p>
</p><p>&emsp;&emsp;他也想挑戰下自己的軟肋啊。</p>
</p><p>&emsp;&emsp;“瞧你這點出息！”柯老爺子搖頭。</p>
</p><p>&emsp;&emsp;他老人家纔不信，時宇會在一個鳳凰族遺蹟秘境面前，會因爲美色而動搖，他們十一局考古學家的意志……是絕對堅定的！</p>
</p><p>&emsp;&emsp;遺蹟！遺蹟！遺蹟！</p>
</p><p>&emsp;&emsp;女人只會耽誤他們拆遺蹟的速度！</p>
</p><p>&emsp;&emsp;“要拐，也是咱們把那小丫頭，拐到東煌啊。”柯老爺子是有大志向的人。</p>
</p><p>&emsp;&emsp;鳳凰神社是爲了守護、供奉鳳凰秘境而建立的。</p>
</p><p>&emsp;&emsp;只要他們把鳳凰秘境遷走，遷到東煌，那鳳凰神社也搬到東煌，一羣巫女嫁到東煌，也很合理啊。</p>
</p><p>&emsp;&emsp;這個鄭海，絕對沒聽說過他們十一局內部的一句廣爲流傳的成語。</p>
</p><p>&emsp;&emsp;因爲時宇這個十一局新人，加入十一局後破解遺蹟秘境的速度太過快了，十一局內，“時過境遷”的說法，已經流傳很久……估計這一次，也不會例外。</p>
</p><p>&emsp;&emsp;只不過，就是還不清楚這次能不能遷移，千萬別是拆遷。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;對此行東煌目的、時宇身份都不知情的鄭海，只是感覺濃濃的困惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“沒想到你這麼快就做出了決定，我還以爲你還要再思考一段時間。”巨輪上，穿着巫女服的鳳凰院結依望着海面，很意外道。</p>
</p><p>&emsp;&emsp;“主要是交流團中的柯前輩聽說了鳳凰秘境後，很感興趣，迫不及待想來探索一番。”時宇乾咳，虛弱道。</p>
</p><p>&emsp;&emsp;白色短髮飄飄，一副下一刻就要死了的樣子，讓旁邊的結依有點心慌。</p>
</p><p>&emsp;&emsp;生怕“陸白”忽然倒在她旁邊。</p>
</p><p>&emsp;&emsp;這樣的話，會搞得她是來“暗殺”陸白的一樣。</p>
</p><p>&emsp;&emsp;“這樣嗎。”鳳凰院結依勉強笑了笑道：“不過，我事先要提醒你們，鳳凰秘境雖然也是未破解的遺蹟秘境，但是它和其他遺蹟，本質上還是有一些區別的。”</p>
</p><p>&emsp;&emsp;“嗯？”時宇道：“願聞其詳。”</p>
</p><p>&emsp;&emsp;“我的老師，對於該秘境有充分研究，這個秘境，只有身具特殊鳳凰血脈的人類，纔有希望溝通，可以說，混血之人才是破解鳳凰秘境的鑰匙。”</p>
</p><p>&emsp;&emsp;“其他的手段，都是無法引起鳳凰秘境的變化的，所以比起在鳳凰秘境上浪費太多時間，我的建議是在我的帶領下，我們多參觀一下鳳凰神社，參觀一下鳳凰山，這裡的景色，還是很美的。”鳳凰院結依說道。</p>
</p><p>&emsp;&emsp;時宇微微沉思。</p>
</p><p>&emsp;&emsp;和他了解到的，差不多。</p>
</p><p>&emsp;&emsp;不死冥鳳也是說，赤瞳的血脈，是開啓鳳凰秘境的關鍵鑰匙。</p>
</p><p>&emsp;&emsp;而赤瞳的力量，本質上也是人與鳳凰族的混血，雖如今是英靈，但力量本質卻不會變。</p>
</p><p>&emsp;&emsp;“那邊有什麼特別的嗎。”時宇又問道。</p>
</p><p>&emsp;&emsp;“當然。”鳳凰院結依道：“鳳凰山上，百鳳共舞，充滿濃郁的神話色彩，是七島的新興神社中，最具特色的一個。”</p>
</p><p>&emsp;&emsp;“這些都是神社中巫女們的寵獸。”</p>
</p><p>&emsp;&emsp;“除此之外，山上的靈植，也是獨一份，外界罕有。”</p>
</p><p>&emsp;&emsp;時宇道：“我聽說，鳳凰神社的巫女，都是混血？”</p>
</p><p>&emsp;&emsp;他好奇這件事很久了，就算是東煌，除了穆徽音和女帝外，他也沒聽說過誰是鳳凰族混血。</p>
</p><p>&emsp;&emsp;怎麼七島這邊這麼多？</p>
</p><p>&emsp;&emsp;難道說，當初鳳凰族的混血派，從東煌逃難到了七島？</p>
</p><p>&emsp;&emsp;這個也是有一定可能的。</p>
</p><p>&emsp;&emsp;東煌的地理面積廣袤無比，是七島的很多倍，而東煌，在古代又是圖騰之戰的中心，是必爭之地，所以，當時有許多的御獸師爲了遠離戰爭中心，逃亡向相對荒蕪、和平的地方。</p>
</p><p>&emsp;&emsp;不遠處柯老就是研究這個的，東煌血脈，在東煌國附近的十幾個圖騰國，在周圍的七島，都有分佈。</p>
</p><p>&emsp;&emsp;所以，如果說鳳凰族混血在鳳凰族內亂時，一部分逃離到其他國度，也完全有可能。</p>
</p><p>&emsp;&emsp;“嗯。她們都和我一樣，不同點只是在於血脈濃度的高低，與鳳凰血脈的契合度。”鳳凰院結依道。</p>
</p><p>&emsp;&emsp;“當時我的老師從鳳凰秘境出來後，就開始研究怎麼提升自身鳳凰血脈的純度，經過10年的努力，她研究出來了一種名爲鳳凰果的資源，這種果實，不僅可以賦予特定的人類鳳凰血脈，讓其成爲混血，還可以強化鳳凰種族寵獸的血脈濃度，整個鳳凰神社，便是依賴於鳳凰果這個特殊資源而建成的。”</p>
</p><p>&emsp;&emsp;這些並不是什麼秘密，鳳凰院結依一點一點給時宇講起，讓時宇表情微微變化。</p>
</p><p>&emsp;&emsp;鳳凰果？！</p>
</p><p>&emsp;&emsp;“還有這種資源？”時宇覺得十分不可思議。</p>
</p><p>&emsp;&emsp;當初霸海傳奇他們得到的資料中，可沒說有這種玩意啊。</p>
</p><p>&emsp;&emsp;“這是老師的心血結晶，不過可惜通過鳳凰果，製造了無數把鑰匙後，鳳凰神社依然無法破解鳳凰秘境。”鳳凰院結依道：“倒是，培養出來了許多出色的混血御獸師。”</p>
</p><p>&emsp;&emsp;她微微一笑，道：“如果不是老師，我遠遠不會擁有這樣的成就，更無法通過鳳凰血脈，在這個年齡就達到七級。”</p>
</p><p>&emsp;&emsp;“鳳凰院前輩，還真是厲害……”時宇道。</p>
</p><p>&emsp;&emsp;這要是擱東煌，這個人，起碼能在十二局混個高位！</p>
</p><p>&emsp;&emsp;十二局，混血局！</p>
</p><p>&emsp;&emsp;在東煌，有許多混血御獸家族。</p>
</p><p>&emsp;&emsp;能加入這個局的，除了一些罕見血脈的御獸師，基本都是一些混血家族的族長，亦或者是極具潛力的接班人，像寧天明，就是某大家族的繼承人。</p>
</p><p>&emsp;&emsp;他們在混血界的地位舉足輕重，是東煌很重要的一部分御獸力量。</p>
</p><p>&emsp;&emsp;不過至今爲止，東煌除了正常繁衍後代外，並沒有穩定的製造混血御獸師的方法。</p>
</p><p>&emsp;&emsp;這個鳳凰神社的主人研究出來的鳳凰果，竟然可以批量穩定製造擁有鳳凰血脈的御獸師？</p>
</p><p>&emsp;&emsp;哪怕血脈再弱，混血對於普通御獸師來說，也是有一定優勢的！</p>
</p><p>&emsp;&emsp;【改天可以讓參寶寶、凜研究一下，連魂心果實、輪迴果實這種奇葩東西都能研究出來，沒道理研究不出來混血果實……】</p>
</p><p>&emsp;&emsp;【到時候，說不定還能憑藉這個研究成果，進入十二局逛一逛。】</p>
</p><p>&emsp;&emsp;時宇心中自言自語起來。</p>
</p><p>&emsp;&emsp;“怎麼，你對鳳凰果很感興趣了嗎。”鳳凰院結依道。</p>
</p><p>&emsp;&emsp;“的確很感興趣，不知道成爲混血，我的身體能不能變好一些……”時宇乾咳一聲，露出氣虛的表情。</p>
</p><p>&emsp;&emsp;“很遺憾。”鳳凰院結依道：“鳳凰果實只對女性有效，而且並不是對每個女性都有效，除了必須是處子之身這個硬條件外，大概每百萬人，纔有一個具備相應契合度。”</p>
</p><p>&emsp;&emsp;時宇：“咳咳咳。”</p>
</p><p>&emsp;&emsp;很想說：【把果子栽培方法給我，我拿回去幫你們研究、優化下！】</p>
</p><p>&emsp;&emsp;氣冷抖，男御獸師什麼時候纔可以站起來。</p>
</p><p>&emsp;&emsp;明明男性也能擁有鳳凰血脈！</p>
</p><p>&emsp;&emsp;如果時宇想，現在就能讓赤瞳通過滿級附體，把他改造成混血。</p>
</p><p>&emsp;&emsp;只不過時宇怕身上發生什麼不好的事情，比如全身紅色鳥毛，導致晚年不祥，所以還沒有這個念頭。</p>
</p><p>&emsp;&emsp;總之把果子給赤瞳、參寶寶、凜研究一下……說不定真能優化！</p>
</p><p>&emsp;&emsp;“那可真是遺憾。”時宇道。</p>
</p><p>&emsp;&emsp;“不過說不定，未來鳳凰神社可以研究出來讓男性成爲鳳凰族混血的方法。”鳳凰院結依微微笑道：“如果那時你還有想法的話，可以來找我。”</p>
</p><p>&emsp;&emsp;“好的。”時宇笑了笑。</p>
</p><p>&emsp;&emsp;“對了。”鳳凰院結依看向了時宇道：“這次的話，除了帶你們參觀鳳凰神社，我也還想和你進行一場御獸戰鬥，也算是迴應那些高層的任務了。”</p>
</p><p>&emsp;&emsp;“戰鬥？”時宇道：“你說的，應該不是簡單的戰鬥吧……”</p>
</p><p>&emsp;&emsp;“是的，有賭注的。”</p>
</p><p>&emsp;&emsp;“如果我贏了，你就和我進行交往。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇一下子抓緊了船欄，道：“那抱歉了，成爲御獸師後，我還沒輸過一場戰鬥，我是不會輸的。”</p>
</p><p>&emsp;&emsp;“而且，如果我贏了呢。”時宇問。</p>
</p><p>&emsp;&emsp;鳳凰院結依笑了笑，“如果你不介意，你贏了的話，我也可以和你交往。”</p>
</p><p>&emsp;&emsp;時宇道：“我還是對鳳凰果比較感興趣，如果我贏了，能送我一顆嗎？”</p>
</p><p>&emsp;&emsp;鳳凰院結依：？</p>
</p><p>&emsp;&emsp;你原來真的對鳳凰果有興趣？</p>
</p><p>&emsp;&emsp;她微微沉默，“鳳凰果的處理權，只有老師纔有，如果她同意的話，倒也沒什麼。”</p>
</p><p>&emsp;&emsp;時宇道：“不過話說回來，據我所知，七島的神社，應該是崇奉與祭祀各種傳說神話生物或者七島守護神的居所吧……你的老師建立的鳳凰神社，所供奉和祭祀的是……”</p>
</p><p>&emsp;&emsp;“自然是這個鳳凰秘境的建立者，這裡的主人。”鳳凰院結依道：“老師說過，這個秘境改變了她的命運，如果沒有這個秘境，她已經是個死人了，既然如此，她願意將秘境的主人作爲守護神供奉與祭拜。”</p>
</p><p>&emsp;&emsp;十幾年前，不，即使是現在，七國的部分鄉下地區，依然很封建。</p>
</p><p>&emsp;&emsp;鳳凰神社的建立者，七島傳奇，鳳凰院紀香，便出身於一個封建的鄉下，當時此地，依然還沒有從圖騰時代的思想中轉變過來。</p>
</p><p>&emsp;&emsp;認爲需要每隔一段時間，對神靈進行“生命祭祀”纔可以換來和平。</p>
</p><p>&emsp;&emsp;當時的鳳凰院紀香和她的寵獸，便是要被活活燒死，要被獻祭的對象。</p>
</p><p>&emsp;&emsp;因爲不想死，鳳凰院紀香選擇了逃走。</p>
</p><p>&emsp;&emsp;當時的鳳凰院紀香，才只是見習御獸師，外界兇險無比，遍地兇獸，她已經做好了在逃亡過程中，死於兇獸之口的心理準備。</p>
</p><p>&emsp;&emsp;不過事實情況是，她以見習御獸師的身份，在逃亡過程中，誤入了鳳凰秘境，同時覺醒了血脈。</p>
</p><p>&emsp;&emsp;憑藉此次機遇，她和寵獸改變了命運，僅用十年，就成爲了七島名震一方的傳奇。</p>
</p><p>&emsp;&emsp;並且於這之後，爲了守護和探索鳳凰秘境，建立了鳳凰神社。</p>
</p><p>&emsp;&emsp;自己，也從原來的姓氏，改成了現在的姓氏，鳳凰院。</p>
</p><p>&emsp;&emsp;鳳凰院結依知道這一點，知道自己老師的經歷，所以也一樣真心守護着鳳凰秘境，不過，說是老師，其實鳳凰院紀香的年齡，比鳳凰神社這羣巫女，比鳳凰院結依大不了多少，如今也纔不過30餘歲，和東煌蕭霜傳奇相當。</p>
</p><p>&emsp;&emsp;“可惜，由於七島歷史的嚴重斷層，該秘境的來歷已經不可考。”鳳凰院結依搖頭道。</p>
</p><p>&emsp;&emsp;無法知道鳳凰秘境的歷史，一直是鳳凰院傳奇的一個心結。</p>
</p><p>&emsp;&emsp;時宇微微一愣。</p>
</p><p>&emsp;&emsp;所以，你們供奉祭祀的，果然是不死冥鳳啊。</p>
</p><p>&emsp;&emsp;如果讓不死冥鳳知道，自己還意外收穫了一大批信徒，不知道會怎麼想……</p>
</p><p>&emsp;&emsp;“希望通過我們的供奉，有朝一日，鳳凰秘境的主人能夠現身吧。”鳳凰院結依道：“通過信仰之力。”</p>
</p><p>&emsp;&emsp;“會有那一天的…”時宇沉默。</p>
</p><p>&emsp;&emsp;如果預知貓頭鷹的預言足夠準確，某一天……赤瞳估計會劈開不死冥鳳的封印。</p>
</p><p>&emsp;&emsp;只不過……七島竟然還有不死冥鳳的信徒，這個倒是個危險的信號，還好信徒不多。</p>
</p><p>&emsp;&emsp;信仰之力，這種力量，是真實存在的。</p>
