<title>《不科學御獸》▷ 第579章 時宇翻車</title></p><p>&emsp;&emsp;月票懸賞！</p>
</p><p>&emsp;&emsp;大家好！對不起打擾大家一下，因爲還有3個月左右就要完結了，最後這段時間我想做一次月票懸賞活動。</p>
</p><p>&emsp;&emsp;這本書應該還是第一次做月票懸賞，主要就是爲了給自己點壓力，然後臨近完結再衝刺一波成績。</p>
</p><p>&emsp;&emsp;我看了看後臺均訂數據，照8萬均訂還差些，所以想盡量完結前衝高一點。</p>
</p><p>&emsp;&emsp;這樣一來，說不定完結時候，能接近9萬均訂，這樣完結個一、兩年，養肥書友陸續訂閱後，說不定能漲到10萬均訂！難得成績這麼好，也不想留下什麼遺憾，想拼一把上限。</p>
</p><p>&emsp;&emsp;所以求下全訂和月票！求大家多多支持！</p>
</p><p>&emsp;&emsp;規則是這樣的，9.28~10.31，每天保底更新6000字的情況下，每新增1萬月票，加更1章（6000~8000的大章，和日常更新的一章字數差不多的一章，不足6000字算半章）。</p>
</p><p>&emsp;&emsp;我給大家簡單計算下，現在24小時6萬追讀，咱們一人一張票，就有6萬張……</p>
</p><p>&emsp;&emsp;而且，從9.28號開始，會有雙倍月票，期間投1票，算2票，相當於6萬票變12萬票，雙倍月票活動到10.7號才結束，持續10天……真的已經很極限了，忐忑。</p>
</p><p>&emsp;&emsp;歡迎大家在雙倍月票期間投喂！</p>
</p><p>&emsp;&emsp;由於不知道月票懸賞效果如何，如果票少，會在10月內就還清債務，如果票多，11月還清，儘量不拖到完結月。求月票，求訂閱，謝謝大家！</p>
</p><p>&emsp;&emsp;(本章完)</p>
