<title>《不科學御獸》▷ 第522章 龍神退位蟲蟲登基</title></p><p>&emsp;&emsp;第521章 外星人心態崩了</p>
</p><p>&emsp;&emsp;外星人的降臨，備受關注。</p>
</p><p>&emsp;&emsp;各方都在打探、警戒從星空來臨的“敵人”。</p>
</p><p>&emsp;&emsp;東煌也不例外。</p>
</p><p>&emsp;&emsp;剛剛經歷完龍宮政變事件，星空突然出現異常，知曉些宇宙內幕的東煌高層，憂心忡忡。</p>
</p><p>&emsp;&emsp;林會長和寶石貓本想去處理龍人帝國相關事件，現在也都暫停了動作。</p>
</p><p>&emsp;&emsp;“對方…來到東煌了？”林會長面色一變。</p>
</p><p>&emsp;&emsp;“嗯…對方的能量波動，出現在了東海上。”</p>
</p><p>&emsp;&emsp;魔都市，寶石貓娘開口，她嘆了口氣，突然覺得，成爲半神也不是什麼好事。</p>
</p><p>&emsp;&emsp;從前，她只需要在古都大學吃吃、喝喝、睡睡就行了，結果現在，一堆破事……</p>
</p><p>&emsp;&emsp;她只是個貓貓啊！</p>
</p><p>&emsp;&emsp;煩躁，炸毛。</p>
</p><p>&emsp;&emsp;“不過好像，不是敵人……時宇也在？”</p>
</p><p>&emsp;&emsp;寶石貓後續感知到了，剛剛跟世界樹離開的時宇，也跟那羣星空來客在一起。</p>
</p><p>&emsp;&emsp;甚至……還有一堆熟悉的波動。</p>
</p><p>&emsp;&emsp;比如，時宇一直拜託她找到牛牛。</p>
</p><p>&emsp;&emsp;啊這，分身終於可以下班了嗎。</p>
</p><p>&emsp;&emsp;“我們還是去看看吧。”林會長沉思，跟時宇被世界樹喊走有關嗎。</p>
</p><p>&emsp;&emsp;寶石貓和他，立刻趕往東海。</p>
</p><p>&emsp;&emsp;時宇等人，是被世界樹傳送到東海之上的。</p>
</p><p>&emsp;&emsp;衆人聊着聊着，就聊到了時宇身爲藍星最強御獸師，目前才八級的情況。</p>
</p><p>&emsp;&emsp;這屬實讓紫瀾、鳳凰男、星辰龍鳳感覺到不可思議。</p>
</p><p>&emsp;&emsp;一時間，不知道該說時宇強，還是該說，其他傳說太過窩囊。</p>
</p><p>&emsp;&emsp;“靠八級，就成爲了最強嗎。”紫瀾發現，自己之前好像還是小看時宇了。</p>
</p><p>&emsp;&emsp;“棲木，要不然你和時宇切磋下，我突然想知道他的實力。”</p>
</p><p>&emsp;&emsp;“時宇小弟，你覺得呢。”紫瀾看向時宇問。</p>
</p><p>&emsp;&emsp;“姐姐我突然也對你的實力非常好奇，伱能滿足我這個小請求吧。”</p>
</p><p>&emsp;&emsp;而時宇，則是嘴角抽搐道：“不要了吧。”</p>
</p><p>&emsp;&emsp;“你們不是狀態很差嗎。”</p>
</p><p>&emsp;&emsp;另外，時宇自己剛剛跟五個半神打了一架。</p>
</p><p>&emsp;&emsp;雖然主要消耗的是信仰之力，但此時，戰鬥慾望也不是很強烈。</p>
</p><p>&emsp;&emsp;《賢者模式》。</p>
</p><p>&emsp;&emsp;畢竟剛開了一會兒青龍領域，他也挺累。</p>
</p><p>&emsp;&emsp;“沒關係。”</p>
</p><p>&emsp;&emsp;鳳凰男棲木聽到隊長的命令，先是表情一苦，不過很快，又自然道：“適當切磋一下，還可以承受。”</p>
</p><p>&emsp;&emsp;他本來也不想，不過轉眼一想，這活不錯。</p>
</p><p>&emsp;&emsp;空帝和林風大人的勢力·懸空星聯合五大神族接引母星的計劃，在那邊鬧得沸沸揚揚。</p>
</p><p>&emsp;&emsp;可以說是受到了多方關注。</p>
</p><p>&emsp;&emsp;各個勢力，都在等着這邊的消息傳遞回去。</p>
</p><p>&emsp;&emsp;而他，如果戰勝了藍星最天才、最強大的御獸師，懸空星那邊得知後，豈不是他棲木要出名了。</p>
</p><p>&emsp;&emsp;這次任務級別很高，他得做出點成績才行！</p>
</p><p>&emsp;&emsp;“……”時宇沉默，你小子。</p>
</p><p>&emsp;&emsp;“試試看吧，打一架吧。”金牛古神見狀，一愣後，忽然拱火道。</p>
</p><p>&emsp;&emsp;“聽起來挺有意思。”七個沉睡神靈，都露出感興趣的表情。</p>
</p><p>&emsp;&emsp;外星御獸師，和藍星最妖孽的御獸天才，究竟孰強孰弱？</p>
</p><p>&emsp;&emsp;“有我們七個半神在，不會出事的。”它們紛紛拱火。</p>
</p><p>&emsp;&emsp;“你之前不是想要特殊冥想法嗎。”紫瀾笑道：“特殊冥想法沒有，但是宇宙星空的修煉技巧，我們這邊有一堆。”</p>
</p><p>&emsp;&emsp;“像什麼開發第三、第四天賦的技巧……”</p>
</p><p>&emsp;&emsp;“甚至，開發空間強化天賦的技巧，我這裡也有。”</p>
</p><p>&emsp;&emsp;“贏了的話，打包給你。”</p>
</p><p>&emsp;&emsp;金牛古神它們一愣。</p>
</p><p>&emsp;&emsp;靠。</p>
</p><p>&emsp;&emsp;時宇這小子已經夠妖孽了，如果時宇還能有多個御獸天賦，它們想象不到時宇到時會有多強大。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;此時，時宇雖然覺得，就算不打，到時候空帝、林風等人，也會給東煌。</p>
</p><p>&emsp;&emsp;不過，自己如果能提前拿到，也不錯。</p>
</p><p>&emsp;&emsp;“這，那好吧。”時宇笑了笑，算了，打就打吧。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;十一看向了星辰鳳凰，表情認真。</p>
</p><p>&emsp;&emsp;感覺是個強敵啊。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;星辰鳳凰平靜的看了十一一眼。</p>
</p><p>&emsp;&emsp;時宇答應，結果衆人都很滿意。</p>
</p><p>&emsp;&emsp;“喵~”</p>
</p><p>&emsp;&emsp;而就在此時，兩道空間漣漪閃爍。</p>
</p><p>&emsp;&emsp;寶石貓娘帶着林會長，來到了這邊。</p>
</p><p>&emsp;&emsp;此時，林會長剛剛到來，就看到時宇身後跟着的一衆伊那泰拉神靈，不由得一愣。</p>
</p><p>&emsp;&emsp;不過，看到了穿着宇宙戰鬥服的紫瀾、鳳凰男以及他們身後的星辰龍鳳後，則更是吃驚。</p>
</p><p>&emsp;&emsp;“呦。林會長，熒老師。”時宇道：“你們來了啊。”</p>
</p><p>&emsp;&emsp;紫瀾衆人，也紛紛看向了林霄會長和寶石貓娘。</p>
</p><p>&emsp;&emsp;“時宇，他們是……”林會長道。</p>
</p><p>&emsp;&emsp;“給你們介紹一下，這位，紫瀾，空帝前輩的徒弟，這一位，棲木，林風前輩的追隨者。”</p>
</p><p>&emsp;&emsp;“這兩位，則是神話時代藍星龍族、鳳凰族的後裔，與紫瀾、棲木屬於契約關係。”</p>
</p><p>&emsp;&emsp;“這次他們受身處宇宙海的空帝前輩、林風前輩等人所託，帶來了傳送鑰石，來幫助藍星接軌星空，接下來，要在東煌休息一段時間。”時宇道。</p>
</p><p>&emsp;&emsp;“什麼！”時宇介紹完，林會長大驚失色。</p>
</p><p>&emsp;&emsp;“這位是林會長，林風前輩的曾孫，如今東煌御獸協會的會長，這位是熒老師，東煌最強守護神。”時宇也給紫瀾等人介紹道。</p>
</p><p>&emsp;&emsp;“你是林風大人的曾孫？”聽到林會長的身份，紫瀾和鳳凰男也很驚訝。</p>
