<title>《不科學御獸》▷ 第333章 體力不支的時宇</title></p><p>&emsp;&emsp;第333章 體力不支的時宇</p>
</p><p>&emsp;&emsp;“那隻食鐵獸體力不支了——”</p>
</p><p>&emsp;&emsp;“我們誰去？”</p>
</p><p>&emsp;&emsp;冥華選手席。</p>
</p><p>&emsp;&emsp;準傳奇凱羅、艾米瑞目光深邃。</p>
</p><p>&emsp;&emsp;普拉什和阿婭莎這兩位頂級大師，則有些凝重。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;冥華卡倫在卡塔維傳奇的命令下，只能放棄戰鬥，退了回來。</p>
</p><p>&emsp;&emsp;他退了回來後，冥華這邊，還沒選好誰繼續上去戰鬥。</p>
</p><p>&emsp;&emsp;5VS7擂臺戰。</p>
</p><p>&emsp;&emsp;現在這個局勢，對冥華這邊相當不利，可以說是纔開局就翻車了。</p>
</p><p>&emsp;&emsp;雖然說，卡倫是他們中最弱的，但是弱又能弱到哪去。</p>
</p><p>&emsp;&emsp;和卡倫同爲頂級大師的普拉什和阿婭莎，都沒信心剛纔站在卡倫的位置，贏下那隻食鐵獸。</p>
</p><p>&emsp;&emsp;畢竟，那隻食鐵獸展現出來的實力，是壓倒性的。</p>
</p><p>&emsp;&emsp;不過，現在的情況是，這隻食鐵獸似乎體力不支了，剛纔耍帥秒殺對手，多半是什麼特殊種族能力，消耗極大。</p>
</p><p>&emsp;&emsp;所以普拉什和阿婭莎這兩位頂級大師，又忽然覺得自己行了。</p>
</p><p>&emsp;&emsp;“要不我來吧……”</p>
</p><p>&emsp;&emsp;普拉什剛想爲卡倫這遇難兄弟去報仇，主席臺方向，卡塔維傳奇忽然道：</p>
</p><p>&emsp;&emsp;“艾米瑞，接下來你去。”</p>
</p><p>&emsp;&emsp;“老師？”冥華選手席，艾米瑞一愣，不過很快點了點頭。</p>
</p><p>&emsp;&emsp;主席臺，卡塔維傳奇做出決策。</p>
</p><p>&emsp;&emsp;這個時宇不簡單，畢竟資料中，可是稱這傢伙擁有五隻霸主種族寵獸！</p>
</p><p>&emsp;&emsp;就算這隻食鐵獸體力不支了，他剩下的兩隻，也都絕對是霸主種族。</p>
</p><p>&emsp;&emsp;萬一不比這隻食鐵獸弱呢？</p>
</p><p>&emsp;&emsp;讓普拉什和阿婭莎上去，不還是送人頭。</p>
</p><p>&emsp;&emsp;不如讓自己極爲信賴的弟子去戰鬥。</p>
</p><p>&emsp;&emsp;艾米瑞不管怎麼說，也都達到了準傳奇級，高了時宇兩大境界，不可能輸的。</p>
