<title>《不科學御獸》▷ 第353章 第四局時宇</title></p><p>&emsp;&emsp;第353章 第四局時宇</p>
</p><p>&emsp;&emsp;國家科技展覽中心。</p>
</p><p>&emsp;&emsp;寂靜的氣息瀰漫全場，無數人咕嚕嚕的看着場地。</p>
</p><p>&emsp;&emsp;主席臺的衆多傳奇機械師，欲言又止，止欲又言。</p>
</p><p>&emsp;&emsp;機械幻獸！</p>
</p><p>&emsp;&emsp;集智能生命和生物改造兩派共同的優點？</p>
</p><p>&emsp;&emsp;何等的離譜！！！</p>
</p><p>&emsp;&emsp;智能生命機械，優勢在於可以融合智能芯片，不斷增強學習能力，可以用於輔助各種工作，可以擁有豐富的技能池。</p>
</p><p>&emsp;&emsp;而生物改造，則可以通過機械體系，把一些寵獸的種族缺陷彌補，並且特異性強化其的優點，讓其變得更加強大！</p>
</p><p>&emsp;&emsp;兩者，是不可兼得的，因爲智能芯片和生命智慧存在衝突，但是，這個機械幻獸的意思是……既能繼承遠古生物的強大種族，且加以改造，又能讓智能芯片，成爲其的智慧核心？</p>
</p><p>&emsp;&emsp;這這這……一直設想，但從未實現的道路！</p>
</p><p>&emsp;&emsp;這也就罷了。</p>
</p><p>&emsp;&emsp;最主要的是，僅僅用三塊化石的一部分力量，就創造出來了三隻君王種族的機械生物？</p>
</p><p>&emsp;&emsp;用整塊化石，還能創造霸主種族？</p>
</p><p>&emsp;&emsp;更離譜的是，竟然還說，有希望復活神獸？</p>
</p><p>&emsp;&emsp;還好時宇沒真在大會上覆活神獸成功，不然，估計會直接成爲下一次圖騰之戰的導火索！</p>
</p><p>&emsp;&emsp;“…噠噠噠。”第四局的劉老，一口老牙噠噠噠碰撞。</p>
</p><p>&emsp;&emsp;顯然是被震驚的無以復加。</p>
</p><p>&emsp;&emsp;他此時，已經完全忘了什麼學生高軒，已經忘了機械大會，只想滿足下自己的求知慾。</p>
</p><p>&emsp;&emsp;他道：“那，那三塊化石，都是七級化石吧，用這種七級化石，能…能創造多少這種機械幻獸？除了化石，該機器的成本又是如何？”</p>
</p><p>&emsp;&emsp;時宇望向劉老，道：“一塊七級化石，用該裝置復甦，以精神能源、空間能源爲能源的情況下，大概可以創造100只左右君王種族的機械幻獸，或者一隻霸主種族的機械幻獸。”</p>
</p><p>&emsp;&emsp;“機器的成本並不高，具現幻影的能源成本，也不算很高，不過機械魂心果實的製造麻煩一些，但我也已經完成了穩定的製造渠道，是可以進行大規模使用的。”</p>
</p><p>&emsp;&emsp;“阿巴巴……”劉老震驚了。</p>
</p><p>&emsp;&emsp;一塊化石，竟然可以創造出這麼多的機械幻獸？？？該體系竟然，已經如此完善了嗎。</p>
</p><p>&emsp;&emsp;化石這種東西，說多不多，但說少也絕對不少，在各地，並不是什麼稀有的資源，收藏價值大於使用價值，但就是這麼一堆收藏性資源，竟然可以轉化成這麼多具備強大潛力的寵獸？</p>
</p><p>&emsp;&emsp;初始階段就是低等君王種族……要知道，機械系最大的特點，就是升級、進化的可複製性極高，再加上機械幻獸具備智能生命、生物改造兩派優點，說是潛力巨大也沒錯了。</p>
</p><p>&emsp;&emsp;而且，一隻霸主種族寵獸，意義可比100只君王種族重大多了！！！</p>
</p><p>&emsp;&emsp;哪怕是一次性的，如果能多出成百上千霸主種族的機械幻獸，東煌國的國力，也會大大增強啊。</p>
</p><p>&emsp;&emsp;“你說這臺機器參考的是盜夢、虛實幻影等技能……”</p>
</p><p>&emsp;&emsp;“那麼，如果不依賴機器，通過盜夢、虛幻幻影等技能，把活着的霸主級、圖騰級生物的夢境幻影具現出來，也能改造成機械幻獸嗎？？！”梅博士呼吸急促的問道，忽然想到了這種可能。</p>
