<title>《不科學御獸》▷ 第238章 是時候手搓高達了</title></p><p>&emsp;&emsp;第238章 是時候手搓高達了</p>
</p><p>&emsp;&emsp;“你說……你要買？？”</p>
</p><p>&emsp;&emsp;隨着時宇出現，少年安常表情一怔，然後瞬間驚喜無比。</p>
</p><p>&emsp;&emsp;“真的嗎？？？”他忽然有些激動。</p>
</p><p>&emsp;&emsp;這筆錢可不是一個小數目。</p>
</p><p>&emsp;&emsp;不僅是安常愣住了，其他在場的路人也是萬分的懵逼，這玩意真有人買？</p>
</p><p>&emsp;&emsp;有這錢，買套房子買輛豪車幹什麼不好啊……什麼家庭啊。</p>
</p><p>&emsp;&emsp;“是啊，轉賬可以嗎。”</p>
</p><p>&emsp;&emsp;時宇已經拿出了手機，對面少年連忙擺手，道：“那個，去、去銀行交易可以嗎。”</p>
</p><p>&emsp;&emsp;“我沒有手機。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;麻煩啊。</p>
</p><p>&emsp;&emsp;“……那走吧。”時宇沉默一下後，開口道。</p>
</p><p>&emsp;&emsp;算了，總不能讓蟲蟲具現一箱子現金給他吧。</p>
</p><p>&emsp;&emsp;那樣就太筍了。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;安常見時宇的確是想購買，不由得欣喜萬分，立刻起身想收拾攤位，不過，他似乎忘記自己的腿都快坐麻了，起來時候直接摔倒，身體向前撲倒在地。</p>
</p><p>&emsp;&emsp;安常：Σ(°△°|||)︴</p>
</p><p>&emsp;&emsp;“……”時宇。</p>
</p><p>&emsp;&emsp;“問題不大。”他快速用手支撐起身，拍了拍衣服。</p>
</p><p>&emsp;&emsp;片刻後，在路人懵逼的目光下，擺攤的少年直接跟着時宇離開了這裡，一時間，路人竟然無法判斷到底擺攤的少年是騙子，還是時宇是騙子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇和安常離開了古董街。</p>
</p><p>&emsp;&emsp;兩人步行前往武陵銀行的過程中，安常在後面小心翼翼觀察着時宇。</p>
</p><p>&emsp;&emsp;欣喜過後，他忽然也有點忐忑，怕時宇是個騙子。</p>
</p><p>&emsp;&emsp;主要是時宇太年輕了，五百萬這麼隨隨便便就能拿出來的嗎？</p>
</p><p>&emsp;&emsp;“那塊石鏡的來歷你知道嗎。”</p>
</p><p>&emsp;&emsp;時宇走在前邊，頭也不回問道。</p>
