<title>《不科學御獸》▷ 第324章 機械寵獸的誕生</title></p><p>&emsp;&emsp;第324章 機械寵獸的誕生</p>
</p><p>&emsp;&emsp;古都大學，機械學院。</p>
</p><p>&emsp;&emsp;古都大學的考古專業拔尖，但是機械系，水平就不怎麼樣了，甚至還不如飼育系……</p>
</p><p>&emsp;&emsp;不過，那是曾經！</p>
</p><p>&emsp;&emsp;“時宇啊……”</p>
</p><p>&emsp;&emsp;“真的打算讓我幫你覺醒機械啊。”</p>
</p><p>&emsp;&emsp;“真的打算契約機械生命啊。”</p>
</p><p>&emsp;&emsp;機械學院，郝院長搓着手，一臉的興奮。</p>
</p><p>&emsp;&emsp;“我有預感，你會是將來古都大學機械系的驕傲！”</p>
</p><p>&emsp;&emsp;一個學生，同時是考古系、對戰系、飼育系、機械系的共同驕傲，也很合理吧。</p>
</p><p>&emsp;&emsp;“哪有哪有……”</p>
</p><p>&emsp;&emsp;“我就是個機械小白，純萌新……”</p>
</p><p>&emsp;&emsp;他旁邊，時宇謙虛道。</p>
</p><p>&emsp;&emsp;他們後邊，還跟着一隻嘆氣的貓咪。</p>
</p><p>&emsp;&emsp;寶石貓此時已經思考起來，這隻機械寵，未來會被時宇培育成什麼樣子。</p>
</p><p>&emsp;&emsp;得往不科學的方向去想……</p>
</p><p>&emsp;&emsp;它看向了天空，會成爲宇宙戰艦，到時候宇宙中一道殲星炮就能滅掉下方一個圖騰國嗎？</p>
</p><p>&emsp;&emsp;還是說，會變成穿梭時空的時光機。</p>
</p><p>&emsp;&emsp;“哈哈，既然如此。”</p>
</p><p>&emsp;&emsp;“交給我，保證你滿意。”郝院長拍着胸脯道。</p>
</p><p>&emsp;&emsp;他這輩子做過最正確的事情，就是參與到了食鐵獸進化形研究，幫十一打造了進化鎧甲。</p>
</p><p>&emsp;&emsp;現在，又幫時宇進行機械寵獸的初始覺醒，這是啥！日後，時宇飛黃騰達，他老人家的名字，肯定也有濃墨重彩一筆。</p>
</p><p>&emsp;&emsp;至於時宇能不能飛黃騰達，那還用說，郝院長就沒見過時宇這麼妖孽的御獸師！</p>
</p><p>&emsp;&emsp;雖然全國賽沒到現場，但是不妨礙他在電視前看的渾身抽搐。</p>
</p><p>&emsp;&emsp;一想到當時年僅十歲的孫女的靈魂質問：“爺爺，這就是您讓我學習的對象，高軒大哥哥嗎？”</p>
</p><p>&emsp;&emsp;“他好慘啊……我不當機械師了，我要當考古學家！”</p>
</p><p>&emsp;&emsp;郝院長便一陣無言。</p>
</p><p>&emsp;&emsp;時宇很好，成功讓他這個機械師的孫女，失去了當機械師的夢想，變成了想當一名考古學家。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郝院長帶着時宇他們去了自己的研究所。</p>
</p><p>&emsp;&emsp;研究所內一堆亂七八糟的機械設備，時宇反正是看不懂。</p>
</p><p>&emsp;&emsp;旁邊，寶石貓倒是一切平常。</p>
</p><p>&emsp;&emsp;它當年，可是嘗試過把分身改造成機器貓的！</p>
</p><p>&emsp;&emsp;雖然失敗了，導致分身被炸死，但是有着豐富的機械改造經驗，不是時宇這種菜鳥能比。</p>
</p><p>&emsp;&emsp;至於爲什麼把時宇送過來了它還沒有離開，主要是想看看時宇會給機械寵獸設定什麼初始指令。</p>
</p><p>&emsp;&emsp;這個，關乎了機械寵日後的性格和行爲，它很好奇。</p>
</p><p>&emsp;&emsp;“就是這裡了。”</p>
</p><p>&emsp;&emsp;時宇他們來到了一個獨立的房間，這個房間內，有一個巨大的實驗桌，上面是三盞大燈。</p>
</p><p>&emsp;&emsp;給時宇的感覺，不像是實驗室，而像手術室……</p>
</p><p>&emsp;&emsp;“接下來要怎麼做……”時宇問。</p>
</p><p>&emsp;&emsp;“把智能芯片放到桌子上面，然後通過覺醒射線照一段時間就可以了。”</p>
</p><p>&emsp;&emsp;“呃，果然和資料中一樣簡單。”時宇。</p>
</p><p>&emsp;&emsp;感覺和覺醒鏡，沒什麼區別。</p>
</p><p>&emsp;&emsp;“哈哈。”郝院長笑了笑，道：“這可不簡單。”</p>
</p><p>&emsp;&emsp;“你感覺簡單，那是因爲覺醒裝置已經搭建完成了。”</p>
</p><p>&emsp;&emsp;“如果從零開始搭建這種級別的覺醒裝置，至少要投資數億。”</p>
</p><p>&emsp;&emsp;“另外，覺醒射線釋放過程，也會消耗大量珍稀能源。”</p>
</p><p>&emsp;&emsp;“覺醒高級智能芯片的消耗，都能讓一座城鎮癱瘓了。”</p>
</p><p>&emsp;&emsp;“嗯，百變石和那個適應力裝置不需要提前組裝嗎？”</p>
</p><p>&emsp;&emsp;“不需要，準確來說，是不能這樣做。”</p>
</p><p>&emsp;&emsp;“要是有覺醒天賦的御獸師，倒是可以直接把三者組裝到一起……之後對着它使用覺醒天賦就行了，到時候，君王種族的機械生命，能直接誕生。”</p>
</p><p>&emsp;&emsp;шшш•ttКan•￠o</p>
</p><p>&emsp;&emsp;“但是覺醒裝置的覺醒射線，只能覺醒智能芯片，如果你把它們組裝到一起用覺醒射線，那結果只能是失敗。”</p>
</p><p>&emsp;&emsp;“一般的過程是，先覺醒智能芯片，隨後，再通過適應力裝置連接其他機械材料，最終，激活智能芯片，完成合體進化，如果成功，那便代表創造成功了。”</p>
</p><p>&emsp;&emsp;“這個過程，比較繁瑣，麻煩，失敗率極高，一旦失敗，機械材料便有機率報廢，沒有覺醒天賦安全便捷，但你不用擔心，你得到的全國大賽的獎勵，是一整套的契合度爲完美的極品機械材料，所以不存在覺醒失敗的風險。”</p>
</p><p>&emsp;&emsp;時宇點了點頭。</p>
</p><p>&emsp;&emsp;覺醒天賦，就相當於機械體系中的“進化天賦”。</p>
</p><p>&emsp;&emsp;可以增加機械生命的合體進化的成功率與降低失敗風險。</p>
</p><p>&emsp;&emsp;擁有覺醒天賦，能讓機械師升級機械生命事半功倍。</p>
</p><p>&emsp;&emsp;“當然，還有一種失敗風險最高的機械體系。”郝院長呵呵道。</p>
</p><p>&emsp;&emsp;“生物改造。”時宇道。</p>
</p><p>&emsp;&emsp;“對，這種機械體系，比單純使用智能芯片的機械體系危險性還高，所以除了星都大學，其他大學都不設生物改造的機械學科。”</p>
</p><p>&emsp;&emsp;生物改造，十分危險。至於爲什麼不禁止……</p>
</p><p>&emsp;&emsp;原因也很簡單。</p>
</p><p>&emsp;&emsp;因爲生物機械改造的上限，也極強。</p>
</p><p>&emsp;&emsp;神風國，也稱神鷹國，就是因爲他們當年成功將本土圖騰風神鷹改造成爲了半神級的機械神鷹。</p>
</p><p>&emsp;&emsp;除此之外，也有傳言稱，七島的現任傳說御獸師，是涉及了生物機械改造的“人造人”，所以哪怕不借助寵獸的力量，自身的戰力，也能被稱之爲女武神。</p>
</p><p>&emsp;&emsp;龍宮城遭遇了毒龍圖騰入侵後，沒有確切的證據的情況下，之所以不敢去直接找茬，而且選擇先調查證據，就是因爲對方有女武神坐鎮。</p>
</p><p>&emsp;&emsp;“龍珠裡那種人造人嗎。”時宇心中嘀嘀咕咕，這都是從龍宮城海龍王那裡八卦來的，東煌內根本沒這方面的記載。</p>
</p><p>&emsp;&emsp;或者說，不太好讓普通御獸師知道。</p>
</p><p>&emsp;&emsp;“好了，來吧。”</p>
</p><p>&emsp;&emsp;隨着時宇從遺蹟空間拿出高級智能芯片，放入實驗桌的凹槽處，郝院長開口道。</p>
</p><p>&emsp;&emsp;不一會兒。</p>
</p><p>&emsp;&emsp;在郝院長的操作下，三盞燈亮起，發出紅、白、藍三色射線。</p>
</p><p>&emsp;&emsp;三體射線集中一點，正好覆蓋在整個高級智能芯片上。</p>
</p><p>&emsp;&emsp;很快，透明玻璃一樣的智能芯片，便染上了三種顏色，三種顏色就像液體一樣，開始在鏡面內流淌、融合。</p>
</p><p>&emsp;&emsp;大概過去了一分鐘，高級智能芯片上的顏色開始褪去，重新恢復成爲了透明的鏡片模樣。</p>
</p><p>&emsp;&emsp;與此同時，三盞燈的光線也慢慢消失。</p>
</p><p>&emsp;&emsp;寶石貓在旁邊眼巴巴的看着。</p>
</p><p>&emsp;&emsp;“好了！”郝院長呵呵一笑，道：“接下來，就是將它和百變石用適應力裝置組裝起來了。”</p>
</p><p>&emsp;&emsp;時宇聞言，點了點頭，拿出來了魔方樣式的百變石。</p>
</p><p>&emsp;&emsp;百變石並不大，但由27塊小正方體組成，就像一個魔方，中間還和魔方一樣可以轉開。</p>
</p><p>&emsp;&emsp;根據屬性不同，它的顏色也不同，比如風系的百變石，就是白色的並帶有微弱的青色光暈。</p>
</p><p>&emsp;&emsp;而適應力裝置，和高級智能芯片很像，如果說，高級智能芯片像是一個硬的透明鏡片，那麼，適應力裝置，就是一堆透明的貼紙了。</p>
</p><p>&emsp;&emsp;雖然看起來簡單，但是時宇他們用過超視力仔細觀察過這些機械材料，發現無論是智能芯片還是適應力裝置，上面都有無數密密麻麻的代碼，非常繁瑣複雜。</p>
