<title>《不科學御獸》▷ 第341章 不想當機械師的考古學家不是好考古</title></p><p>&emsp;&emsp;第341章 不想當機械師的考古學家不是好考古學家</p>
</p><p>&emsp;&emsp;會議室。</p>
</p><p>&emsp;&emsp;五位十一局成員聚集。</p>
</p><p>&emsp;&emsp;發現了新聆聽歷史天賦擁有者，封校長果斷想挖來古都大學。</p>
</p><p>&emsp;&emsp;趁熱打鐵，把古都大學打造爲，媲美帝都、魔都大學的超級學府！</p>
</p><p>&emsp;&emsp;而陸青依，也決定親自出馬。</p>
</p><p>&emsp;&emsp;不過，從封校長給出的資料來看，對方可能不像當初時宇那樣好忽悠。</p>
</p><p>&emsp;&emsp;當初的時宇，孤兒出身，一身欠債，自身還對考古感興趣，是經歷過社會毒打的，知道軟飯香。</p>
</p><p>&emsp;&emsp;哪怕只是一千萬的起始資金，對於時宇來說，別說考古學家了，繼續去飼育基地當鏟屎官都行。</p>
</p><p>&emsp;&emsp;但是這個新人，不太一樣，自己還未成年，家庭也優越，對於物質方面，肯定沒時宇那麼現實，精神方面，對於考古領域，也不一定感興趣，畢竟人家喜歡的是機械系。</p>
</p><p>&emsp;&emsp;想勸說人家來兼修考古，就不是說服一個人的事了，而是得說服一個家庭。</p>
</p><p>&emsp;&emsp;對方的父親，空都大學機械系教授……頂級機械大師，據說是下一任空都大學機械學院院長候選，母親也是機械大師，空都大學教授……甚至爺爺奶奶，姥姥姥爺，都是機械師。</p>
</p><p>&emsp;&emsp;當然，陸青依也沒覺得有什麼太大難度，畢竟十一局的地位在這兒。</p>
</p><p>&emsp;&emsp;哪怕是給高軒一個進入十一局的機會，他會不想進？</p>
</p><p>&emsp;&emsp;時宇現在都這麼有錢了，還依然想着加齊十三個局，混混薪水呢。</p>
</p><p>&emsp;&emsp;但陸青依也知道，勸其加入不是目的，目的是讓對方真心踏入考古領域。</p>
</p><p>&emsp;&emsp;“幫忙？你想怎麼幫。”陸青依道。</p>
</p><p>&emsp;&emsp;“算了，還是算了。”</p>
</p><p>&emsp;&emsp;聽到時宇說要幫自己去拉新人，陸青依拒絕道。</p>
</p><p>&emsp;&emsp;時宇別添亂就行了，她怕時宇給新人一些錯誤的帶頭作用。</p>
</p><p>&emsp;&emsp;哪怕是十一局成員，也都是得根據一堆線索先把歷史情況摸的七七八八，纔有概率聆聽到歷史之音。</p>
</p><p>&emsp;&emsp;但是，據陸青依判斷，時宇這傢伙，好像根本不用這樣。</p>
</p><p>&emsp;&emsp;他聆聽成功的次數，保守估計在十一局中，都已經可以排上前三了，短短一年時間內，超越了許多前輩幾十年的成果。</p>
</p><p>&emsp;&emsp;萬一要讓新人接觸時宇，認爲隨隨便便就能聆聽成功，不去認真學習，那就廢了。</p>
</p><p>&emsp;&emsp;不能學時宇，他是怪胎！還是一步步穩紮穩打比較好。</p>
</p><p>&emsp;&emsp;不是什麼人都能像時宇一樣，各個領域都能弄出點成績，一般來說，還是專精比較穩。</p>
</p><p>&emsp;&emsp;“說不定，時宇去了能有奇效，據我所知，那些年輕的機械師，都挺崇拜高軒的，時宇在全國大賽戰勝了高軒，這不正好說明了考古學家比機械師更有前途。”陳淵博士笑哈哈道。</p>
</p><p>&emsp;&emsp;“說起這個，機械學院郝院長的孫女看了全國大賽後，老是嚷嚷着要棄機從古，哈哈，郝院長和我嘟囔了好多次了。”封校長也道。</p>
</p><p>&emsp;&emsp;時宇咧嘴，道：“沒必要沒必要。”</p>
</p><p>&emsp;&emsp;“考古學家和機械師又不衝突。”</p>
</p><p>&emsp;&emsp;“還得讓人家小女孩糾結的做選擇，現在都什麼年代了，就應該讓人家開開心心的‘全都要’，纔會真心的喜歡上考古領域嘛。”</p>
</p><p>&emsp;&emsp;“嗯？”時宇這話，一下子給幾位大佬搞不懂了。</p>
</p><p>&emsp;&emsp;“什麼意思。”陸學姐道。</p>
</p><p>&emsp;&emsp;你又想整什麼幺蛾子。</p>
</p><p>&emsp;&emsp;時宇道：“你們想，李奶奶不是在研究古代化石嗎？”</p>
</p><p>&emsp;&emsp;李奶奶笑着點了點頭。</p>
</p><p>&emsp;&emsp;“假如，用機械科技手段，可以把考古研究古代化石的過程，轉變成一種可以強化御獸師實力的手段，這算不算考古與機械的完美結合？”</p>
</p><p>&emsp;&emsp;“比如從化石中提取遠古生物的痕跡，把它們通過科技手段復活，這樣，不僅可以通過復活後的它們，更加了解古代歷史，而且，被科技改造復活的它們，也能相當於一種另類的機械寵獸，供機械師契約，一種全新的機械寵獸體系，也能應運而生，這類機械寵獸，可能具備已經失傳的技能、能力，絕對能對現有的御獸領域產生巨大革新。”</p>
</p><p>&emsp;&emsp;“喏，一箭雙鵰，既考古了，又研究機械了。”</p>
</p><p>&emsp;&emsp;“到時候，機械科技不再是純粹輔助考古研究的工具了，而是互相成就。”</p>
</p><p>&emsp;&emsp;陸青依、封校長、陳博士：“……”</p>
</p><p>&emsp;&emsp;你小子怎麼這麼異想天開啊。</p>
</p><p>&emsp;&emsp;研究化石的李奶奶表情古怪，依稀記得，時宇曾經問過自己化石有沒有可能還活着的問題。</p>
</p><p>&emsp;&emsp;時宇的問題，怎麼又升級了。</p>
</p><p>&emsp;&emsp;“這怎麼可能……”陳博士是研究古代傳說帝王的，是比較傳統的考古御獸師，所以在聽到時宇這麼離奇的想法，首先覺得不可思議。</p>
</p><p>&emsp;&emsp;但是旁邊的陸青依，忽然表情一怔，想到了一件很重要的事情。</p>
</p><p>&emsp;&emsp;爲什麼時宇忽然執着考古與機械結合？她想起來了，時宇在武陵市時候……獲得了一塊覺醒鏡……</p>
</p><p>&emsp;&emsp;“等一下，你不會，已經研究出什麼成果了吧。”陸青依道。</p>
</p><p>&emsp;&emsp;“差不多，說到這個，還要謝謝李奶奶的霸王龍化石……”</p>
</p><p>&emsp;&emsp;時宇說完，溝通起遺蹟空間，把機械研究所圈養的機械霸王龍，召喚了出來。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;會議室內，隨着一道空間波動閃爍，緊接着，在幾位考古學家懵逼的表情中，光影逐漸勾勒出一隻寵獸的身形。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;光影中的寵獸，有着大而表情兇暴的頭顱，短小的前肢，被裝備上了黑色的巨大金屬利爪，滿是肌肉的壯碩身軀上，更包裹着金與銀色交織的機械鎧甲。</p>
