<title>《不科學御獸》▷ 第90章 放飛自我的時宇</title></p><p>&emsp;&emsp;第90章 放飛自我的時宇</p>
</p><p>&emsp;&emsp;開放日期間，古都大學校園雖然對外開放，但是其實能給路人體驗的訓練設施寥寥無幾，估計也只有對戰場地能完全開放給路人使用了。</p>
</p><p>&emsp;&emsp;至於一些需要消耗能源才能開啓的訓練設施，最多隻是介紹給參觀者聽聽，勾起參觀者的嚮往之心就足夠了。</p>
</p><p>&emsp;&emsp;如果真的全部開放，恐怕一個月下來古都大學就會虧損一筆鉅款。</p>
</p><p>&emsp;&emsp;不過，事事不絕對，特權人士哪裡都有，接下來，獸耳娘白溪帶着時宇來到了位於北校區的一處巨大高層建築物外。</p>
</p><p>&emsp;&emsp;白溪走在前邊，時宇和十一跟在她後面，對方拿出一張校園卡，簡單一刷後，他們成功進入裡面。</p>
</p><p>&emsp;&emsp;“阿婆，在不在。”</p>
</p><p>&emsp;&emsp;進來後，白溪看向了櫃檯方向，那邊一個滿頭白髮的阿婆正啪啪啪的敲着電腦，好像是在工作，而且非常沉浸，完全沒空搭理剛進來的白溪和時宇。</p>
</p><p>&emsp;&emsp;接下來，白溪和時宇走近一看，頓時沉默。</p>
</p><p>&emsp;&emsp;“等我玩完這一把，立刻。”阿婆盯着遊戲界面，皺紋顫動道。</p>
</p><p>&emsp;&emsp;畫面中，不斷傳出“呃呃呃！！啊啊啊！”的被攻擊聲。</p>
</p><p>&emsp;&emsp;潮啊，阿婆！</p>
</p><p>&emsp;&emsp;感慨下後，時宇和白溪就在旁邊靜靜的看着，許久後，阿婆惱怒的砸了下鍵盤，然後恢復成和藹的表情：“啊，是小白溪啊，怎麼有空來這裡了？”</p>
</p><p>&emsp;&emsp;“阿婆，幫我辦一張限時卡，順便開一間備戰室，有個還沒入學的學弟要體驗下這個設施。”</p>
</p><p>&emsp;&emsp;“噢噢。”阿婆看了一眼時宇和小食鐵獸，笑着點了點頭道：“辦多久的？”</p>
</p><p>&emsp;&emsp;古都大學有個隱藏政策，凡是校內老師、學員帶來的參觀者，有權臨時使用一些校內的訓練設施，和那些自己過來參觀的學員有不一樣的待遇。</p>
</p><p>&emsp;&emsp;白溪看了一眼時宇，道：“半個月。”</p>
</p><p>&emsp;&emsp;“行。”阿婆點了點頭。</p>
</p><p>&emsp;&emsp;接下來，白溪對着這個管理員阿婆道：“阿婆，現在就幫我們開啓最基礎關，我先帶他去準備下。”</p>
</p><p>&emsp;&emsp;白溪說完，阿婆表示明白後，她開始帶着時宇前往一層的備戰休息室。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;休息室內，白溪讓時宇坐下，開始化身老師。</p>
</p><p>&emsp;&emsp;“怎麼使用遺蹟珠收入物品、取出物品這種基礎的能力你肯定已經會了。”</p>
</p><p>&emsp;&emsp;“同時，怎麼自己進入遺蹟珠內，你也肯定掌握了，這都是掌握‘虛化’能力的基礎。”</p>
</p><p>&emsp;&emsp;“而想提前使用這個傳奇御獸師才能掌握的能力，最關鍵點則在於建立自己的御獸空間與空間道具的聯繫。”</p>
</p><p>&emsp;&emsp;接下來，白溪開始傳授時宇一種特殊的操控遺蹟珠的方法。</p>
</p><p>&emsp;&emsp;御獸空間實在是隱藏了太多秘密，有時候時宇也很好奇，爲什麼這個世界的人類的進化方向就偏偏是御獸，體內開闢小世界，這要擱別的世界觀，早就成超級大能了。</p>
</p><p>&emsp;&emsp;講解時，白溪不斷補充道：</p>
</p><p>&emsp;&emsp;“使用這個能力也不是一點代價也沒有。”</p>
</p><p>&emsp;&emsp;“每虛化一秒，都會消耗巨大體能，其實從某種意義上來說，這個能力看作是一個只有傳奇級才能覺醒的第二保命御獸天賦也沒什麼問題。”</p>
</p><p>&emsp;&emsp;“我懂……”時宇一副看淡了人生的模樣。</p>
</p><p>&emsp;&emsp;之前他還在慶幸自己戰鬥時不用消耗體能指揮戰鬥。</p>
</p><p>&emsp;&emsp;這纔剛過去一天，立刻來了個消耗體能才能發動的虛化能力。</p>
</p><p>&emsp;&emsp;這個能力，簡直是特意出現引誘他作死的一樣，虛化，這能力真是一語雙關……</p>
</p><p>&emsp;&emsp;接下來，時宇大概花費了半小時，初步理解了怎麼憑藉意念先建立自己的御獸空間和遺蹟珠的聯繫，再完成虛化，雖然每次虛化步驟繁瑣了點，但聽說熟練度高了之後，也就是一瞬間的事情。</p>
</p><p>&emsp;&emsp;有一個好老師教導的確重要，白溪全程給時宇講解的非常細緻。</p>
</p><p>&emsp;&emsp;“試試？”</p>
</p><p>&emsp;&emsp;隨着時宇冥想完畢，睜開眼睛，白溪在他對面笑盈盈道。</p>
</p><p>&emsp;&emsp;“恩。”時宇點了點頭，集中起精神，大腦彷彿有閃電劃過。</p>
</p><p>&emsp;&emsp;空間秘術，虛化！</p>
</p><p>&emsp;&emsp;剎那之間，伴隨“嚶！！！！”的一聲，時宇的身形彷彿直接成爲幻影，短暫消失在這個世界一秒鐘，而與此同時，時宇肩膀眯着眼休息的十一，直接猛然驚醒，摔到了地上！</p>
</p><p>&emsp;&emsp;十一：┗|｀O′|┛嗷~~</p>
</p><p>&emsp;&emsp;什麼情況？！！！</p>
</p><p>&emsp;&emsp;痛倒是不痛，就是怪嚇熊貓的，剛纔怎麼回事？</p>
</p><p>&emsp;&emsp;“真的成了？”只是虛化了一秒，時宇很快恢復了過來，面帶驚喜。</p>
</p><p>&emsp;&emsp;十一投來疑惑的目光。</p>
</p><p>&emsp;&emsp;面對十一的疑惑，時宇自然是欣喜的給它解釋了一下虛化。</p>
</p><p>&emsp;&emsp;“很好，那麼接下來就在實戰中練習吧。”白溪笑了笑。</p>
</p><p>&emsp;&emsp;“我給你辦了半個月份的限時使用卡，半個月內，你都可以來這裡練習自身的能力。”</p>
</p><p>&emsp;&emsp;“跟我來。”</p>
</p><p>&emsp;&emsp;白溪的做事風格雷厲風行，不給時宇一點喘息的機會，立刻又離開休息室，來到了剛纔那位阿婆管理員這裡。</p>
</p><p>&emsp;&emsp;“準備好了？基礎關卡已經開了，隨時可以進去。”阿婆道。</p>
</p><p>&emsp;&emsp;白溪看向了時宇，示意時宇靠近一些，看向電腦屏幕。</p>
</p><p>&emsp;&emsp;電腦屏幕上，已經顯示出一片環境，同時周圍生成各種各樣的超凡生物。</p>
</p><p>&emsp;&emsp;風晶蝶、恐熊、噬金鼠、箭毒蛙、冰甲獸、骷髏士兵……</p>
</p><p>&emsp;&emsp;時宇一看畫面，就覺得有點不對勁，有一種不好的預感。</p>
</p><p>&emsp;&emsp;“這些超凡生物都是靠機器生成的能量體，戰鬥模式，技能，形態和真實的生物沒有差別，唯一的差別就是它們的力量削弱到了最低，哪怕是普通人承受技能，也只是有些痛感而已，而不會受傷。”</p>
</p><p>&emsp;&emsp;“基礎關一共有10種超凡生物，你接下來需要做的，就是在這裡面儘可能躲避危險的情況下堅持10分鐘。”</p>
</p><p>&emsp;&emsp;“哦對了，你的小食鐵獸就不用帶着一起了，反正你需要磨練的技巧不需要用到寵獸，靠你自己就行了。”</p>
</p><p>&emsp;&emsp;白溪話落，十一一愣，給時宇投去鼓勵的目光，加油，你一定可以的。</p>
</p><p>&emsp;&emsp;時宇：“？？？”</p>
</p><p>&emsp;&emsp;時宇指了指自己道：“我一個人？”</p>
</p><p>&emsp;&emsp;“嗯。”白溪點了點頭，道：“不要緊的，這只是最基礎的關卡之一，主要鍛鍊御獸師自己的反應能力和應對危險的能力。”</p>
</p><p>&emsp;&emsp;“帶寵獸一起進入的話，對你起到的鍛鍊效果就低了，畢竟你的保命技巧不需要寵獸協助。”</p>
</p><p>&emsp;&emsp;“那好吧……”時宇點了點頭，然後忐忑的在白溪的引導下，前往了二層的某個房間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;二層，巨大的房間內，十隻超凡生物被分佈在房間各個角落，發現空間很大後，時宇鬆了口氣，至少這樣起碼不會立刻被羣毆了……</p>
</p><p>&emsp;&emsp;然而，他還是太天真了，隨着他踏入房間沒多久，房間內的十個怪物，立刻同時發動攻擊！！</p>
</p><p>&emsp;&emsp;風晶蝶直接揮來一道風刃，箭毒蛙也一道毒箭射出，遠處，骷髏士兵已經舉起骨劍，向着時宇衝鋒劈砍而來……</p>
</p><p>&emsp;&emsp;十隻超凡生物幾乎是同一時間發動攻擊，嚇得時宇連忙進入虛化狀態。</p>
</p><p>&emsp;&emsp;這樣密集的攻擊，也得虧他有虛化，不然時宇感覺就算帶着十一，除非它用威懾瞬秒全部敵人，不然也絕對無法幫助他擋下全部攻擊。</p>
</p><p>&emsp;&emsp;可能，也只有出神入化級硬化，給自己加上一層BUFF，纔有希望讓他硬抗過來吧。</p>
</p><p>&emsp;&emsp;唰！唰！唰！唰！</p>
</p><p>&emsp;&emsp;時宇完成虛化，那些技能全部落空。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;阿婆管理員、白溪、十一正在用電腦顯示器看着關卡里面的情況。</p>
</p><p>&emsp;&emsp;“竟然是虛化啊……”阿婆看到時宇用出的保命技巧，頓時看向了白溪。</p>
</p><p>&emsp;&emsp;“你帶來的這個小同學來歷不簡單吧。”</p>
</p><p>&emsp;&emsp;白溪點了點頭，陸學姐看上的新人，怎麼可能會簡單。</p>
