<title>《不科學御獸》▷ 第343章 冰墩墩十一</title></p><p>&emsp;&emsp;第343章 冰墩墩十一</p>
</p><p>&emsp;&emsp;出於各方面因素，時宇決定開始提升超階技能的熟練度等級了。</p>
</p><p>&emsp;&emsp;隨着成長等級的提升，十一它們在技能熟練度方面，相對其他同級寵獸的優勢，越來越小。</p>
</p><p>&emsp;&emsp;曾經，十一它們的優勢，是技進乎道、出神入化的低等級技能，是加點來的稀奇古怪的教授技能。</p>
</p><p>&emsp;&emsp;這些優勢，時宇碰到的還都是普通御獸師時候，非常巨大。</p>
</p><p>&emsp;&emsp;但是，隨着全國大賽之後，時宇開始接觸那些頂級天才，開始意識到問題了，他們的寵獸，低階、中階、高階技能，也基本沒有完美熟練度之下的。</p>
</p><p>&emsp;&emsp;甚至，絕大多數低等級技能，也通過各種方式，被鍛鍊到了出神入化。</p>
</p><p>&emsp;&emsp;低等級技能熟練度的差距逐漸和時宇拉小。</p>
</p><p>&emsp;&emsp;在超階技能的熟練度方面，因爲培育時間不同，甚至還比時宇的寵獸更強一些。</p>
</p><p>&emsp;&emsp;另外，教授技能方面，隨着遇到的御獸師越來越天才，他們也各有各的機遇。</p>
</p><p>&emsp;&emsp;像陸學姐的前五隻寵獸，便都掌握着極爲厲害的教授技能“神話復甦”。</p>
</p><p>&emsp;&emsp;這是超階技能，是陸學姐探索神話遺蹟時得來的，最強的地方，在於她的寵獸，接受到該技能傳承時，該技能的初始熟練度，便是完美級。</p>
</p><p>&emsp;&emsp;這也是陸學姐以心靈感應天賦，穩居序列前十的原因。</p>
</p><p>&emsp;&emsp;完美級超階技能！</p>
</p><p>&emsp;&emsp;可惜，不是種族技能，不然，等陸青依等級上來，她的寵獸，隨時能突破到霸主。</p>
</p><p>&emsp;&emsp;之前十一和風魔獅一戰，屬實驚險。</p>
</p><p>&emsp;&emsp;要不是陸青依的風魔獅的低等級技能數量、質量，以及超階技能的數量，以及自身的基礎屬性，照十一有些差距，不然，在超階技能熟練度被碾壓的情況下，哪怕十一一輪超越極限的爆發，也不一定能換走對方。</p>
</p><p>&emsp;&emsp;“不能教學嗎。”</p>
</p><p>&emsp;&emsp;“還以爲擁有王之血統的十一也能有神之血統，看來自己想多了。”</p>
</p><p>&emsp;&emsp;遺蹟空間中，時宇拽着還在氣吁吁中的十一，陷入了沉思。</p>
</p><p>&emsp;&emsp;剛纔一場戰鬥，無論是風魔獅還是十一，負荷都不小，屬於兩敗俱傷，哪怕是參寶寶，也是拼了全力，才把它們勉強恢復到及格線的狀態。</p>
</p><p>&emsp;&emsp;時宇看着依然迷迷瞪瞪的十一，看着【不可教學】四個字樣。暗道可惡。</p>
</p><p>&emsp;&emsp;這是剛剛複製來的【神話復甦】技能。</p>
</p><p>&emsp;&emsp;【神話復甦】技能的效果，就是喚醒體內的神之力，來臨時提升寵獸的血脈等級和實力等級。</p>
</p><p>&emsp;&emsp;所謂的神之力，有可能是後天傳承的，也有可能是先天源於血脈中的。</p>
</p><p>&emsp;&emsp;比如，一隻寵獸的祖先，可以追溯到神話時代，是神話生物，只要它體內繼承了一絲絲神之血脈，就有學習神話復甦的機會。</p>
</p><p>&emsp;&emsp;像陸學姐的幾隻寵獸，祖上當然沒那麼輝煌，她的寵獸能學習，是因爲它們除了在神話遺蹟傳承到了神話復甦技能，也傳承到了對應的神之力。</p>
</p><p>&emsp;&emsp;而時宇看了一眼十一，發現自家王者血脈的熊貓王，體內似乎並沒有“神之力”。</p>
</p><p>&emsp;&emsp;“嚶？”十一看向了時宇。</p>
</p><p>&emsp;&emsp;“看來你只能當熊貓王，當不了熊貓神了。”時宇嘀咕道。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一雙手亂揮，無所謂無所謂，神又怎麼樣，剛纔不就幹碎一個嗎，雖然自己也碎了。</p>
</p><p>&emsp;&emsp;“神話都是騙人的。”</p>
</p><p>&emsp;&emsp;時宇聳了聳肩，也沒多大失落，反正神話復甦，也不是專門給十一複製的。</p>
