<title>《不科學御獸》▷ 第186章 御獸師十一上線</title></p><p>&emsp;&emsp;第186章 御獸師十一上線</p>
</p><p>&emsp;&emsp;食鐵獸研究所。</p>
</p><p>&emsp;&emsp;這個爲了研究食鐵獸進化形而啓用的研究所，目前其實相當於半荒廢了。</p>
</p><p>&emsp;&emsp;食鐵獸進化形已經公佈了，雖然還有其他幾個研究項目，但熊貓學姐把大部分研究材料都帶回平城去研究。</p>
</p><p>&emsp;&emsp;眼下，這裡只留下了三隻小食鐵獸幼崽當作吉祥物，算是熊貓學姐一家和古都大學合作友誼的見證！</p>
</p><p>&emsp;&emsp;這三隻小食鐵獸的年齡，和十一剛剛被時宇抱走時候差不多，剛剛一歲。</p>
</p><p>&emsp;&emsp;全部正是嬌小可愛的年齡。</p>
</p><p>&emsp;&emsp;目前正由考古七英傑輪流照顧。</p>
</p><p>&emsp;&emsp;時宇來的時候，正巧沒人在這裡，只有一條月銀狼在看研究所，這是鄭英傑的寵獸。</p>
</p><p>&emsp;&emsp;“嗷嗚！！！”月銀狼發現是研究所負責人時宇後，睜一隻眼閉一隻眼，繼續睡覺。</p>
</p><p>&emsp;&emsp;時宇也沒管它，直奔三隻小食鐵獸的後院遊樂園。</p>
</p><p>&emsp;&emsp;“Zzzz~~”</p>
</p><p>&emsp;&emsp;不出意外，剛吃完午餐的三隻小食鐵獸，正堆在一起，躺在窩中睡着覺。</p>
</p><p>&emsp;&emsp;“嚶。”時宇口袋，十一探出頭。</p>
</p><p>&emsp;&emsp;好懶散的氛圍！</p>
</p><p>&emsp;&emsp;“這纔是正常的食鐵獸呀。”</p>
</p><p>&emsp;&emsp;“正常食鐵獸誰天天訓練啊。”時宇覺得很正常。</p>
</p><p>&emsp;&emsp;時宇口袋的十一：？？？</p>
</p><p>&emsp;&emsp;合着我不正常唄！</p>
</p><p>&emsp;&emsp;“也不是說你不正常，但勞逸結合也是應當的。”時宇乾咳，要不是有參寶寶和絕對睡眠、縮小等技能，十一這麼玩命，早該廢了。</p>
</p><p>&emsp;&emsp;“嗯？？”十一氣呼呼的，它這麼努力，還不是想讓時宇成爲最強的御獸師嗎，這樣纔不愧對於時宇的認可和培育。</p>
</p><p>&emsp;&emsp;“嚶！”十一堅定信念，反正不管怎麼樣，它的決心是不會改變的！</p>
</p><p>&emsp;&emsp;努力訓練，努力擁有可以幫助時宇應對各種局面的實力，幫助時宇成爲最厲害的御獸師，讓時宇不後悔選擇了自己！</p>
</p><p>&emsp;&emsp;也許是時宇他們到來動靜不小，三隻小食鐵獸幼崽此時迷迷糊糊睜開眼睛。</p>
</p><p>&emsp;&emsp;“嚶~”“嚶~”“嚶~”</p>
</p><p>&emsp;&emsp;它們發出此起彼伏的叫聲，然後眼睛水靈靈的看向時宇和十一。</p>
