<title>《不科學御獸》▷ 第403章 神話時代結束的原因</title></p><p>&emsp;&emsp;第403章 神話時代結束的原因</p>
</p><p>&emsp;&emsp;深藍色的滄海遺蹟內。</p>
</p><p>&emsp;&emsp;一道通天水柱連接着天與地。</p>
</p><p>&emsp;&emsp;水柱內部，水史萊姆形態的素素已經沉睡了許久。</p>
</p><p>&emsp;&emsp;它正在接受滄海遺蹟的力量傳承。</p>
</p><p>&emsp;&emsp;這期間，時宇就在旁邊陪伴着。</p>
</p><p>&emsp;&emsp;滄海遺蹟內的冥想效果真不錯。</p>
</p><p>&emsp;&emsp;比空帝留給虛空螳螂那個遺蹟好多了。</p>
</p><p>&emsp;&emsp;說是神話級修煉遺蹟也不爲過了。</p>
</p><p>&emsp;&emsp;本來，時宇還對虛空螳螂的遺蹟念念不忘。</p>
</p><p>&emsp;&emsp;但是現在嘛，不過如此。</p>
</p><p>&emsp;&emsp;等素素接受完滄海精靈傳承後，滄海遺蹟的掌控權就落在素素手上了。</p>
</p><p>&emsp;&emsp;四捨五入，也就是落在時宇手上了。</p>
</p><p>&emsp;&emsp;時宇已經在期待帶着滄海遺蹟四處亂逛的情景了。</p>
</p><p>&emsp;&emsp;雖然他和素素嘴上都說着滄海傳承狗都不要，但是，滄海遺蹟還是好東西的。</p>
</p><p>&emsp;&emsp;這個遺蹟強大的地方，不止冥想效果。</p>
</p><p>&emsp;&emsp;而是，該遺蹟在世界各地，存在超過100個投影。</p>
</p><p>&emsp;&emsp;像龍宮城的滄海遺蹟，斑斕羣島的滄海遺蹟，就都是本體遺蹟的投影。</p>
</p><p>&emsp;&emsp;而通過滄海遺蹟，他們可以在這些投影遺蹟之間進行傳送！</p>
</p><p>&emsp;&emsp;換句話來說，時宇如果獲得了滄海遺蹟，那麼，他就相當於有了遍及全球的空間傳送陣了。</p>
</p><p>&emsp;&emsp;這代表着什麼，時宇自然知道。</p>
</p><p>&emsp;&emsp;他將立於不敗之地。</p>
