<title>《不科學御獸》▷ 第633章 被詛咒的巨獸</title></p><p>&emsp;&emsp;數日後，銀白色的戰艦從起源星出發。</p>
</p><p>&emsp;&emsp;在起源星補給完畢後，時宇便決定返航宇宙海。</p>
</p><p>&emsp;&emsp;這次返航的，只有時宇他們自己，傑蒙暫時和紫見特戰隊留在了霸主疆域。</p>
</p><p>&emsp;&emsp;凜預計，此次返航，需要至少8個月才能抵達宇宙海。</p>
</p><p>&emsp;&emsp;這是最短的時間，由於時宇他們還準備順路去沉睡之地逛一圈，具體時間還不確定。</p>
</p><p>&emsp;&emsp;一經出發，時宇就開始睡起大覺，來修煉保護型考古技巧。</p>
</p><p>&emsp;&emsp;希望回去的過程中，就能入門，然後好來破解蚩尤遺蹟。</p>
</p><p>&emsp;&emsp;其他寵獸，有的選擇了睡覺，有的選擇了在戰艦內的訓練室鍛鍊。</p>
</p><p>&emsp;&emsp;除此之外，還有寶石貓，也久違的努力修煉起來。</p>
</p><p>&emsp;&emsp;“一顆……”</p>
</p><p>&emsp;&emsp;“兩顆……”</p>
</p><p>&emsp;&emsp;“三……”</p>
</p><p>&emsp;&emsp;可以收集到星光的九彩斑斕的房間內，穿着魔法袍的寶石貓娘，盤坐在一塊星石上，努力融合着許願星。</p>
</p><p>&emsp;&emsp;此次前往霸主疆域，從目前來看，收穫最大的不是突破紀元神的凜、十一，也不是獲得保護型考古技巧的時宇，而是獲得了剩餘許願星傳承的寶石貓。</p>
</p><p>&emsp;&emsp;在許願星的融合煉化過程中，原本堪稱最弱超神的寶石貓，體內神力不斷壯大，自身的超脫之源，也更加耀眼。</p>
</p><p>&emsp;&emsp;在她融合煉化第五塊許願星傳承的時候，她的超脫之源，就彷彿達到了一個極限，超神之力重疊爲虛影，虛影又實質化爲新的超脫之源。</p>
</p><p>&emsp;&emsp;體內，兩份超脫之源互相旋轉、纏繞，代表她已經突破到了超脫2的境界，這些許願星傳承，對於祈星族來說，簡直是比僞·超脫之源更好的突破素材。</p>
</p><p>&emsp;&emsp;“三顆……四顆……”</p>
</p><p>&emsp;&emsp;“希望我自己，可以達到超脫3。”</p>
</p><p>&emsp;&emsp;寶石貓融合過程中，不斷許願，開始融合第六顆、第七顆許願星，祈星族扔出七個許願星，本質上是希望，能有七個與祈星族契合的生命，可以各自融合許願星，讓祈星族在全宇宙開枝散葉，這樣就不容易被一鍋端了。</p>
</p><p>&emsp;&emsp;但是，祈星族沒想到的是，眼下七個許願星，全部被一個先行的幸運兒全部集齊、接連融合，這個過程，寶石貓就像是在向着祈星一族的王去進化。</p>
