<title>《不科學御獸》▷ 第604章 前往污染之地</title></p><p>&emsp;&emsp;第603章 全員武器大師</p>
</p><p>&emsp;&emsp;“再見。”</p>
</p><p>&emsp;&emsp;時宇選擇了跟貓頭鷹說拜拜。</p>
</p><p>&emsp;&emsp;沒有這麼坑的。</p>
</p><p>&emsp;&emsp;怎麼想那五個坐在宇宙王座上的傢伙，也不可能被人契約。</p>
</p><p>&emsp;&emsp;指望契約它們，還不如指望自己培育出宇宙級。</p>
</p><p>&emsp;&emsp;“等等！”</p>
</p><p>&emsp;&emsp;貓頭鷹道：“對了對了，好像不止這五個選擇。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“據說，宇宙中還有一位可能存在，但也可能不存在的第六位宇宙級。”</p>
</p><p>&emsp;&emsp;“我們占星族知曉，這個第六個宇宙級，其實是真實存在的。”</p>
</p><p>&emsp;&emsp;“所以，也有很大可能，你的契約對象是它！”</p>
</p><p>&emsp;&emsp;“畢竟它的存在痕跡，已經遺失在了宇宙歷史中，你作爲考古學家，肯定會去探索它的痕跡對吧，說不定就因此結緣了！”</p>
</p><p>&emsp;&emsp;時宇看向了貓頭鷹道：“你這次推理的倒是像那麼一絲絲回事，我的確有過尋找它的念頭。”</p>
</p><p>&emsp;&emsp;“嘿嘿。”貓頭鷹得意。</p>
</p><p>&emsp;&emsp;“可還是不靠譜！伱也指引我們去宇宙霸主軍團了，我是不是還有機會契約宇宙霸主啊？你確定我不會被打死？”</p>
</p><p>&emsp;&emsp;貓頭鷹苦着臉道：“嘛嘛，預知這種東西，能預知到這種地步，已經很了不起了。”</p>
</p><p>&emsp;&emsp;“要知道你纔剛進入神級，距離超神都有一段距離，現在方向清晰了一點，總是好事……”</p>
</p><p>&emsp;&emsp;時宇道：“好吧……”</p>
</p><p>&emsp;&emsp;“那接下來，就是讓我多和宇宙霸主軍團走動走動，然後探索第六個宇宙級是誰，對唄。”</p>
</p><p>&emsp;&emsp;貓頭鷹點着頭，沒錯沒錯。</p>
</p><p>&emsp;&emsp;“慢着，你說我有沒有可能，之後見到界王大人，然後詢問到星球晉升宇宙級的方法。”時宇道：“星球生命的確和其他生命晉升方法不同……”</p>
</p><p>&emsp;&emsp;“但我也有小紫啊。”</p>
</p><p>&emsp;&emsp;“然後，小紫突破，我藉助它的力量，自身達到宇宙級，是不是也有可能。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹一愣，“額，界王大人不是時時刻刻都甦醒的，睡個幾十萬年上百萬年，有什麼時候都是家常便飯，你要等他，鬼知道要等多久。”</p>
</p><p>&emsp;&emsp;“除非是界王星遭遇危機，其他四位宇宙級有所動向，離開自己的地盤，否則界王基本不管事……”</p>
</p><p>&emsp;&emsp;“就算甦醒了，也只有達到超神巔峰……也就是超脫10，纔有機會、資格見到它，嗯，曾經向占星族尋求宇宙級晉升方法的傢伙，後來便成爲了一位巔峰超神。”</p>
</p><p>&emsp;&emsp;“如今是界王麾下，三大巔峰超神之一。”</p>
</p><p>&emsp;&emsp;“另外，其實我不建議你直接跟宇宙級詢問突破宇宙級的方法，自己隱秘的探索就好。”</p>
</p><p>&emsp;&emsp;“你有沒有想過，如果一個宇宙，最多隻能容納5個宇宙級，一個新的宇宙級誕生，必然代表另外一個宇宙級死亡，到時候，該怎麼辦。”</p>
</p><p>&emsp;&emsp;“就像四聖超神不允許有超神潛力的四聖進化者挑戰它們的位置一樣，五個宇宙級，說不定也不允許有人挑戰它們的位置。”</p>
</p><p>&emsp;&emsp;“你又不是界王星的嫡系，界王大人憑什麼告訴你，去找其他宇宙級問……那就更不靠譜了。”</p>
</p><p>&emsp;&emsp;“你聽說過沒，有過這樣一個傳聞，第六個宇宙級之所以消失，可能就是因爲宇宙中只能存在5個宇宙級，它的存在不被允許，然後被誰抹去。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，只感覺麻煩萬分。</p>
</p><p>&emsp;&emsp;“我知道了。”時宇點了點頭道：“那快點幫忙熒老師預知許願星傳承啊，我趁着這段時間閉關修煉一下，等咱們兩邊都完事後，就去真正意義的星空旅遊一趟。”</p>
</p><p>&emsp;&emsp;“我也要順便去找下媧神……話說，會不會她就是第六個宇宙級，”</p>
</p><p>&emsp;&emsp;貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;“你怎麼光想美事，抱大腿抱上癮了是吧。”</p>
</p><p>&emsp;&emsp;“哈哈。”時宇笑着撓頭道：“我也覺得不靠譜，她是個超神我就滿足了，畢竟如果她是宇宙級的話，自己培育出超神人族輕輕鬆鬆，根本不需要拜託藍星。”</p>
</p><p>&emsp;&emsp;“哼哼。”預知貓頭鷹道：“等那隻貓獲得全部祈星族傳承，說不定有它的輔助，可以更清晰的預知到宇宙級真相。”</p>
</p><p>&emsp;&emsp;“到時候，也就不用自己亂猜了。”</p>
</p><p>&emsp;&emsp;“也對，先這樣吧。”時宇把貓頭鷹送了走，也沒繼續閉關，而是走出了房間，等待起另一位貴客，算算時間，她也快來了。</p>
</p><p>&emsp;&emsp;果然沒過多久，時宇就等到了一艘標有宇宙霸主標識的戰艦，向着此城降落。</p>
</p><p>&emsp;&emsp;紫見特戰隊！</p>
</p><p>&emsp;&emsp;此時，看到宇宙霸主軍團，時宇心中複雜，十一突破宇宙級的契機，在這裡？</p>
</p><p>&emsp;&emsp;難道和貓頭鷹說的一樣，宇宙級有數，要他們把宇宙霸主幹翻，十一才能晉升？</p>
</p><p>&emsp;&emsp;可那樣，他爲什麼不去打暗王、蟲王、獸王、界王呢。</p>
</p><p>&emsp;&emsp;這四個宇宙帝王，據說不是比宇宙霸主弱嗎。</p>
</p><p>&emsp;&emsp;如果一定要挑戰一個宇宙級，那時宇肯定會選擇暗王，而非宇宙霸主，畢竟有素素……</p>
</p><p>&emsp;&emsp;當然，到了那個級別，淨化星靈還能不能剋制對方，就不一定了。</p>
</p><p>&emsp;&emsp;環保協會的會長也是淨化星靈，更有超神副會長輔助，別說是暗王了，連暗王麾下的巔峰超神都殺不死，後面想要越級，不太現實。</p>
</p><p>&emsp;&emsp;“時宇界主，恭喜恭喜。”紫見隊長到來，看到時宇的第一面，就笑着恭喜道。</p>
</p><p>&emsp;&emsp;“這下子，你們藍星一脈，威名已經響徹宇宙海了，厲害厲害。”</p>
