<title>《不科學御獸》▷ 第355章 時宇麾下三大軍團</title></p><p>&emsp;&emsp;第355章 時宇麾下三大軍團</p>
</p><p>&emsp;&emsp;3月14日。</p>
</p><p>&emsp;&emsp;機械大會結束一天後，時宇已經在古都大學重新開始了“悠閒”的生活。</p>
</p><p>&emsp;&emsp;倒不是悠閒的上課，只是加點+休息罷了……</p>
</p><p>&emsp;&emsp;當然，如今有了記憶水滴，時宇也不畏懼考試了。</p>
</p><p>&emsp;&emsp;連方藍都能短短兩個月完美自學完高中+大一大二全部課程，他更不在話下。</p>
</p><p>&emsp;&emsp;不過，如果要學，他和參寶寶、凜當下應該學習的，也應該是關於國外的超凡生物知識和世界歷史。</p>
</p><p>&emsp;&emsp;畢竟，用不了多久，他們就得離開東煌，去國外歷練下了。</p>
</p><p>&emsp;&emsp;如今，時宇也已經升上了大二。</p>
</p><p>&emsp;&emsp;古都大學或許是知道指望時宇去正常上課、畢業沒戲了，直接給時宇頒發了古都大學考古學、飼育學、機械學三系博士頭銜。</p>
</p><p>&emsp;&emsp;這不就成了嗎！</p>
</p><p>&emsp;&emsp;而且，誰敢質疑這些頭銜的含金量？國家都第一時間認證了！</p>
</p><p>&emsp;&emsp;從今往後，古都大學不止陸青依一個30歲之下的天才考古學博士了，還有了同時精通考古、飼育、機械的時宇博士。</p>
</p><p>&emsp;&emsp;除此之外，還有一個較大的變化，是很早之前就定了的。</p>
</p><p>&emsp;&emsp;獸耳娘白溪等老生畢業後，古都大學對戰系算是徹底“青黃不接”了。</p>
</p><p>&emsp;&emsp;除了時宇外，竟然沒有了一個大師級學生。</p>
</p><p>&emsp;&emsp;時宇在開學後，被迫成爲了對戰社社長，校隊隊長。</p>
</p><p>&emsp;&emsp;雖然說，只是掛個名，時宇從沒關注過那邊，但這也不是長久之計，時宇還是希望，學弟學妹學長學姐們，能夠快點站起來。</p>
</p><p>&emsp;&emsp;不過這種情況應該很快就能好轉了，畢竟今年古都大學的教育經費是真不少，再堆出1、2個大師應該輕而易舉。</p>
</p><p>&emsp;&emsp;時宇比較推薦多投入資源培養下馴龍師於澍、通靈者王翎、蠱蟲師苗鼕鼕、元素使張千一這幾個和他參加同一屆職業考覈的大二學生。</p>
</p><p>&emsp;&emsp;還有安常這一屆的大一天才新生，這樣也省得剛培養完老生，老生就畢業了。</p>
</p><p>&emsp;&emsp;當然，學校這邊聽不聽自己建議，就不是時宇在意的了，他現在就想快點加點。</p>
</p><p>&emsp;&emsp;同時，時宇還委託寶石貓給自己，購買起各種資源，如高等級的水系能量結晶、木系能量結晶、生命補品。</p>
</p><p>&emsp;&emsp;這都是加點的必需品。</p>
</p><p>&emsp;&emsp;一次超階技能的加點，無論是時宇還是參寶寶、素素，都會狀態下滑到極致。</p>
</p><p>&emsp;&emsp;雖然說，他們靠自然恢復也能慢慢緩過來，但是，這個需要大量的時間和適宜的環境。</p>
</p><p>&emsp;&emsp;效率完全沒有直接用資源和補品更快。</p>
</p><p>&emsp;&emsp;時宇看着兜內的50億，覺着放着也是放着，不如用資源，加快下加點效率，畢竟世界賽就剩下八個月了，沒時間讓他們慢悠悠的去各種自然能量充沛的地方花費大量時間來白嫖自然能量恢復。</p>
</p><p>&emsp;&emsp;重回悠閒生活後，時宇繼續給十一加點起來。</p>
</p><p>&emsp;&emsp;目前，十一還有震空、引雷針、不死金身三個技能不是精通級。</p>
</p><p>&emsp;&emsp;時宇選擇了先加起不死金身，不死金身到精通級後，變化會非常大。</p>
</p><p>&emsp;&emsp;如果說，入門級不死金身，是把傷害的10%轉化爲生命力，那麼精通級的不死金身，就是把傷害的25%轉化爲生命力，能讓十一的續航變得更猛。</p>
</p><p>&emsp;&emsp;又給十一加點了一次，把不死金身從（熟練）加到了（熟練+1）後，時宇各種能用的補品和參寶寶的治療、素素的淨化全部用上，冷卻最終減到了 48小時，不再變化。</p>
</p><p>&emsp;&emsp;這48小時，已經不再是體能等因素了，還有心靈、生命、時光腐蝕等因素的副作用。</p>
</p><p>&emsp;&emsp;超階技能的加點，無論對十一還是時宇來說，對身心的影響都不小，如果沒有素素，這種高頻率的加點，他們恐怕真的會和圖鑑上警告的一樣，淪爲力量的奴隸。</p>
</p><p>&emsp;&emsp;“嚶……”加點完成，十一累呼呼的躺在地上。</p>
</p><p>&emsp;&emsp;“呼……”時宇、參寶寶、素素它們也累呼呼的躺着。</p>
</p><p>&emsp;&emsp;一寵加點，全隊昇天。</p>
</p><p>&emsp;&emsp;就目前的加點速度來看，如果現在到世界賽不間斷加點，應該能趕上。到時候，自己對上那些霸主級，一戰之力還是有的。</p>
</p><p>&emsp;&emsp;至於究竟能達到什麼程度，還是得看自己獲得第一隻霸主級寵獸之後的體驗。</p>
</p><p>&emsp;&emsp;雖然時宇判斷，自己六級的空間和當前的體質，越級契約一隻霸主級寵獸應該不成問題，但是，如果是兩隻、三隻，估計問題就大了。</p>
</p><p>&emsp;&emsp;所以，他要看看到時候自己的體質，究竟能承受幾隻霸主。</p>
</p><p>&emsp;&emsp;如果能全員霸主，他還怕個屁世界賽。</p>
</p><p>&emsp;&emsp;當然，這種情況，恐怕很難達成。</p>
</p><p>&emsp;&emsp;不過，就算只是1、2只，時宇也相信，無論是十一它們哪一隻，只要一跨入霸主級，就能是普通霸主中的佼佼者，甚至戰力媲美頂級霸主，以一敵多不在話下。</p>
</p><p>&emsp;&emsp;全隊短暫的休息過後，時宇離開了遺蹟空間，加點和放鬆，要結合着來，這樣纔能有更好的狀態，進行下一輪加點。</p>
</p><p>&emsp;&emsp;休息過程，時宇選擇了前往古都亡靈戰場，帶着赤瞳和素素去砍死靈、淨化死靈解壓！</p>
</p><p>&emsp;&emsp;現在這冷卻想減少，靠的不是補品，不是淨化，而是得讓自己心靈愉悅，纔能有效昇華狀態。</p>
</p><p>&emsp;&emsp;什麼事情能讓自己開心呢？</p>
</p><p>&emsp;&emsp;時宇想了半天，除了吃吃喝喝，恐怕也只有資源到賬、破解歷史、以及自身裝逼了。</p>
</p><p>&emsp;&emsp;於是，時宇選擇了來到亡靈戰場，自身化身“劍神時宇”，體驗一把懲妖除魔的快感，殺鬼解悶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都，亡靈戰場，駐紮兵團。</p>
</p><p>&emsp;&emsp;徐團長徐開大師日復一日的守護在這裡，每天都兢兢業業。</p>
</p><p>&emsp;&emsp;沒辦法，幾個月前，這裡的頂級圖騰不死冥鳳纔剛剛“暴走”一次，整個古都別提有多大壓力了。</p>
</p><p>&emsp;&emsp;亡靈暴動是小事，不死冥鳳要是出來，全都玩完！</p>
</p><p>&emsp;&emsp;而這一切，都要從個學生說起……</p>
</p><p>&emsp;&emsp;“‘時宇博士’，你怎麼又來了，不會是想進亡靈戰場吧，這可不興進！！”</p>
</p><p>&emsp;&emsp;今天，徐團長接待了一個讓他經常做噩夢的小子，他看到時宇來拜訪，頓時老臉一苦，心緒不定。</p>
</p><p>&emsp;&emsp;“啊哈哈，徐教官，好久不見。”</p>
</p><p>&emsp;&emsp;時宇不好意思的看着這個當初負責他們“英靈遺蹟”歷練的徐團長。</p>
</p><p>&emsp;&emsp;“讓您猜對了，我就是進去看看，不會有事的，現在整個亡靈戰場，都已經被鎖定了。”不僅是被寶石貓鎖定了，還被神源傳說化身的機械智能鎖定了。</p>
</p><p>&emsp;&emsp;“什麼。”時宇想進，徐開自然是攔不住，不過時宇這話，是什麼意思。</p>
</p><p>&emsp;&emsp;“過段時間東煌會有更高級的守備力量來這邊，不久之後您應該就能得到消息，提前跟您透露一下下。”時宇道。</p>
</p><p>&emsp;&emsp;他要去七島探索鳳凰秘境，爲了防止兩者之間存在什麼關聯，亡靈戰場這邊，肯定也是要嚴格把控的。</p>
</p><p>&emsp;&emsp;“發生什麼事了嗎。”徐開大師表情一凜。</p>
</p><p>&emsp;&emsp;“也不是什麼大事。”時宇道：“對了，我剛剛過來的時候發現，古都大學的新生，又在那邊進行起英靈遺蹟歷練了對吧。”</p>
</p><p>&emsp;&emsp;本來他都想直接進去了，因爲有了意外發現，這纔來見一下徐大師。</p>
</p><p>&emsp;&emsp;“是啊，今年古都大學倒是不少好苗子，如果不算你，比去年的新人質量還要高。”徐開大師看着時宇這個怪物道。</p>
</p><p>&emsp;&emsp;“有一個叫安常的學生吧，他獲得英靈認可了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“有，今年的古都狀元嘛，不過他還沒登上祭壇，但想來後續獲得英靈認可，應該不難。”徐大師道：“這小子，今年在職業考覈中的表現，比你還誇張！！！”</p>
</p><p>&emsp;&emsp;身爲第二名的對手，直接被蛟龍合體狀態的安常直接手撕秒殺了，太誇張了。</p>
</p><p>&emsp;&emsp;又一個超級天才。</p>
</p><p>&emsp;&emsp;“這樣啊，那您在軍訓期間，狠狠訓練一下他，別客氣。”</p>
</p><p>&emsp;&emsp;“呃。”徐開大師看着時宇，你們有仇？</p>
</p><p>&emsp;&emsp;“他是我帶出來的，給他投入了不少資源，經歷一些磨鍊總是好的。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;強那是正常，數億的投入資金啊，一堆七級資源！他一開始，都才只有一千萬。</p>
</p><p>&emsp;&emsp;安常要成不了傳奇，時宇會覺得虧得慌的，雖然他也獲得了兩件傳家寶……但肯定還是希望安常也能順利成長起來。</p>
</p><p>&emsp;&emsp;“什麼，你帶出來的？？？什麼意思。”徐開大師震驚，什麼情況。</p>
</p><p>&emsp;&emsp;你小子TM才大二，別跟我說收了一個大一的徒弟……雖然說，時宇不能當正常學生看待……</p>
</p><p>&emsp;&emsp;傳奇之下第一人。</p>
</p><p>&emsp;&emsp;這個頭銜，讓徐大師明白，時宇目前的戰力，能隨便秒殺自己。</p>
</p><p>&emsp;&emsp;“您知道就好了……衝着最高規模幫忙訓練就行了。”時宇撓了撓臉頰，安常快點成長起來，他也好把對戰社社長這沒有油水可撈的破職位給甩掉。</p>
</p><p>&emsp;&emsp;“多給他制定些考驗，結束後，您幫我把這個給他。”</p>
</p><p>&emsp;&emsp;時宇拿出一個裝在水瓶裡的一滴“蟲絲記憶水晶”，安常第二隻寵獸，契約的是古都大學發放的掌握出神入化級蟲絲的青綿蟲，目前據時宇瞭解，蟲子還沒進化，那麼這個東西，似乎還能有點用。</p>
</p><p>&emsp;&emsp;“好……”徐開大師一愣，然後點了點頭。</p>
</p><p>&emsp;&emsp;“多謝了。”時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;有徐開這個頂級大師幫忙軍訓一陣子，挺好。</p>
</p><p>&emsp;&emsp;“對了，還給您帶了茶！”</p>
</p><p>&emsp;&emsp;時宇反手掏出一瓶參寶寶釀製的特製果茶，和徐團長開懷暢飲起來，算是報酬。</p>
</p><p>&emsp;&emsp;這玩意，對中年男人很滋補。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;和徐團長嘮嘮嗑完後，時宇便站在了古都城牆之上，正準備進入亡靈戰場殺怪解壓。</p>
</p><p>&emsp;&emsp;不過於此時，他的手機忽然響起。</p>
</p><p>&emsp;&emsp;來電人，林修竹。</p>
</p><p>&emsp;&emsp;時宇一愣，電話接通，林修竹見時宇接通了電話，傳來驚喜的聲音，道：“在忙嗎。”</p>
</p><p>&emsp;&emsp;“已經忙完了。”</p>
</p><p>&emsp;&emsp;“那就好。”林修竹鬆了口氣。</p>
</p><p>&emsp;&emsp;前兩天，她自然也關注到機械大會了，不過擔心這個時間段時宇會很忙，就沒打擾時宇。</p>
</p><p>&emsp;&emsp;直到機械大會結束，她纔打來電話。</p>
</p><p>&emsp;&emsp;“林學姐，怎麼了，有什麼事嗎。”時宇笑了笑。</p>
</p><p>&emsp;&emsp;他正準備殺完怪去找林學姐呢，沒想到對方先打來了電話。</p>
</p><p>&emsp;&emsp;“我看機械大會了，你你你是怎麼研究出來機械幻獸的，太厲害了吧。”林修竹非常激動。</p>
</p><p>&emsp;&emsp;“僥倖，僥倖。”時宇。</p>
</p><p>&emsp;&emsp;“那個，我想問下，能不能復活食鐵獸祖先的化石！！”林修竹興奮道。</p>
</p><p>&emsp;&emsp;“我記得，食鐵獸祖先，好像在千萬年前的圖騰時代就出現了對吧！”</p>
</p><p>&emsp;&emsp;時宇一愣，果然啊，熊貓學姐，惦記的還是熊貓。</p>
</p><p>&emsp;&emsp;時宇無奈道：“我們這裡的確有食鐵獸祖先的化石，不過食鐵獸的祖先，就是很普通的熊類食肉超凡生物而已，甚至不是金系，是後來才進化爲金系的，並沒有什麼地方具有研究價值。”</p>
</p><p>&emsp;&emsp;“食鐵獸一族真正發展到巔峰的階段，還是幾千年前，某個勢力通過隕犴和各種特殊金屬研究出了進化形。”</p>
</p><p>&emsp;&emsp;就算是武帝，也只是傳承了那個圖騰時代的神秘勢力的進化體系罷了。</p>
</p><p>&emsp;&emsp;可惜這個時間段，並沒有食鐵獸化石誕生，並且，武帝王朝之後，食鐵獸就宛如被滅族一般，產生了歷史、傳承斷層，數量大減。</p>
</p><p>&emsp;&emsp;“哇啊啊。”熊貓學姐聽到這個消息，頓時愁了。</p>
</p><p>&emsp;&emsp;沒有啊。</p>
</p><p>&emsp;&emsp;白期待了。</p>
