<title>《不科學御獸》▷ 第41章 食鐵獸的雷系培育路線</title></p><p>&emsp;&emsp;第41章 食鐵獸的雷系培育路線</p>
</p><p>&emsp;&emsp;“呦呵，第一終於換人了。”</p>
</p><p>&emsp;&emsp;總監控室內，五名職業御獸師吹着空調，對實時積分評論起來。</p>
</p><p>&emsp;&emsp;他們不直接負責安保工作，救援考覈者的事情，一般來說還是由那些安保公司的人員負責。</p>
</p><p>&emsp;&emsp;“好像是狩獵了五隻長刺野豬，好傢伙，看起來是個精力相當旺盛的御獸師和寵獸組合。”</p>
</p><p>&emsp;&emsp;只是稍微評價，他們便轉移了話題，對於這個變化也沒過分關注，畢竟現在才幾個小時過去，離考覈結束還早還早……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;職業御獸師們無疑都是擁有超凡級寵獸的御獸師，不過那些還沒通過職業考覈的安保人員也未必沒有超凡級戰力。</p>
</p><p>&emsp;&emsp;御獸師御獸空間達到二級，空間晶壁由無色變成灰色，寵獸成長等級達到超凡級，這是參加職業考覈的基礎條件。</p>
</p><p>&emsp;&emsp;而所謂的職業御獸師，則是在達到這個條件的御獸師中，千挑百選出來的精英，必須理論知識、野外生存、實戰能力，各方面都非常優秀才行。</p>
</p><p>&emsp;&emsp;所以這些有資格參加職業考覈，卻沒通過的御獸師，不見得和大部分見習御獸師一樣水，比起見習稱謂，準職業御獸師這個稱謂更適合他們。</p>
</p><p>&emsp;&emsp;像這次的安保人員之一嚴奇，就是一個準職業御獸師，他自己級別夠了，寵獸級別也夠了，但就是沒通過職業考覈，卷不過別人，才導致沒拿下那張證。</p>
</p><p>&emsp;&emsp;嚴奇是土生土長的平城人，初始寵獸是食鐵獸，進入過食鐵獸大本營竹石武館學習，因此，對食鐵獸還算理解。</p>
</p><p>&emsp;&emsp;他通過監控看到時宇的食鐵獸的表現第一眼起，就意識到了時宇和十一不簡單。</p>
</p><p>&emsp;&emsp;在食鐵獸大本營竹石武館待了那麼久，他從沒見到幼崽時期就掌握精通級硬化的食鐵獸，這就離譜。</p>
</p><p>&emsp;&emsp;要知道，他的食鐵獸都超凡級了，培育了五、六年了…目前硬化熟練等級也纔剛剛到精通級不久。</p>
</p><p>&emsp;&emsp;總之，時宇絕對不簡單，出於好奇，換班休息時候，他用私人手機撥通了竹石武館的電話，找到了在武館內教徒的林館主。</p>
</p><p>&emsp;&emsp;“林師父，還記得我嗎，我是小奇啊，那個外號小熊的嚴奇。”</p>
</p><p>&emsp;&emsp;電話那邊道：“那個參加兩年職業考覈還沒通過，去了安保公司上班的小熊嚴奇？”</p>
</p><p>&emsp;&emsp;扎心了。</p>
</p><p>&emsp;&emsp;嚴奇苦笑道：“對不起，給咱們竹石武館丟臉了……”</p>
</p><p>&emsp;&emsp;“林師父，我目前在天邙山歷練基地這邊負責安保工作，碰見了個很有意思的御獸師。”</p>
</p><p>&emsp;&emsp;“他的食鐵獸才兩歲左右的樣子，卻掌握了精通級的硬化，好離譜啊，這是不是咱們竹石武館新收的小師弟啊？”</p>
</p><p>&emsp;&emsp;“我實在沒什麼印象，也沒聽人說過，所以這不打過來問問您，對了，他叫時宇。”</p>
</p><p>&emsp;&emsp;竹石武館。</p>
</p><p>&emsp;&emsp;一間有山有水，非常雅緻的屋子內，一個表情一絲不苟的中年人微微沉默了下。</p>
</p><p>&emsp;&emsp;兩歲左右的食鐵獸，精通級硬化？</p>
</p><p>&emsp;&emsp;這個嚴奇確認自己沒在開玩笑嗎，這怎麼可能啊。</p>
</p><p>&emsp;&emsp;可以說，整個冰原市的食鐵獸，都是出於鐵竹飼養基地，如果有天賦這麼好的食鐵獸，他不可能不知道。</p>
</p><p>&emsp;&emsp;“你說他叫什麼？”</p>
</p><p>&emsp;&emsp;“時宇，叫時宇。”</p>
</p><p>&emsp;&emsp;時宇！</p>
</p><p>&emsp;&emsp;“是他？”林鴻年想起了幾天前，古都大學陸博士來竹石武館拜訪自己的事情。</p>
</p><p>&emsp;&emsp;對方好像是說，委託自己幫忙培養一個遠方親戚……那個親戚，就叫時宇？</p>
</p><p>&emsp;&emsp;因爲時宇的初始寵獸是食鐵獸的緣故，所以找到了自己。</p>
</p><p>&emsp;&emsp;並且，還拿一件從遺蹟中獲得的高級資源作爲了報酬。</p>
</p><p>&emsp;&emsp;針對這個時宇，林鴻年也調查了下鐵竹飼養基地的寵獸領取情況，調查的結果是……時宇的資料很普通，寵獸都是貸款買的，土生土長的平城人，他完全不知道時宇怎麼就和在全國範圍內都算是天之驕女的陸青依扯上了關係。</p>
</p><p>&emsp;&emsp;不過，陸博士的人情，他不能不賣，何況對方也給了足夠珍貴的報酬。</p>
</p><p>&emsp;&emsp;“這個時宇，領取的那隻食鐵獸明明才一歲出頭，而且，他領取食鐵獸的時間，也不超過一個月吧？”</p>
</p><p>&emsp;&emsp;“精通級硬化？”林鴻年發現了盲點，表情嚴肅起來。</p>
