<title>《不科學御獸》▷ 第370章 一件神話兩件傳說</title></p><p>&emsp;&emsp;第370章 一件神話兩件傳說</p>
</p><p>&emsp;&emsp;時宇忽然開口，讓所有人都看向了他。</p>
</p><p>&emsp;&emsp;鳳凰秘境在呼喚你？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;鳳凰院神主站立於高臺，目光灼灼。</p>
</p><p>&emsp;&emsp;七島的考古學家筱原傳奇，也皺眉看着時宇。</p>
</p><p>&emsp;&emsp;這傢伙，在說什麼胡話。</p>
</p><p>&emsp;&emsp;你以爲你是聆聽天賦嗎，還秘境呼喚你。</p>
</p><p>&emsp;&emsp;“你聽到了什麼。”筱原傳奇問。</p>
</p><p>&emsp;&emsp;“也有可能是累暈了。有點精神恍惚。”時宇微微晃頭。</p>
</p><p>&emsp;&emsp;準確來說，好像是在呼喚赤瞳。</p>
</p><p>&emsp;&emsp;剛剛派赤瞳出來戰鬥了一下後，前方秘境對於赤瞳越發吸引。</p>
</p><p>&emsp;&emsp;這種吸引，用赤瞳的奇妙比喻，彷彿就是《小虎還鄉》，又好像是《回家的誘惑》。</p>
</p><p>&emsp;&emsp;反正就是秘境內部，絕對存在着源於血脈的吸引赤瞳的東西。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;“鳳凰院前輩，戰鬥是我贏了吧。”</p>
</p><p>&emsp;&emsp;此時，時宇先不去想秘境了，而是再次重複戰鬥結果道。</p>
</p><p>&emsp;&emsp;聽到時宇二次重複，鳳凰院紀香和鳳凰院結依，都是臉色一黑。</p>
</p><p>&emsp;&emsp;不用重複這麼多遍啊！</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;鳳凰院紀香立刻明白了時宇是什麼意思，表情不善的朝着時宇一揮。</p>
</p><p>&emsp;&emsp;下一刻，收藏於她的空間裝備中的一枚鳳凰果，一枚像是鳳梨，但是皮、葉都是紅色的特殊果實，朝着時宇飛來。</p>
</p><p>&emsp;&emsp;時宇直接擡起手臂，單手接住鳳梨……鳳凰果，並通過第三局圖鑑，也就是眼眸中的隱形鏡片掃描了一下。</p>
</p><p>&emsp;&emsp;沒有資料。</p>
</p><p>&emsp;&emsp;不過可以通過能量級別判定，是七級資源。</p>
</p><p>&emsp;&emsp;內部充斥着火焰之力。</p>
</p><p>&emsp;&emsp;即使是要賦予鳳凰血脈，估計也是賦予火鳳凰血脈，就像鳳凰院結依一樣，所以她都是火系寵獸。</p>
</p><p>&emsp;&emsp;同時，即使是能提升鳳凰寵獸血脈強度，也得是火系鳳凰族才行。</p>
</p><p>&emsp;&emsp;而陸學姐的青靈鳳鳥是風系，看來如果研究不出來變種，也沒啥用。</p>
</p><p>&emsp;&emsp;對於赤瞳來說，也用不上這玩意，畢竟赤瞳的血脈，即使是在鳳凰族中，也是頂尖。</p>
