<title>《不科學御獸》▷ 第293章 來自神話時代的黑手</title></p><p>&emsp;&emsp;第293章 來自神話時代的黑手</p>
</p><p>&emsp;&emsp;“這這這。”</p>
</p><p>&emsp;&emsp;龍神說完，冰龍王和海龍王都驚了。</p>
</p><p>&emsp;&emsp;尤其是冰龍。</p>
</p><p>&emsp;&emsp;怪不得龍神忽然向它詢問時帝是否穿越過時間。</p>
</p><p>&emsp;&emsp;原來，龍神也想要穿越時間嗎？</p>
</p><p>&emsp;&emsp;千年前？</p>
</p><p>&emsp;&emsp;似乎正好女帝王朝崩塌，經歷數百年亂世後，龍帝崛起的節點？</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;時宇也是完全沒想到，龍神讓自己留下，竟然是想委託自己幫忙破解遺蹟。</p>
</p><p>&emsp;&emsp;幾乎是一瞬間，時宇就想到了那天貓老師和自己八卦的東西。</p>
</p><p>&emsp;&emsp;龍神是龍帝龍青雲的紅顏知己。</p>
</p><p>&emsp;&emsp;不過雙方，因爲種族等原因，沒能在一起。</p>
</p><p>&emsp;&emsp;事後，身爲天海神龍的龍神，甚至開始潛心研究自己的血脈，試圖改變種族，最終，進化爲了類人型龍族生命龍女。</p>
</p><p>&emsp;&emsp;但，雖然龍神成功了，可龍帝，卻因爲某些原因死去。</p>
</p><p>&emsp;&emsp;難道，龍神想回到千年前，是爲了去找龍帝？</p>
</p><p>&emsp;&emsp;時宇一下子在腦海中腦補起來跨越千年的愛情。</p>
</p><p>&emsp;&emsp;真好啊。</p>
</p><p>&emsp;&emsp;時宇頓時吃了一嘴狗糧。</p>
</p><p>&emsp;&emsp;“如果是探索遺蹟，我或許，可以一試。”</p>
</p><p>&emsp;&emsp;“不過，我不保證能成功……”</p>
</p><p>&emsp;&emsp;時宇說道，龍神口中的時空遺蹟，應該屬於神話級遺蹟了。</p>
</p><p>&emsp;&emsp;滄海精靈的可以在藍星各大海域傳送的滄海遺蹟就夠高級的了，而神話遺蹟，級別還在那之上。</p>
</p><p>&emsp;&emsp;都是疑似從神話時代留下來的遺蹟空間，可不是那麼好接觸的。</p>
</p><p>&emsp;&emsp;“沒關係，失敗了這麼久，我不在意再失敗一次，反正也沒有對你抱太大信心。”龍神道。</p>
</p><p>&emsp;&emsp;時宇：？？？？？</p>
</p><p>&emsp;&emsp;你也會激將法？</p>
</p><p>&emsp;&emsp;你自己去激遺蹟啊。</p>
</p><p>&emsp;&emsp;“能不能冒昧的詢問一下，您想回到千年前，是想做什麼。”</p>
</p><p>&emsp;&emsp;時宇好奇心壓抑不住，作死問道。</p>
</p><p>&emsp;&emsp;如果只是去談戀愛，時宇感覺這個遺蹟破解的會很索然無味。</p>
</p><p>&emsp;&emsp;龍神看了時宇一眼，道：“去做一件事情。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;誰還不知道你是去做事，不是去做事難道是去旅遊？</p>
</p><p>&emsp;&emsp;“我想要去驗證一個事，滅殺某個神話生命。”</p>
</p><p>&emsp;&emsp;她額頭的青白色龍珠閃亮起來，秀髮飄動。</p>
</p><p>&emsp;&emsp;話落，海龍和冰龍一驚。</p>
