<title>《不科學御獸》▷ 第619章 紀元之戰</title></p><p>&emsp;&emsp;第618章 蚩尤遺蹟</p>
</p><p>&emsp;&emsp;由於是中午，學校非常熱鬧，剛剛下課的學生們，吃飯的去吃飯，拿快遞的去拿快遞……</p>
</p><p>&emsp;&emsp;時宇行走在人羣中，讓時宇非常難受的是，竟然沒有學生認出他？？</p>
</p><p>&emsp;&emsp;是最近又變帥了嗎。</p>
</p><p>&emsp;&emsp;還是說，認爲時宇大神不可能出現在這裡，不敢認。</p>
</p><p>&emsp;&emsp;時宇搖頭之時，忽然，表情一怔，因爲他發現了兩道熟悉的身影從旁邊路過。</p>
</p><p>&emsp;&emsp;一個是穿着蝶紋旗袍的美婦，一個是穿着黑白熊貓套裝少女感與御姐感交織的年輕女性，她們路過此地，有說有笑，沒注意四周，比時宇更受關注，隱隱約約，還能聽到有學生小聲議論“花夏錦傳奇”“林修竹傳奇”什麼的。</p>
</p><p>&emsp;&emsp;這讓時宇一臉黑線，靠，什麼時候熊貓學姐都比自己要出名了，氣冷抖，男性御獸師什麼時候能站起來……當然，時宇判斷，就算林會長、神源傳說站在這裡，這些學生也認不清就是了。</p>
</p><p>&emsp;&emsp;“熊貓學姐。”總之時宇也沒想到林修竹會在這裡，下意識喊了一聲。</p>
</p><p>&emsp;&emsp;這一聲，讓花傳奇和林修竹猛然停下，林修竹露出疑惑的表情，熊貓學姐？？</p>
</p><p>&emsp;&emsp;這什麼稱呼，這聲音，怎麼這麼耳熟。</p>
</p><p>&emsp;&emsp;她轉頭看向了時宇，而此時時宇，只想給自己一巴掌。</p>
</p><p>&emsp;&emsp;一不小心，把心裡話叫出來了。</p>
</p><p>&emsp;&emsp;熊貓學姐，那是能隨便亂叫的嗎。</p>
</p><p>&emsp;&emsp;“咳，林學姐，你們怎麼在這裡。”時宇試圖補救，揮着打招呼道，權當無事發生。</p>
</p><p>&emsp;&emsp;“時宇？？？”林修竹和花傳奇，意外的看着眼前的青年，同樣也沒想到，時宇會出現在神都大學。</p>
</p><p>&emsp;&emsp;“臥槽，時宇？？”此時，終於有路人注意到了時宇了，震驚開口，比見到了神話生物降臨還稀奇，一雙雙大眼，落在了時宇身上。</p>
</p><p>&emsp;&emsp;“活的！！是活的時宇！！”</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;東煌網絡熱搜第一，就變成了時宇驚現神都大學。</p>
</p><p>&emsp;&emsp;至於熱搜第二……鄒運鄒天王獨身迎戰榮光交流團，VS榮光傳奇騎士獲得大勝！</p>
</p><p>&emsp;&emsp;神都大學，某個安靜的花園，時宇一個響指，把學姐、花傳奇和自己傳送到了此地，剛纔那種路邊，顯然不適合交流。</p>
</p><p>&emsp;&emsp;“傳送一下，那邊人太多。”時宇笑了笑。</p>
</p><p>&emsp;&emsp;“花姨、林學姐，你們還沒說呢，你們怎麼在這裡。”</p>
</p><p>&emsp;&emsp;熊貓學姐笑着道：“我還想知道，伱怎麼會在這裡……我和花姨是受邀來幫個忙的。”</p>
</p><p>&emsp;&emsp;“是啊，時宇，反而是你出現在這種地方纔奇怪吧。”花夏錦傳奇帶着笑意，道：“就算是出現在大學，不應該是古都大學嗎，還是說，你是來特意找修竹的。”</p>
</p><p>&emsp;&emsp;熊貓學姐無語道：“怎麼可能。”</p>
</p><p>&emsp;&emsp;時宇訕訕一笑，道：“其實是神都大學這邊有一個特殊的遺蹟，我過來看看。”</p>
</p><p>&emsp;&emsp;“唔，不過看起來，這邊的人似乎有點多，得麻煩校長給這裡的學生先放一個禮拜假期了，畢竟接下來我也不能保證這裡會不會發生什麼。”他摸着下巴，略微沉思。</p>
</p><p>&emsp;&emsp;紀元遺蹟……疑似戰場的紀元遺蹟，不好搞哦。</p>
</p><p>&emsp;&emsp;“遺蹟？？”林修竹道：“現在還有什麼遺蹟，能讓你感興趣。”</p>
</p><p>&emsp;&emsp;她可是從陸學姐那裡聽說，連藍星的神話遺蹟，都讓時宇提不起興趣了。</p>
</p><p>&emsp;&emsp;“與食鐵獸的起源有關，是真正的起源，不是現在考古界公認的那個。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯？？？”熊貓學姐一愣，道：“食鐵獸？真的假的。”</p>
</p><p>&emsp;&emsp;“當然是真的，要不要一起去看看？”時宇笑，他就知道，說了之後，這傢伙肯定感興趣。</p>
</p><p>&emsp;&emsp;此時，熊貓學姐和花傳奇面面相覷，陷入了沉思。</p>
</p><p>&emsp;&emsp;“時宇，你是從哪裡得到的消息。”林學姐問。</p>
</p><p>&emsp;&emsp;“怎麼了嗎。”時宇見林學姐這麼詫異，不由得好奇。</p>
</p><p>&emsp;&emsp;“其實，我們這次過來，也是爲了解決一件與食鐵獸有關的靈異事件。”林修竹道。</p>
</p><p>&emsp;&emsp;“所以，聽到你提起食鐵獸，我在想會不會跟你說的食鐵獸遺蹟有關。”</p>
</p><p>&emsp;&emsp;時宇意外，道：“細說，你們遇到什麼事情了。”</p>
</p><p>&emsp;&emsp;熊貓學姐道：“大概在不久前，神都大學有契約了食鐵獸的御獸師，經常性做怪夢。”</p>
</p><p>&emsp;&emsp;“怪夢中，他夢見自己變成了一個騎着食鐵獸的士兵，然後上了戰場、被殺。”</p>
</p><p>&emsp;&emsp;“一般來說，正常人只會認爲這是一個普通的噩夢，但是隨後，神都大學陸陸續續有好幾個契約了食鐵獸的御獸師，都做了這種夢。而且他們醒來後，精神都非常疲憊。”</p>
</p><p>&emsp;&emsp;“神都大學請了精神方面的醫生，也仔細檢查了一下神都大學，都沒發現異常。”</p>
</p><p>&emsp;&emsp;“隨後，神都大學給這些學生集體放了個假，放假期間，他們沒有做這個怪夢了，但是回來之後，又是開始新一輪的做夢……”</p>
</p><p>&emsp;&emsp;“期間神都大學自己也有研究，聘請了其他食鐵獸御獸師前來學校居住，結果都是一樣的，這些御獸師，也都全部做了類似的夢。”</p>
</p><p>&emsp;&emsp;“不過，因爲這些御獸師實力不強，幾乎記不得夢中到底發生了什麼，記憶很模糊。”</p>
</p><p>&emsp;&emsp;“這種事情，實在是怪，最後，神都大學的老校長，就找上了我和花姨，畢竟我現在是東煌內，除了你和武帝前輩外，公認的最強食鐵獸御獸師嘛。”林修竹笑。</p>
</p><p>&emsp;&emsp;“而花姨新培育的夢神蝶，也在夢道上有不俗的造詣，再加上，她是神都大學的榮譽校長……所以我們便來看了看。”</p>
</p><p>&emsp;&emsp;“這樣嗎。”時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;他微微閉合雙眼，感受了一下神都大學的現狀，不過卻沒有感覺到什麼。</p>
</p><p>&emsp;&emsp;“有什麼發現嗎。”熊貓學姐問。</p>
