<title>《不科學御獸》▷ 第689章：平衡</title></p><p>&emsp;&emsp;淨化星靈，因無數生命對美好環境的嚮往而被宇宙孕育出來的種族。</p>
</p><p>&emsp;&emsp;素素一開始的種族滄海精靈，便可以說是淨化星靈的下位種族，但即使是下位種族，素素對於淨化被污染的滄海，依然是有着數億年輪迴的執念。</p>
</p><p>&emsp;&emsp;淨化星靈的執念，恐怕還要在這之上，所以，素素很難相信，一直被它視爲最終大敵，某種程度上來說，間接促使它「誕生」的污染根源，竟然也是淨化星靈族。</p>
</p><p>&emsp;&emsp;暗王對於素素的驚詫，沒有半分在意。</p>
</p><p>&emsp;&emsp;其他人，恐怕也不會在意，暗王是淨化星靈，這可能是本宇宙最大的笑話。</p>
</p><p>&emsp;&emsp;「域。」暗王冷目而視，宇宙級出手，足以顛覆星空，暗王依然坐於王座，過渾濁的暗域，已經將星空遮蓋，吞噬一切。</p>
</p><p>&emsp;&emsp;領域所過，無數星辰化爲污染之星，大地化爲厄土，水流化爲深淵，遠比宇宙災害更爲恐怖、詭異的領域掃過，這一刻，時空彷彿靜止，不管是污染大軍，還是淨化大軍，都大氣不敢喘一下，在兩位宇宙王座的壓力下，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;「看來，宇宙級都有一些屬於自己的秘密。」</p>
</p><p>&emsp;&emsp;時宇雖然也驚訝於暗王的種族，但眼下並不重要了，只要將暗王滅殺，那麼該知道的，都會知道。</p>
</p><p>&emsp;&emsp;此時此刻，他的大部分力量，已經作用於素素身上，心靈共鳴、時間強化、空間強化、淨化增幅、水系強化、冰系強化，一系列增幅效果，讓素素身上瀰漫星空神光，除此之外，時宇作爲宇宙級御獸師，突破後掌握了一個特殊的能力，就是宇宙本源。</p>
</p><p>&emsp;&emsp;凝聚在他御獸空間中的宇宙本源，不僅可以衍化成各種規則之力，塑造宇宙級御獸空間，更是可以將一隻寵獸，臨時強化至宇宙級戰力。</p>
</p><p>&emsp;&emsp;雖然素素自己還沒有獨自戰勝暗王的本領，但是有着時宇助力，素素也將登臨王座。</p>
</p><p>&emsp;&emsp;轉瞬，恐怖的暗域，便從數十個異時空疊加，從破碎的時空裂縫瀰漫，重疊在一起。</p>
</p><p>&emsp;&emsp;見狀，衆多超神心中瘮得慌，只感覺時宇所在那片時空徹底化爲宇宙意志都唾棄之地，根本逃無可逃。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;未知作用的領域展開後，暗王就再次出手，這一次它落在王座上的臂爪高高擡起，猛然向着時宇他們的方向一揮，時空頓時腐朽，規則也污化了。</p>
</p><p>&emsp;&emsp;星空中，一點星光閃爍，素素就那樣閃現到了暗王的攻擊範圍之內，身上星光迸現，不遜色暗王的恐怖力量徹底從身上爆發，星光猶如利刃，劃破時空。</p>
</p><p>&emsp;&emsp;一瞬間，代表星海的本源淨化波動和暗王的本源污染之力碰撞，雙方還沒什麼感覺，但是迸射而出的淨化之光，只是一丁點灑落在無數污染種族身上，就瞬間泯滅了它們的存在痕跡！！</p>
</p><p>&emsp;&emsp;「吼！！！」星空傳來巨吼，原來是暗王的使者之一，厄族始祖不小心觸碰本源波動，直接在無數污染種族的驚恐注視下，身軀存在痕跡被抹去，彷彿沒有出現在過這片星空，一尊超神巔峰，竟然因爲離宇宙級戰場太近而被波及殞落。</p>
</p><p>&emsp;&emsp;不僅如此，數之不盡的污染種族受到本源波動餘威影響，只是看到那道光影，身軀就不由自主被淨化，痛苦的發出哀嚎，慢慢消散成灰燼。</p>
