<title>《不科學御獸》▷ 第534章 宇宙第一戰</title></p><p>&emsp;&emsp;第533章 滅世巨龍小機</p>
</p><p>&emsp;&emsp;界王星，天空城。</p>
</p><p>&emsp;&emsp;時宇來到這邊的第一天，沒有做什麼浪費精力的事情，只是帶着寵獸們一起了解宇宙海的情況。</p>
</p><p>&emsp;&emsp;由於信息量過於巨大，時宇他們想完全接收，恐怕需要一段時間。</p>
</p><p>&emsp;&emsp;凜除外。</p>
</p><p>&emsp;&emsp;先讓凜全部接收，然後，篩選一遍垃圾信息後，時宇他們再接收。</p>
</p><p>&emsp;&emsp;初來乍到，時宇他們，心情各不相同。</p>
</p><p>&emsp;&emsp;比如小機和鴨鴨，得知宇宙中最厲害的竟然不是大地災害和海洋災害後，失魂落魄很久。</p>
</p><p>&emsp;&emsp;尤其是小機在界王星這邊，別說當陸地的霸主了，它就是一頭地鼠，戰力史詩級削弱。</p>
</p><p>&emsp;&emsp;“吼！！！”小機欲哭無淚的在園區刨着地，感受着大地之力。</p>
</p><p>&emsp;&emsp;雖然更濃郁了，但是，更深層次的力量，怎麼摸不着了啊！</p>
</p><p>&emsp;&emsp;“鴨！！！”鴨鴨也欲哭無淚，因爲它看了一些視頻，發現深淵族在這邊，好像人人喊打。</p>
</p><p>&emsp;&emsp;通緝令都有一堆。</p>
</p><p>&emsp;&emsp;它們兩個最爲悲觀，和祈相當，總之都是一副智商不怎麼高的樣子。</p>
</p><p>&emsp;&emsp;“凜，傳承寶珠改造的怎麼樣了。”</p>
</p><p>&emsp;&emsp;別墅後院，時宇剛剛游完泳，舒服的打開冰飲，躺在椅子上後，詢問起凜。</p>
</p><p>&emsp;&emsp;雖然凜不在身邊，但心靈感應一個念頭的事。</p>
</p><p>&emsp;&emsp;在來界王星之前，於藍星上，凜就喊着十一它們，把滅世龍從封印寶珠裡放出來了。</p>
</p><p>&emsp;&emsp;把裡面的滅世龍放了出來後，十一、蟲蟲、赤瞳它們輕鬆解決，只留下了對方蘊含毀滅規則之力的靈魂結晶。</p>
</p><p>&emsp;&emsp;這個東西，是改造小機的關鍵。</p>
</p><p>&emsp;&emsp;從那時起，凜就着手研究怎麼把這個改造成機械傳承道具了。</p>
</p><p>&emsp;&emsp;只要改造成功，並給小機融合，它的戰力，將立刻擁有質的飛躍。</p>
</p><p>&emsp;&emsp;的確該提升了。</p>
</p><p>&emsp;&emsp;以小機現在的實力，想去參加封神戰，完全是炮灰。</p>
</p><p>&emsp;&emsp;如果參賽選手有1000萬個半神，它現在絕對是排名能到900萬之後那種，鴨鴨也差不多。</p>
