<title>《不科學御獸》▷ 第656章 再見界王</title></p><p>&emsp;&emsp;運氣不錯，午餐有了……</p>
</p><p>&emsp;&emsp;時宇也不知道自己怎麼就想起來了這段回憶。</p>
</p><p>&emsp;&emsp;按理說，這種無關緊要的事情，自己應該早就忘了纔對。</p>
</p><p>&emsp;&emsp;時宇都覺得自己太會聯想了……</p>
</p><p>&emsp;&emsp;後面怎麼着來着？</p>
</p><p>&emsp;&emsp;自己到底吃沒吃，到了關鍵的地方，時宇也記不太清楚了。</p>
</p><p>&emsp;&emsp;因爲他在野外考古過程中，吃的野味可太多了。</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，不敢讓自己亂想。</p>
</p><p>&emsp;&emsp;別跟他說，第六宇宙級是那隻兔子。</p>
</p><p>&emsp;&emsp;那第六宇宙級，不得弄死他。</p>
</p><p>&emsp;&emsp;“可惡，關鍵的地方，記不清了。”</p>
</p><p>&emsp;&emsp;不過這種事，還是別亂說爲好。</p>
</p><p>&emsp;&emsp;時宇心中一凜，小命要緊。</p>
</p><p>&emsp;&emsp;“你似乎，對我的本體很不滿？”百合秘書雙臂環繞，盯着時宇。</p>
</p><p>&emsp;&emsp;“怎麼會……”時宇訕訕搖頭。</p>
</p><p>&emsp;&emsp;“你們應該還有一段時間吧。”百合秘書問。</p>
</p><p>&emsp;&emsp;“還有。”</p>
</p><p>&emsp;&emsp;“那就好，接下來，我們就慢慢返程吧。”</p>
</p><p>&emsp;&emsp;“這期間，你來熟悉一下自己如今的狀態。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;數個月的特訓，讓時宇進入了有史以來最完美的狀態。</p>
</p><p>&emsp;&emsp;兩具身體的融合，徹底讓時宇登臨強者之列。</p>
</p><p>&emsp;&emsp;此時，最大的變化，就是除了布戮以外，其他寵獸也可以變成武器了。</p>
</p><p>&emsp;&emsp;尤其是赤瞳，時宇感覺，還是赤瞳用起來更順手。</p>
</p><p>&emsp;&emsp;赤瞳的本體本身就是劍靈，再次武器化，時宇的趁手程度可不是布戮這一根棍子能比。</p>
</p><p>&emsp;&emsp;畢竟，早在藍星時期，他就已經是個劍道宗師了！</p>
</p><p>&emsp;&emsp;“嗚啊！！！”戰艦上，布戮也很快發現，自己失寵了。</p>
</p><p>&emsp;&emsp;當然，單獨一個武器化，並不能讓時宇獲得戰勝超能女皇的力量。</p>
</p><p>&emsp;&emsp;百合秘書靠在訓練室的牆邊，看着時宇它們道：“熟悉了之後，你就可以嘗試統合它們的力量了。”</p>
</p><p>&emsp;&emsp;“你們當時對抗劫雷時所化的巨型機甲，就是很不錯的手段。”</p>
</p><p>&emsp;&emsp;“畢竟，那樣的一個大傢伙，也可以看做是一個武器。”</p>
</p><p>&emsp;&emsp;“你可以結合現有的手段，再將其進行升級改造一番。”</p>
</p><p>&emsp;&emsp;“我知道了。”</p>
</p><p>&emsp;&emsp;“那你呢，你到時候，打算怎麼幫我。”時宇問。</p>
</p><p>&emsp;&emsp;這個大白兔，趁着自己睡覺跟自己簽訂了契約，可是到現在，自己對她的能力也一無所知。</p>
</p><p>&emsp;&emsp;對方似乎也沒展現出什麼要並肩作戰的意思。</p>
</p><p>&emsp;&emsp;“我能做到的事情不多，只是到時候強化你的力量，影響女皇的力量，僅此而已，所以有沒有我的存在都是一樣的，你們只管自己進行特訓。”</p>
</p><p>&emsp;&emsp;“由於負荷太大，這項配合，無法當做訓練內容，只能到時候臨時發揮了。”</p>
</p><p>&emsp;&emsp;聽到百合秘書這麼說，時宇也不再多問。</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;啓明星。</p>
</p><p>&emsp;&emsp;此時的祈，已經甦醒了過來，眼看就要回到啓明星去挑戰超能女皇了，她比誰都緊張。</p>
</p><p>&emsp;&emsp;“不要擔心。”</p>
</p><p>&emsp;&emsp;“就算是輸掉，我也會盡可能從女皇手下保住你們。”</p>
</p><p>&emsp;&emsp;百合秘書站在戰艦上，對着身後的時宇他們道。</p>
</p><p>&emsp;&emsp;“改變女皇的想法，本來就是我需要做的事情，遇到你們，只是讓我多看到一絲希望，至少不是孤軍奮戰。”</p>
</p><p>&emsp;&emsp;“呼……就算百合老師你這麼說，還是有點緊張。”祈道。</p>
</p><p>&emsp;&emsp;“沒事的。”百合笑。</p>
</p><p>&emsp;&emsp;“祈，這次你還是觀戰。”時宇和十一它們，已經開始躍躍欲試。</p>
</p><p>&emsp;&emsp;主要是，他們對於自己此時的實力，非常期待。</p>
</p><p>&emsp;&emsp;非常想憑未來第六宇宙級這座高山，檢驗一下如今的實力成果。</p>
</p><p>&emsp;&emsp;“我不是這個意思！”祈頭痛，她是想加入到戰鬥的！</p>
</p><p>&emsp;&emsp;“就在這裡戰鬥嗎，會不會波及到周圍星球。”</p>
</p><p>&emsp;&emsp;“這邊的生命星球應該還挺多的吧。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯……只要創造一個新的空間就行了，這件事交給我。”</p>
