<title>《不科學御獸》▷ 第415章 混沌熊貓與陰陽磨盤</title></p><p>&emsp;&emsp;第415章 混沌熊貓與陰陽磨盤</p>
</p><p>&emsp;&emsp;不一會兒。</p>
</p><p>&emsp;&emsp;冰霜巨龍找來了海龍王、仙龍王。</p>
</p><p>&emsp;&emsp;這兩個，一個跟它逮捕了毒龍圖騰，一個淨化了整個龍宮城的傷員，都是毒龍事件起到關鍵作用的龍王。</p>
</p><p>&emsp;&emsp;此時，海龍王和仙龍王知道了素素接受了滄海傳承後，也都紛紛吃驚無比。</p>
</p><p>&emsp;&emsp;同時，有着巨大的疑惑與懵逼。</p>
</p><p>&emsp;&emsp;“時宇，你確定滄海精靈大人已經接受傳承了？？”</p>
</p><p>&emsp;&emsp;海龍王看着處於時宇肩膀的水史萊姆，一臉懷疑道。</p>
</p><p>&emsp;&emsp;怎麼它感覺，滄海精靈大人的轉生體，還是君王級啊。</p>
</p><p>&emsp;&emsp;也沒感覺到，有哪裡變強了。</p>
</p><p>&emsp;&emsp;而且，各大龍王預計的是，等滄海精靈轉生體接受傳承後，應該會脫離時宇……</p>
</p><p>&emsp;&emsp;怎麼現在，哪種情況都對不上。</p>
</p><p>&emsp;&emsp;“出了一些情況，不過傳承肯定是接受了的。”時宇笑。</p>
</p><p>&emsp;&emsp;仙龍王無言，你不要騙我們啊。</p>
</p><p>&emsp;&emsp;而且……</p>
</p><p>&emsp;&emsp;“就算是滄海精靈大人……”海洋精靈龍仙龍王也一臉納悶。</p>
</p><p>&emsp;&emsp;君王級。</p>
</p><p>&emsp;&emsp;就算是滄海精靈，也不可能在君王級時候，就比它的淨化能力更強吧。</p>
</p><p>&emsp;&emsp;它都淨化不了毒龍圖騰……</p>
</p><p>&emsp;&emsp;要知道，它可是掌握着開發到完美熟練度的淨化類技能，而它本身，是圖騰級！</p>
</p><p>&emsp;&emsp;“嚀！！！”</p>
</p><p>&emsp;&emsp;看着這些龍王懷疑自己，素素哼哼哼的撇嘴，等着瞧。</p>
</p><p>&emsp;&emsp;“放心吧。”</p>
</p><p>&emsp;&emsp;時宇笑了笑，讓龍王們安心。</p>
</p><p>&emsp;&emsp;別說素素現在只有君王級，就算它只有覺醒級，只要擁有滄海契約和淨海之靈這兩個技能，它淨化之力也不會弱。</p>
</p><p>&emsp;&emsp;滄海契約，無限能量，半神的能量都沒它多。</p>
</p><p>&emsp;&emsp;淨海之靈，提供的海洋能量越多，淨化之力就越強。</p>
</p><p>&emsp;&emsp;也就是說，這兩個技能組合，它的淨化之力，幾乎是無上限的，決定它的淨化之力的，只有“時間”。</p>
</p><p>&emsp;&emsp;這兩個技能的熟練度，它的成長等級，只是能讓它在更短時間，凝聚出更強的淨化之力罷了。</p>
</p><p>&emsp;&emsp;目前，素素已經通過時間果實外加一個月時間的不斷創造，凝聚出了一個極強的淨海之靈，效果比出神入化級的超階淨化技能還強。</p>
</p><p>&emsp;&emsp;這道淨海之靈，已經媲美圖騰級的攻擊了，如果不出意外，洗腦霸主級都是輕輕鬆鬆的事情。</p>
</p><p>&emsp;&emsp;目前來說，他的隊內，恐怕也只有進化後的十一，才能抵抗這道淨海之靈的洗腦。</p>
</p><p>&emsp;&emsp;只不過，和自爆一樣，這一招，也被時宇禁掉了，畢竟製造出來一道不容易，必須要用在刀刃上。</p>
</p><p>&emsp;&emsp;比如輔助加點，比如淨化毒龍圖騰換資源，比如留着世界賽使用。</p>
</p><p>&emsp;&emsp;現在距離世界賽還有一段時間，足以支撐素素再創造一個類似的，所以這個可以先用來淨化毒龍圖騰換其他資源。</p>
</p><p>&emsp;&emsp;“總之它這麼有信心，就讓它們去試試好了。”冰龍王已經迫不及待了，是最相信時宇這小子的。</p>
